solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44086 [ fit.: 0.788570, part.: (0.650373, 0.929894, 0.874827, 0.988660, 0.515806, 0.909452, 0.924772, 1.000000, 0.878487, 0.642787, 0.487846, 0.521607, 0.926903, ), spec.: 134, adj.fit.: 0.001633, age: 0, parents (43783, 43661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44087 [ fit.: 0.734704, part.: (0.649201, 0.915548, 0.875110, 0.978556, 0.649415, 0.483593, 0.942378, 0.423550, 0.879340, 0.646120, 0.515124, 0.640781, 0.952431, ), spec.: 134, adj.fit.: 0.001521, age: 0, parents (43580, 43784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44088 [ fit.: 0.810674, part.: (0.650294, 0.926185, 0.874827, 0.997382, 0.651367, 0.483593, 0.940248, 1.000000, 0.878770, 0.642819, 0.909249, 0.639560, 0.944474, ), spec.: 134, adj.fit.: 0.001678, age: 0, parents (43816, 43843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44089 [ fit.: 0.799637, part.: (0.359236, 0.906272, 0.875203, 0.989788, 0.516377, 0.908912, 0.959149, 1.000000, 0.877951, 0.640825, 0.909263, 0.521978, 0.930323, ), spec.: 134, adj.fit.: 0.001656, age: 0, parents (43556, 43711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44090 [ fit.: 0.742799, part.: (0.650479, 0.778084, 0.874685, 0.999806, 0.641978, 0.483593, 0.938877, 1.000000, 0.867862, 0.639549, 0.515700, 0.492209, 0.773563, ), spec.: 134, adj.fit.: 0.001538, age: 0, parents (43966, 43957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44091 [ fit.: 0.800708, part.: (0.649609, 0.918951, 0.874718, 0.999265, 0.647537, 0.483593, 0.936884, 1.000000, 0.878486, 0.642600, 0.908912, 0.521704, 0.946944, ), spec.: 134, adj.fit.: 0.001658, age: 0, parents (43573, 43759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44092 [ fit.: 0.798245, part.: (0.650144, 0.916969, 0.874690, 0.993665, 0.648636, 0.483593, 0.936275, 1.000000, 0.878538, 0.642832, 0.909304, 0.521933, 0.920608, ), spec.: 134, adj.fit.: 0.001653, age: 0, parents (43797, 43503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44093 [ fit.: 0.799910, part.: (0.650499, 0.928894, 0.875253, 0.999881, 0.649241, 0.483593, 0.944402, 1.000000, 0.878766, 0.642746, 0.909021, 0.521475, 0.915056, ), spec.: 134, adj.fit.: 0.001656, age: 0, parents (43636, 43735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44094 [ fit.: 0.748603, part.: (0.649921, 0.879429, 0.874989, 0.999995, 0.642560, 0.483593, 0.939417, 1.000000, 0.878633, 0.494443, 0.515622, 0.492546, 0.880693, ), spec.: 134, adj.fit.: 0.001550, age: 0, parents (43639, 43710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44095 [ fit.: 0.786865, part.: (0.614901, 0.882299, 0.877108, 0.995290, 0.642888, 0.483593, 0.964750, 1.000000, 0.878975, 0.639564, 0.879470, 0.492153, 0.878258, ), spec.: 134, adj.fit.: 0.001629, age: 0, parents (43733, 43591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44096 [ fit.: 0.768439, part.: (0.616039, 0.888493, 0.873862, 0.961082, 0.519635, 0.911841, 0.939577, 1.000000, 0.740254, 0.640801, 0.490216, 0.524346, 0.883565, ), spec.: 134, adj.fit.: 0.001591, age: 0, parents (43974, 43628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44097 [ fit.: 0.708693, part.: (0.649655, 0.913134, 0.874147, 0.985658, 0.539327, 0.483593, 0.939666, 1.000000, 0.247389, 0.253550, 0.907814, 0.495310, 0.923765, ), spec.: 134, adj.fit.: 0.001467, age: 0, parents (43682, 43998), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44098 [ fit.: 0.770312, part.: (0.650061, 0.932040, 0.875244, 0.998400, 0.648168, 0.483593, 0.943702, 1.000000, 0.878808, 0.643022, 0.515112, 0.521677, 0.924235, ), spec.: 134, adj.fit.: 0.001595, age: 0, parents (43668, 43731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44099 [ fit.: 0.792697, part.: (0.650006, 0.932524, 0.874864, 0.999108, 0.485033, 0.877861, 0.939613, 1.000000, 0.867564, 0.492837, 0.753112, 0.500131, 0.932410, ), spec.: 134, adj.fit.: 0.001641, age: 0, parents (43972, 43808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44100 [ fit.: 0.679610, part.: (0.359938, 0.775273, 0.874166, 0.968833, 0.762453, 0.483593, 0.939127, 1.000000, 0.247389, 0.506000, 0.485695, 0.498297, 0.934163, ), spec.: 134, adj.fit.: 0.001407, age: 0, parents (43872, 43903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44101 [ fit.: 0.797252, part.: (0.649867, 0.911062, 0.874644, 0.999396, 0.515326, 0.909010, 0.939844, 1.000000, 0.878904, 0.642929, 0.488506, 0.639565, 0.915228, ), spec.: 134, adj.fit.: 0.001651, age: 0, parents (43975, 43878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44102 [ fit.: 0.824948, part.: (0.650377, 0.942331, 0.874970, 0.998350, 0.515726, 0.908710, 0.939420, 1.000000, 0.878427, 0.642626, 0.908846, 0.521238, 0.943300, ), spec.: 134, adj.fit.: 0.001708, age: 0, parents (43856, 43977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44103 [ fit.: 0.799549, part.: (0.649124, 0.914293, 0.876639, 0.996929, 0.513074, 0.483593, 0.942029, 1.000000, 0.879075, 0.645916, 0.909334, 0.639607, 0.944518, ), spec.: 134, adj.fit.: 0.001655, age: 0, parents (43597, 43703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44104 [ fit.: 0.798679, part.: (0.649984, 0.915553, 0.874671, 0.983987, 0.648739, 0.483593, 0.959771, 1.000000, 0.878500, 0.642827, 0.909407, 0.522058, 0.913739, ), spec.: 134, adj.fit.: 0.001654, age: 0, parents (43985, 43837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44105 [ fit.: 0.768707, part.: (0.650146, 0.913276, 0.875266, 0.998087, 0.649304, 0.483593, 0.943357, 1.000000, 0.878290, 0.642499, 0.515374, 0.521366, 0.922629, ), spec.: 134, adj.fit.: 0.001592, age: 0, parents (43575, 43802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44106 [ fit.: 0.788895, part.: (0.650159, 0.928862, 0.874105, 0.984541, 0.515579, 0.908895, 0.923413, 1.000000, 0.878797, 0.642869, 0.488017, 0.521735, 0.938662, ), spec.: 134, adj.fit.: 0.001633, age: 0, parents (43922, 43791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44107 [ fit.: 0.765971, part.: (0.650132, 0.925249, 0.874851, 0.970520, 0.651175, 0.483593, 0.939421, 1.000000, 0.878371, 0.642584, 0.488377, 0.521526, 0.931829, ), spec.: 134, adj.fit.: 0.001586, age: 0, parents (43967, 43812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44108 [ fit.: 0.796819, part.: (0.614896, 0.763153, 0.876343, 0.999085, 0.519034, 0.910894, 0.966231, 1.000000, 0.878735, 0.645895, 0.914367, 0.506685, 0.763333, ), spec.: 134, adj.fit.: 0.001650, age: 0, parents (43572, 43927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44109 [ fit.: 0.822627, part.: (0.647681, 0.926985, 0.874117, 0.999991, 0.514815, 0.908872, 0.953908, 1.000000, 0.878148, 0.642522, 0.909121, 0.521817, 0.916176, ), spec.: 134, adj.fit.: 0.001703, age: 0, parents (43646, 43863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44110 [ fit.: 0.758883, part.: (0.648059, 0.927163, 0.876543, 0.998032, 0.649513, 0.483593, 0.942032, 1.000000, 0.878661, 0.510688, 0.514954, 0.522093, 0.914152, ), spec.: 134, adj.fit.: 0.001571, age: 0, parents (43740, 43949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44111 [ fit.: 0.725045, part.: (0.649835, 0.910887, 0.874862, 0.985606, 0.648048, 0.483593, 0.940065, 0.487492, 0.879029, 0.510825, 0.488423, 0.639600, 0.927326, ), spec.: 134, adj.fit.: 0.001501, age: 0, parents (43920, 43734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44112 [ fit.: 0.803290, part.: (0.650088, 0.935659, 0.874844, 0.994372, 0.650396, 0.483593, 0.964166, 1.000000, 0.878249, 0.642508, 0.909123, 0.521597, 0.938175, ), spec.: 134, adj.fit.: 0.001663, age: 0, parents (43670, 43869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44113 [ fit.: 0.760082, part.: (0.650147, 0.935569, 0.874565, 0.997713, 0.650442, 0.483593, 0.943068, 0.711293, 0.754709, 0.515503, 0.908784, 0.521258, 0.934426, ), spec.: 134, adj.fit.: 0.001574, age: 0, parents (43689, 43821), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44114 [ fit.: 0.795392, part.: (0.650297, 0.928949, 0.874872, 0.999953, 0.515472, 0.908441, 0.960611, 1.000000, 0.878243, 0.642547, 0.514626, 0.521507, 0.944582, ), spec.: 134, adj.fit.: 0.001647, age: 0, parents (43791, 43701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44115 [ fit.: 0.769598, part.: (0.372661, 0.895512, 0.874910, 0.999250, 0.516566, 0.908383, 0.946397, 1.000000, 0.877906, 0.642399, 0.515274, 0.521616, 0.933905, ), spec.: 134, adj.fit.: 0.001593, age: 0, parents (43505, 43878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44116 [ fit.: 0.815241, part.: (0.650390, 0.959661, 0.874699, 0.998431, 0.514857, 0.908544, 0.926435, 1.000000, 0.878780, 0.510715, 0.909176, 0.522115, 0.944324, ), spec.: 134, adj.fit.: 0.001688, age: 0, parents (43902, 43611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44117 [ fit.: 0.793174, part.: (0.650126, 0.926432, 0.874891, 0.987402, 0.515796, 0.907778, 0.960395, 1.000000, 0.878332, 0.642621, 0.515263, 0.521164, 0.931068, ), spec.: 134, adj.fit.: 0.001642, age: 0, parents (43642, 43746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44118 [ fit.: 0.787111, part.: (0.650242, 0.919031, 0.874957, 0.981032, 0.648162, 0.483593, 0.938875, 1.000000, 0.878928, 0.510797, 0.909477, 0.522256, 0.915097, ), spec.: 134, adj.fit.: 0.001630, age: 0, parents (43968, 43653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44119 [ fit.: 0.765615, part.: (0.650383, 0.881568, 0.875720, 0.999991, 0.485292, 0.877699, 0.943890, 1.000000, 0.878956, 0.491097, 0.485431, 0.500944, 0.882018, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43696, 43710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44120 [ fit.: 0.774232, part.: (0.650250, 0.250000, 0.874676, 0.998336, 0.513251, 0.906768, 0.926378, 1.000000, 0.879029, 0.642784, 0.907041, 0.639577, 0.876921, ), spec.: 134, adj.fit.: 0.001603, age: 0, parents (43902, 43944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44121 [ fit.: 0.754755, part.: (0.650457, 0.914201, 0.874828, 0.997826, 0.648019, 0.483593, 0.939224, 1.000000, 0.878683, 0.510761, 0.488989, 0.523058, 0.902178, ), spec.: 134, adj.fit.: 0.001563, age: 0, parents (43937, 43944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44122 [ fit.: 0.794641, part.: (0.647926, 0.903308, 0.874113, 0.999043, 0.516442, 0.909932, 0.923803, 1.000000, 0.878891, 0.645818, 0.488531, 0.640604, 0.901923, ), spec.: 134, adj.fit.: 0.001645, age: 0, parents (43769, 43753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44123 [ fit.: 0.707225, part.: (0.650302, 0.250000, 0.874171, 0.998998, 0.677842, 0.483593, 0.940316, 1.000000, 0.878960, 0.642863, 0.907288, 0.639597, 0.250000, ), spec.: 134, adj.fit.: 0.001464, age: 0, parents (43683, 43737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44124 [ fit.: 0.789838, part.: (0.649072, 0.907603, 0.876316, 0.979177, 0.515532, 0.908275, 0.941518, 1.000000, 0.878657, 0.642966, 0.514320, 0.522338, 0.932114, ), spec.: 134, adj.fit.: 0.001635, age: 0, parents (43597, 43649), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44125 [ fit.: 0.836244, part.: (0.650256, 0.928508, 0.875241, 0.981982, 0.515407, 0.907783, 0.943945, 1.000000, 0.912539, 0.646210, 0.909219, 0.640642, 0.959438, ), spec.: 134, adj.fit.: 0.001731, age: 0, parents (43655, 43572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44126 [ fit.: 0.798229, part.: (0.647975, 0.899596, 0.875602, 0.995342, 0.517008, 0.908875, 0.946797, 1.000000, 0.878548, 0.642829, 0.516648, 0.639560, 0.908195, ), spec.: 134, adj.fit.: 0.001653, age: 0, parents (43671, 43808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44127 [ fit.: 0.779250, part.: (0.647705, 0.880321, 0.874321, 0.998371, 0.641653, 0.483593, 0.953460, 1.000000, 0.878040, 0.495474, 0.880445, 0.492983, 0.903882, ), spec.: 134, adj.fit.: 0.001613, age: 0, parents (43507, 43792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44128 [ fit.: 0.793956, part.: (0.650226, 0.916515, 0.874151, 0.944269, 0.648516, 0.483593, 0.938852, 1.000000, 0.878252, 0.642564, 0.909394, 0.521994, 0.913098, ), spec.: 134, adj.fit.: 0.001644, age: 0, parents (43849, 43946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44129 [ fit.: 0.761966, part.: (0.647338, 0.904389, 0.876296, 0.973069, 0.652213, 0.483593, 0.964262, 1.000000, 0.870134, 0.641252, 0.490750, 0.498353, 0.903905, ), spec.: 134, adj.fit.: 0.001578, age: 0, parents (43649, 43651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44130 [ fit.: 0.771003, part.: (0.619543, 0.917073, 0.875740, 0.999994, 0.515203, 0.907525, 0.943793, 0.756534, 0.878986, 0.510810, 0.514762, 0.639613, 0.943467, ), spec.: 134, adj.fit.: 0.001596, age: 0, parents (43696, 43757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
