solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41586 [ fit.: 0.787649, part.: (0.650075, 0.885989, 0.874762, 0.999993, 0.517960, 0.909833, 0.944169, 1.000000, 0.878943, 0.645780, 0.517389, 0.523864, 0.890682, ), spec.: 114, adj.fit.: 0.004124, age: 0, parents (41071, 41047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41587 [ fit.: 0.694904, part.: (0.650147, 0.250000, 0.874713, 0.915035, 0.479516, 0.872706, 0.960316, 1.000000, 0.870356, 0.641180, 0.749111, 0.520668, 0.250000, ), spec.: 114, adj.fit.: 0.003638, age: 0, parents (41356, 41495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41588 [ fit.: 0.797875, part.: (0.649165, 0.906090, 0.876303, 0.988645, 0.515565, 0.909809, 0.942973, 1.000000, 0.878622, 0.642887, 0.514946, 0.639567, 0.907801, ), spec.: 114, adj.fit.: 0.004177, age: 0, parents (41141, 41373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41589 [ fit.: 0.752931, part.: (0.614797, 0.892180, 0.875370, 0.987528, 0.698809, 0.483593, 0.942246, 1.000000, 0.872311, 0.641906, 0.252549, 0.639563, 0.887253, ), spec.: 114, adj.fit.: 0.003942, age: 0, parents (41495, 41253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41590 [ fit.: 0.612229, part.: (0.619936, 0.250000, 0.875200, 0.997550, 0.244484, 0.258593, 0.964900, 0.616939, 0.879258, 0.878930, 0.244484, 0.878699, 0.250000, ), spec.: 114, adj.fit.: 0.003205, age: 0, parents (41406, 41239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41591 [ fit.: 0.775474, part.: (0.649692, 0.944170, 0.875557, 0.997372, 0.481606, 0.748185, 0.927857, 1.000000, 0.871512, 0.641717, 0.487799, 0.522901, 0.932790, ), spec.: 114, adj.fit.: 0.004060, age: 0, parents (41070, 41053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41592 [ fit.: 0.775166, part.: (0.650344, 0.940948, 0.875245, 0.999283, 0.487922, 0.876875, 0.943076, 1.000000, 0.865696, 0.494288, 0.491681, 0.500004, 0.951799, ), spec.: 114, adj.fit.: 0.004058, age: 0, parents (41213, 41346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41593 [ fit.: 0.692932, part.: (0.650366, 0.250000, 0.875389, 0.998143, 0.684232, 0.483593, 0.942814, 1.000000, 0.878748, 0.567774, 0.907110, 0.519944, 0.250000, ), spec.: 114, adj.fit.: 0.003628, age: 0, parents (41041, 41251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41594 [ fit.: 0.756543, part.: (0.650382, 0.911981, 0.875270, 0.987879, 0.647509, 0.483593, 0.944335, 1.000000, 0.878879, 0.510774, 0.515831, 0.522781, 0.905841, ), spec.: 114, adj.fit.: 0.003961, age: 0, parents (41213, 41103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41595 [ fit.: 0.717982, part.: (0.650377, 0.250000, 0.875286, 0.999422, 0.513771, 0.906179, 0.943429, 1.000000, 0.878006, 0.640754, 0.907004, 0.519535, 0.250000, ), spec.: 114, adj.fit.: 0.003759, age: 0, parents (41213, 41406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41596 [ fit.: 0.775825, part.: (0.647871, 0.885286, 0.876024, 0.999634, 0.687527, 0.483593, 0.941446, 1.000000, 0.872526, 0.641951, 0.524053, 0.639645, 0.886173, ), spec.: 114, adj.fit.: 0.004062, age: 0, parents (41495, 41367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41597 [ fit.: 0.778820, part.: (0.649548, 0.915195, 0.875492, 0.997022, 0.651985, 0.483593, 0.944181, 1.000000, 0.740343, 0.643604, 0.684678, 0.639631, 0.899385, ), spec.: 114, adj.fit.: 0.004078, age: 0, parents (41066, 41373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41598 [ fit.: 0.661267, part.: (0.649888, 0.250000, 0.874037, 0.996111, 0.486552, 0.258593, 0.951877, 1.000000, 0.878500, 0.878168, 0.244484, 0.878259, 0.250000, ), spec.: 114, adj.fit.: 0.003462, age: 0, parents (41101, 41391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41599 [ fit.: 0.828533, part.: (0.649775, 0.928863, 0.875141, 0.995177, 0.481262, 0.907436, 0.943903, 1.000000, 0.872860, 0.641739, 0.909397, 0.639684, 0.925688, ), spec.: 114, adj.fit.: 0.004338, age: 0, parents (41434, 41262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41600 [ fit.: 0.822798, part.: (0.650427, 0.940792, 0.874669, 0.985593, 0.515416, 0.907511, 0.943525, 1.000000, 0.878622, 0.642794, 0.909028, 0.521239, 0.926762, ), spec.: 114, adj.fit.: 0.004308, age: 0, parents (41355, 41186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41601 [ fit.: 0.766581, part.: (0.650076, 0.915214, 0.877353, 0.990415, 0.651145, 0.483593, 0.928325, 1.000000, 0.872297, 0.641972, 0.489054, 0.522657, 0.943456, ), spec.: 114, adj.fit.: 0.004014, age: 0, parents (41466, 41203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41602 [ fit.: 0.616557, part.: (0.648003, 0.882045, 0.874421, 0.005161, 0.649992, 0.483593, 0.943207, 1.000000, 0.247389, 0.522969, 0.492422, 0.491271, 0.774763, ), spec.: 134, adj.fit.: 0.002777, age: 0, parents (41280, 41120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41603 [ fit.: 0.770335, part.: (0.649998, 0.928534, 0.875264, 0.990200, 0.648821, 0.483593, 0.943912, 1.000000, 0.878665, 0.642761, 0.514999, 0.521521, 0.936094, ), spec.: 134, adj.fit.: 0.003470, age: 0, parents (41213, 41286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41604 [ fit.: 0.766242, part.: (0.650359, 0.934123, 0.874695, 0.985346, 0.649047, 0.483593, 0.939229, 1.000000, 0.878148, 0.642403, 0.488415, 0.521779, 0.914015, ), spec.: 134, adj.fit.: 0.003452, age: 0, parents (41078, 41469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41605 [ fit.: 0.791800, part.: (0.654376, 0.918229, 0.875123, 0.993174, 0.515060, 0.908246, 0.960142, 1.000000, 0.878977, 0.510801, 0.515557, 0.640694, 0.923018, ), spec.: 134, adj.fit.: 0.003567, age: 0, parents (41025, 41409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41606 [ fit.: 0.684120, part.: (0.360622, 0.758404, 0.875131, 0.985995, 0.700460, 0.483593, 0.925091, 1.000000, 0.878590, 0.642569, 0.513074, 0.520033, 0.250000, ), spec.: 134, adj.fit.: 0.003082, age: 0, parents (41089, 41477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41607 [ fit.: 0.757581, part.: (0.648038, 0.884546, 0.875893, 0.987968, 0.646329, 0.483593, 0.911759, 1.000000, 0.878418, 0.642745, 0.480628, 0.524919, 0.883718, ), spec.: 134, adj.fit.: 0.003413, age: 0, parents (41359, 41440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41608 [ fit.: 0.779252, part.: (0.648080, 0.957396, 0.875437, 0.997649, 0.648362, 0.483593, 0.942005, 0.572089, 0.913034, 0.646362, 0.908660, 0.640754, 0.896848, ), spec.: 134, adj.fit.: 0.003510, age: 0, parents (41454, 41415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41609 [ fit.: 0.803224, part.: (0.650194, 0.948282, 0.876110, 0.999782, 0.648523, 0.483593, 0.958831, 1.000000, 0.878785, 0.642712, 0.908588, 0.521494, 0.925019, ), spec.: 134, adj.fit.: 0.003618, age: 0, parents (41063, 41197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41610 [ fit.: 0.793147, part.: (0.649916, 0.920473, 0.874711, 0.986839, 0.515273, 0.907532, 0.944223, 1.000000, 0.878856, 0.642796, 0.514968, 0.521240, 0.954088, ), spec.: 134, adj.fit.: 0.003573, age: 0, parents (41355, 41373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41611 [ fit.: 0.798251, part.: (0.648896, 0.920399, 0.874847, 0.998237, 0.649175, 0.483593, 0.957937, 1.000000, 0.878767, 0.510748, 0.909066, 0.639559, 0.906035, ), spec.: 134, adj.fit.: 0.003596, age: 0, parents (41220, 41064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41612 [ fit.: 0.818080, part.: (0.654241, 0.918753, 0.875579, 0.999897, 0.480978, 0.906435, 0.927879, 1.000000, 0.740413, 0.643722, 0.909456, 0.639553, 0.938133, ), spec.: 134, adj.fit.: 0.003685, age: 0, parents (41205, 41262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41613 [ fit.: 0.776422, part.: (0.654163, 0.943809, 0.876277, 0.979020, 0.515375, 0.908852, 0.912325, 1.000000, 0.878447, 0.642598, 0.487579, 0.521861, 0.773181, ), spec.: 134, adj.fit.: 0.003497, age: 0, parents (41287, 41450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41614 [ fit.: 0.755585, part.: (0.617463, 0.774410, 0.876030, 0.988768, 0.481849, 0.873686, 0.942773, 1.000000, 0.872390, 0.490486, 0.483965, 0.493523, 0.927265, ), spec.: 134, adj.fit.: 0.003404, age: 0, parents (41374, 41080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41615 [ fit.: 0.770048, part.: (0.615658, 0.957074, 0.875940, 0.999717, 0.649353, 0.483593, 0.942605, 1.000000, 0.878859, 0.642835, 0.514747, 0.521991, 0.928250, ), spec.: 134, adj.fit.: 0.003469, age: 0, parents (41346, 41084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41616 [ fit.: 0.819921, part.: (0.619584, 0.911448, 0.875259, 0.999780, 0.515077, 0.907330, 0.942979, 1.000000, 0.878813, 0.642906, 0.908501, 0.521134, 0.936158, ), spec.: 134, adj.fit.: 0.003693, age: 0, parents (41228, 41217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41617 [ fit.: 0.735032, part.: (0.650021, 0.943752, 0.874454, 0.999848, 0.911972, 0.483593, 0.943342, 1.000000, 0.247389, 0.543608, 0.515626, 0.520838, 0.920973, ), spec.: 134, adj.fit.: 0.003311, age: 0, parents (41238, 41350), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41618 [ fit.: 0.766726, part.: (0.650478, 0.929533, 0.873971, 0.997945, 0.649175, 0.483593, 0.952723, 1.000000, 0.878727, 0.642751, 0.514032, 0.495753, 0.898754, ), spec.: 134, adj.fit.: 0.003454, age: 0, parents (41101, 41443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41619 [ fit.: 0.747198, part.: (0.654449, 0.782920, 0.875145, 0.995408, 0.476290, 0.875005, 0.966420, 1.000000, 0.740849, 0.489858, 0.482761, 0.492236, 0.882233, ), spec.: 134, adj.fit.: 0.003366, age: 0, parents (41451, 41262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41620 [ fit.: 0.798628, part.: (0.650024, 0.911655, 0.875137, 0.997749, 0.649353, 0.483593, 0.946298, 1.000000, 0.872420, 0.641966, 0.909826, 0.522277, 0.921872, ), spec.: 134, adj.fit.: 0.003597, age: 0, parents (41235, 41074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41621 [ fit.: 0.822137, part.: (0.649379, 0.915971, 0.875348, 0.982722, 0.515832, 0.908023, 0.961622, 1.000000, 0.878291, 0.642652, 0.909177, 0.522033, 0.926731, ), spec.: 134, adj.fit.: 0.003703, age: 0, parents (41180, 41104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41622 [ fit.: 0.753574, part.: (0.647610, 0.754641, 0.876709, 0.998238, 0.643489, 0.483593, 0.932594, 1.000000, 0.872602, 0.645468, 0.513004, 0.554690, 0.873828, ), spec.: 134, adj.fit.: 0.003394, age: 0, parents (41062, 41194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41623 [ fit.: 0.820143, part.: (0.615329, 0.926623, 0.875175, 0.986162, 0.516327, 0.907514, 0.944736, 1.000000, 0.878695, 0.642817, 0.909090, 0.522073, 0.937322, ), spec.: 134, adj.fit.: 0.003694, age: 0, parents (41008, 41221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41624 [ fit.: 0.761838, part.: (0.649684, 0.904355, 0.873984, 0.950859, 0.648060, 0.483593, 0.952358, 1.000000, 0.878215, 0.642703, 0.514473, 0.496100, 0.909513, ), spec.: 134, adj.fit.: 0.003432, age: 0, parents (41101, 41457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41625 [ fit.: 0.803320, part.: (0.647999, 0.958972, 0.874806, 0.999320, 0.515248, 0.908483, 0.959906, 0.700836, 0.879106, 0.510968, 0.908727, 0.639687, 0.939104, ), spec.: 134, adj.fit.: 0.003619, age: 0, parents (41206, 41342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41626 [ fit.: 0.795507, part.: (0.615517, 0.922334, 0.877002, 0.999860, 0.652748, 0.483593, 0.911975, 1.000000, 0.872127, 0.641781, 0.909612, 0.522911, 0.932133, ), spec.: 134, adj.fit.: 0.003583, age: 0, parents (41359, 41238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41627 [ fit.: 0.817623, part.: (0.647987, 0.935800, 0.875395, 0.985617, 0.481180, 0.871881, 0.964973, 1.000000, 0.872137, 0.641630, 0.909464, 0.522673, 0.920364, ), spec.: 134, adj.fit.: 0.003683, age: 0, parents (41323, 41487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41628 [ fit.: 0.748346, part.: (0.647437, 0.890072, 0.875530, 0.998515, 0.671619, 0.483593, 0.965749, 1.000000, 0.877942, 0.640826, 0.907179, 0.520037, 0.250000, ), spec.: 134, adj.fit.: 0.003371, age: 0, parents (41260, 41496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41629 [ fit.: 0.718530, part.: (0.648924, 0.250000, 0.875334, 0.999185, 0.645315, 0.483593, 0.964312, 1.000000, 0.878477, 0.642796, 0.516060, 0.522545, 0.914343, ), spec.: 114, adj.fit.: 0.003762, age: 0, parents (41301, 41181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41630 [ fit.: 0.791954, part.: (0.654084, 0.916095, 0.875649, 0.992764, 0.480931, 0.906110, 0.959008, 1.000000, 0.872313, 0.641882, 0.515299, 0.522427, 0.958846, ), spec.: 114, adj.fit.: 0.004146, age: 0, parents (41388, 41097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
