solution 76000 [ fit.: 0.873097, part.: (0.998277, 0.865724, 0.922806, 0.916351, 0.593275, 0.927488, 0.852878, 1.000000, 0.885853, 0.999754, 0.563583, 0.958402, 0.865863, ), spec.: 233, adj.fit.: 0.002334, age: 0, parents (75522, 75628), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76074 [ fit.: 0.866789, part.: (0.995583, 0.867560, 0.923015, 0.983440, 0.600957, 0.927699, 0.852919, 1.000000, 0.883428, 0.958794, 0.578646, 0.828606, 0.867604, ), spec.: 233, adj.fit.: 0.002318, age: 0, parents (75632, 75624), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76075 [ fit.: 0.879697, part.: (0.997405, 0.867606, 0.922691, 0.992881, 0.596199, 0.927433, 0.852921, 1.000000, 0.882985, 0.949952, 0.601580, 0.978527, 0.865873, ), spec.: 233, adj.fit.: 0.002352, age: 0, parents (75669, 75606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76076 [ fit.: 0.878228, part.: (0.999173, 0.867621, 0.922767, 0.992876, 0.566432, 0.930900, 0.852921, 1.000000, 0.882701, 0.946551, 0.590612, 0.996802, 0.867605, ), spec.: 233, adj.fit.: 0.002348, age: 0, parents (75745, 75529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 374, enabled: true), }, mutation(mutate connection gene 5.)]
solution 76077 [ fit.: 0.879458, part.: (0.994991, 0.867586, 0.922920, 0.991060, 0.597333, 0.927541, 0.852918, 1.000000, 0.883033, 0.949626, 0.601396, 0.978763, 0.865791, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75554, 75701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76078 [ fit.: 0.862109, part.: (0.800213, 0.865767, 0.922741, 0.991570, 0.549597, 0.929994, 0.852921, 1.000000, 0.883031, 0.950037, 0.603470, 0.990590, 0.867485, ), spec.: 233, adj.fit.: 0.002305, age: 0, parents (75696, 75724), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76079 [ fit.: 0.849396, part.: (0.996805, 0.867561, 0.922740, 0.992826, 0.582499, 0.927510, 0.472389, 1.000000, 0.883088, 0.949854, 0.602991, 0.977972, 0.865910, ), spec.: 233, adj.fit.: 0.002271, age: 0, parents (75623, 75640), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76080 [ fit.: 0.831775, part.: (0.996995, 0.250000, 0.922770, 0.992192, 0.574447, 0.928407, 0.852919, 1.000000, 0.882960, 0.947597, 0.611222, 0.986030, 0.867529, ), spec.: 233, adj.fit.: 0.002224, age: 0, parents (75706, 75544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 378, enabled: true), }, mutation(add connection gene (1-5).)]
solution 76081 [ fit.: 0.870602, part.: (0.995426, 0.867380, 0.922769, 0.991084, 0.561454, 0.930781, 0.852920, 1.000000, 0.881084, 0.933194, 0.561361, 0.952908, 0.867463, ), spec.: 233, adj.fit.: 0.002328, age: 0, parents (75974, 75526), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76082 [ fit.: 0.868121, part.: (0.996197, 0.865743, 0.923026, 0.990992, 0.594320, 0.927419, 0.852920, 1.000000, 0.883111, 0.951053, 0.600996, 0.832141, 0.867658, ), spec.: 233, adj.fit.: 0.002321, age: 0, parents (75690, 75650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76083 [ fit.: 0.831694, part.: (0.996418, 0.250000, 0.922581, 0.992413, 0.575617, 0.928435, 0.852921, 1.000000, 0.882960, 0.947976, 0.612843, 0.984041, 0.865820, ), spec.: 233, adj.fit.: 0.002224, age: 0, parents (75706, 75623), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76084 [ fit.: 0.879147, part.: (0.998130, 0.867462, 0.922647, 0.993165, 0.563596, 0.929232, 0.852920, 1.000000, 0.883064, 0.949929, 0.607168, 0.994125, 0.867479, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75728, 75699), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76085 [ fit.: 0.877132, part.: (0.994207, 0.867549, 0.922825, 0.991554, 0.568938, 0.927288, 0.852921, 1.000000, 0.882939, 0.948890, 0.602063, 0.977787, 0.865757, ), spec.: 233, adj.fit.: 0.002345, age: 0, parents (75603, 75503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76086 [ fit.: 0.721886, part.: (0.999001, 0.867424, 0.922644, 0.027604, 0.564063, 0.929069, 0.852920, 1.000000, 0.867380, 0.255397, 0.676529, 0.555077, 0.867410, ), spec.: 233, adj.fit.: 0.001930, age: 0, parents (75655, 75974), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 2.)]
solution 76087 [ fit.: 0.862421, part.: (0.802231, 0.867487, 0.922684, 0.991782, 0.549186, 0.930206, 0.852920, 1.000000, 0.883009, 0.949564, 0.604268, 0.990690, 0.867450, ), spec.: 233, adj.fit.: 0.002306, age: 0, parents (75717, 75605), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76088 [ fit.: 0.877519, part.: (0.994104, 0.867683, 0.922801, 0.997393, 0.575067, 0.927710, 0.852920, 1.000000, 0.882696, 0.944744, 0.590777, 0.985949, 0.865900, ), spec.: 242, adj.fit.: 0.125360, age: 0, parents (75686, 75549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 378, enabled: true), }, mutation(add connection gene (1-5).)]
solution 76089 [ fit.: 0.877801, part.: (0.997374, 0.865859, 0.922688, 0.993336, 0.570845, 0.927453, 0.852878, 1.000000, 0.882995, 0.949029, 0.602955, 0.978389, 0.867614, ), spec.: 233, adj.fit.: 0.002347, age: 0, parents (75522, 75614), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 76090 [ fit.: 0.877681, part.: (0.996289, 0.867599, 0.922803, 0.992148, 0.570118, 0.927476, 0.852920, 1.000000, 0.883095, 0.949556, 0.601680, 0.978589, 0.867580, ), spec.: 233, adj.fit.: 0.002347, age: 0, parents (75545, 75521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 76091 [ fit.: 0.870885, part.: (0.997497, 0.749960, 0.922373, 0.993004, 0.596456, 0.927563, 0.852922, 1.000000, 0.882987, 0.947819, 0.603135, 0.981927, 0.865858, ), spec.: 233, adj.fit.: 0.002329, age: 0, parents (75611, 75711), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 2.)]
solution 76092 [ fit.: 0.831944, part.: (0.994693, 0.250000, 0.922639, 0.991042, 0.594765, 0.927593, 0.852920, 1.000000, 0.883033, 0.949522, 0.603290, 0.978163, 0.867610, ), spec.: 233, adj.fit.: 0.002224, age: 0, parents (75647, 75553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76093 [ fit.: 0.878273, part.: (0.984235, 0.865822, 0.922777, 0.997381, 0.595937, 0.928127, 0.852922, 1.000000, 0.882687, 0.944703, 0.590892, 0.984425, 0.867646, ), spec.: 233, adj.fit.: 0.002348, age: 0, parents (75591, 75726), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76094 [ fit.: 0.879264, part.: (0.997276, 0.867513, 0.922574, 0.992029, 0.592085, 0.927453, 0.852878, 1.000000, 0.883015, 0.949795, 0.601302, 0.976966, 0.867552, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75620, 75580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76095 [ fit.: 0.829617, part.: (0.981949, 0.250000, 0.922772, 0.992117, 0.577381, 0.927470, 0.852920, 1.000000, 0.883006, 0.949731, 0.602559, 0.979301, 0.865817, ), spec.: 233, adj.fit.: 0.002218, age: 0, parents (75580, 75649), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]
solution 76096 [ fit.: 0.830194, part.: (0.996623, 0.867534, 0.922697, 0.993047, 0.570080, 0.927541, 0.852921, 1.000000, 0.882890, 0.949364, 0.601887, 0.977933, 0.250000, ), spec.: 233, adj.fit.: 0.002220, age: 0, parents (75709, 75502), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76097 [ fit.: 0.825206, part.: (0.993137, 0.250000, 0.922797, 0.975053, 0.547412, 0.928697, 0.852920, 1.000000, 0.884818, 0.983173, 0.565384, 0.958367, 0.865923, ), spec.: 233, adj.fit.: 0.002206, age: 0, parents (75580, 75628), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 76098 [ fit.: 0.873105, part.: (0.994213, 0.865832, 0.922723, 0.917614, 0.598569, 0.928649, 0.852922, 1.000000, 0.885574, 0.989975, 0.566925, 0.959792, 0.867569, ), spec.: 233, adj.fit.: 0.002335, age: 0, parents (75724, 75701), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76099 [ fit.: 0.877703, part.: (0.998469, 0.865844, 0.922657, 0.993570, 0.570625, 0.927473, 0.852919, 1.000000, 0.882992, 0.949037, 0.602595, 0.978218, 0.865739, ), spec.: 233, adj.fit.: 0.002347, age: 0, parents (75543, 75580), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 3.)]
solution 76100 [ fit.: 0.830029, part.: (0.996138, 0.749925, 0.922732, 0.992280, 0.506189, 0.794151, 0.852922, 1.000000, 0.881351, 0.777838, 0.520313, 0.930785, 0.865747, ), spec.: 233, adj.fit.: 0.002219, age: 0, parents (75514, 75705), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]
solution 76101 [ fit.: 0.831782, part.: (0.996497, 0.867596, 0.922835, 0.991983, 0.596191, 0.927487, 0.852920, 1.000000, 0.882995, 0.949957, 0.599493, 0.975212, 0.250000, ), spec.: 233, adj.fit.: 0.002224, age: 0, parents (75669, 75646), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 76102 [ fit.: 0.877625, part.: (0.997424, 0.865742, 0.922713, 0.992663, 0.570000, 0.931092, 0.852921, 1.000000, 0.883041, 0.948902, 0.604241, 0.974557, 0.865832, ), spec.: 233, adj.fit.: 0.002347, age: 0, parents (75730, 75567), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 76103 [ fit.: 0.879119, part.: (0.993515, 0.865837, 0.922616, 0.991834, 0.597545, 0.927494, 0.852921, 1.000000, 0.882965, 0.949966, 0.600895, 0.977026, 0.865934, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75696, 75602), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76104 [ fit.: 0.879214, part.: (0.993067, 0.865761, 0.922735, 0.992934, 0.596041, 0.927729, 0.852921, 1.000000, 0.883021, 0.950004, 0.602357, 0.977363, 0.865851, ), spec.: 233, adj.fit.: 0.002351, age: 0, parents (75649, 75606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
solution 76105 [ fit.: 0.879772, part.: (0.997639, 0.865874, 0.922688, 0.993062, 0.595665, 0.927712, 0.852919, 1.000000, 0.882973, 0.949412, 0.602993, 0.978551, 0.867545, ), spec.: 233, adj.fit.: 0.002352, age: 0, parents (75503, 75575), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 76106 [ fit.: 0.879028, part.: (0.999564, 0.867444, 0.922717, 0.992862, 0.563742, 0.928957, 0.852922, 1.000000, 0.882993, 0.950037, 0.604062, 0.994594, 0.867472, ), spec.: 233, adj.fit.: 0.002350, age: 0, parents (75626, 75725), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 3.)]
solution 76107 [ fit.: 0.832599, part.: (0.999294, 0.867549, 0.922778, 0.992542, 0.596469, 0.927490, 0.852918, 1.000000, 0.883042, 0.950117, 0.602955, 0.978631, 0.250000, ), spec.: 233, adj.fit.: 0.002226, age: 0, parents (75632, 75600), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: false), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]
solution 76108 [ fit.: 0.830471, part.: (0.997955, 0.250000, 0.922717, 0.992244, 0.573244, 0.927623, 0.852920, 1.000000, 0.882972, 0.949870, 0.601563, 0.977456, 0.867554, ), spec.: 233, adj.fit.: 0.002221, age: 0, parents (75639, 75622), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 5.)]
