Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 12 [ fit.: 0.374554, part.: (0.250000, 0.250000, 0.012005, 0.986209, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 142 [ fit.: 0.590088, part.: (0.250000, 0.250000, 0.877071, 0.983281, ), spec.: 0, adj.fit.: 0.005901, age: 0, parents (61, 74), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 220 [ fit.: 0.616996, part.: (0.250000, 0.250000, 0.991975, 0.976009, ), spec.: 0, adj.fit.: 0.006232, age: 0, parents (188, 197), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 398 [ fit.: 0.626463, part.: (0.873092, 0.250000, 0.402431, 0.980329, ), spec.: 4, adj.fit.: 0.626463, age: 0, parents (297, 297), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4827 [ fit.: 0.777921, part.: (0.250000, 0.881456, 0.997893, 0.982337, ), spec.: 28, adj.fit.: 0.008103, age: 0, parents (4720, 4675), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 49 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4883 [ fit.: 0.778401, part.: (0.250000, 0.881360, 0.999989, 0.982256, ), spec.: 28, adj.fit.: 0.016217, age: 0, parents (4829, 4761), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4935 [ fit.: 0.778524, part.: (0.250000, 0.881407, 0.999996, 0.982693, ), spec.: 28, adj.fit.: 0.013902, age: 0, parents (4888, 4893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4935 [ fit.: 0.777960, part.: (0.250000, 0.881377, 0.997652, 0.982810, ), spec.: 28, adj.fit.: 0.013892, age: 1, parents (4888, 4893), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 5145 [ fit.: 0.778535, part.: (0.250000, 0.881637, 0.999942, 0.982563, ), spec.: 28, adj.fit.: 0.014689, age: 0, parents (5021, 5023), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5207 [ fit.: 0.778707, part.: (0.250000, 0.881653, 0.999868, 0.983307, ), spec.: 57, adj.fit.: 0.086523, age: 0, parents (5145, 5193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5329 [ fit.: 0.778474, part.: (0.250000, 0.881606, 0.999375, 0.982916, ), spec.: 28, adj.fit.: 0.028832, age: 0, parents (5145, 5235), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5467 [ fit.: 0.777792, part.: (0.250000, 0.881795, 0.999420, 0.979953, ), spec.: 28, adj.fit.: 0.012346, age: 0, parents (5339, 5331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5539 [ fit.: 0.778398, part.: (0.250000, 0.881607, 0.999766, 0.982221, ), spec.: 28, adj.fit.: 0.010663, age: 0, parents (5329, 5456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5601 [ fit.: 0.778600, part.: (0.250000, 0.881322, 0.998969, 0.984110, ), spec.: 63, adj.fit.: 0.051907, age: 0, parents (5518, 5533), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5639 [ fit.: 0.774833, part.: (0.250000, 0.881594, 0.987677, 0.980062, ), spec.: 64, adj.fit.: 0.027673, age: 1, parents (5548, 5583), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5827 [ fit.: 0.778497, part.: (0.250000, 0.881571, 0.999925, 0.982493, ), spec.: 64, adj.fit.: 0.011283, age: 0, parents (5639, 5759), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5974 [ fit.: 0.776344, part.: (0.250000, 0.875878, 0.998504, 0.980994, ), spec.: 68, adj.fit.: 0.070577, age: 0, parents (5851, 5807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 6010 [ fit.: 0.777494, part.: (0.250000, 0.875891, 0.999713, 0.984373, ), spec.: 68, adj.fit.: 0.008451, age: 0, parents (5974, 5983), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 62 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6120 [ fit.: 0.777577, part.: (0.250000, 0.881473, 0.999536, 0.979301, ), spec.: 68, adj.fit.: 0.015869, age: 0, parents (6018, 6035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6174 [ fit.: 0.777158, part.: (0.250000, 0.875916, 0.997959, 0.984759, ), spec.: 68, adj.fit.: 0.023550, age: 0, parents (6010, 6102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6298 [ fit.: 0.778006, part.: (0.250000, 0.875493, 0.998886, 0.987646, ), spec.: 69, adj.fit.: 0.035364, age: 0, parents (6160, 6161), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6397 [ fit.: 0.778816, part.: (0.250000, 0.881228, 0.998799, 0.985236, ), spec.: 74, adj.fit.: 0.070801, age: 0, parents (6293, 6254), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6416 [ fit.: 0.779321, part.: (0.250000, 0.881504, 0.999587, 0.986193, ), spec.: 74, adj.fit.: 0.025139, age: 0, parents (6397, 6397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6537 [ fit.: 0.778201, part.: (0.250000, 0.880932, 0.999403, 0.982471, ), spec.: 74, adj.fit.: 0.009155, age: 0, parents (6426, 6484), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6613 [ fit.: 0.778561, part.: (0.250000, 0.880953, 0.999939, 0.983350, ), spec.: 74, adj.fit.: 0.013903, age: 0, parents (6569, 6532), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6719 [ fit.: 0.777787, part.: (0.250000, 0.881452, 0.999863, 0.979831, ), spec.: 74, adj.fit.: 0.032408, age: 0, parents (6632, 6662), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6888 [ fit.: 0.779339, part.: (0.250000, 0.881049, 0.999561, 0.986745, ), spec.: 74, adj.fit.: 0.010121, age: 0, parents (6613, 6796), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 6903 [ fit.: 0.781165, part.: (0.250000, 0.897640, 0.998832, 0.978189, ), spec.: 74, adj.fit.: 0.008223, age: 0, parents (6719, 6897), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 72 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 7028 [ fit.: 0.779656, part.: (0.250000, 0.897577, 0.985837, 0.985210, ), spec.: 74, adj.fit.: 0.016949, age: 0, parents (6903, 6956), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7078 [ fit.: 0.777024, part.: (0.250000, 0.875902, 0.999209, 0.982984, ), spec.: 74, adj.fit.: 0.017660, age: 0, parents (7027, 7046), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7219 [ fit.: 0.776980, part.: (0.250000, 0.881488, 0.995270, 0.981162, ), spec.: 74, adj.fit.: 0.009961, age: 0, parents (7082, 7080), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7338 [ fit.: 0.778437, part.: (0.250000, 0.881415, 0.999884, 0.982450, ), spec.: 74, adj.fit.: 0.011976, age: 0, parents (7197, 7197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7385 [ fit.: 0.778309, part.: (0.250000, 0.881462, 0.999293, 0.982479, ), spec.: 81, adj.fit.: 0.013898, age: 0, parents (7219, 7333), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7364 [ fit.: 0.778796, part.: (0.250000, 0.881391, 0.999999, 0.983794, ), spec.: 81, adj.fit.: 0.008285, age: 1, parents (7308, 7310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7578 [ fit.: 0.778841, part.: (0.250000, 0.881455, 0.997466, 0.986442, ), spec.: 78, adj.fit.: 0.029955, age: 0, parents (7516, 7495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7738 [ fit.: 0.779248, part.: (0.250000, 0.881519, 0.999970, 0.985502, ), spec.: 78, adj.fit.: 0.009741, age: 0, parents (7551, 7581), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7796 [ fit.: 0.778422, part.: (0.250000, 0.881491, 0.999990, 0.982206, ), spec.: 78, adj.fit.: 0.014415, age: 0, parents (7364, 7653), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7887 [ fit.: 0.779230, part.: (0.250000, 0.881436, 0.999064, 0.986422, ), spec.: 78, adj.fit.: 0.019006, age: 0, parents (7788, 7762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 8034 [ fit.: 0.779292, part.: (0.250000, 0.881482, 0.999544, 0.986142, ), spec.: 85, adj.fit.: 0.022265, age: 0, parents (7912, 7919), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 7887 [ fit.: 0.778774, part.: (0.250000, 0.881390, 0.999316, 0.984390, ), spec.: 85, adj.fit.: 0.012980, age: 2, parents (7788, 7762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8164 [ fit.: 0.779131, part.: (0.250000, 0.897952, 0.988727, 0.979846, ), spec.: 87, adj.fit.: 0.016938, age: 0, parents (8115, 8133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8164 [ fit.: 0.779346, part.: (0.250000, 0.897961, 0.987651, 0.981771, ), spec.: 87, adj.fit.: 0.017319, age: 1, parents (8115, 8133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8371 [ fit.: 0.778729, part.: (0.250000, 0.881435, 0.999968, 0.983513, ), spec.: 89, adj.fit.: 0.015575, age: 0, parents (8270, 8270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8540 [ fit.: 0.779577, part.: (0.250000, 0.897931, 0.986953, 0.983425, ), spec.: 89, adj.fit.: 0.009392, age: 0, parents (8164, 8416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8563 [ fit.: 0.777944, part.: (0.250000, 0.881173, 0.999198, 0.981406, ), spec.: 89, adj.fit.: 0.009046, age: 0, parents (8501, 8457), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8711 [ fit.: 0.778951, part.: (0.250000, 0.881221, 0.999174, 0.985410, ), spec.: 86, adj.fit.: 0.032456, age: 0, parents (8551, 8561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8803 [ fit.: 0.779022, part.: (0.250000, 0.881183, 0.999279, 0.985626, ), spec.: 94, adj.fit.: 0.077902, age: 0, parents (8563, 8682), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8912 [ fit.: 0.778497, part.: (0.250000, 0.881239, 0.998844, 0.983904, ), spec.: 94, adj.fit.: 0.009854, age: 0, parents (8814, 8817), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8978 [ fit.: 0.778583, part.: (0.250000, 0.881488, 0.999861, 0.982982, ), spec.: 90, adj.fit.: 0.259528, age: 0, parents (8905, 8873), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 9111 [ fit.: 0.778954, part.: (0.250000, 0.881199, 0.999473, 0.985143, ), spec.: 95, adj.fit.: 0.009617, age: 0, parents (9031, 8997), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 9230 [ fit.: 0.778369, part.: (0.250000, 0.881413, 0.999807, 0.982255, ), spec.: 95, adj.fit.: 0.009730, age: 0, parents (9096, 9050), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
