Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 28 [ fit.: 0.374206, part.: (0.250000, 0.250000, 0.011370, 0.985455, ), spec.: 0, adj.fit.: 0.003742, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 164 [ fit.: 0.383313, part.: (0.250000, 0.250000, 0.055825, 0.977426, ), spec.: 0, adj.fit.: 0.003833, age: 0, parents (71, 57), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 248 [ fit.: 0.526327, part.: (0.871936, 0.250000, 0.008516, 0.974855, ), spec.: 0, adj.fit.: 0.005316, age: 0, parents (165, 166), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.618084, part.: (0.250000, 0.250000, 0.990166, 0.982171, ), spec.: 0, adj.fit.: 0.006307, age: 0, parents (233, 281), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 445 [ fit.: 0.652994, part.: (0.788312, 0.858670, 0.000000, 0.964993, ), spec.: 0, adj.fit.: 0.006596, age: 0, parents (334, 331), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 47 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4432 [ fit.: 0.779001, part.: (0.250000, 0.883241, 0.999993, 0.982770, ), spec.: 40, adj.fit.: 0.009274, age: 2, parents (4314, 4390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4432 [ fit.: 0.779461, part.: (0.250000, 0.882925, 0.999907, 0.985013, ), spec.: 40, adj.fit.: 0.009506, age: 3, parents (4314, 4390), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4862 [ fit.: 0.778432, part.: (0.250000, 0.881934, 1.000000, 0.981795, ), spec.: 40, adj.fit.: 0.009052, age: 0, parents (4766, 4772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4862 [ fit.: 0.778807, part.: (0.250000, 0.882701, 1.000000, 0.982526, ), spec.: 40, adj.fit.: 0.008751, age: 1, parents (4766, 4772), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4936 [ fit.: 0.778899, part.: (0.250000, 0.882707, 1.000000, 0.982888, ), spec.: 40, adj.fit.: 0.008953, age: 1, parents (4860, 4807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 4936 [ fit.: 0.778486, part.: (0.250000, 0.882820, 0.999027, 0.982098, ), spec.: 40, adj.fit.: 0.009494, age: 2, parents (4860, 4807), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5221 [ fit.: 0.777969, part.: (0.250000, 0.882043, 0.999853, 0.979979, ), spec.: 40, adj.fit.: 0.018975, age: 0, parents (5102, 5115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5340 [ fit.: 0.778202, part.: (0.250000, 0.881788, 0.998831, 0.982189, ), spec.: 47, adj.fit.: 0.025103, age: 0, parents (5204, 5229), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5221 [ fit.: 0.777981, part.: (0.250000, 0.882577, 0.999581, 0.979765, ), spec.: 47, adj.fit.: 0.016208, age: 2, parents (5102, 5115), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5530 [ fit.: 0.779107, part.: (0.250000, 0.882393, 0.999670, 0.984364, ), spec.: 47, adj.fit.: 0.022260, age: 0, parents (5407, 5432), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5658 [ fit.: 0.778147, part.: (0.250000, 0.882680, 0.999995, 0.979914, ), spec.: 52, adj.fit.: 0.031126, age: 0, parents (5415, 5564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5658 [ fit.: 0.778174, part.: (0.250000, 0.881520, 0.999227, 0.981951, ), spec.: 47, adj.fit.: 0.037056, age: 1, parents (5415, 5564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5658 [ fit.: 0.777372, part.: (0.250000, 0.882534, 1.000000, 0.976954, ), spec.: 47, adj.fit.: 0.022864, age: 2, parents (5415, 5564), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5968 [ fit.: 0.778306, part.: (0.250000, 0.882373, 0.999981, 0.980870, ), spec.: 52, adj.fit.: 0.018531, age: 0, parents (5821, 5852), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 6098 [ fit.: 0.778581, part.: (0.250000, 0.880445, 0.999297, 0.984582, ), spec.: 52, adj.fit.: 0.021627, age: 0, parents (5987, 5993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6196 [ fit.: 0.779254, part.: (0.250000, 0.882544, 1.000000, 0.984471, ), spec.: 54, adj.fit.: 0.014703, age: 0, parents (5968, 6013), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6213 [ fit.: 0.778932, part.: (0.250000, 0.880549, 0.999641, 0.985537, ), spec.: 60, adj.fit.: 0.037092, age: 0, parents (6112, 6197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6384 [ fit.: 0.779428, part.: (0.250000, 0.882705, 0.999983, 0.985025, ), spec.: 60, adj.fit.: 0.008959, age: 0, parents (6284, 6270), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6412 [ fit.: 0.777644, part.: (0.250000, 0.881749, 0.999668, 0.979157, ), spec.: 60, adj.fit.: 0.013180, age: 0, parents (6295, 6339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6412 [ fit.: 0.778798, part.: (0.250000, 0.882461, 0.999571, 0.983162, ), spec.: 60, adj.fit.: 0.009271, age: 1, parents (6295, 6339), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6627 [ fit.: 0.778259, part.: (0.250000, 0.881394, 0.998257, 0.983387, ), spec.: 60, adj.fit.: 0.009265, age: 0, parents (6548, 6577), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6713 [ fit.: 0.777447, part.: (0.250000, 0.882631, 0.999635, 0.977523, ), spec.: 60, adj.fit.: 0.017277, age: 0, parents (6412, 6612), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6819 [ fit.: 0.778316, part.: (0.250000, 0.881509, 0.999992, 0.981765, ), spec.: 54, adj.fit.: 0.070756, age: 0, parents (6772, 6718), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6962 [ fit.: 0.779535, part.: (0.250000, 0.881553, 0.999998, 0.986590, ), spec.: 54, adj.fit.: 0.008293, age: 0, parents (6846, 6854), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 71 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 7047 [ fit.: 0.778211, part.: (0.250000, 0.882568, 0.999514, 0.980762, ), spec.: 54, adj.fit.: 0.018098, age: 0, parents (6819, 6912), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 7077 [ fit.: 0.778603, part.: (0.250000, 0.882700, 0.999857, 0.981855, ), spec.: 54, adj.fit.: 0.028837, age: 0, parents (7012, 7014), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7240 [ fit.: 0.778629, part.: (0.250000, 0.882328, 0.999769, 0.982417, ), spec.: 54, adj.fit.: 0.011621, age: 0, parents (7098, 7091), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 74 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7250 [ fit.: 0.777613, part.: (0.250000, 0.881881, 0.998108, 0.980464, ), spec.: 54, adj.fit.: 0.018515, age: 0, parents (7188, 7197), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7309 [ fit.: 0.776785, part.: (0.250000, 0.881365, 0.999497, 0.976277, ), spec.: 54, adj.fit.: 0.015231, age: 0, parents (7298, 7288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7474 [ fit.: 0.778743, part.: (0.250000, 0.881608, 0.999779, 0.983586, ), spec.: 54, adj.fit.: 0.021047, age: 0, parents (7250, 7366), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7525 [ fit.: 0.778328, part.: (0.250000, 0.882228, 0.999843, 0.981241, ), spec.: 62, adj.fit.: 0.016920, age: 0, parents (7309, 7416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7525 [ fit.: 0.778073, part.: (0.250000, 0.884942, 0.999811, 0.977539, ), spec.: 62, adj.fit.: 0.013650, age: 1, parents (7309, 7416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7731 [ fit.: 0.778188, part.: (0.250000, 0.882149, 0.999947, 0.980655, ), spec.: 62, adj.fit.: 0.013417, age: 0, parents (7611, 7636), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7811 [ fit.: 0.777805, part.: (0.250000, 0.880526, 0.999687, 0.981007, ), spec.: 62, adj.fit.: 0.009972, age: 0, parents (7733, 7710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7811 [ fit.: 0.777936, part.: (0.250000, 0.882844, 1.000000, 0.978900, ), spec.: 62, adj.fit.: 0.020472, age: 1, parents (7733, 7710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 7811 [ fit.: 0.778479, part.: (0.250000, 0.881994, 0.999439, 0.982484, ), spec.: 62, adj.fit.: 0.010812, age: 2, parents (7733, 7710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 50 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 7811 [ fit.: 0.778230, part.: (0.250000, 0.882598, 0.998917, 0.981405, ), spec.: 76, adj.fit.: 0.059864, age: 3, parents (7733, 7710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8204 [ fit.: 0.779132, part.: (0.250000, 0.882478, 0.999913, 0.984136, ), spec.: 80, adj.fit.: 0.041007, age: 0, parents (8119, 8131), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8279 [ fit.: 0.778723, part.: (0.250000, 0.882940, 0.998392, 0.983560, ), spec.: 80, adj.fit.: 0.008951, age: 0, parents (8204, 8184), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8357 [ fit.: 0.778473, part.: (0.250000, 0.883133, 0.999727, 0.981034, ), spec.: 80, adj.fit.: 0.014154, age: 0, parents (8279, 8286), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8495 [ fit.: 0.778707, part.: (0.250000, 0.883789, 0.999252, 0.981787, ), spec.: 80, adj.fit.: 0.012560, age: 0, parents (8357, 8360), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8637 [ fit.: 0.779195, part.: (0.250000, 0.882294, 0.999649, 0.984839, ), spec.: 80, adj.fit.: 0.013207, age: 0, parents (8465, 8513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8739 [ fit.: 0.778790, part.: (0.250000, 0.883129, 0.999783, 0.982249, ), spec.: 80, adj.fit.: 0.008750, age: 0, parents (8648, 8555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8790 [ fit.: 0.779070, part.: (0.250000, 0.883646, 0.999998, 0.982638, ), spec.: 80, adj.fit.: 0.010528, age: 0, parents (8656, 8637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8858 [ fit.: 0.779059, part.: (0.250000, 0.881256, 0.999776, 0.985203, ), spec.: 87, adj.fit.: 0.016936, age: 0, parents (8765, 8844), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8957 [ fit.: 0.778595, part.: (0.250000, 0.882420, 0.998249, 0.983710, ), spec.: 80, adj.fit.: 0.019465, age: 0, parents (8916, 8895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]]
