solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89843 [ fit.: 0.812201, part.: (0.806858, 0.915791, 0.998467, 0.998910, 0.915094, 0.915162, 0.873948, 1.000000, 0.247389, 0.528146, 0.915150, 0.528115, 0.915589, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89304, 89467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89844 [ fit.: 0.810762, part.: (0.807481, 0.915941, 0.974844, 0.999580, 0.915652, 0.915585, 0.874379, 1.000000, 0.247389, 0.528504, 0.915780, 0.528738, 0.916037, ), spec.: 186, adj.fit.: 0.003025, age: 0, parents (89359, 89293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89845 [ fit.: 0.813328, part.: (0.806867, 0.917455, 0.999310, 0.998409, 0.917166, 0.917198, 0.874741, 1.000000, 0.247389, 0.530135, 0.917293, 0.530081, 0.917216, ), spec.: 212, adj.fit.: 0.005937, age: 0, parents (89400, 89459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89846 [ fit.: 0.810088, part.: (0.807214, 0.917235, 0.995639, 0.962775, 0.916856, 0.916884, 0.873209, 1.000000, 0.247389, 0.529878, 0.916925, 0.529878, 0.917261, ), spec.: 212, adj.fit.: 0.005913, age: 0, parents (89507, 89368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89847 [ fit.: 0.812890, part.: (0.807003, 0.916876, 0.997584, 0.996600, 0.916756, 0.916978, 0.874566, 1.000000, 0.247389, 0.529965, 0.916950, 0.529787, 0.917118, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89430, 89332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89848 [ fit.: 0.811312, part.: (0.807242, 0.917626, 0.997240, 0.977590, 0.916417, 0.916557, 0.874507, 1.000000, 0.247389, 0.529238, 0.916578, 0.529031, 0.917646, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89545, 89611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89849 [ fit.: 0.810781, part.: (0.806779, 0.915657, 0.977224, 0.997870, 0.915706, 0.915776, 0.874806, 1.000000, 0.247389, 0.528761, 0.915676, 0.528670, 0.915842, ), spec.: 186, adj.fit.: 0.003025, age: 0, parents (89654, 89268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89850 [ fit.: 0.802510, part.: (0.806985, 0.776319, 0.999045, 0.995288, 0.917852, 0.917820, 0.874882, 1.000000, 0.247389, 0.530742, 0.917680, 0.530842, 0.917786, ), spec.: 186, adj.fit.: 0.002994, age: 0, parents (89653, 89273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89851 [ fit.: 0.764579, part.: (0.672946, 0.880025, 0.999912, 0.997609, 0.879650, 0.756229, 0.874770, 1.000000, 0.247389, 0.492631, 0.756059, 0.502120, 0.880182, ), spec.: 186, adj.fit.: 0.002853, age: 0, parents (89251, 89511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 89852 [ fit.: 0.811435, part.: (0.807289, 0.914593, 0.999747, 0.993766, 0.914094, 0.914221, 0.874566, 1.000000, 0.247389, 0.527089, 0.914191, 0.527110, 0.914594, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89484, 89273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 89853 [ fit.: 0.812084, part.: (0.807015, 0.915448, 0.998702, 0.997811, 0.914899, 0.914998, 0.874779, 1.000000, 0.247389, 0.527843, 0.915071, 0.527849, 0.915286, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89481, 89519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89854 [ fit.: 0.811929, part.: (0.807244, 0.915279, 0.998502, 0.997043, 0.914716, 0.914779, 0.874472, 1.000000, 0.247389, 0.527690, 0.914844, 0.527803, 0.915319, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89640, 89647), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89855 [ fit.: 0.811925, part.: (0.807016, 0.915783, 0.992512, 0.999339, 0.915206, 0.915377, 0.874864, 1.000000, 0.247389, 0.528154, 0.915236, 0.528283, 0.915868, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89510, 89464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89856 [ fit.: 0.802189, part.: (0.807216, 0.917913, 0.995112, 0.996870, 0.917765, 0.917668, 0.873194, 1.000000, 0.247389, 0.530603, 0.917860, 0.530559, 0.776301, ), spec.: 186, adj.fit.: 0.002993, age: 0, parents (89601, 89295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89857 [ fit.: 0.709809, part.: (0.807213, 0.915329, 0.992596, 0.980504, 0.472103, 0.483593, 0.874472, 0.000000, 0.885357, 0.761499, 0.472093, 0.667166, 0.915587, ), spec.: 186, adj.fit.: 0.002649, age: 0, parents (89511, 89719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89858 [ fit.: 0.812244, part.: (0.807185, 0.915858, 0.997263, 0.999282, 0.915366, 0.915292, 0.874539, 1.000000, 0.247389, 0.527900, 0.915308, 0.527789, 0.916008, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89348, 89491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89859 [ fit.: 0.812609, part.: (0.806983, 0.919195, 0.994520, 0.988931, 0.917852, 0.917880, 0.873329, 1.000000, 0.247389, 0.530411, 0.917829, 0.530326, 0.919272, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89636, 89410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 89860 [ fit.: 0.812374, part.: (0.807022, 0.915348, 0.999411, 0.997901, 0.915365, 0.915527, 0.875171, 1.000000, 0.247389, 0.528412, 0.915478, 0.528532, 0.915310, ), spec.: 212, adj.fit.: 0.005930, age: 0, parents (89481, 89303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89861 [ fit.: 0.809900, part.: (0.807473, 0.919082, 0.967876, 0.996263, 0.919435, 0.919163, 0.874562, 1.000000, 0.247389, 0.531985, 0.919312, 0.506907, 0.919258, ), spec.: 212, adj.fit.: 0.005912, age: 0, parents (89391, 89401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89862 [ fit.: 0.813262, part.: (0.807088, 0.917125, 0.999599, 0.997394, 0.917107, 0.917168, 0.874762, 1.000000, 0.247389, 0.530222, 0.917156, 0.530140, 0.917257, ), spec.: 212, adj.fit.: 0.005936, age: 0, parents (89405, 89320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89863 [ fit.: 0.805649, part.: (0.807633, 0.915680, 0.999152, 0.915777, 0.914323, 0.914313, 0.874514, 1.000000, 0.247389, 0.527151, 0.914371, 0.527303, 0.915831, ), spec.: 212, adj.fit.: 0.005881, age: 0, parents (89284, 89423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89864 [ fit.: 0.813355, part.: (0.806866, 0.917424, 0.999610, 0.999925, 0.916841, 0.917009, 0.874799, 1.000000, 0.247389, 0.529805, 0.917027, 0.529666, 0.917252, ), spec.: 211, adj.fit.: 0.009243, age: 0, parents (89400, 89369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89865 [ fit.: 0.811598, part.: (0.806759, 0.915461, 0.996688, 0.993130, 0.914977, 0.915151, 0.874797, 1.000000, 0.247389, 0.528048, 0.915164, 0.527886, 0.915325, ), spec.: 211, adj.fit.: 0.009223, age: 0, parents (89592, 89398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 89866 [ fit.: 0.812016, part.: (0.807476, 0.917215, 0.984650, 0.997760, 0.916795, 0.916786, 0.874495, 1.000000, 0.247389, 0.529886, 0.916745, 0.529824, 0.917180, ), spec.: 211, adj.fit.: 0.009227, age: 0, parents (89344, 89300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89867 [ fit.: 0.810556, part.: (0.807217, 0.915680, 0.998894, 0.974063, 0.915726, 0.915675, 0.873943, 1.000000, 0.247389, 0.528452, 0.915696, 0.528593, 0.915895, ), spec.: 211, adj.fit.: 0.009211, age: 0, parents (89361, 89303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89868 [ fit.: 0.810596, part.: (0.807471, 0.915679, 0.975731, 0.996317, 0.915721, 0.915832, 0.874642, 1.000000, 0.247389, 0.528573, 0.915710, 0.528560, 0.916119, ), spec.: 211, adj.fit.: 0.009211, age: 0, parents (89254, 89624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89869 [ fit.: 0.811473, part.: (0.807480, 0.914764, 0.997703, 0.995059, 0.914420, 0.914235, 0.874498, 1.000000, 0.247389, 0.527424, 0.914242, 0.527330, 0.914603, ), spec.: 211, adj.fit.: 0.009221, age: 0, parents (89359, 89273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89870 [ fit.: 0.812147, part.: (0.806870, 0.915376, 0.998102, 0.998858, 0.914745, 0.914937, 0.876001, 1.000000, 0.247389, 0.527712, 0.914726, 0.527680, 0.915513, ), spec.: 211, adj.fit.: 0.009229, age: 0, parents (89259, 89263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89871 [ fit.: 0.721942, part.: (0.806809, 0.879185, 0.999965, 0.000000, 0.917178, 0.917418, 0.874478, 1.000000, 0.247389, 0.492221, 0.879234, 0.492109, 0.879257, ), spec.: 212, adj.fit.: 0.005270, age: 0, parents (89258, 89447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89872 [ fit.: 0.811865, part.: (0.806946, 0.915430, 0.999156, 0.995636, 0.914760, 0.914887, 0.874226, 1.000000, 0.247389, 0.527691, 0.914835, 0.527819, 0.915469, ), spec.: 212, adj.fit.: 0.005926, age: 0, parents (89387, 89323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89873 [ fit.: 0.806030, part.: (0.807181, 0.914955, 0.975067, 0.998910, 0.913814, 0.913912, 0.874513, 1.000000, 0.247389, 0.501949, 0.913953, 0.501841, 0.914909, ), spec.: 212, adj.fit.: 0.005883, age: 0, parents (89283, 89656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89874 [ fit.: 0.736676, part.: (0.806866, 0.915656, 0.999665, 0.014050, 0.915404, 0.915636, 0.874260, 1.000000, 0.247389, 0.528285, 0.915428, 0.528605, 0.915538, ), spec.: 212, adj.fit.: 0.005377, age: 0, parents (89373, 89483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89875 [ fit.: 0.812397, part.: (0.807640, 0.915945, 0.998013, 0.998287, 0.915558, 0.915485, 0.874441, 1.000000, 0.247389, 0.528451, 0.915638, 0.528434, 0.915878, ), spec.: 212, adj.fit.: 0.005930, age: 0, parents (89442, 89408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89876 [ fit.: 0.761388, part.: (0.807244, 0.250000, 0.984953, 0.995496, 0.918841, 0.918982, 0.874497, 1.000000, 0.247389, 0.531002, 0.918878, 0.531987, 0.918770, ), spec.: 212, adj.fit.: 0.005558, age: 0, parents (89428, 89304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89877 [ fit.: 0.811717, part.: (0.807246, 0.917169, 0.983839, 0.994474, 0.916908, 0.917112, 0.874512, 1.000000, 0.247389, 0.529844, 0.916786, 0.529894, 0.917156, ), spec.: 211, adj.fit.: 0.009224, age: 0, parents (89410, 89511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89878 [ fit.: 0.813791, part.: (0.807151, 0.918674, 0.996705, 0.998728, 0.918181, 0.918325, 0.874506, 1.000000, 0.247389, 0.531063, 0.918429, 0.531329, 0.918802, ), spec.: 211, adj.fit.: 0.009248, age: 0, parents (89409, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89879 [ fit.: 0.732133, part.: (0.806295, 0.915644, 0.998446, 0.002610, 0.917437, 0.917026, 0.874813, 1.000000, 0.247389, 0.503351, 0.915506, 0.503556, 0.915655, ), spec.: 212, adj.fit.: 0.005344, age: 0, parents (89260, 89441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89880 [ fit.: 0.812926, part.: (0.806951, 0.916804, 0.998514, 0.998699, 0.916464, 0.916458, 0.874615, 1.000000, 0.247389, 0.529388, 0.916472, 0.529326, 0.916954, ), spec.: 212, adj.fit.: 0.005934, age: 0, parents (89444, 89323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89881 [ fit.: 0.748941, part.: (0.807026, 0.915807, 0.999356, 0.996879, 0.915669, 0.483593, 0.874288, 1.000000, 0.247389, 0.528797, 0.522532, 0.528974, 0.915923, ), spec.: 212, adj.fit.: 0.005467, age: 0, parents (89404, 89399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 89882 [ fit.: 0.809642, part.: (0.807481, 0.915081, 0.970668, 0.996762, 0.914297, 0.914390, 0.874987, 1.000000, 0.247389, 0.527372, 0.914392, 0.527364, 0.915163, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89253, 89273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89883 [ fit.: 0.812277, part.: (0.806869, 0.915781, 0.998032, 0.998301, 0.915372, 0.915374, 0.874761, 1.000000, 0.247389, 0.528284, 0.915293, 0.528360, 0.915780, ), spec.: 211, adj.fit.: 0.009230, age: 0, parents (89337, 89270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89884 [ fit.: 0.812093, part.: (0.807215, 0.915718, 0.997445, 0.998700, 0.915260, 0.915204, 0.873244, 1.000000, 0.247389, 0.528096, 0.915199, 0.528240, 0.915498, ), spec.: 211, adj.fit.: 0.009228, age: 0, parents (89610, 89507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89885 [ fit.: 0.812177, part.: (0.807635, 0.916291, 0.998983, 0.991607, 0.915955, 0.915805, 0.874541, 1.000000, 0.247389, 0.529027, 0.915986, 0.528876, 0.916209, ), spec.: 211, adj.fit.: 0.009229, age: 0, parents (89284, 89372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89886 [ fit.: 0.810862, part.: (0.807302, 0.915347, 0.986939, 0.993361, 0.914846, 0.915109, 0.874592, 1.000000, 0.247389, 0.527924, 0.914917, 0.527880, 0.915597, ), spec.: 211, adj.fit.: 0.009214, age: 0, parents (89438, 89464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89887 [ fit.: 0.512969, part.: (0.806946, 0.250000, 0.998413, 0.998854, 0.244484, 0.258593, 0.874660, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 211, adj.fit.: 0.005829, age: 0, parents (89460, 89615), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
