solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56375 [ fit.: 0.812077, part.: (0.807514, 0.915778, 0.997310, 0.996664, 0.915407, 0.915520, 0.873957, 1.000000, 0.247389, 0.527952, 0.915440, 0.528268, 0.915805, ), spec.: 128, adj.fit.: 0.005206, age: 0, parents (56171, 56082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56376 [ fit.: 0.811593, part.: (0.807135, 0.914774, 0.997504, 0.997601, 0.914307, 0.914357, 0.874167, 1.000000, 0.247389, 0.527216, 0.914282, 0.527220, 0.914761, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (55919, 55997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56377 [ fit.: 0.809499, part.: (0.807518, 0.915877, 0.967179, 0.994347, 0.915071, 0.915187, 0.874036, 1.000000, 0.247389, 0.527815, 0.915302, 0.527939, 0.915826, ), spec.: 128, adj.fit.: 0.005189, age: 0, parents (56176, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56378 [ fit.: 0.810255, part.: (0.807135, 0.916009, 0.974228, 0.993651, 0.915816, 0.915980, 0.873899, 1.000000, 0.247389, 0.528714, 0.915717, 0.528642, 0.916140, ), spec.: 128, adj.fit.: 0.005194, age: 0, parents (55869, 55863), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56379 [ fit.: 0.811771, part.: (0.807420, 0.915000, 0.998640, 0.996285, 0.914867, 0.914567, 0.874104, 1.000000, 0.247389, 0.527618, 0.914740, 0.527539, 0.914859, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (55901, 55924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56380 [ fit.: 0.811785, part.: (0.807512, 0.915225, 0.998025, 0.996812, 0.914757, 0.914730, 0.874093, 1.000000, 0.247389, 0.527346, 0.914764, 0.527371, 0.915186, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (56125, 56172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56381 [ fit.: 0.736455, part.: (0.807515, 0.915924, 0.998086, 0.013743, 0.915286, 0.915391, 0.873997, 1.000000, 0.247389, 0.527836, 0.915054, 0.527801, 0.915893, ), spec.: 128, adj.fit.: 0.004721, age: 0, parents (56069, 55932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56382 [ fit.: 0.760816, part.: (0.807511, 0.250000, 0.997322, 0.991095, 0.916158, 0.916330, 0.874066, 1.000000, 0.247389, 0.529051, 0.916314, 0.529088, 0.916290, ), spec.: 128, adj.fit.: 0.004877, age: 0, parents (55840, 56097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56383 [ fit.: 0.513032, part.: (0.807510, 0.250000, 0.999776, 0.998076, 0.244484, 0.258593, 0.874327, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001550, age: 0, parents (56149, 55766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56384 [ fit.: 0.765315, part.: (0.807417, 0.867643, 0.999431, 0.992662, 0.867532, 0.733401, 0.873948, 1.000000, 0.247389, 0.479314, 0.733384, 0.479397, 0.867578, ), spec.: 138, adj.fit.: 0.002312, age: 0, parents (55881, 55858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56385 [ fit.: 0.811980, part.: (0.807311, 0.915847, 0.997718, 0.993688, 0.915583, 0.915467, 0.874039, 1.000000, 0.247389, 0.528466, 0.915742, 0.528654, 0.915831, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56022, 56197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56386 [ fit.: 0.809979, part.: (0.807530, 0.914503, 0.998399, 0.976732, 0.914235, 0.914269, 0.873849, 1.000000, 0.247389, 0.527000, 0.914177, 0.527245, 0.914405, ), spec.: 138, adj.fit.: 0.002447, age: 0, parents (55981, 56192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56387 [ fit.: 0.812651, part.: (0.807139, 0.915817, 0.999260, 0.998911, 0.916018, 0.916016, 0.874251, 1.000000, 0.247389, 0.528878, 0.915952, 0.528827, 0.916001, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55876, 55899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56388 [ fit.: 0.811561, part.: (0.807306, 0.915356, 0.997675, 0.993600, 0.914644, 0.914889, 0.874204, 1.000000, 0.247389, 0.527608, 0.914768, 0.527608, 0.915251, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56188, 56109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56389 [ fit.: 0.812542, part.: (0.807508, 0.916175, 0.998431, 0.996393, 0.916029, 0.916404, 0.874104, 1.000000, 0.247389, 0.528984, 0.916373, 0.529068, 0.916192, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56210, 56204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56390 [ fit.: 0.736983, part.: (0.807513, 0.916114, 0.998063, 0.015701, 0.915914, 0.915894, 0.874025, 1.000000, 0.247389, 0.529204, 0.915886, 0.529107, 0.915968, ), spec.: 138, adj.fit.: 0.002227, age: 0, parents (55840, 55972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56391 [ fit.: 0.812474, part.: (0.807305, 0.916282, 0.998614, 0.995165, 0.916215, 0.916190, 0.874199, 1.000000, 0.247389, 0.528987, 0.916443, 0.529125, 0.916243, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56188, 55843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56392 [ fit.: 0.788954, part.: (0.807513, 0.917820, 0.997787, 0.995001, 0.917919, 0.759601, 0.873912, 1.000000, 0.247389, 0.530868, 0.759747, 0.530918, 0.917930, ), spec.: 138, adj.fit.: 0.002384, age: 0, parents (56009, 56134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56393 [ fit.: 0.812530, part.: (0.807516, 0.915846, 0.998966, 0.999012, 0.915781, 0.916055, 0.874082, 1.000000, 0.247389, 0.527325, 0.916132, 0.528755, 0.916029, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (56154, 55972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56394 [ fit.: 0.807086, part.: (0.807516, 0.915916, 0.998964, 0.926594, 0.915893, 0.916144, 0.874004, 1.000000, 0.247389, 0.528803, 0.916044, 0.528904, 0.915946, ), spec.: 138, adj.fit.: 0.002438, age: 0, parents (55993, 56022), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56395 [ fit.: 0.791448, part.: (0.807143, 0.879047, 0.996273, 0.993797, 0.878939, 0.879003, 0.874057, 1.000000, 0.247389, 0.487525, 0.878867, 0.487606, 0.879175, ), spec.: 138, adj.fit.: 0.002391, age: 0, parents (56194, 56195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56396 [ fit.: 0.699674, part.: (0.807144, 0.871717, 0.998186, 0.000000, 0.914683, 0.914676, 0.873982, 1.000000, 0.247389, 0.484641, 0.741005, 0.484712, 0.757624, ), spec.: 138, adj.fit.: 0.002114, age: 0, parents (56189, 55919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56397 [ fit.: 0.747809, part.: (0.807304, 0.914497, 0.997813, 0.993782, 0.914411, 0.483593, 0.874176, 1.000000, 0.247389, 0.527324, 0.519284, 0.527488, 0.914460, ), spec.: 138, adj.fit.: 0.002259, age: 0, parents (56188, 56139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56398 [ fit.: 0.704612, part.: (0.807509, 0.914716, 0.999127, 0.997172, 0.509619, 0.483593, 0.874086, 0.000000, 0.865294, 0.642134, 0.509613, 0.642317, 0.914778, ), spec.: 138, adj.fit.: 0.002129, age: 0, parents (55993, 55886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56399 [ fit.: 0.812196, part.: (0.807894, 0.915991, 0.997945, 0.994921, 0.915787, 0.915861, 0.873864, 1.000000, 0.247389, 0.528588, 0.915699, 0.528639, 0.915974, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56237, 56001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56400 [ fit.: 0.811744, part.: (0.807140, 0.914414, 0.999693, 0.997382, 0.914403, 0.914423, 0.874244, 1.000000, 0.247389, 0.527289, 0.914502, 0.527383, 0.914412, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56077, 56073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56401 [ fit.: 0.812193, part.: (0.807509, 0.916188, 0.997204, 0.994367, 0.915815, 0.916051, 0.874078, 1.000000, 0.247389, 0.528936, 0.915907, 0.528791, 0.916269, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56210, 56006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56402 [ fit.: 0.812072, part.: (0.807512, 0.915631, 0.998220, 0.995618, 0.915553, 0.915491, 0.874193, 1.000000, 0.247389, 0.527982, 0.915528, 0.528082, 0.915735, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56171, 56128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56403 [ fit.: 0.811152, part.: (0.807515, 0.917744, 0.970149, 0.998731, 0.917185, 0.917465, 0.874053, 1.000000, 0.247389, 0.529727, 0.917289, 0.529842, 0.917883, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56009, 55970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56404 [ fit.: 0.811370, part.: (0.807509, 0.916388, 0.998971, 0.982417, 0.915889, 0.915984, 0.873863, 1.000000, 0.247389, 0.528617, 0.915902, 0.528626, 0.916259, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (55765, 55985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56405 [ fit.: 0.812531, part.: (0.807416, 0.916157, 0.999042, 0.996140, 0.916105, 0.916041, 0.874026, 1.000000, 0.247389, 0.529150, 0.916308, 0.529019, 0.916107, ), spec.: 138, adj.fit.: 0.002455, age: 0, parents (55873, 56138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56406 [ fit.: 0.811707, part.: (0.807135, 0.914723, 0.999248, 0.996715, 0.914516, 0.914573, 0.873766, 1.000000, 0.247389, 0.527418, 0.914501, 0.527493, 0.914710, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56037, 56004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56407 [ fit.: 0.812419, part.: (0.807518, 0.915910, 0.998591, 0.996413, 0.916023, 0.916072, 0.874015, 1.000000, 0.247389, 0.528802, 0.915826, 0.528968, 0.915926, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (56244, 55994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56408 [ fit.: 0.811328, part.: (0.807922, 0.917297, 0.975522, 0.994974, 0.917180, 0.917520, 0.874047, 1.000000, 0.247389, 0.530291, 0.917291, 0.530513, 0.917320, ), spec.: 138, adj.fit.: 0.002451, age: 0, parents (56108, 55881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56409 [ fit.: 0.809121, part.: (0.807137, 0.914519, 0.989164, 0.975961, 0.914178, 0.914164, 0.873974, 1.000000, 0.247389, 0.526808, 0.914110, 0.526715, 0.914458, ), spec.: 138, adj.fit.: 0.002444, age: 0, parents (56081, 56205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56410 [ fit.: 0.703884, part.: (0.807517, 0.916298, 0.999795, 0.995605, 0.474423, 0.483593, 0.873850, 0.000000, 0.914002, 0.653033, 0.474417, 0.641629, 0.916326, ), spec.: 138, adj.fit.: 0.002127, age: 0, parents (55765, 56135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56411 [ fit.: 0.810650, part.: (0.807513, 0.914297, 0.997673, 0.988289, 0.913978, 0.913900, 0.873693, 1.000000, 0.247389, 0.526793, 0.913958, 0.526663, 0.914301, ), spec.: 138, adj.fit.: 0.002449, age: 0, parents (56001, 56019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56412 [ fit.: 0.812310, part.: (0.807505, 0.916077, 0.996721, 0.997393, 0.916280, 0.916339, 0.873980, 1.000000, 0.247389, 0.527948, 0.916104, 0.528159, 0.916142, ), spec.: 138, adj.fit.: 0.002454, age: 0, parents (55862, 56197), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56413 [ fit.: 0.812092, part.: (0.807511, 0.915662, 0.997836, 0.996337, 0.915460, 0.915437, 0.874080, 1.000000, 0.247389, 0.528220, 0.915330, 0.528276, 0.915661, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56099, 56030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56414 [ fit.: 0.569034, part.: (0.807136, 0.250000, 0.999537, 0.996863, 0.492711, 0.492655, 0.874066, 1.000000, 0.247389, 0.247389, 0.492305, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001719, age: 0, parents (55995, 56007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56415 [ fit.: 0.792274, part.: (0.807510, 0.878688, 0.999891, 0.993824, 0.878821, 0.878876, 0.873815, 1.000000, 0.247389, 0.491613, 0.878741, 0.491684, 0.878715, ), spec.: 138, adj.fit.: 0.002394, age: 0, parents (55888, 56073), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56416 [ fit.: 0.811961, part.: (0.807515, 0.915108, 0.997299, 0.996971, 0.915135, 0.915270, 0.873996, 1.000000, 0.247389, 0.528079, 0.915330, 0.528253, 0.915142, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (55898, 55858), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56417 [ fit.: 0.811548, part.: (0.807518, 0.914836, 0.999834, 0.995592, 0.914019, 0.914182, 0.873787, 1.000000, 0.247389, 0.526974, 0.914171, 0.526997, 0.914830, ), spec.: 138, adj.fit.: 0.002452, age: 0, parents (56001, 55866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56418 [ fit.: 0.512914, part.: (0.807136, 0.250000, 0.999243, 0.997819, 0.244484, 0.258593, 0.873957, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 135, adj.fit.: 0.170971, age: 0, parents (55989, 56160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56419 [ fit.: 0.811898, part.: (0.807142, 0.915290, 0.997762, 0.996880, 0.915060, 0.914954, 0.874055, 1.000000, 0.247389, 0.528034, 0.914978, 0.528095, 0.915034, ), spec.: 138, adj.fit.: 0.002453, age: 0, parents (56189, 55750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
