solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38348 [ fit.: 0.743146, part.: (0.807415, 0.913858, 0.934055, 0.999021, 0.913988, 0.483593, 0.873976, 1.000000, 0.247389, 0.526741, 0.520149, 0.526826, 0.913886, ), spec.: 107, adj.fit.: 0.007583, age: 0, parents (37776, 37797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38349 [ fit.: 0.795283, part.: (0.805932, 0.913193, 0.933946, 0.999736, 0.913010, 0.913984, 0.873903, 1.000000, 0.247389, 0.525923, 0.914080, 0.526700, 0.770879, ), spec.: 107, adj.fit.: 0.008115, age: 0, parents (37774, 37950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38350 [ fit.: 0.803687, part.: (0.807139, 0.913983, 0.934376, 0.961922, 0.913855, 0.913894, 0.873954, 1.000000, 0.247389, 0.526721, 0.913997, 0.526892, 0.913804, ), spec.: 107, adj.fit.: 0.008201, age: 0, parents (37760, 37994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38351 [ fit.: 0.806637, part.: (0.807141, 0.914081, 0.934205, 0.999191, 0.914132, 0.914144, 0.873982, 1.000000, 0.247389, 0.526857, 0.914156, 0.526970, 0.914029, ), spec.: 111, adj.fit.: 0.806637, age: 0, parents (37922, 38128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38352 [ fit.: 0.506605, part.: (0.807142, 0.250000, 0.934260, 0.980545, 0.244484, 0.258593, 0.874196, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001299, age: 0, parents (37906, 37903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38353 [ fit.: 0.806776, part.: (0.807141, 0.913953, 0.936236, 0.999998, 0.913898, 0.913951, 0.873981, 1.000000, 0.247389, 0.526914, 0.913841, 0.526858, 0.913928, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37953, 37994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38354 [ fit.: 0.785089, part.: (0.807136, 0.878471, 0.934161, 0.976400, 0.878506, 0.878538, 0.874205, 1.000000, 0.247389, 0.487248, 0.878524, 0.487128, 0.878455, ), spec.: 105, adj.fit.: 0.002013, age: 0, parents (37906, 37781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38355 [ fit.: 0.784405, part.: (0.673194, 0.878101, 0.937221, 0.989124, 0.878059, 0.912804, 0.873926, 1.000000, 0.247389, 0.490929, 0.912839, 0.525644, 0.878032, ), spec.: 105, adj.fit.: 0.002011, age: 0, parents (37926, 37961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38356 [ fit.: 0.802449, part.: (0.807136, 0.913915, 0.934168, 0.999625, 0.913351, 0.913246, 0.873824, 1.000000, 0.247389, 0.500982, 0.913377, 0.500980, 0.913847, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37962, 37776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38357 [ fit.: 0.803039, part.: (0.807049, 0.914047, 0.933850, 0.953990, 0.913846, 0.913894, 0.873884, 1.000000, 0.247389, 0.526815, 0.914019, 0.526786, 0.913933, ), spec.: 105, adj.fit.: 0.002059, age: 0, parents (37782, 37994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38358 [ fit.: 0.803216, part.: (0.806815, 0.913952, 0.934273, 0.957092, 0.913948, 0.913975, 0.874004, 1.000000, 0.247389, 0.526310, 0.913908, 0.526335, 0.913809, ), spec.: 105, adj.fit.: 0.002060, age: 0, parents (37802, 37750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38359 [ fit.: 0.802387, part.: (0.807133, 0.913923, 0.934262, 0.945107, 0.913857, 0.914049, 0.873903, 1.000000, 0.247389, 0.526821, 0.913821, 0.526794, 0.913974, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37941, 37928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38360 [ fit.: 0.508022, part.: (0.806528, 0.250000, 0.934069, 0.999980, 0.244484, 0.258593, 0.873977, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 107, adj.fit.: 0.005184, age: 0, parents (37774, 37907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38361 [ fit.: 0.790295, part.: (0.807136, 0.913923, 0.936934, 0.997456, 0.913312, 0.913432, 0.873800, 1.000000, 0.247389, 0.500748, 0.755085, 0.500778, 0.913840, ), spec.: 105, adj.fit.: 0.002026, age: 0, parents (37756, 37759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38362 [ fit.: 0.806030, part.: (0.807137, 0.913922, 0.935181, 0.991552, 0.913974, 0.913877, 0.873981, 1.000000, 0.247389, 0.526804, 0.913981, 0.526774, 0.913812, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37779, 37942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38363 [ fit.: 0.804459, part.: (0.807137, 0.913975, 0.937414, 0.969069, 0.914027, 0.913899, 0.873565, 1.000000, 0.247389, 0.526870, 0.913905, 0.526920, 0.913800, ), spec.: 105, adj.fit.: 0.002063, age: 0, parents (37997, 37938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38364 [ fit.: 0.771936, part.: (0.807143, 0.913372, 0.937358, 0.979266, 0.913431, 0.483593, 0.873911, 1.000000, 0.247389, 0.526239, 0.913487, 0.526491, 0.913492, ), spec.: 105, adj.fit.: 0.001979, age: 0, parents (37750, 37787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38365 [ fit.: 0.805236, part.: (0.807137, 0.915219, 0.934219, 0.975361, 0.915175, 0.915142, 0.873867, 1.000000, 0.247389, 0.527242, 0.915083, 0.527176, 0.915062, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37752, 37766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38366 [ fit.: 0.806583, part.: (0.807138, 0.913949, 0.933897, 0.999785, 0.913936, 0.914027, 0.874017, 1.000000, 0.247389, 0.526883, 0.913954, 0.526717, 0.913884, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37907, 37789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38367 [ fit.: 0.785418, part.: (0.673196, 0.878539, 0.933847, 0.999926, 0.878598, 0.913981, 0.874125, 1.000000, 0.247389, 0.491483, 0.914073, 0.526754, 0.878527, ), spec.: 105, adj.fit.: 0.002014, age: 0, parents (37800, 37790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38368 [ fit.: 0.803668, part.: (0.807417, 0.913485, 0.933914, 0.989897, 0.913474, 0.913514, 0.873977, 1.000000, 0.247389, 0.501439, 0.913447, 0.526239, 0.913497, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37939, 37935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38369 [ fit.: 0.806684, part.: (0.807315, 0.913937, 0.937224, 0.999018, 0.913974, 0.913942, 0.873608, 1.000000, 0.247389, 0.526320, 0.914007, 0.526253, 0.913903, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37771, 37906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38370 [ fit.: 0.737171, part.: (0.807055, 0.913364, 0.934069, 0.999972, 0.488215, 0.913531, 0.873960, 1.000000, 0.247389, 0.501953, 0.488301, 0.502020, 0.913395, ), spec.: 105, adj.fit.: 0.001890, age: 0, parents (37896, 37778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38371 [ fit.: 0.792738, part.: (0.807135, 0.914084, 0.935193, 0.992778, 0.879009, 0.879027, 0.873961, 1.000000, 0.247389, 0.491934, 0.879081, 0.491951, 0.914057, ), spec.: 105, adj.fit.: 0.002033, age: 0, parents (37920, 37756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38372 [ fit.: 0.807281, part.: (0.807146, 0.915232, 0.933967, 0.999920, 0.915208, 0.915331, 0.874016, 1.000000, 0.247389, 0.527938, 0.915234, 0.528077, 0.915194, ), spec.: 105, adj.fit.: 0.002070, age: 0, parents (37922, 37944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38373 [ fit.: 0.508054, part.: (0.807700, 0.250000, 0.933819, 0.999425, 0.244484, 0.258593, 0.874029, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001303, age: 0, parents (37783, 37785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: false), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 38374 [ fit.: 0.799210, part.: (0.807178, 0.914856, 0.933885, 0.897059, 0.915036, 0.914941, 0.873960, 1.000000, 0.247389, 0.527660, 0.915064, 0.527796, 0.914901, ), spec.: 105, adj.fit.: 0.002049, age: 0, parents (37773, 37779), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38375 [ fit.: 0.801125, part.: (0.807138, 0.914340, 0.902703, 0.957684, 0.914323, 0.914414, 0.873795, 1.000000, 0.247389, 0.527188, 0.914337, 0.527121, 0.914191, ), spec.: 105, adj.fit.: 0.002054, age: 0, parents (37935, 37946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38376 [ fit.: 0.806536, part.: (0.807137, 0.913827, 0.936468, 0.996818, 0.913908, 0.913871, 0.873938, 1.000000, 0.247389, 0.526705, 0.914083, 0.526904, 0.913920, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37805, 37945), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38377 [ fit.: 0.793160, part.: (0.807145, 0.914102, 0.775893, 0.982227, 0.914196, 0.914262, 0.873881, 1.000000, 0.247389, 0.526869, 0.914157, 0.526920, 0.914034, ), spec.: 105, adj.fit.: 0.002034, age: 0, parents (37753, 37932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38378 [ fit.: 0.742934, part.: (0.807135, 0.913641, 0.934100, 0.998156, 0.913623, 0.483593, 0.873934, 1.000000, 0.247389, 0.526509, 0.519958, 0.526510, 0.913589, ), spec.: 105, adj.fit.: 0.001905, age: 0, parents (37911, 37895), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38379 [ fit.: 0.508033, part.: (0.807134, 0.250000, 0.933687, 0.999807, 0.244484, 0.258593, 0.874070, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.046185, age: 0, parents (37995, 37955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38380 [ fit.: 0.730733, part.: (0.807054, 0.913885, 0.935190, 0.014019, 0.914007, 0.913898, 0.874105, 1.000000, 0.247389, 0.526068, 0.913984, 0.526095, 0.913833, ), spec.: 105, adj.fit.: 0.001874, age: 0, parents (37940, 37938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38381 [ fit.: 0.729502, part.: (0.807133, 0.915160, 0.933915, 0.014466, 0.915196, 0.915268, 0.873974, 1.000000, 0.247389, 0.527842, 0.915258, 0.502667, 0.915256, ), spec.: 105, adj.fit.: 0.001871, age: 0, parents (37787, 37915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38382 [ fit.: 0.803658, part.: (0.807418, 0.913864, 0.934134, 0.962255, 0.914041, 0.913993, 0.873831, 1.000000, 0.247389, 0.526355, 0.914030, 0.526367, 0.913881, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37798, 37900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38383 [ fit.: 0.802486, part.: (0.807416, 0.913814, 0.933998, 0.999810, 0.913420, 0.913331, 0.873952, 1.000000, 0.247389, 0.500875, 0.913461, 0.500915, 0.913932, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37939, 37776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38384 [ fit.: 0.743139, part.: (0.807139, 0.913884, 0.934982, 0.999520, 0.913700, 0.483593, 0.873935, 1.000000, 0.247389, 0.526505, 0.519898, 0.526648, 0.913612, ), spec.: 105, adj.fit.: 0.001905, age: 0, parents (37388, 37790), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38385 [ fit.: 0.801246, part.: (0.807143, 0.913376, 0.934203, 0.983401, 0.913456, 0.913633, 0.874023, 1.000000, 0.247389, 0.501207, 0.913475, 0.501380, 0.913510, ), spec.: 105, adj.fit.: 0.002054, age: 0, parents (37787, 37787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38386 [ fit.: 0.803710, part.: (0.807053, 0.914987, 0.934045, 0.955646, 0.914895, 0.914988, 0.873927, 1.000000, 0.247389, 0.527511, 0.914966, 0.527833, 0.914990, ), spec.: 105, adj.fit.: 0.002061, age: 0, parents (37896, 37753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38387 [ fit.: 0.806377, part.: (0.807220, 0.913661, 0.933892, 0.999987, 0.913672, 0.913816, 0.873572, 1.000000, 0.247389, 0.526123, 0.913655, 0.526200, 0.913710, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37771, 37908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38388 [ fit.: 0.752034, part.: (0.807138, 0.913852, 0.937453, 0.998647, 0.489183, 0.483593, 0.873632, 1.000000, 0.865801, 0.501714, 0.489849, 0.501674, 0.913910, ), spec.: 105, adj.fit.: 0.001928, age: 0, parents (37997, 37928), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38389 [ fit.: 0.793119, part.: (0.807417, 0.913831, 0.933955, 0.999338, 0.879013, 0.878984, 0.873944, 1.000000, 0.247389, 0.491827, 0.878922, 0.491891, 0.914038, ), spec.: 105, adj.fit.: 0.002034, age: 0, parents (37798, 37907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38390 [ fit.: 0.730945, part.: (0.807134, 0.913897, 0.937041, 0.013741, 0.913895, 0.914049, 0.873608, 1.000000, 0.247389, 0.526835, 0.913937, 0.526896, 0.913860, ), spec.: 105, adj.fit.: 0.001874, age: 0, parents (37918, 37893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38391 [ fit.: 0.806675, part.: (0.807139, 0.913946, 0.937106, 0.998482, 0.913890, 0.913878, 0.873594, 1.000000, 0.247389, 0.526855, 0.913911, 0.526764, 0.913820, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37918, 37959), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38392 [ fit.: 0.802150, part.: (0.807141, 0.913999, 0.937212, 0.964507, 0.914052, 0.913971, 0.873996, 1.000000, 0.247389, 0.501489, 0.913991, 0.526364, 0.913841, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37926, 37924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
