solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58331 [ fit.: 0.812784, part.: (0.807511, 0.917524, 0.997551, 0.990558, 0.917545, 0.917955, 0.873791, 1.000000, 0.247389, 0.530552, 0.917774, 0.530564, 0.917472, ), spec.: 128, adj.fit.: 0.029028, age: 0, parents (57424, 57823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58332 [ fit.: 0.810598, part.: (0.807512, 0.915012, 0.987511, 0.990398, 0.915015, 0.915184, 0.873779, 1.000000, 0.247389, 0.528017, 0.915102, 0.527928, 0.914931, ), spec.: 128, adj.fit.: 0.028950, age: 0, parents (58131, 58176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58333 [ fit.: 0.808608, part.: (0.807513, 0.914840, 0.971848, 0.982732, 0.914637, 0.914611, 0.874055, 1.000000, 0.247389, 0.527391, 0.914573, 0.527396, 0.914913, ), spec.: 128, adj.fit.: 0.028879, age: 0, parents (57826, 58241), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58334 [ fit.: 0.812364, part.: (0.807440, 0.915998, 0.999104, 0.996330, 0.915696, 0.915830, 0.873886, 1.000000, 0.247389, 0.528610, 0.915719, 0.528706, 0.916019, ), spec.: 128, adj.fit.: 0.029013, age: 0, parents (57836, 58065), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58335 [ fit.: 0.810856, part.: (0.807674, 0.914575, 0.997550, 0.988687, 0.914109, 0.914157, 0.874049, 1.000000, 0.247389, 0.527051, 0.914292, 0.527121, 0.914469, ), spec.: 139, adj.fit.: 0.033786, age: 0, parents (58105, 58085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58336 [ fit.: 0.765505, part.: (0.673794, 0.879194, 0.998040, 0.992047, 0.878877, 0.754784, 0.873666, 1.000000, 0.247389, 0.491807, 0.754968, 0.527837, 0.879168, ), spec.: 139, adj.fit.: 0.031896, age: 0, parents (57933, 57884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58337 [ fit.: 0.752415, part.: (0.807138, 0.878409, 0.999919, 0.994123, 0.871636, 0.740758, 0.874324, 1.000000, 0.247389, 0.261586, 0.740890, 0.486747, 0.878474, ), spec.: 139, adj.fit.: 0.031351, age: 0, parents (58184, 58216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58338 [ fit.: 0.812097, part.: (0.807513, 0.915737, 0.996721, 0.998193, 0.915133, 0.915295, 0.873958, 1.000000, 0.247389, 0.528001, 0.915381, 0.528216, 0.915720, ), spec.: 139, adj.fit.: 0.033837, age: 0, parents (58173, 58118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58339 [ fit.: 0.811368, part.: (0.807681, 0.914245, 0.999225, 0.994331, 0.914146, 0.914438, 0.874104, 1.000000, 0.247389, 0.526645, 0.914427, 0.526854, 0.914307, ), spec.: 139, adj.fit.: 0.033807, age: 0, parents (58245, 58116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58340 [ fit.: 0.810801, part.: (0.807675, 0.915817, 0.999406, 0.975908, 0.915596, 0.915680, 0.874324, 1.000000, 0.247389, 0.528401, 0.915631, 0.528760, 0.915828, ), spec.: 139, adj.fit.: 0.033783, age: 0, parents (57882, 58069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58341 [ fit.: 0.811753, part.: (0.807999, 0.914441, 0.999036, 0.997327, 0.914334, 0.914578, 0.873834, 1.000000, 0.247389, 0.527246, 0.914542, 0.527395, 0.914667, ), spec.: 139, adj.fit.: 0.033823, age: 0, parents (57892, 58202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58342 [ fit.: 0.812119, part.: (0.807926, 0.915636, 0.999911, 0.994357, 0.915289, 0.915389, 0.873965, 1.000000, 0.247389, 0.528106, 0.915551, 0.528426, 0.915603, ), spec.: 139, adj.fit.: 0.033838, age: 0, parents (58066, 57869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58343 [ fit.: 0.811498, part.: (0.807511, 0.914997, 0.994959, 0.997019, 0.914501, 0.914725, 0.873923, 1.000000, 0.247389, 0.527497, 0.914590, 0.527497, 0.914863, ), spec.: 139, adj.fit.: 0.033812, age: 0, parents (58113, 58098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58344 [ fit.: 0.812177, part.: (0.807138, 0.915713, 0.999035, 0.995437, 0.915459, 0.915752, 0.873954, 1.000000, 0.247389, 0.528537, 0.915575, 0.528592, 0.915719, ), spec.: 139, adj.fit.: 0.033841, age: 0, parents (57825, 58092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58345 [ fit.: 0.809585, part.: (0.807673, 0.915654, 0.999979, 0.959922, 0.915998, 0.916128, 0.874121, 1.000000, 0.247389, 0.527929, 0.916023, 0.527919, 0.915865, ), spec.: 139, adj.fit.: 0.033733, age: 0, parents (58245, 58183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58346 [ fit.: 0.802550, part.: (0.807513, 0.918049, 0.997106, 0.997986, 0.917777, 0.917771, 0.873936, 1.000000, 0.247389, 0.530700, 0.917862, 0.530961, 0.776106, ), spec.: 139, adj.fit.: 0.033440, age: 0, parents (58128, 57834), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58347 [ fit.: 0.811876, part.: (0.807668, 0.914896, 0.996588, 0.998880, 0.914773, 0.915032, 0.874043, 1.000000, 0.247389, 0.527576, 0.914916, 0.527759, 0.914868, ), spec.: 139, adj.fit.: 0.033828, age: 0, parents (58085, 57826), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58348 [ fit.: 0.812618, part.: (0.807306, 0.916132, 0.996569, 0.999897, 0.916135, 0.916206, 0.874193, 1.000000, 0.247389, 0.529018, 0.916026, 0.529136, 0.916025, ), spec.: 139, adj.fit.: 0.033859, age: 0, parents (57879, 58183), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58349 [ fit.: 0.812168, part.: (0.807622, 0.916044, 0.998228, 0.994407, 0.915755, 0.915602, 0.874270, 1.000000, 0.247389, 0.528633, 0.915615, 0.528605, 0.916013, ), spec.: 139, adj.fit.: 0.033840, age: 0, parents (58118, 58069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58350 [ fit.: 0.811843, part.: (0.807509, 0.915682, 0.997548, 0.993384, 0.915344, 0.915327, 0.873932, 1.000000, 0.247389, 0.528170, 0.915519, 0.528465, 0.915695, ), spec.: 139, adj.fit.: 0.033827, age: 0, parents (58200, 57831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58351 [ fit.: 0.801605, part.: (0.807133, 0.775020, 0.996942, 0.995311, 0.916379, 0.916543, 0.873929, 1.000000, 0.247389, 0.529319, 0.916541, 0.529586, 0.916769, ), spec.: 139, adj.fit.: 0.033400, age: 0, parents (57832, 57924), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58352 [ fit.: 0.806232, part.: (0.807513, 0.916083, 0.967712, 0.999254, 0.915626, 0.915695, 0.873927, 1.000000, 0.247389, 0.503087, 0.915716, 0.503066, 0.915944, ), spec.: 139, adj.fit.: 0.033593, age: 0, parents (57830, 58109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58353 [ fit.: 0.812207, part.: (0.807670, 0.916001, 0.999635, 0.991338, 0.916154, 0.916159, 0.874316, 1.000000, 0.247389, 0.528789, 0.916124, 0.529201, 0.915917, ), spec.: 139, adj.fit.: 0.033842, age: 0, parents (57882, 58248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58354 [ fit.: 0.812372, part.: (0.807684, 0.915957, 0.999295, 0.994985, 0.915707, 0.915909, 0.874216, 1.000000, 0.247389, 0.528790, 0.915845, 0.528952, 0.916103, ), spec.: 139, adj.fit.: 0.033849, age: 0, parents (58243, 58127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58355 [ fit.: 0.811644, part.: (0.807676, 0.915080, 0.999446, 0.993518, 0.914642, 0.914804, 0.873998, 1.000000, 0.247389, 0.527342, 0.914782, 0.527523, 0.915167, ), spec.: 139, adj.fit.: 0.033818, age: 0, parents (58189, 58186), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58356 [ fit.: 0.812176, part.: (0.807512, 0.915712, 0.999445, 0.996497, 0.915192, 0.915358, 0.873727, 1.000000, 0.247389, 0.528238, 0.915425, 0.528178, 0.915612, ), spec.: 139, adj.fit.: 0.033841, age: 0, parents (58208, 58092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58357 [ fit.: 0.811890, part.: (0.807514, 0.914890, 0.999740, 0.996463, 0.914922, 0.915218, 0.873718, 1.000000, 0.247389, 0.527127, 0.915206, 0.527281, 0.915103, ), spec.: 139, adj.fit.: 0.033829, age: 0, parents (57877, 58216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58358 [ fit.: 0.811667, part.: (0.807509, 0.915360, 0.997948, 0.993970, 0.914725, 0.914890, 0.874043, 1.000000, 0.247389, 0.527557, 0.914971, 0.527915, 0.915398, ), spec.: 139, adj.fit.: 0.033819, age: 0, parents (57424, 58171), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58359 [ fit.: 0.511297, part.: (0.807507, 0.250000, 0.985545, 0.990178, 0.244484, 0.258593, 0.873902, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001162, age: 0, parents (58117, 57886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58360 [ fit.: 0.812387, part.: (0.807592, 0.916023, 0.995364, 0.998811, 0.916045, 0.916064, 0.873823, 1.000000, 0.247389, 0.528827, 0.915913, 0.529079, 0.916094, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (57837, 57833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58361 [ fit.: 0.764182, part.: (0.807510, 0.867583, 0.999148, 0.978220, 0.733354, 0.733369, 0.873886, 1.000000, 0.247389, 0.479367, 0.867548, 0.479399, 0.867595, ), spec.: 138, adj.fit.: 0.001737, age: 0, parents (58206, 57881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58362 [ fit.: 0.512564, part.: (0.807513, 0.250000, 0.999365, 0.992660, 0.244484, 0.258593, 0.874061, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 138, adj.fit.: 0.001165, age: 0, parents (58089, 57824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58363 [ fit.: 0.810114, part.: (0.807516, 0.914201, 0.999593, 0.978859, 0.913945, 0.914067, 0.873748, 1.000000, 0.247389, 0.526904, 0.914013, 0.526909, 0.914331, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (58205, 58130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58364 [ fit.: 0.811913, part.: (0.807512, 0.915698, 0.998459, 0.994271, 0.915098, 0.915264, 0.873779, 1.000000, 0.247389, 0.528136, 0.915322, 0.528213, 0.915725, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58246, 57925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58365 [ fit.: 0.811886, part.: (0.808002, 0.914989, 0.998300, 0.995903, 0.915121, 0.915306, 0.873864, 1.000000, 0.247389, 0.527730, 0.915169, 0.527792, 0.914956, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (57892, 57878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58366 [ fit.: 0.810526, part.: (0.807670, 0.916269, 0.974990, 0.993765, 0.915972, 0.916203, 0.874121, 1.000000, 0.247389, 0.529132, 0.916210, 0.529019, 0.916100, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (57876, 58205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58367 [ fit.: 0.811745, part.: (0.807145, 0.915957, 0.999744, 0.989180, 0.915412, 0.915598, 0.874214, 1.000000, 0.247389, 0.528370, 0.915439, 0.528296, 0.915939, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58184, 58135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58368 [ fit.: 0.812170, part.: (0.807672, 0.915753, 0.996966, 0.996396, 0.915496, 0.915838, 0.874050, 1.000000, 0.247389, 0.528578, 0.915697, 0.528628, 0.915747, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58189, 58246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58369 [ fit.: 0.810657, part.: (0.807306, 0.916148, 0.998556, 0.999370, 0.916029, 0.916258, 0.873985, 1.000000, 0.247389, 0.503133, 0.916190, 0.528184, 0.915992, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (58245, 58246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58370 [ fit.: 0.807006, part.: (0.807675, 0.915829, 0.999006, 0.930214, 0.915101, 0.915106, 0.874236, 1.000000, 0.247389, 0.527649, 0.915230, 0.527817, 0.915828, ), spec.: 138, adj.fit.: 0.001834, age: 0, parents (58073, 58117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58371 [ fit.: 0.811500, part.: (0.807510, 0.915133, 0.996637, 0.992216, 0.915088, 0.915168, 0.873693, 1.000000, 0.247389, 0.528062, 0.915209, 0.528199, 0.915193, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (58081, 58140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58372 [ fit.: 0.810222, part.: (0.807132, 0.916128, 0.997961, 0.994241, 0.916165, 0.916176, 0.874079, 1.000000, 0.247389, 0.503312, 0.916218, 0.528012, 0.916066, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (57930, 58181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58373 [ fit.: 0.812224, part.: (0.807519, 0.915961, 0.999905, 0.993954, 0.915816, 0.915670, 0.873980, 1.000000, 0.247389, 0.528564, 0.915828, 0.528554, 0.915773, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58124, 57874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58374 [ fit.: 0.508917, part.: (0.807512, 0.250000, 0.986281, 0.958642, 0.244484, 0.258593, 0.873757, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 128, adj.fit.: 0.018176, age: 0, parents (58131, 58068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
