solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35833 [ fit.: 0.738460, part.: (0.807177, 0.250000, 0.933778, 0.999993, 0.878374, 0.878393, 0.873985, 1.000000, 0.247389, 0.486974, 0.878493, 0.487081, 0.878340, ), spec.: 98, adj.fit.: 0.001507, age: 0, parents (35462, 35421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35834 [ fit.: 0.793711, part.: (0.807143, 0.913937, 0.775715, 0.990870, 0.913951, 0.913977, 0.873877, 1.000000, 0.247389, 0.526707, 0.913881, 0.526782, 0.914012, ), spec.: 98, adj.fit.: 0.001620, age: 0, parents (35318, 35511), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35835 [ fit.: 0.806701, part.: (0.807140, 0.914015, 0.936253, 0.999257, 0.913914, 0.914025, 0.873589, 1.000000, 0.247389, 0.526755, 0.914011, 0.526855, 0.913907, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35442, 35416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35836 [ fit.: 0.802971, part.: (0.807063, 0.914145, 0.901524, 0.983110, 0.914371, 0.914389, 0.874040, 1.000000, 0.247389, 0.527017, 0.914261, 0.527068, 0.914244, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35458, 35452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35837 [ fit.: 0.806592, part.: (0.807007, 0.913815, 0.934198, 0.999944, 0.913918, 0.914008, 0.873916, 1.000000, 0.247389, 0.526775, 0.913989, 0.526802, 0.913934, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35524, 35446), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35838 [ fit.: 0.804185, part.: (0.807065, 0.914134, 0.901410, 0.999764, 0.914039, 0.914181, 0.874235, 1.000000, 0.247389, 0.526879, 0.914247, 0.526969, 0.914092, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35458, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35839 [ fit.: 0.806372, part.: (0.807141, 0.913940, 0.937024, 0.995632, 0.913840, 0.913927, 0.873812, 1.000000, 0.247389, 0.526136, 0.913968, 0.526121, 0.913904, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35521, 35428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35840 [ fit.: 0.794410, part.: (0.806811, 0.914464, 0.933870, 0.997239, 0.755962, 0.914456, 0.873999, 1.000000, 0.247389, 0.527114, 0.914432, 0.527175, 0.914423, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35432, 35743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35841 [ fit.: 0.765282, part.: (0.807140, 0.770620, 0.934079, 0.982285, 0.912341, 0.754011, 0.873835, 1.000000, 0.247389, 0.500254, 0.754053, 0.500313, 0.912346, ), spec.: 98, adj.fit.: 0.001562, age: 0, parents (35511, 35720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35842 [ fit.: 0.789823, part.: (0.807141, 0.914486, 0.900536, 0.995862, 0.755934, 0.914457, 0.873822, 1.000000, 0.247389, 0.502005, 0.914350, 0.527348, 0.914369, ), spec.: 98, adj.fit.: 0.001612, age: 0, parents (35492, 35467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35843 [ fit.: 0.805372, part.: (0.807136, 0.913797, 0.934165, 0.984060, 0.913993, 0.913870, 0.873927, 1.000000, 0.247389, 0.526925, 0.913878, 0.526850, 0.913848, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35504, 35538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35844 [ fit.: 0.806063, part.: (0.807147, 0.913953, 0.937186, 0.990205, 0.914019, 0.913898, 0.873596, 1.000000, 0.247389, 0.526741, 0.913889, 0.526806, 0.913986, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35694, 35428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35845 [ fit.: 0.806318, part.: (0.807139, 0.913779, 0.934204, 0.996309, 0.914037, 0.913903, 0.873991, 1.000000, 0.247389, 0.526679, 0.913946, 0.526845, 0.913911, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35405, 35670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35846 [ fit.: 0.806719, part.: (0.806808, 0.914199, 0.937227, 0.997611, 0.914310, 0.914380, 0.873907, 1.000000, 0.247389, 0.526544, 0.914344, 0.526528, 0.914103, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35328, 35434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35847 [ fit.: 0.803708, part.: (0.806972, 0.914085, 0.900379, 0.995905, 0.914006, 0.914011, 0.873853, 1.000000, 0.247389, 0.526772, 0.914025, 0.526849, 0.913961, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35512, 35470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35848 [ fit.: 0.806571, part.: (0.807132, 0.913941, 0.934313, 0.999993, 0.913894, 0.913804, 0.873645, 1.000000, 0.247389, 0.526772, 0.913898, 0.526740, 0.913906, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35588, 35308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35849 [ fit.: 0.765116, part.: (0.807138, 0.773727, 0.934226, 0.942347, 0.757024, 0.915437, 0.874084, 1.000000, 0.247389, 0.503108, 0.915368, 0.502935, 0.773721, ), spec.: 98, adj.fit.: 0.001561, age: 0, parents (35504, 35588), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 35850 [ fit.: 0.804152, part.: (0.807430, 0.912872, 0.933906, 0.999991, 0.912929, 0.912907, 0.873991, 1.000000, 0.247389, 0.500782, 0.913008, 0.525960, 0.912815, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35400, 35390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35851 [ fit.: 0.807083, part.: (0.807134, 0.914957, 0.934012, 0.999776, 0.915077, 0.915030, 0.874036, 1.000000, 0.247389, 0.527196, 0.915191, 0.527202, 0.915082, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35526, 35731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35852 [ fit.: 0.799582, part.: (0.807141, 0.913851, 0.933891, 0.909150, 0.913848, 0.913862, 0.873931, 1.000000, 0.247389, 0.526787, 0.914081, 0.526815, 0.913823, ), spec.: 98, adj.fit.: 0.001632, age: 0, parents (35746, 35450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35853 [ fit.: 0.730704, part.: (0.807134, 0.913856, 0.934205, 0.013217, 0.913855, 0.913956, 0.873870, 1.000000, 0.247389, 0.526880, 0.913963, 0.526880, 0.913949, ), spec.: 98, adj.fit.: 0.001491, age: 0, parents (34748, 35736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35854 [ fit.: 0.508072, part.: (0.807138, 0.250000, 0.933981, 1.000000, 0.244484, 0.258593, 0.874087, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 100, adj.fit.: 0.072582, age: 0, parents (35537, 35530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35855 [ fit.: 0.807017, part.: (0.807179, 0.914786, 0.933891, 0.999755, 0.914732, 0.914795, 0.873922, 1.000000, 0.247389, 0.527498, 0.914734, 0.527683, 0.914853, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35327, 35744), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35856 [ fit.: 0.803341, part.: (0.807144, 0.913836, 0.900278, 0.992488, 0.913594, 0.913782, 0.873897, 1.000000, 0.247389, 0.526532, 0.913974, 0.526780, 0.913738, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35466, 35710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35857 [ fit.: 0.797694, part.: (0.807416, 0.913779, 0.934483, 0.884769, 0.913710, 0.913678, 0.874002, 1.000000, 0.247389, 0.526646, 0.913724, 0.526673, 0.913752, ), spec.: 98, adj.fit.: 0.001628, age: 0, parents (35683, 35731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35858 [ fit.: 0.738557, part.: (0.807133, 0.914071, 0.936139, 0.936265, 0.913980, 0.483593, 0.873811, 1.000000, 0.247389, 0.527006, 0.520767, 0.526909, 0.914183, ), spec.: 98, adj.fit.: 0.001507, age: 0, parents (35449, 35399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35859 [ fit.: 0.806458, part.: (0.806808, 0.913940, 0.934152, 0.999614, 0.913952, 0.913960, 0.874015, 1.000000, 0.247389, 0.526130, 0.913854, 0.526201, 0.913941, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35315, 35295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35860 [ fit.: 0.674483, part.: (0.807139, 0.677440, 0.936510, 0.011848, 0.912356, 0.912416, 0.873894, 1.000000, 0.247389, 0.499716, 0.712482, 0.499643, 0.677446, ), spec.: 98, adj.fit.: 0.001376, age: 0, parents (35449, 35443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35861 [ fit.: 0.805647, part.: (0.807140, 0.913686, 0.934830, 0.988049, 0.913732, 0.913818, 0.873998, 1.000000, 0.247389, 0.526545, 0.913769, 0.526698, 0.913759, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35716, 35298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35862 [ fit.: 0.802922, part.: (0.807143, 0.914196, 0.936406, 0.947811, 0.914262, 0.914201, 0.873769, 1.000000, 0.247389, 0.527013, 0.914350, 0.527194, 0.914258, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35685, 35405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35863 [ fit.: 0.803707, part.: (0.807140, 0.913803, 0.933937, 0.963964, 0.913707, 0.913734, 0.873865, 1.000000, 0.247389, 0.526484, 0.913643, 0.526740, 0.913786, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35589, 35297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35864 [ fit.: 0.802928, part.: (0.807134, 0.914036, 0.936393, 0.948526, 0.914034, 0.914294, 0.873773, 1.000000, 0.247389, 0.527048, 0.914255, 0.527075, 0.914114, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35373, 35327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35865 [ fit.: 0.801915, part.: (0.807142, 0.912752, 0.933938, 0.997513, 0.912806, 0.912751, 0.873896, 1.000000, 0.247389, 0.500532, 0.912830, 0.500426, 0.912920, ), spec.: 98, adj.fit.: 0.001637, age: 0, parents (35509, 35705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35866 [ fit.: 0.803675, part.: (0.807416, 0.913647, 0.897855, 0.999470, 0.913750, 0.913623, 0.874008, 1.000000, 0.247389, 0.526577, 0.913692, 0.526630, 0.913717, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35522, 35297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35867 [ fit.: 0.802639, part.: (0.807052, 0.913320, 0.900210, 0.985976, 0.913380, 0.913323, 0.873952, 1.000000, 0.247389, 0.526481, 0.913387, 0.526484, 0.913350, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35729, 35747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35868 [ fit.: 0.803386, part.: (0.807221, 0.914252, 0.901584, 0.989262, 0.914309, 0.914341, 0.874310, 1.000000, 0.247389, 0.526258, 0.914333, 0.526531, 0.914221, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35735, 35474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 35869 [ fit.: 0.794274, part.: (0.807136, 0.913626, 0.775913, 0.999452, 0.913761, 0.913806, 0.873964, 1.000000, 0.247389, 0.526526, 0.913594, 0.526632, 0.913764, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35315, 35314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35870 [ fit.: 0.805387, part.: (0.807134, 0.913365, 0.934129, 0.986990, 0.913506, 0.913500, 0.873937, 1.000000, 0.247389, 0.526433, 0.913527, 0.526649, 0.913474, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35504, 35447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35871 [ fit.: 0.727576, part.: (0.807132, 0.913618, 0.775796, 0.958101, 0.913695, 0.483593, 0.873673, 1.000000, 0.247389, 0.526591, 0.518612, 0.526601, 0.913690, ), spec.: 98, adj.fit.: 0.001485, age: 0, parents (35426, 35422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35872 [ fit.: 0.806735, part.: (0.807138, 0.913773, 0.936439, 0.999727, 0.914000, 0.913955, 0.873836, 1.000000, 0.247389, 0.526718, 0.913847, 0.526808, 0.913924, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35373, 35589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35873 [ fit.: 0.803933, part.: (0.806969, 0.914144, 0.900484, 0.997703, 0.914122, 0.914106, 0.873896, 1.000000, 0.247389, 0.526936, 0.914160, 0.526977, 0.914246, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35512, 35441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35874 [ fit.: 0.805351, part.: (0.807138, 0.913628, 0.934570, 0.984833, 0.913632, 0.913655, 0.873935, 1.000000, 0.247389, 0.526645, 0.913811, 0.526682, 0.913640, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35394, 35410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35875 [ fit.: 0.806841, part.: (0.807141, 0.914175, 0.936520, 0.999322, 0.914000, 0.914145, 0.873823, 1.000000, 0.247389, 0.527110, 0.914200, 0.526965, 0.914146, ), spec.: 98, adj.fit.: 0.001647, age: 0, parents (35373, 35312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35876 [ fit.: 0.799183, part.: (0.806811, 0.912456, 0.900563, 0.997254, 0.912527, 0.912512, 0.874000, 1.000000, 0.247389, 0.500341, 0.912581, 0.500347, 0.912604, ), spec.: 98, adj.fit.: 0.001631, age: 0, parents (35703, 35541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35877 [ fit.: 0.802489, part.: (0.806897, 0.913751, 0.897466, 0.984645, 0.913736, 0.913776, 0.873967, 1.000000, 0.247389, 0.526620, 0.913701, 0.526648, 0.913767, ), spec.: 102, adj.fit.: 0.267496, age: 0, parents (35441, 35385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
