solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51845 [ fit.: 0.811501, part.: (0.807257, 0.915135, 0.992542, 0.996827, 0.915077, 0.915183, 0.873891, 1.000000, 0.247389, 0.527947, 0.914999, 0.528123, 0.915142, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51574, 51308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51846 [ fit.: 0.811161, part.: (0.807055, 0.915224, 0.991649, 0.994124, 0.914909, 0.914992, 0.873983, 1.000000, 0.247389, 0.527732, 0.915027, 0.527951, 0.915061, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51576, 51374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51847 [ fit.: 0.808444, part.: (0.806958, 0.914903, 0.959517, 0.993789, 0.914619, 0.914549, 0.874020, 1.000000, 0.247389, 0.527420, 0.914463, 0.527317, 0.914831, ), spec.: 126, adj.fit.: 0.002534, age: 0, parents (51445, 51469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51848 [ fit.: 0.810848, part.: (0.806963, 0.914887, 0.989000, 0.994311, 0.914752, 0.914789, 0.873931, 1.000000, 0.247389, 0.527674, 0.914853, 0.527742, 0.914736, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51727, 51661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51849 [ fit.: 0.806134, part.: (0.807060, 0.915193, 0.992247, 0.976518, 0.915168, 0.915271, 0.874200, 1.000000, 0.247389, 0.503091, 0.915432, 0.502955, 0.915223, ), spec.: 126, adj.fit.: 0.002527, age: 0, parents (51530, 51386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51850 [ fit.: 0.812112, part.: (0.807065, 0.916047, 0.995039, 0.996147, 0.916017, 0.916083, 0.873845, 1.000000, 0.247389, 0.528864, 0.915914, 0.529064, 0.915979, ), spec.: 126, adj.fit.: 0.002546, age: 0, parents (51555, 51552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51851 [ fit.: 0.810269, part.: (0.807509, 0.914513, 0.989188, 0.988761, 0.914551, 0.914602, 0.873964, 1.000000, 0.247389, 0.526853, 0.914562, 0.526990, 0.914612, ), spec.: 126, adj.fit.: 0.002540, age: 0, parents (51319, 51683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51852 [ fit.: 0.512423, part.: (0.807158, 0.250000, 0.991851, 0.998872, 0.244484, 0.258593, 0.873890, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.064053, age: 0, parents (51393, 51432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51853 [ fit.: 0.809362, part.: (0.807059, 0.913603, 0.990675, 0.980613, 0.913760, 0.913654, 0.874233, 1.000000, 0.247389, 0.526549, 0.913779, 0.526626, 0.913761, ), spec.: 126, adj.fit.: 0.002537, age: 0, parents (51528, 51348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51854 [ fit.: 0.745022, part.: (0.807066, 0.767812, 0.996730, 0.977099, 0.750993, 0.751020, 0.873965, 1.000000, 0.247389, 0.497212, 0.751361, 0.497230, 0.767414, ), spec.: 126, adj.fit.: 0.002335, age: 0, parents (51367, 51559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51855 [ fit.: 0.775588, part.: (0.674913, 0.879243, 0.992024, 0.915046, 0.878892, 0.879033, 0.873941, 1.000000, 0.247389, 0.491949, 0.879048, 0.491950, 0.879208, ), spec.: 126, adj.fit.: 0.002431, age: 0, parents (51506, 51417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51856 [ fit.: 0.810324, part.: (0.806961, 0.914640, 0.984838, 0.996107, 0.913993, 0.914108, 0.874135, 1.000000, 0.247389, 0.526808, 0.914074, 0.526797, 0.914359, ), spec.: 126, adj.fit.: 0.002540, age: 0, parents (51662, 51491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51857 [ fit.: 0.812018, part.: (0.807063, 0.915914, 0.990351, 0.998113, 0.916324, 0.916347, 0.873874, 1.000000, 0.247389, 0.529280, 0.916298, 0.529077, 0.916203, ), spec.: 126, adj.fit.: 0.002546, age: 0, parents (51703, 51448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51858 [ fit.: 0.811481, part.: (0.807062, 0.915282, 0.993904, 0.996117, 0.915270, 0.915226, 0.873989, 1.000000, 0.247389, 0.527345, 0.915199, 0.527261, 0.915207, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51688, 51474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51859 [ fit.: 0.811229, part.: (0.807436, 0.914908, 0.991118, 0.996910, 0.914700, 0.914595, 0.873942, 1.000000, 0.247389, 0.527483, 0.914822, 0.527746, 0.914927, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51548, 51494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51860 [ fit.: 0.811364, part.: (0.807062, 0.915148, 0.992889, 0.994410, 0.915299, 0.915267, 0.873956, 1.000000, 0.247389, 0.528026, 0.915162, 0.527881, 0.915241, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51661, 51506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51861 [ fit.: 0.810777, part.: (0.807067, 0.913985, 0.993377, 0.994267, 0.914097, 0.913952, 0.873780, 1.000000, 0.247389, 0.527001, 0.914212, 0.526928, 0.914044, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51400, 51425), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51862 [ fit.: 0.749105, part.: (0.807057, 0.916319, 0.999689, 0.998692, 0.916308, 0.483593, 0.873868, 1.000000, 0.247389, 0.528848, 0.521335, 0.528908, 0.916361, ), spec.: 126, adj.fit.: 0.002348, age: 0, parents (51357, 51659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51863 [ fit.: 0.812285, part.: (0.807139, 0.915711, 0.997066, 0.997623, 0.915805, 0.915974, 0.874053, 1.000000, 0.247389, 0.528738, 0.915847, 0.528647, 0.915717, ), spec.: 126, adj.fit.: 0.002546, age: 0, parents (51415, 51336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51864 [ fit.: 0.797846, part.: (0.807062, 0.915325, 0.990843, 0.997940, 0.879756, 0.879704, 0.873979, 1.000000, 0.247389, 0.492543, 0.879685, 0.492525, 0.915251, ), spec.: 126, adj.fit.: 0.002501, age: 0, parents (51663, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51865 [ fit.: 0.811712, part.: (0.807067, 0.916241, 0.989994, 0.995662, 0.916148, 0.916104, 0.873888, 1.000000, 0.247389, 0.528807, 0.916035, 0.528787, 0.916134, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51566, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51866 [ fit.: 0.803587, part.: (0.807006, 0.914678, 0.954727, 0.937526, 0.914170, 0.914238, 0.873620, 1.000000, 0.247389, 0.527105, 0.914258, 0.527197, 0.914720, ), spec.: 126, adj.fit.: 0.002519, age: 0, parents (51595, 51608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51867 [ fit.: 0.811811, part.: (0.807513, 0.914948, 0.999716, 0.995167, 0.914837, 0.914871, 0.873965, 1.000000, 0.247389, 0.527739, 0.914819, 0.527622, 0.914954, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51450, 51542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51868 [ fit.: 0.811816, part.: (0.807139, 0.915086, 0.997479, 0.997954, 0.914806, 0.914866, 0.874092, 1.000000, 0.247389, 0.527479, 0.914862, 0.527336, 0.915123, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51485, 51558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51869 [ fit.: 0.748426, part.: (0.807059, 0.916147, 0.994002, 0.993955, 0.916479, 0.483593, 0.873938, 1.000000, 0.247389, 0.529088, 0.522761, 0.528914, 0.916209, ), spec.: 126, adj.fit.: 0.002346, age: 0, parents (51653, 51461), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: false), cg (3-5, innov: 246, enabled: true), cg (5-4, innov: 247, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 246 and 247.)]
solution 51870 [ fit.: 0.774460, part.: (0.806969, 0.865922, 0.991942, 0.993719, 0.733215, 0.865749, 0.873861, 1.000000, 0.247389, 0.478718, 0.865843, 0.478766, 0.865886, ), spec.: 126, adj.fit.: 0.002428, age: 0, parents (51657, 51547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51871 [ fit.: 0.811291, part.: (0.807058, 0.915116, 0.991377, 0.995048, 0.915246, 0.915100, 0.873945, 1.000000, 0.247389, 0.527997, 0.915114, 0.528195, 0.915195, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51741, 51656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51872 [ fit.: 0.810736, part.: (0.807514, 0.914794, 0.997676, 0.983260, 0.914842, 0.914812, 0.874007, 1.000000, 0.247389, 0.527645, 0.914839, 0.527678, 0.915107, ), spec.: 126, adj.fit.: 0.002541, age: 0, parents (51374, 51712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51873 [ fit.: 0.720550, part.: (0.807060, 0.914677, 0.992884, 0.963678, 0.475422, 0.483593, 0.873964, 0.000000, 0.914163, 0.901263, 0.475338, 0.650244, 0.914858, ), spec.: 126, adj.fit.: 0.002259, age: 0, parents (51341, 51346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51874 [ fit.: 0.811179, part.: (0.807062, 0.915820, 0.991589, 0.990091, 0.915438, 0.915589, 0.874010, 1.000000, 0.247389, 0.528407, 0.915600, 0.528453, 0.915880, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51339, 51597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51875 [ fit.: 0.811261, part.: (0.807060, 0.915290, 0.992142, 0.994029, 0.915135, 0.915071, 0.873949, 1.000000, 0.247389, 0.528121, 0.915067, 0.528064, 0.915068, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51612, 51468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51876 [ fit.: 0.808551, part.: (0.807415, 0.915091, 0.959847, 0.990795, 0.915190, 0.915089, 0.874023, 1.000000, 0.247389, 0.527851, 0.915117, 0.528121, 0.915230, ), spec.: 126, adj.fit.: 0.002535, age: 0, parents (51337, 51745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51877 [ fit.: 0.806035, part.: (0.807061, 0.915134, 0.990998, 0.927257, 0.915191, 0.915105, 0.873938, 1.000000, 0.247389, 0.528083, 0.915178, 0.528061, 0.915055, ), spec.: 126, adj.fit.: 0.002527, age: 0, parents (51600, 51654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51878 [ fit.: 0.810865, part.: (0.807056, 0.914338, 0.990308, 0.996104, 0.914378, 0.914353, 0.874207, 1.000000, 0.247389, 0.527231, 0.914342, 0.527289, 0.914254, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51530, 51743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51879 [ fit.: 0.811096, part.: (0.807067, 0.914744, 0.991503, 0.997128, 0.914336, 0.914430, 0.873974, 1.000000, 0.247389, 0.527261, 0.914422, 0.527289, 0.914705, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51546, 51347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51880 [ fit.: 0.810983, part.: (0.807060, 0.914653, 0.990985, 0.996192, 0.914366, 0.914365, 0.873950, 1.000000, 0.247389, 0.527240, 0.914419, 0.527418, 0.914738, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51698, 51503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51881 [ fit.: 0.811716, part.: (0.807152, 0.915200, 0.991837, 0.999915, 0.915287, 0.915112, 0.873951, 1.000000, 0.247389, 0.528062, 0.915134, 0.527998, 0.915272, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51680, 51723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51882 [ fit.: 0.512222, part.: (0.807058, 0.250000, 0.995073, 0.993130, 0.244484, 0.258593, 0.873894, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.064028, age: 0, parents (51656, 51408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51883 [ fit.: 0.736285, part.: (0.807061, 0.916275, 0.990424, 0.014238, 0.916035, 0.916036, 0.874023, 1.000000, 0.247389, 0.528934, 0.916108, 0.528937, 0.916244, ), spec.: 126, adj.fit.: 0.002308, age: 0, parents (51584, 51683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51884 [ fit.: 0.811479, part.: (0.807066, 0.915199, 0.990479, 0.998538, 0.915325, 0.915108, 0.873823, 1.000000, 0.247389, 0.528017, 0.915050, 0.528079, 0.915155, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51741, 51302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51885 [ fit.: 0.811559, part.: (0.807137, 0.913955, 0.999313, 0.998783, 0.913982, 0.914107, 0.873934, 1.000000, 0.247389, 0.526757, 0.914018, 0.526866, 0.914032, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51441, 51600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51886 [ fit.: 0.780410, part.: (0.675056, 0.879154, 0.970222, 0.999762, 0.878970, 0.878905, 0.874027, 1.000000, 0.247389, 0.491826, 0.878966, 0.491891, 0.879163, ), spec.: 126, adj.fit.: 0.002446, age: 0, parents (51497, 51593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51887 [ fit.: 0.810400, part.: (0.807061, 0.915465, 0.982779, 0.993109, 0.915186, 0.915341, 0.873949, 1.000000, 0.247389, 0.527195, 0.915266, 0.527228, 0.915230, ), spec.: 126, adj.fit.: 0.002540, age: 0, parents (51387, 51370), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51888 [ fit.: 0.811108, part.: (0.807059, 0.915301, 0.984227, 0.999002, 0.915232, 0.915284, 0.873944, 1.000000, 0.247389, 0.528128, 0.915272, 0.528286, 0.915283, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51359, 51593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
