Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 42 [ fit.: 0.374289, part.: (0.250000, 0.250000, 0.011755, 0.985401, ), spec.: 0, adj.fit.: 0.003743, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 137 [ fit.: 0.587010, part.: (0.250000, 0.250000, 0.866383, 0.981656, ), spec.: 0, adj.fit.: 0.005929, age: 0, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 137 [ fit.: 0.586528, part.: (0.250000, 0.250000, 0.868607, 0.977503, ), spec.: 0, adj.fit.: 0.006110, age: 1, parents (78, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 315 [ fit.: 0.588123, part.: (0.250000, 0.250000, 0.868201, 0.984293, ), spec.: 0, adj.fit.: 0.009048, age: 0, parents (137, 228), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 422 [ fit.: 0.611407, part.: (0.250000, 0.250000, 0.972173, 0.973455, ), spec.: 0, adj.fit.: 0.010023, age: 0, parents (315, 321), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 573 [ fit.: 0.619754, part.: (0.250000, 0.250000, 0.999158, 0.979857, ), spec.: 0, adj.fit.: 0.016750, age: 0, parents (461, 461), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4520 [ fit.: 0.774585, part.: (0.250000, 0.872341, 1.000000, 0.976000, ), spec.: 51, adj.fit.: 0.016137, age: 0, parents (4456, 4418), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 47 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4552 [ fit.: 0.773283, part.: (0.250000, 0.872412, 0.999166, 0.971555, ), spec.: 51, adj.fit.: 0.032220, age: 0, parents (4543, 4530), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4568 [ fit.: 0.775733, part.: (0.250000, 0.872208, 0.999972, 0.980750, ), spec.: 55, adj.fit.: 0.025024, age: 1, parents (4545, 4539), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4783 [ fit.: 0.777805, part.: (0.250000, 0.875965, 0.999139, 0.986114, ), spec.: 55, adj.fit.: 0.013889, age: 0, parents (4660, 4690), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4814 [ fit.: 0.776358, part.: (0.250000, 0.872332, 1.000000, 0.983102, ), spec.: 55, adj.fit.: 0.009027, age: 0, parents (4738, 4762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4934 [ fit.: 0.778055, part.: (0.250000, 0.881532, 0.999941, 0.980748, ), spec.: 50, adj.fit.: 0.029925, age: 0, parents (4807, 4851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 4934 [ fit.: 0.777389, part.: (0.250000, 0.881528, 0.999934, 0.978094, ), spec.: 55, adj.fit.: 0.111056, age: 1, parents (4807, 4851), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5097 [ fit.: 0.778713, part.: (0.250000, 0.881467, 0.999862, 0.983522, ), spec.: 50, adj.fit.: 0.021046, age: 0, parents (4934, 4997), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5228 [ fit.: 0.787919, part.: (0.250000, 0.921092, 0.999868, 0.980717, ), spec.: 50, adj.fit.: 0.013823, age: 0, parents (5093, 5064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5333 [ fit.: 0.787188, part.: (0.250000, 0.921822, 0.999878, 0.977050, ), spec.: 55, adj.fit.: 0.026240, age: 0, parents (5237, 5237), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5228 [ fit.: 0.787384, part.: (0.250000, 0.921192, 0.999930, 0.978413, ), spec.: 63, adj.fit.: 0.026246, age: 2, parents (5093, 5064), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5494 [ fit.: 0.798293, part.: (0.250000, 0.958399, 0.999630, 0.985143, ), spec.: 63, adj.fit.: 0.009392, age: 0, parents (5228, 5415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 58 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5494 [ fit.: 0.796798, part.: (0.250000, 0.958179, 0.999903, 0.979111, ), spec.: 63, adj.fit.: 0.018109, age: 1, parents (5228, 5415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5494 [ fit.: 0.795983, part.: (0.250000, 0.958257, 0.999955, 0.975722, ), spec.: 63, adj.fit.: 0.009149, age: 2, parents (5228, 5415), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5737 [ fit.: 0.796039, part.: (0.250000, 0.960265, 0.999959, 0.973931, ), spec.: 63, adj.fit.: 0.008944, age: 0, parents (5494, 5683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 5737 [ fit.: 0.795905, part.: (0.250000, 0.957941, 0.999895, 0.975784, ), spec.: 67, adj.fit.: 0.022108, age: 1, parents (5494, 5683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 5737 [ fit.: 0.796864, part.: (0.250000, 0.957822, 0.999842, 0.979792, ), spec.: 69, adj.fit.: 0.061297, age: 2, parents (5494, 5683), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 5988 [ fit.: 0.797903, part.: (0.250000, 0.958730, 0.999893, 0.982989, ), spec.: 69, adj.fit.: 0.009851, age: 0, parents (5737, 5906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 5988 [ fit.: 0.797261, part.: (0.250000, 0.958576, 0.999925, 0.980542, ), spec.: 69, adj.fit.: 0.008858, age: 1, parents (5737, 5906), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6154 [ fit.: 0.797102, part.: (0.250000, 0.959437, 0.999358, 0.979613, ), spec.: 69, adj.fit.: 0.024155, age: 0, parents (6107, 6128), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6263 [ fit.: 0.797348, part.: (0.250000, 0.958607, 0.999944, 0.980842, ), spec.: 63, adj.fit.: 0.079735, age: 0, parents (6159, 6247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6356 [ fit.: 0.797066, part.: (0.250000, 0.959263, 0.999948, 0.979051, ), spec.: 63, adj.fit.: 0.010919, age: 0, parents (6263, 6255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6500 [ fit.: 0.797468, part.: (0.250000, 0.958056, 0.999992, 0.981823, ), spec.: 69, adj.fit.: 0.018546, age: 0, parents (6407, 6404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6500 [ fit.: 0.797465, part.: (0.250000, 0.958155, 0.999952, 0.981754, ), spec.: 69, adj.fit.: 0.019937, age: 1, parents (6407, 6404), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6650 [ fit.: 0.797838, part.: (0.250000, 0.957975, 0.999969, 0.983406, ), spec.: 69, adj.fit.: 0.079784, age: 0, parents (6615, 6572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 6650 [ fit.: 0.797138, part.: (0.250000, 0.959151, 0.999910, 0.979489, ), spec.: 75, adj.fit.: 0.027488, age: 1, parents (6615, 6572), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 6922 [ fit.: 0.796777, part.: (0.250000, 0.957724, 1.000000, 0.979383, ), spec.: 76, adj.fit.: 0.072434, age: 0, parents (6807, 6826), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 6981 [ fit.: 0.798942, part.: (0.250000, 0.960863, 0.998679, 0.986228, ), spec.: 75, adj.fit.: 0.016645, age: 0, parents (6922, 6920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7061 [ fit.: 0.796876, part.: (0.250000, 0.957161, 0.999985, 0.980360, ), spec.: 69, adj.fit.: 0.011224, age: 0, parents (7036, 6984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7061 [ fit.: 0.797434, part.: (0.250000, 0.958483, 0.999447, 0.981807, ), spec.: 69, adj.fit.: 0.017721, age: 1, parents (7036, 6984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7218 [ fit.: 0.797907, part.: (0.250000, 0.959176, 0.999672, 0.982778, ), spec.: 69, adj.fit.: 0.009613, age: 1, parents (7094, 7054), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 77 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7364 [ fit.: 0.797555, part.: (0.250000, 0.958610, 0.999952, 0.981657, ), spec.: 81, adj.fit.: 0.053170, age: 0, parents (7256, 7304), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7424 [ fit.: 0.797090, part.: (0.250000, 0.958564, 0.999817, 0.979981, ), spec.: 69, adj.fit.: 0.033212, age: 0, parents (7368, 7370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7424 [ fit.: 0.797171, part.: (0.250000, 0.958734, 0.999967, 0.979985, ), spec.: 69, adj.fit.: 0.011723, age: 1, parents (7368, 7370), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7671 [ fit.: 0.796044, part.: (0.250000, 0.957454, 1.000000, 0.976723, ), spec.: 69, adj.fit.: 0.009046, age: 0, parents (7563, 7508), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7727 [ fit.: 0.796238, part.: (0.250000, 0.956608, 0.996321, 0.982023, ), spec.: 69, adj.fit.: 0.014745, age: 0, parents (7601, 7698), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 7810 [ fit.: 0.796682, part.: (0.250000, 0.957432, 0.997370, 0.981924, ), spec.: 69, adj.fit.: 0.019431, age: 0, parents (7718, 7797), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 7985 [ fit.: 0.796673, part.: (0.250000, 0.958502, 0.999999, 0.978191, ), spec.: 86, adj.fit.: 0.011065, age: 0, parents (7671, 7836), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8037 [ fit.: 0.795995, part.: (0.250000, 0.959561, 0.999914, 0.974505, ), spec.: 86, adj.fit.: 0.010904, age: 0, parents (7671, 7982), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 85 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8120 [ fit.: 0.796677, part.: (0.250000, 0.959790, 0.999995, 0.976924, ), spec.: 69, adj.fit.: 0.024142, age: 0, parents (8042, 8020), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8240 [ fit.: 0.797133, part.: (0.250000, 0.957672, 0.999983, 0.980876, ), spec.: 84, adj.fit.: 0.014762, age: 0, parents (8130, 8133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 87 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8240 [ fit.: 0.797997, part.: (0.250000, 0.958824, 0.999919, 0.983247, ), spec.: 94, adj.fit.: 0.026600, age: 1, parents (8130, 8133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8240 [ fit.: 0.797558, part.: (0.250000, 0.959364, 0.999980, 0.980888, ), spec.: 94, adj.fit.: 0.016969, age: 2, parents (8130, 8133), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8362 [ fit.: 0.796202, part.: (0.250000, 0.953667, 0.999237, 0.981905, ), spec.: 94, adj.fit.: 0.022749, age: 0, parents (8240, 8337), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8475 [ fit.: 0.794941, part.: (0.250000, 0.953359, 0.998798, 0.977607, ), spec.: 98, adj.fit.: 0.024842, age: 0, parents (8362, 8447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 3, enabled: true), }, mutation(no more valid connection gene tuples.)]]
