solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90139 [ fit.: 0.774154, part.: (0.890080, 0.500000, 0.884698, 0.999647, 0.475552, 0.483593, 0.866218, 1.000000, 0.910418, 0.877703, 0.516985, 0.933264, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89654, 89520), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90140 [ fit.: 0.772403, part.: (0.892093, 0.500000, 0.884610, 0.999941, 0.475478, 0.483593, 0.866204, 1.000000, 0.877059, 0.876834, 0.510874, 0.946959, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001902, age: 0, parents (89665, 89580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90141 [ fit.: 0.716472, part.: (0.898433, 0.500000, 0.882853, 0.999712, 0.490286, 0.483593, 0.866138, 1.000000, 0.247389, 0.875005, 0.502558, 0.784644, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001765, age: 0, parents (89519, 89539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90142 [ fit.: 0.770503, part.: (0.897861, 0.500000, 0.885349, 0.997906, 0.470169, 0.483593, 0.866124, 1.000000, 0.877060, 0.875819, 0.506210, 0.926954, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89657, 89519), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90143 [ fit.: 0.717024, part.: (0.896134, 0.500000, 0.661986, 0.439257, 0.475512, 0.483593, 0.866120, 1.000000, 0.877555, 0.878561, 0.515543, 0.944078, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001766, age: 0, parents (89644, 89554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90144 [ fit.: 0.773796, part.: (0.872229, 0.500000, 0.883446, 0.999988, 0.475501, 0.483593, 0.866123, 1.000000, 0.910422, 0.876905, 0.511977, 0.952963, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89574, 89541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90145 [ fit.: 0.772568, part.: (0.890872, 0.500000, 0.885930, 0.991815, 0.471813, 0.483593, 0.866159, 1.000000, 0.910458, 0.876350, 0.506809, 0.932153, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89574, 89643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90146 [ fit.: 0.773224, part.: (0.897256, 0.500000, 0.882702, 0.980405, 0.470622, 0.483593, 0.866164, 1.000000, 0.910527, 0.878804, 0.519009, 0.936057, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89645, 89542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90147 [ fit.: 0.772645, part.: (0.893800, 0.500000, 0.884229, 0.996998, 0.470671, 0.483593, 0.866109, 1.000000, 0.910424, 0.876008, 0.506298, 0.928904, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89661, 89556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90148 [ fit.: 0.771715, part.: (0.894007, 0.500000, 0.883635, 0.965084, 0.470513, 0.483593, 0.866132, 1.000000, 0.910533, 0.878528, 0.517725, 0.934259, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89666, 89577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90149 [ fit.: 0.773864, part.: (0.884416, 0.500000, 0.884619, 0.999999, 0.473872, 0.483593, 0.866185, 1.000000, 0.910484, 0.876898, 0.509980, 0.944051, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89564, 89577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90150 [ fit.: 0.708420, part.: (0.892391, 0.500000, 0.723387, 0.527721, 0.470157, 0.483593, 0.866182, 1.000000, 0.865566, 0.875623, 0.509644, 0.953610, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001745, age: 0, parents (89642, 89534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90151 [ fit.: 0.773709, part.: (0.892582, 0.500000, 0.884833, 0.999983, 0.475490, 0.483593, 0.866159, 1.000000, 0.910482, 0.876576, 0.507592, 0.934639, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89510, 89546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90152 [ fit.: 0.703693, part.: (0.895347, 0.250000, 0.884293, 0.998459, 0.244484, 0.258593, 0.866172, 1.000000, 0.910452, 0.880094, 0.500369, 0.913434, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001733, age: 0, parents (89565, 89558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90153 [ fit.: 0.773316, part.: (0.886411, 0.500000, 0.885198, 0.999950, 0.475485, 0.483593, 0.866124, 1.000000, 0.910455, 0.876473, 0.507919, 0.934815, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89541, 89518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90154 [ fit.: 0.768049, part.: (0.891560, 0.500000, 0.882663, 0.918675, 0.469719, 0.483593, 0.866121, 1.000000, 0.910579, 0.881192, 0.542346, 0.906238, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001892, age: 0, parents (89645, 89502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90155 [ fit.: 0.770506, part.: (0.890569, 0.500000, 0.886790, 0.999873, 0.470475, 0.483593, 0.865968, 1.000000, 0.870197, 0.876275, 0.509156, 0.934181, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89559, 89542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90156 [ fit.: 0.751250, part.: (0.894815, 0.500000, 0.767201, 0.985387, 0.470119, 0.483593, 0.866153, 1.000000, 0.752037, 0.875585, 0.503994, 0.918623, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001850, age: 0, parents (89580, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90157 [ fit.: 0.774726, part.: (0.894842, 0.500000, 0.884487, 0.999314, 0.475464, 0.483593, 0.866091, 1.000000, 0.910462, 0.877180, 0.510522, 0.944209, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89964, 89555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90158 [ fit.: 0.770970, part.: (0.893665, 0.500000, 0.882632, 0.954857, 0.475469, 0.483593, 0.866166, 1.000000, 0.910589, 0.879432, 0.524761, 0.922413, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89580, 89533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90159 [ fit.: 0.772945, part.: (0.885150, 0.500000, 0.880873, 0.999489, 0.472726, 0.483593, 0.866092, 1.000000, 0.910489, 0.877903, 0.518144, 0.926773, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001904, age: 0, parents (89555, 89586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90160 [ fit.: 0.762029, part.: (0.895475, 0.500000, 0.885421, 0.993208, 0.475522, 0.483593, 0.866117, 1.000000, 0.752072, 0.876271, 0.507516, 0.933212, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001877, age: 0, parents (89524, 89648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90161 [ fit.: 0.774933, part.: (0.896559, 0.500000, 0.885438, 0.999478, 0.470168, 0.483593, 0.866144, 1.000000, 0.910470, 0.877238, 0.512968, 0.947002, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89546, 89545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90162 [ fit.: 0.772162, part.: (0.884182, 0.500000, 0.887153, 0.991142, 0.470505, 0.483593, 0.866135, 1.000000, 0.910432, 0.876329, 0.507466, 0.933328, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001902, age: 0, parents (89556, 89664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90163 [ fit.: 0.773547, part.: (0.890360, 0.500000, 0.882641, 0.999746, 0.471088, 0.483593, 0.866105, 1.000000, 0.910487, 0.876609, 0.508661, 0.940366, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89519, 89565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90164 [ fit.: 0.771566, part.: (0.887295, 0.500000, 0.884899, 0.999967, 0.475480, 0.483593, 0.866070, 1.000000, 0.877017, 0.876306, 0.509437, 0.941862, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001900, age: 0, parents (89524, 89652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90165 [ fit.: 0.754144, part.: (0.883756, 0.250000, 0.884021, 0.995846, 0.475491, 0.483593, 0.866178, 1.000000, 0.910441, 0.876198, 0.505917, 0.926572, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001857, age: 0, parents (89548, 89661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90166 [ fit.: 0.770833, part.: (0.897382, 0.500000, 0.886096, 0.947184, 0.475521, 0.483593, 0.866111, 1.000000, 0.910522, 0.879974, 0.531493, 0.913778, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001899, age: 0, parents (89574, 89587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90167 [ fit.: 0.763272, part.: (0.895287, 0.500000, 0.884515, 0.999000, 0.472648, 0.483593, 0.866110, 1.000000, 0.752068, 0.877586, 0.515534, 0.939465, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001880, age: 0, parents (89547, 89661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90168 [ fit.: 0.774577, part.: (0.894563, 0.500000, 0.882073, 0.999976, 0.470178, 0.483593, 0.866149, 1.000000, 0.910497, 0.877520, 0.512958, 0.946571, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89665, 89646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90169 [ fit.: 0.775148, part.: (0.895070, 0.500000, 0.885010, 0.999981, 0.470149, 0.483593, 0.866147, 1.000000, 0.910451, 0.877074, 0.511538, 0.953053, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001909, age: 0, parents (89654, 89551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90170 [ fit.: 0.774811, part.: (0.896040, 0.500000, 0.882144, 0.999998, 0.470189, 0.483593, 0.866072, 1.000000, 0.910481, 0.877126, 0.511458, 0.950252, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001908, age: 0, parents (89550, 89661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90171 [ fit.: 0.774019, part.: (0.891047, 0.500000, 0.888727, 0.999558, 0.472675, 0.483593, 0.866123, 1.000000, 0.910479, 0.877595, 0.517205, 0.929263, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89554, 89556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90172 [ fit.: 0.700330, part.: (0.895509, 0.250000, 0.885811, 0.999870, 0.244484, 0.258593, 0.866225, 1.000000, 0.910413, 0.873744, 0.489555, 0.880416, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.012733, age: 0, parents (89574, 89506), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: false), cg (3-4, innov: 52, enabled: true), cg (1-5, innov: 400, enabled: true), cg (5-4, innov: 401, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 400 and 401.)]
solution 90173 [ fit.: 0.620541, part.: (0.883927, 0.250000, 0.884604, 0.110393, 0.475476, 0.483593, 0.866118, 1.000000, 0.247389, 0.878117, 0.486572, 0.871380, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001528, age: 0, parents (89574, 89660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90174 [ fit.: 0.691754, part.: (0.898397, 0.500000, 0.662187, 0.493216, 0.470153, 0.483593, 0.866144, 1.000000, 0.877539, 0.877662, 0.509335, 0.932866, 0.500000, 0.613458, ), spec.: 214, adj.fit.: 0.001704, age: 0, parents (89659, 89587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90175 [ fit.: 0.573784, part.: (0.894048, 0.250000, 0.883596, 0.010418, 0.471092, 0.483593, 0.866147, 1.000000, 0.247389, 0.733048, 0.471253, 0.472389, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001413, age: 0, parents (89643, 89554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90176 [ fit.: 0.715844, part.: (0.890019, 0.500000, 0.886206, 0.995811, 0.482233, 0.483593, 0.866195, 1.000000, 0.247389, 0.875522, 0.504188, 0.790663, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001763, age: 0, parents (89542, 89557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90177 [ fit.: 0.775464, part.: (0.893372, 0.500000, 0.885367, 0.999910, 0.475500, 0.483593, 0.866170, 1.000000, 0.910435, 0.877082, 0.511843, 0.953228, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001910, age: 0, parents (89562, 89547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90178 [ fit.: 0.771827, part.: (0.897098, 0.500000, 0.884878, 0.956881, 0.475536, 0.483593, 0.866144, 1.000000, 0.910552, 0.881239, 0.542689, 0.906963, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89559, 89533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90179 [ fit.: 0.745838, part.: (0.887491, 0.250000, 0.881528, 0.945719, 0.473903, 0.483593, 0.866218, 1.000000, 0.877002, 0.874049, 0.498300, 0.903931, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001837, age: 0, parents (89564, 89526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90180 [ fit.: 0.772502, part.: (0.894795, 0.500000, 0.885195, 0.991280, 0.470499, 0.483593, 0.866162, 1.000000, 0.910436, 0.876254, 0.506672, 0.930139, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89648, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90181 [ fit.: 0.770415, part.: (0.894812, 0.500000, 0.883835, 0.978997, 0.469790, 0.483593, 0.866117, 1.000000, 0.910450, 0.875740, 0.503502, 0.918970, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89553, 89670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
