solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40606 [ fit.: 0.771534, part.: (0.899009, 0.500000, 0.876661, 0.996819, 0.475715, 0.483593, 0.866768, 1.000000, 0.878114, 0.898317, 0.543824, 0.882660, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40315, 40489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40607 [ fit.: 0.719533, part.: (0.897271, 0.500000, 0.875749, 0.714930, 0.248675, 0.258593, 0.866763, 1.000000, 0.871651, 0.901546, 0.558274, 0.880008, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001508, age: 0, parents (40202, 40156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40608 [ fit.: 0.697780, part.: (0.889692, 0.250000, 0.881865, 0.999446, 0.244484, 0.258593, 0.866589, 1.000000, 0.878044, 0.876774, 0.491676, 0.881751, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.043611, age: 0, parents (40173, 40081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40609 [ fit.: 0.771259, part.: (0.888484, 0.500000, 0.884223, 0.990706, 0.472637, 0.483593, 0.866187, 1.000000, 0.878080, 0.900287, 0.551095, 0.882330, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40450, 40477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40610 [ fit.: 0.770601, part.: (0.892791, 0.500000, 0.877508, 0.992759, 0.472760, 0.483593, 0.866254, 1.000000, 0.877968, 0.896699, 0.546432, 0.881652, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40112, 40429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40611 [ fit.: 0.770071, part.: (0.895041, 0.500000, 0.877513, 0.975213, 0.472697, 0.483593, 0.866268, 1.000000, 0.877993, 0.900171, 0.552950, 0.879549, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40020, 40054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40612 [ fit.: 0.771825, part.: (0.892390, 0.500000, 0.877196, 0.988779, 0.472780, 0.483593, 0.866767, 1.000000, 0.878366, 0.905665, 0.560274, 0.879738, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40446, 40025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40613 [ fit.: 0.769429, part.: (0.889031, 0.500000, 0.876626, 0.998945, 0.473883, 0.483593, 0.866302, 1.000000, 0.877816, 0.891258, 0.528406, 0.886148, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001613, age: 0, parents (40199, 40404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40614 [ fit.: 0.729115, part.: (0.897026, 0.500000, 0.877181, 0.989444, 0.250470, 0.258593, 0.866799, 1.000000, 0.869613, 0.803271, 0.520531, 0.874685, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001529, age: 0, parents (40315, 40237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40615 [ fit.: 0.766158, part.: (0.884487, 0.500000, 0.881950, 0.957678, 0.478479, 0.483593, 0.866894, 1.000000, 0.878083, 0.890781, 0.514512, 0.889753, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001606, age: 0, parents (40323, 40182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40616 [ fit.: 0.773359, part.: (0.887445, 0.500000, 0.863797, 0.992459, 0.481918, 0.483593, 0.866946, 1.000000, 0.911039, 0.889829, 0.562315, 0.887683, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.048335, age: 0, parents (40050, 40083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40617 [ fit.: 0.769847, part.: (0.887957, 0.500000, 0.882255, 0.963276, 0.472609, 0.483593, 0.866606, 1.000000, 0.878255, 0.907444, 0.556070, 0.879788, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40017, 40330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40618 [ fit.: 0.765344, part.: (0.894057, 0.500000, 0.876824, 0.915229, 0.473963, 0.483593, 0.866765, 1.000000, 0.878342, 0.916294, 0.532972, 0.876773, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001604, age: 0, parents (40032, 40421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40619 [ fit.: 0.770318, part.: (0.888186, 0.500000, 0.876737, 0.999446, 0.473921, 0.483593, 0.866610, 1.000000, 0.878273, 0.899227, 0.535099, 0.883358, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40465, 40267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40620 [ fit.: 0.766229, part.: (0.889410, 0.500000, 0.807081, 0.989616, 0.478058, 0.483593, 0.866239, 1.000000, 0.878055, 0.899075, 0.554215, 0.881869, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001606, age: 0, parents (40405, 40447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40621 [ fit.: 0.770825, part.: (0.895873, 0.500000, 0.882882, 0.962446, 0.475659, 0.483593, 0.866574, 1.000000, 0.878248, 0.904312, 0.561733, 0.880224, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40158, 40271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40622 [ fit.: 0.770904, part.: (0.890984, 0.500000, 0.882999, 0.968408, 0.478361, 0.483593, 0.866600, 1.000000, 0.878196, 0.903580, 0.558042, 0.881894, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40119, 40386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40623 [ fit.: 0.768529, part.: (0.871211, 0.500000, 0.882168, 0.999064, 0.475714, 0.483593, 0.867211, 1.000000, 0.871773, 0.900298, 0.527694, 0.880680, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001611, age: 0, parents (40436, 40059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40624 [ fit.: 0.697806, part.: (0.894145, 0.250000, 0.877452, 0.947853, 0.244484, 0.258593, 0.866666, 1.000000, 0.878334, 0.884811, 0.495650, 0.921296, 0.250000, 1.000000, ), spec.: 138, adj.fit.: 0.348903, age: 0, parents (40363, 40041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40625 [ fit.: 0.769832, part.: (0.894300, 0.500000, 0.876539, 0.977477, 0.475710, 0.483593, 0.866633, 1.000000, 0.877919, 0.894914, 0.547853, 0.882711, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40125, 40310), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40626 [ fit.: 0.699216, part.: (0.894235, 0.250000, 0.876351, 0.994381, 0.244484, 0.258593, 0.866870, 1.000000, 0.878164, 0.881515, 0.492755, 0.901674, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001466, age: 0, parents (39543, 40341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40627 [ fit.: 0.770471, part.: (0.899086, 0.500000, 0.877138, 0.999900, 0.473890, 0.483593, 0.866857, 1.000000, 0.877866, 0.892051, 0.529252, 0.886966, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40306, 40426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40628 [ fit.: 0.768011, part.: (0.886699, 0.500000, 0.864364, 0.989005, 0.475363, 0.483593, 0.866995, 1.000000, 0.878106, 0.902067, 0.526427, 0.879537, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001610, age: 0, parents (40145, 40083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40629 [ fit.: 0.750251, part.: (0.891012, 0.500000, 0.863845, 0.994583, 0.244484, 0.483593, 0.866852, 1.000000, 0.865605, 0.884927, 0.513307, 0.895306, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001573, age: 0, parents (40136, 40421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40630 [ fit.: 0.772393, part.: (0.900686, 0.500000, 0.877299, 0.984305, 0.478471, 0.483593, 0.866736, 1.000000, 0.878060, 0.901117, 0.563323, 0.879915, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001619, age: 0, parents (40292, 40426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40631 [ fit.: 0.770154, part.: (0.891363, 0.500000, 0.877756, 0.981824, 0.472636, 0.483593, 0.866466, 1.000000, 0.878207, 0.902069, 0.545957, 0.882286, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40228, 40450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40632 [ fit.: 0.770169, part.: (0.897607, 0.500000, 0.876248, 0.999894, 0.475850, 0.483593, 0.866397, 1.000000, 0.877804, 0.890993, 0.527310, 0.886676, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40061, 40106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40633 [ fit.: 0.767875, part.: (0.880388, 0.500000, 0.864786, 0.975072, 0.471678, 0.483593, 0.866947, 1.000000, 0.878361, 0.913705, 0.538585, 0.877139, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001610, age: 0, parents (40004, 40140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40634 [ fit.: 0.768861, part.: (0.896281, 0.500000, 0.875997, 0.949509, 0.473940, 0.483593, 0.866774, 1.000000, 0.878257, 0.908450, 0.552299, 0.878949, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001612, age: 0, parents (40481, 40041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40635 [ fit.: 0.504043, part.: (0.883392, 0.250000, 0.862094, 0.000003, 0.473946, 0.483593, 0.866920, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001057, age: 0, parents (40277, 40151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40636 [ fit.: 0.757169, part.: (0.656227, 0.500000, 0.877362, 0.999968, 0.478424, 0.483593, 0.866957, 1.000000, 0.878223, 0.913714, 0.565377, 0.880520, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001587, age: 0, parents (40484, 40083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40637 [ fit.: 0.773591, part.: (0.897417, 0.500000, 0.879028, 0.995703, 0.490424, 0.483593, 0.866227, 1.000000, 0.911034, 0.893869, 0.531896, 0.881080, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.048349, age: 0, parents (40254, 40113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40638 [ fit.: 0.769806, part.: (0.887707, 0.500000, 0.877985, 0.999524, 0.472682, 0.483593, 0.866391, 1.000000, 0.877997, 0.894413, 0.530385, 0.886604, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40219, 40072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40639 [ fit.: 0.763195, part.: (0.889784, 0.500000, 0.863243, 0.936438, 0.475611, 0.483593, 0.866910, 1.000000, 0.877685, 0.884455, 0.509782, 0.897228, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40174, 40306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40640 [ fit.: 0.771544, part.: (0.895743, 0.500000, 0.883311, 0.972109, 0.475598, 0.483593, 0.866548, 1.000000, 0.878172, 0.905350, 0.560492, 0.880700, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40181, 40497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40641 [ fit.: 0.770586, part.: (0.892318, 0.500000, 0.878445, 0.996729, 0.475644, 0.483593, 0.866981, 1.000000, 0.878091, 0.890625, 0.536463, 0.889313, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40077, 40188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40642 [ fit.: 0.735378, part.: (0.890859, 0.500000, 0.873949, 0.970076, 0.250502, 0.258593, 0.866292, 1.000000, 0.869272, 0.926210, 0.514769, 0.874771, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001542, age: 0, parents (40172, 40474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40643 [ fit.: 0.763399, part.: (0.883447, 0.500000, 0.877657, 0.903944, 0.475599, 0.483593, 0.866668, 1.000000, 0.878027, 0.906273, 0.534581, 0.877798, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40478, 40123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40644 [ fit.: 0.769884, part.: (0.881761, 0.500000, 0.863962, 0.999359, 0.475817, 0.483593, 0.866793, 1.000000, 0.878136, 0.899079, 0.547404, 0.882466, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40188, 40257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40645 [ fit.: 0.707326, part.: (0.251128, 0.500000, 0.878441, 0.971183, 0.490907, 0.258593, 0.866873, 1.000000, 0.871667, 0.931379, 0.510517, 0.871882, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001483, age: 0, parents (40484, 40009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40646 [ fit.: 0.769001, part.: (0.891090, 0.500000, 0.874226, 0.955410, 0.473967, 0.483593, 0.867082, 1.000000, 0.878232, 0.907670, 0.555465, 0.879274, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001612, age: 0, parents (40371, 40075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40647 [ fit.: 0.752231, part.: (0.884617, 0.500000, 0.877040, 0.737985, 0.473896, 0.483593, 0.866789, 1.000000, 0.878417, 0.942488, 0.512514, 0.873889, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001577, age: 0, parents (40175, 40369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40648 [ fit.: 0.747174, part.: (0.892265, 0.500000, 0.761902, 0.727451, 0.515402, 0.483593, 0.866805, 1.000000, 0.911036, 0.897493, 0.526300, 0.878194, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001566, age: 0, parents (40322, 40204), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40649 [ fit.: 0.771229, part.: (0.888462, 0.500000, 0.878178, 0.991458, 0.471729, 0.483593, 0.866310, 1.000000, 0.878065, 0.899320, 0.557356, 0.882728, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40345, 40315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
