solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81606 [ fit.: 0.772706, part.: (0.882013, 0.500000, 0.885227, 0.984117, 0.471083, 0.483593, 0.866101, 1.000000, 0.910516, 0.878415, 0.517215, 0.939601, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003733, age: 0, parents (81459, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81607 [ fit.: 0.766834, part.: (0.882630, 0.500000, 0.803215, 0.994227, 0.473908, 0.483593, 0.866117, 1.000000, 0.910487, 0.878473, 0.521517, 0.921504, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003705, age: 0, parents (81448, 81342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81608 [ fit.: 0.768840, part.: (0.889453, 0.500000, 0.872721, 0.941677, 0.475479, 0.483593, 0.866071, 1.000000, 0.910551, 0.879744, 0.529893, 0.914572, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003714, age: 0, parents (81275, 81463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81609 [ fit.: 0.503600, part.: (0.896711, 0.250000, 0.844056, 0.000485, 0.472772, 0.483593, 0.866132, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 205, adj.fit.: 0.503600, age: 0, parents (81472, 81416), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81610 [ fit.: 0.774188, part.: (0.885883, 0.500000, 0.884608, 0.994515, 0.473945, 0.483593, 0.866144, 1.000000, 0.910446, 0.876836, 0.511130, 0.951534, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003740, age: 0, parents (81282, 81440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81611 [ fit.: 0.755748, part.: (0.656086, 0.500000, 0.884216, 0.980601, 0.472981, 0.483593, 0.866086, 1.000000, 0.910574, 0.881485, 0.533426, 0.911423, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003651, age: 0, parents (81295, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81612 [ fit.: 0.704735, part.: (0.891576, 0.250000, 0.884772, 0.988653, 0.244484, 0.258593, 0.866087, 1.000000, 0.910575, 0.880738, 0.526311, 0.914506, 0.250000, 1.000000, ), spec.: 206, adj.fit.: 0.704735, age: 0, parents (81455, 81342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81613 [ fit.: 0.770646, part.: (0.884281, 0.500000, 0.884872, 0.999812, 0.471691, 0.483593, 0.866088, 1.000000, 0.876939, 0.876197, 0.508928, 0.936637, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003723, age: 0, parents (81282, 81403), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81614 [ fit.: 0.771626, part.: (0.890671, 0.500000, 0.873066, 0.996532, 0.473908, 0.483593, 0.866079, 1.000000, 0.910433, 0.875840, 0.505991, 0.926644, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003728, age: 0, parents (81349, 81342), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81615 [ fit.: 0.753084, part.: (0.895932, 0.250000, 0.879449, 0.951357, 0.473722, 0.483593, 0.866173, 1.000000, 0.910658, 0.882565, 0.543670, 0.906060, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003638, age: 0, parents (81475, 81248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81616 [ fit.: 0.618770, part.: (0.889325, 0.250000, 0.884654, 0.088233, 0.470111, 0.483593, 0.866156, 1.000000, 0.247389, 0.878097, 0.484085, 0.871137, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002989, age: 0, parents (81450, 81237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81617 [ fit.: 0.534590, part.: (0.898837, 0.250000, 0.884326, 0.010015, 0.471063, 0.483593, 0.866057, 1.000000, 0.247389, 0.177163, 0.470964, 0.474855, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002583, age: 0, parents (81352, 81397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81618 [ fit.: 0.772176, part.: (0.892576, 0.500000, 0.885054, 0.996033, 0.470505, 0.483593, 0.866161, 1.000000, 0.910452, 0.876122, 0.505486, 0.924485, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003730, age: 0, parents (81291, 81397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81619 [ fit.: 0.770611, part.: (0.895208, 0.500000, 0.876556, 0.952598, 0.470974, 0.483593, 0.866147, 1.000000, 0.910538, 0.879330, 0.522292, 0.931317, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003723, age: 0, parents (81248, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81620 [ fit.: 0.763112, part.: (0.891553, 0.500000, 0.883352, 0.999400, 0.472617, 0.483593, 0.866091, 1.000000, 0.752057, 0.877023, 0.513391, 0.944486, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003687, age: 0, parents (81493, 81459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81621 [ fit.: 0.773485, part.: (0.888411, 0.500000, 0.884146, 0.993118, 0.472749, 0.483593, 0.866100, 1.000000, 0.910545, 0.878379, 0.517167, 0.934575, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003737, age: 0, parents (81288, 81400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81622 [ fit.: 0.770065, part.: (0.892403, 0.500000, 0.870212, 0.994697, 0.470495, 0.483593, 0.866129, 1.000000, 0.877123, 0.878568, 0.512003, 0.935691, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003720, age: 0, parents (81407, 81311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81623 [ fit.: 0.772054, part.: (0.880942, 0.500000, 0.885940, 0.984050, 0.470509, 0.483593, 0.866149, 1.000000, 0.910502, 0.878640, 0.521908, 0.926518, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003730, age: 0, parents (81319, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81624 [ fit.: 0.770959, part.: (0.900003, 0.500000, 0.885813, 0.940550, 0.472745, 0.483593, 0.866115, 1.000000, 0.910684, 0.882354, 0.546908, 0.904666, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003724, age: 0, parents (81450, 81487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81625 [ fit.: 0.768257, part.: (0.896883, 0.500000, 0.872330, 0.997808, 0.471005, 0.483593, 0.866110, 1.000000, 0.877011, 0.875970, 0.503315, 0.911573, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003711, age: 0, parents (81334, 81421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81626 [ fit.: 0.764048, part.: (0.897099, 0.500000, 0.886858, 0.999956, 0.475515, 0.483593, 0.866153, 1.000000, 0.752092, 0.877173, 0.513450, 0.944788, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003691, age: 0, parents (81305, 81400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81627 [ fit.: 0.772386, part.: (0.897366, 0.500000, 0.885106, 0.975255, 0.472696, 0.483593, 0.866143, 1.000000, 0.910581, 0.879782, 0.528484, 0.914403, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003731, age: 0, parents (81453, 81449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81628 [ fit.: 0.760671, part.: (0.890801, 0.500000, 0.884309, 0.795125, 0.472734, 0.483593, 0.866157, 1.000000, 0.910812, 0.885454, 0.561817, 0.898585, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003675, age: 0, parents (81399, 81395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81629 [ fit.: 0.774801, part.: (0.886685, 0.500000, 0.884337, 0.997519, 0.475548, 0.483593, 0.866118, 1.000000, 0.910496, 0.877849, 0.514531, 0.950541, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003743, age: 0, parents (81480, 81306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81630 [ fit.: 0.763100, part.: (0.897585, 0.500000, 0.884299, 0.970453, 0.472833, 0.483593, 0.866168, 1.000000, 0.910621, 0.882122, 0.544722, 0.771004, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003686, age: 0, parents (81332, 81423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81631 [ fit.: 0.705738, part.: (0.887916, 0.500000, 0.661927, 0.295831, 0.475537, 0.483593, 0.866136, 1.000000, 0.877640, 0.880332, 0.524962, 0.926453, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003409, age: 0, parents (81498, 81472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81632 [ fit.: 0.735298, part.: (0.853836, 0.500000, 0.883618, 0.653385, 0.472656, 0.483593, 0.866139, 1.000000, 0.910865, 0.756441, 0.525839, 0.887805, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003552, age: 0, parents (81397, 81428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81633 [ fit.: 0.773179, part.: (0.886802, 0.500000, 0.884982, 0.994082, 0.475533, 0.483593, 0.866105, 1.000000, 0.910471, 0.878302, 0.519695, 0.924941, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003735, age: 0, parents (81316, 81455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81634 [ fit.: 0.691906, part.: (0.547887, 0.250000, 0.884796, 0.996581, 0.244484, 0.483593, 0.866175, 1.000000, 0.910534, 0.874436, 0.492697, 0.885497, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003343, age: 0, parents (81399, 81291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81635 [ fit.: 0.752278, part.: (0.898567, 0.500000, 0.879699, 0.881945, 0.470172, 0.483593, 0.866100, 1.000000, 0.752433, 0.888600, 0.524627, 0.886152, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003634, age: 0, parents (81338, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81636 [ fit.: 0.724720, part.: (0.885948, 0.500000, 0.885159, 0.982736, 0.482082, 0.483593, 0.866200, 1.000000, 0.247389, 0.876191, 0.506739, 0.930041, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003501, age: 0, parents (81491, 81463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81637 [ fit.: 0.773764, part.: (0.894844, 0.500000, 0.872592, 0.999419, 0.475497, 0.483593, 0.866139, 1.000000, 0.910425, 0.876528, 0.509393, 0.944260, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003738, age: 0, parents (81400, 81471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81638 [ fit.: 0.748692, part.: (0.882197, 0.250000, 0.885584, 0.984444, 0.477877, 0.483593, 0.866113, 1.000000, 0.877024, 0.875168, 0.498494, 0.901191, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003617, age: 0, parents (81320, 81423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81639 [ fit.: 0.771769, part.: (0.893708, 0.500000, 0.884424, 0.989058, 0.471116, 0.483593, 0.866129, 1.000000, 0.910461, 0.876173, 0.505259, 0.924849, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003728, age: 0, parents (81340, 81349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81640 [ fit.: 0.773251, part.: (0.899485, 0.500000, 0.886188, 0.999689, 0.475508, 0.483593, 0.866117, 1.000000, 0.877078, 0.877145, 0.513269, 0.947447, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81305, 81352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81641 [ fit.: 0.762798, part.: (0.892966, 0.500000, 0.885126, 0.998033, 0.475488, 0.483593, 0.866174, 1.000000, 0.752067, 0.877806, 0.519146, 0.928778, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003685, age: 0, parents (81352, 81344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81642 [ fit.: 0.704139, part.: (0.894382, 0.250000, 0.870696, 0.992985, 0.244484, 0.258593, 0.866148, 1.000000, 0.910456, 0.880306, 0.525957, 0.913945, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003402, age: 0, parents (81339, 81451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81643 [ fit.: 0.774581, part.: (0.897326, 0.500000, 0.876816, 0.999792, 0.473870, 0.483593, 0.866107, 1.000000, 0.910471, 0.876714, 0.510382, 0.949062, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003742, age: 0, parents (81481, 81304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81644 [ fit.: 0.765198, part.: (0.893312, 0.500000, 0.877210, 0.874631, 0.473806, 0.483593, 0.866167, 1.000000, 0.910678, 0.882933, 0.534685, 0.915750, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003697, age: 0, parents (81248, 81395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81645 [ fit.: 0.700054, part.: (0.890195, 0.250000, 0.872904, 0.998417, 0.244484, 0.258593, 0.866188, 1.000000, 0.877005, 0.879684, 0.500179, 0.913099, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003382, age: 0, parents (81334, 81408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81646 [ fit.: 0.773435, part.: (0.898708, 0.500000, 0.871837, 0.987511, 0.471061, 0.483593, 0.866094, 1.000000, 0.910445, 0.876978, 0.512912, 0.948947, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81339, 81311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81647 [ fit.: 0.773177, part.: (0.897592, 0.500000, 0.872013, 0.990995, 0.472616, 0.483593, 0.866095, 1.000000, 0.910453, 0.877460, 0.515642, 0.938016, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003735, age: 0, parents (81339, 81434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81648 [ fit.: 0.773875, part.: (0.883763, 0.500000, 0.884691, 0.999988, 0.470572, 0.483593, 0.866134, 1.000000, 0.910500, 0.877061, 0.510097, 0.947853, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003739, age: 0, parents (81288, 81334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81649 [ fit.: 0.772552, part.: (0.896569, 0.500000, 0.873379, 0.999913, 0.471047, 0.483593, 0.866172, 1.000000, 0.910461, 0.876308, 0.507320, 0.930970, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003732, age: 0, parents (81244, 81332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
