Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 3 [ fit.: 0.374355, part.: (0.250000, 0.250000, 0.011365, 0.986056, ), spec.: 0, adj.fit.: 0.003744, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.527471, part.: (0.250000, 0.878580, 0.000000, 0.981304, ), spec.: 0, adj.fit.: 0.005275, age: 0, parents (47, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 277 [ fit.: 0.600421, part.: (0.250000, 0.250000, 0.921969, 0.979717, ), spec.: 0, adj.fit.: 0.006065, age: 0, parents (195, 127), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 49 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4814 [ fit.: 0.799390, part.: (0.250000, 0.965205, 0.999569, 0.982786, ), spec.: 0, adj.fit.: 0.031976, age: 1, parents (4782, 4620), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5008 [ fit.: 0.799618, part.: (0.250000, 0.965286, 0.999664, 0.983524, ), spec.: 53, adj.fit.: 0.266539, age: 0, parents (4814, 4969), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5107 [ fit.: 0.799242, part.: (0.250000, 0.965746, 0.999362, 0.981859, ), spec.: 0, adj.fit.: 0.038059, age: 0, parents (4814, 5076), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5274 [ fit.: 0.799527, part.: (0.250000, 0.964830, 0.999329, 0.983948, ), spec.: 0, adj.fit.: 0.061502, age: 0, parents (5008, 5168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5270 [ fit.: 0.799009, part.: (0.250000, 0.964718, 0.999005, 0.982314, ), spec.: 0, adj.fit.: 0.023500, age: 1, parents (5008, 5168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5270 [ fit.: 0.797650, part.: (0.250000, 0.963777, 0.999063, 0.977761, ), spec.: 0, adj.fit.: 0.037983, age: 2, parents (5008, 5168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 5270 [ fit.: 0.799114, part.: (0.250000, 0.964807, 0.999211, 0.982436, ), spec.: 0, adj.fit.: 0.044395, age: 3, parents (5008, 5168), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 5614 [ fit.: 0.799475, part.: (0.250000, 0.965384, 0.999987, 0.982528, ), spec.: 0, adj.fit.: 0.028553, age: 0, parents (5510, 5507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 5713 [ fit.: 0.798581, part.: (0.250000, 0.964944, 1.000000, 0.979380, ), spec.: 0, adj.fit.: 0.033274, age: 0, parents (5614, 5613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 5713 [ fit.: 0.798855, part.: (0.250000, 0.965259, 0.999991, 0.980170, ), spec.: 61, adj.fit.: 0.079885, age: 1, parents (5614, 5613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 5713 [ fit.: 0.799873, part.: (0.250000, 0.965318, 0.999986, 0.984189, ), spec.: 0, adj.fit.: 0.030764, age: 2, parents (5614, 5613), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 20 Best solution: [solution 6042 [ fit.: 0.799517, part.: (0.250000, 0.964066, 0.999953, 0.984050, ), spec.: 66, adj.fit.: 0.015990, age: 0, parents (5807, 5989), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 21 Best solution: [solution 6108 [ fit.: 0.799350, part.: (0.250000, 0.965281, 0.999849, 0.982270, ), spec.: 66, adj.fit.: 0.011585, age: 0, parents (6088, 6074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 22 Best solution: [solution 6205 [ fit.: 0.799864, part.: (0.250000, 0.966070, 0.999960, 0.983426, ), spec.: 66, adj.fit.: 0.015382, age: 0, parents (6148, 6110), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 23 Best solution: [solution 6394 [ fit.: 0.800574, part.: (0.250000, 0.965829, 1.000000, 0.986466, ), spec.: 66, adj.fit.: 0.008995, age: 0, parents (6244, 6244), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 24 Best solution: [solution 6439 [ fit.: 0.800026, part.: (0.250000, 0.964342, 0.999981, 0.985782, ), spec.: 66, adj.fit.: 0.008511, age: 0, parents (6349, 6375), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 25 Best solution: [solution 6505 [ fit.: 0.799939, part.: (0.250000, 0.965770, 0.999931, 0.984055, ), spec.: 66, adj.fit.: 0.015383, age: 0, parents (6439, 6420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 26 Best solution: [solution 6630 [ fit.: 0.799224, part.: (0.250000, 0.965250, 0.999937, 0.981709, ), spec.: 70, adj.fit.: 0.066602, age: 0, parents (6527, 6524), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 27 Best solution: [solution 6798 [ fit.: 0.799587, part.: (0.250000, 0.965861, 0.999862, 0.982624, ), spec.: 70, adj.fit.: 0.008884, age: 0, parents (6618, 6637), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 28 Best solution: [solution 6826 [ fit.: 0.800863, part.: (0.250000, 0.965733, 0.999934, 0.987787, ), spec.: 70, adj.fit.: 0.008090, age: 0, parents (6755, 6739), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6961 [ fit.: 0.801078, part.: (0.250000, 0.971079, 0.999997, 0.983237, ), spec.: 70, adj.fit.: 0.011283, age: 0, parents (6885, 6809), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7032 [ fit.: 0.801288, part.: (0.250000, 0.973556, 0.999923, 0.981674, ), spec.: 70, adj.fit.: 0.011447, age: 0, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7032 [ fit.: 0.800235, part.: (0.250000, 0.972969, 0.999885, 0.978087, ), spec.: 70, adj.fit.: 0.011271, age: 1, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7032 [ fit.: 0.800463, part.: (0.250000, 0.973480, 0.999875, 0.978495, ), spec.: 70, adj.fit.: 0.013801, age: 2, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7032 [ fit.: 0.800977, part.: (0.250000, 0.974223, 0.999851, 0.979834, ), spec.: 70, adj.fit.: 0.015705, age: 3, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7032 [ fit.: 0.801272, part.: (0.250000, 0.970721, 0.999927, 0.984441, ), spec.: 70, adj.fit.: 0.016025, age: 4, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7032 [ fit.: 0.800791, part.: (0.250000, 0.972376, 0.999808, 0.980982, ), spec.: 70, adj.fit.: 0.018623, age: 5, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7032 [ fit.: 0.800121, part.: (0.250000, 0.971237, 0.999902, 0.979345, ), spec.: 70, adj.fit.: 0.020003, age: 6, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7032 [ fit.: 0.800367, part.: (0.250000, 0.971663, 0.999849, 0.979954, ), spec.: 77, adj.fit.: 0.266789, age: 7, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 7032 [ fit.: 0.800936, part.: (0.250000, 0.973822, 0.999863, 0.980061, ), spec.: 70, adj.fit.: 0.027618, age: 8, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 7032 [ fit.: 0.799058, part.: (0.250000, 0.971299, 0.999809, 0.975124, ), spec.: 70, adj.fit.: 0.029595, age: 9, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 7032 [ fit.: 0.800212, part.: (0.250000, 0.971633, 0.999875, 0.979340, ), spec.: 70, adj.fit.: 0.044456, age: 10, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 7032 [ fit.: 0.802282, part.: (0.250000, 0.973182, 0.999835, 0.986111, ), spec.: 70, adj.fit.: 0.025880, age: 11, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 9 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7032 [ fit.: 0.800345, part.: (0.250000, 0.972747, 0.999865, 0.978765, ), spec.: 70, adj.fit.: 0.024253, age: 12, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7032 [ fit.: 0.801082, part.: (0.250000, 0.969351, 0.999884, 0.985091, ), spec.: 70, adj.fit.: 0.053405, age: 13, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7032 [ fit.: 0.800452, part.: (0.250000, 0.971969, 0.999894, 0.979943, ), spec.: 70, adj.fit.: 0.030787, age: 14, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 7032 [ fit.: 0.800107, part.: (0.250000, 0.971401, 0.999835, 0.979191, ), spec.: 70, adj.fit.: 0.036368, age: 15, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 7032 [ fit.: 0.801505, part.: (0.250000, 0.971414, 0.999883, 0.984722, ), spec.: 70, adj.fit.: 0.040075, age: 16, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 7032 [ fit.: 0.800067, part.: (0.250000, 0.973575, 0.999801, 0.976891, ), spec.: 70, adj.fit.: 0.038098, age: 17, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 100 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 7032 [ fit.: 0.799604, part.: (0.250000, 0.972084, 0.999892, 0.976438, ), spec.: 70, adj.fit.: 0.053307, age: 18, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 7032 [ fit.: 0.799657, part.: (0.250000, 0.972957, 0.999750, 0.975921, ), spec.: 70, adj.fit.: 0.044425, age: 19, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 7032 [ fit.: 0.798261, part.: (0.250000, 0.971766, 0.999816, 0.971461, ), spec.: 70, adj.fit.: 0.072569, age: 20, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 7032 [ fit.: 0.801082, part.: (0.250000, 0.971953, 0.999915, 0.982461, ), spec.: 70, adj.fit.: 0.032043, age: 21, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 7032 [ fit.: 0.800302, part.: (0.250000, 0.971239, 0.999853, 0.980117, ), spec.: 79, adj.fit.: 0.200075, age: 22, parents (6945, 6933), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 9336 [ fit.: 0.799541, part.: (0.250000, 0.973253, 0.999888, 0.975024, ), spec.: 100, adj.fit.: 0.199885, age: 0, parents (7032, 7032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 9477 [ fit.: 0.801643, part.: (0.250000, 0.974293, 0.999840, 0.982437, ), spec.: 70, adj.fit.: 0.050103, age: 0, parents (7032, 7032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 9566 [ fit.: 0.802026, part.: (0.250000, 0.972264, 0.999901, 0.985939, ), spec.: 95, adj.fit.: 0.072911, age: 0, parents (9336, 9336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 9559 [ fit.: 0.801390, part.: (0.250000, 0.972089, 0.999993, 0.983479, ), spec.: 76, adj.fit.: 0.047141, age: 1, parents (9336, 9336), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
