solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25604 [ fit.: 0.713555, part.: (0.571879, 0.500000, 0.761366, 0.998546, 0.471699, 0.483593, 0.876440, 1.000000, 0.865965, 0.868533, 0.473297, 0.868444, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006487, age: 0, parents (25454, 25374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25605 [ fit.: 0.714066, part.: (0.571909, 0.500000, 0.763543, 0.999954, 0.472450, 0.483593, 0.876198, 1.000000, 0.866637, 0.869758, 0.473473, 0.869406, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006492, age: 0, parents (25453, 25227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25606 [ fit.: 0.713248, part.: (0.571997, 0.500000, 0.763382, 0.998838, 0.471582, 0.483593, 0.870776, 1.000000, 0.865975, 0.868309, 0.472648, 0.868375, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006484, age: 0, parents (25325, 25182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25607 [ fit.: 0.713871, part.: (0.571996, 0.500000, 0.763612, 0.998811, 0.471726, 0.483593, 0.876541, 1.000000, 0.866279, 0.869240, 0.473454, 0.868941, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006490, age: 0, parents (25168, 25402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25608 [ fit.: 0.532240, part.: (0.572136, 0.500000, 0.763311, 0.999935, 0.244484, 0.258593, 0.876246, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004839, age: 0, parents (25393, 25360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25609 [ fit.: 0.695211, part.: (0.571835, 0.250000, 0.760943, 0.990339, 0.471742, 0.483593, 0.876309, 1.000000, 0.866380, 0.869422, 0.473364, 0.869031, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006320, age: 0, parents (25454, 25497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25610 [ fit.: 0.619582, part.: (0.626679, 0.500000, 0.754305, 0.984690, 0.470118, 0.483593, 0.876440, 1.000000, 0.247389, 0.733028, 0.474869, 0.273043, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.005633, age: 0, parents (25174, 25373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25611 [ fit.: 0.696409, part.: (0.571903, 0.250000, 0.763262, 0.999493, 0.472420, 0.483593, 0.876169, 1.000000, 0.866483, 0.869484, 0.477463, 0.869447, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006331, age: 0, parents (25135, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25612 [ fit.: 0.715877, part.: (0.626770, 0.500000, 0.754478, 0.979254, 0.472632, 0.483593, 0.876407, 1.000000, 0.865974, 0.869386, 0.474512, 0.869273, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006508, age: 0, parents (25174, 25488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25613 [ fit.: 0.531710, part.: (0.571932, 0.500000, 0.763474, 0.993028, 0.244484, 0.258593, 0.875782, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.004834, age: 0, parents (25305, 25129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 25614 [ fit.: 0.703923, part.: (0.571129, 0.500000, 0.763405, 0.989911, 0.472555, 0.483593, 0.876193, 1.000000, 0.866702, 0.870276, 0.473651, 0.737507, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006399, age: 0, parents (25175, 25200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25615 [ fit.: 0.714039, part.: (0.571673, 0.500000, 0.763158, 0.999923, 0.472495, 0.483593, 0.876132, 1.000000, 0.866435, 0.869521, 0.473624, 0.869995, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25152, 25364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25616 [ fit.: 0.713725, part.: (0.571947, 0.500000, 0.763409, 0.996397, 0.471838, 0.483593, 0.875981, 1.000000, 0.866279, 0.869328, 0.473481, 0.869891, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006488, age: 0, parents (25131, 25377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25617 [ fit.: 0.716271, part.: (0.626205, 0.500000, 0.761033, 0.975860, 0.473645, 0.483593, 0.876510, 1.000000, 0.866688, 0.870224, 0.474815, 0.869225, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006512, age: 0, parents (25483, 25392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25618 [ fit.: 0.695609, part.: (0.571989, 0.250000, 0.763721, 0.989260, 0.472667, 0.483593, 0.876436, 1.000000, 0.866652, 0.870171, 0.474591, 0.869447, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006324, age: 0, parents (25495, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25619 [ fit.: 0.713737, part.: (0.571860, 0.500000, 0.763432, 0.998585, 0.471692, 0.483593, 0.876574, 1.000000, 0.866030, 0.868575, 0.473351, 0.868631, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006489, age: 0, parents (25304, 25031), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25620 [ fit.: 0.706191, part.: (0.621838, 0.500000, 0.754225, 0.978718, 0.473453, 0.483593, 0.876192, 1.000000, 0.866513, 0.870097, 0.474676, 0.737365, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006420, age: 0, parents (25291, 25453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25621 [ fit.: 0.713708, part.: (0.571997, 0.500000, 0.758999, 0.998521, 0.472456, 0.483593, 0.876581, 1.000000, 0.866661, 0.870279, 0.473449, 0.869370, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006488, age: 0, parents (25123, 25473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25622 [ fit.: 0.716921, part.: (0.627975, 0.500000, 0.763360, 0.986469, 0.472420, 0.483593, 0.876453, 1.000000, 0.865925, 0.868504, 0.473536, 0.868660, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006517, age: 0, parents (25458, 25170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25623 [ fit.: 0.713749, part.: (0.570850, 0.500000, 0.763681, 0.999633, 0.471656, 0.483593, 0.876225, 1.000000, 0.866020, 0.868664, 0.473282, 0.868888, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006489, age: 0, parents (25189, 25202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25624 [ fit.: 0.713450, part.: (0.571971, 0.500000, 0.763367, 0.993965, 0.471691, 0.483593, 0.876597, 1.000000, 0.866039, 0.868665, 0.473438, 0.868972, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006486, age: 0, parents (25464, 25124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25625 [ fit.: 0.713408, part.: (0.571882, 0.500000, 0.763432, 0.990210, 0.472515, 0.483593, 0.876194, 1.000000, 0.866652, 0.870243, 0.473526, 0.869471, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006486, age: 0, parents (25197, 25020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25626 [ fit.: 0.727252, part.: (0.753930, 0.500000, 0.763544, 0.998883, 0.473334, 0.483593, 0.875273, 1.000000, 0.866400, 0.869756, 0.474696, 0.872120, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006611, age: 0, parents (25214, 25146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25627 [ fit.: 0.711732, part.: (0.549738, 0.500000, 0.763517, 0.993256, 0.471644, 0.483593, 0.876322, 1.000000, 0.865959, 0.868423, 0.473266, 0.868529, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006470, age: 0, parents (25374, 25118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25628 [ fit.: 0.475462, part.: (0.572000, 0.250000, 0.761782, 0.004826, 0.471673, 0.483593, 0.875951, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.118866, age: 0, parents (25288, 25202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25629 [ fit.: 0.714134, part.: (0.571891, 0.500000, 0.763389, 0.999952, 0.472513, 0.483593, 0.875970, 1.000000, 0.866734, 0.870422, 0.473581, 0.869834, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006492, age: 0, parents (25117, 25366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25630 [ fit.: 0.712070, part.: (0.626737, 0.500000, 0.686563, 0.993583, 0.472558, 0.483593, 0.876372, 1.000000, 0.865943, 0.869930, 0.474399, 0.869296, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006473, age: 0, parents (25174, 25373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25631 [ fit.: 0.475788, part.: (0.572009, 0.250000, 0.763740, 0.005395, 0.472482, 0.483593, 0.877157, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.118947, age: 0, parents (25452, 25361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25632 [ fit.: 0.628054, part.: (0.621864, 0.500000, 0.763440, 0.971211, 0.474310, 0.483593, 0.875288, 0.376647, 0.868844, 0.874634, 0.476686, 0.873746, 0.250000, 0.382494, ), spec.: 78, adj.fit.: 0.005710, age: 0, parents (25165, 25178), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25633 [ fit.: 0.704030, part.: (0.571860, 0.500000, 0.763182, 0.989675, 0.472527, 0.483593, 0.877139, 1.000000, 0.866739, 0.870493, 0.473593, 0.737612, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006400, age: 0, parents (25297, 25028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25634 [ fit.: 0.713730, part.: (0.571988, 0.500000, 0.763395, 0.996009, 0.471834, 0.483593, 0.876187, 1.000000, 0.866382, 0.869358, 0.473543, 0.869927, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006488, age: 0, parents (25115, 25032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25635 [ fit.: 0.713555, part.: (0.572087, 0.500000, 0.763588, 0.996258, 0.471720, 0.483593, 0.875333, 1.000000, 0.866083, 0.868702, 0.473343, 0.869057, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006487, age: 0, parents (25210, 25124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25636 [ fit.: 0.714038, part.: (0.571947, 0.500000, 0.763865, 0.999999, 0.472365, 0.483593, 0.877165, 1.000000, 0.866218, 0.869039, 0.473452, 0.868890, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25226, 25379), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25637 [ fit.: 0.704451, part.: (0.572039, 0.500000, 0.763291, 0.992444, 0.472561, 0.483593, 0.876608, 0.870610, 0.866756, 0.870110, 0.474601, 0.869707, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006404, age: 0, parents (25486, 25176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25638 [ fit.: 0.714224, part.: (0.571762, 0.500000, 0.762894, 0.999906, 0.472456, 0.483593, 0.876403, 1.000000, 0.866485, 0.869906, 0.473498, 0.872236, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006493, age: 0, parents (25172, 25164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25639 [ fit.: 0.713999, part.: (0.571848, 0.500000, 0.763165, 0.999934, 0.471742, 0.483593, 0.876218, 1.000000, 0.866406, 0.869618, 0.474320, 0.869143, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006491, age: 0, parents (25140, 25397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25640 [ fit.: 0.713755, part.: (0.571996, 0.500000, 0.763520, 0.998713, 0.471695, 0.483593, 0.877147, 1.000000, 0.866040, 0.868571, 0.472626, 0.868670, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006489, age: 0, parents (25452, 25156), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25641 [ fit.: 0.704715, part.: (0.572156, 0.500000, 0.763794, 0.999985, 0.472527, 0.483593, 0.875836, 1.000000, 0.866745, 0.870378, 0.473471, 0.737530, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.006407, age: 0, parents (25026, 25123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25642 [ fit.: 0.712934, part.: (0.572004, 0.500000, 0.763686, 0.982816, 0.472430, 0.483593, 0.876608, 1.000000, 0.866662, 0.870078, 0.473567, 0.869629, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007584, age: 0, parents (25168, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25643 [ fit.: 0.713583, part.: (0.572002, 0.500000, 0.763479, 0.996539, 0.471655, 0.483593, 0.876393, 1.000000, 0.866015, 0.868572, 0.473289, 0.868619, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007591, age: 0, parents (25112, 25398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25644 [ fit.: 0.712385, part.: (0.571660, 0.500000, 0.763567, 0.981862, 0.471614, 0.483593, 0.876182, 1.000000, 0.865871, 0.868226, 0.472618, 0.868197, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007579, age: 0, parents (25462, 25462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25645 [ fit.: 0.602810, part.: (0.627942, 0.500000, 0.763798, 0.011658, 0.473471, 0.483593, 0.876378, 1.000000, 0.247389, 0.865962, 0.473259, 0.865888, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.006413, age: 0, parents (25458, 25357), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), cg (2-5, innov: 117, enabled: true), cg (5-4, innov: 118, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 117 and 118.)]
solution 25646 [ fit.: 0.696264, part.: (0.570894, 0.250000, 0.763451, 1.000000, 0.472579, 0.483593, 0.875962, 1.000000, 0.866726, 0.870317, 0.474507, 0.869662, 0.250000, 1.000000, ), spec.: 83, adj.fit.: 0.007407, age: 0, parents (25385, 25122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
