solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77588 [ fit.: 0.737842, part.: (0.766757, 0.500000, 0.777487, 0.999963, 0.472587, 0.483593, 0.998957, 1.000000, 0.866338, 0.870244, 0.474388, 0.869475, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007934, age: 0, parents (77457, 77211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77589 [ fit.: 0.737648, part.: (0.766714, 0.500000, 0.777827, 0.999999, 0.472623, 0.483593, 0.997373, 1.000000, 0.866144, 0.869307, 0.474471, 0.869018, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77485, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77590 [ fit.: 0.737470, part.: (0.766913, 0.500000, 0.777642, 0.992945, 0.472915, 0.483593, 0.998039, 1.000000, 0.866649, 0.871535, 0.473797, 0.870557, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007930, age: 0, parents (77147, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77591 [ fit.: 0.737230, part.: (0.766672, 0.500000, 0.777897, 0.990956, 0.472869, 0.483593, 0.996671, 1.000000, 0.866859, 0.871068, 0.474521, 0.870106, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007927, age: 0, parents (77457, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77592 [ fit.: 0.706874, part.: (0.572834, 0.500000, 0.777956, 0.994793, 0.471657, 0.483593, 0.997589, 1.000000, 0.866273, 0.868668, 0.244484, 0.868395, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007601, age: 0, parents (77243, 77211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77593 [ fit.: 0.738353, part.: (0.765665, 0.500000, 0.777565, 0.999879, 0.474133, 0.483593, 0.998772, 1.000000, 0.867657, 0.873394, 0.474369, 0.871922, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007939, age: 0, parents (77461, 77256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77594 [ fit.: 0.738064, part.: (0.763832, 0.500000, 0.778248, 0.999931, 0.473286, 0.483593, 0.998951, 1.000000, 0.867436, 0.872240, 0.474159, 0.871226, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007936, age: 0, parents (77069, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77595 [ fit.: 0.533499, part.: (0.766729, 0.500000, 0.777692, 0.006126, 0.472687, 0.483593, 0.998399, 1.000000, 0.247389, 0.247389, 0.471594, 0.247389, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.005616, age: 0, parents (77209, 77150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77596 [ fit.: 0.533784, part.: (0.763884, 0.500000, 0.777906, 0.011239, 0.472406, 0.483593, 0.999718, 1.000000, 0.247389, 0.247389, 0.472058, 0.247389, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.088964, age: 0, parents (77141, 77138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77597 [ fit.: 0.737698, part.: (0.770236, 0.500000, 0.773812, 0.999517, 0.472975, 0.483593, 0.995293, 1.000000, 0.867352, 0.870946, 0.473809, 0.870232, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007765, age: 0, parents (77074, 77345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77598 [ fit.: 0.670589, part.: (0.766964, 0.250000, 0.777467, 0.998942, 0.244484, 0.258593, 0.997639, 1.000000, 0.866597, 0.866694, 0.244484, 0.866378, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002243, age: 0, parents (77075, 77243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77599 [ fit.: 0.511802, part.: (0.688581, 0.500000, 0.777964, 0.006699, 0.474092, 0.483593, 0.997656, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 137, adj.fit.: 0.085300, age: 0, parents (77210, 77448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77600 [ fit.: 0.737836, part.: (0.766683, 0.500000, 0.777865, 0.999711, 0.472570, 0.483593, 0.999140, 1.000000, 0.866336, 0.870080, 0.474396, 0.869323, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77468, 77243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77601 [ fit.: 0.670538, part.: (0.766718, 0.250000, 0.777520, 0.999727, 0.244484, 0.258593, 0.999967, 1.000000, 0.866357, 0.864905, 0.244484, 0.864778, 0.250000, 1.000000, ), spec.: 128, adj.fit.: 0.095791, age: 0, parents (77346, 77452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77602 [ fit.: 0.737704, part.: (0.766836, 0.500000, 0.777637, 0.996223, 0.473549, 0.483593, 0.996984, 1.000000, 0.866932, 0.871187, 0.474750, 0.870166, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77245, 77472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77603 [ fit.: 0.737956, part.: (0.771719, 0.500000, 0.777203, 0.999996, 0.472492, 0.483593, 0.999433, 1.000000, 0.866102, 0.868877, 0.473430, 0.868544, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77073, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77604 [ fit.: 0.736851, part.: (0.766813, 0.500000, 0.777503, 0.996586, 0.472673, 0.483593, 0.990423, 1.000000, 0.866482, 0.869307, 0.473704, 0.868837, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002464, age: 0, parents (77470, 77349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77605 [ fit.: 0.733751, part.: (0.767005, 0.500000, 0.715403, 0.997999, 0.473405, 0.483593, 0.998404, 1.000000, 0.867165, 0.872461, 0.475383, 0.871702, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002454, age: 0, parents (77209, 77478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77606 [ fit.: 0.700470, part.: (0.766759, 0.500000, 0.670489, 0.856591, 0.472546, 0.483593, 0.998131, 1.000000, 0.866070, 0.734724, 0.473388, 0.734291, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002343, age: 0, parents (77257, 77269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77607 [ fit.: 0.737446, part.: (0.770193, 0.500000, 0.777389, 0.992457, 0.472557, 0.483593, 0.998637, 1.000000, 0.866446, 0.870178, 0.473385, 0.869404, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77348, 77211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77608 [ fit.: 0.737642, part.: (0.766907, 0.500000, 0.777696, 0.998492, 0.472626, 0.483593, 0.998619, 1.000000, 0.866524, 0.869224, 0.474475, 0.868825, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77215, 77207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77609 [ fit.: 0.735676, part.: (0.767017, 0.500000, 0.778958, 0.997749, 0.472555, 0.483593, 0.970732, 1.000000, 0.866282, 0.869742, 0.473450, 0.869390, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002460, age: 0, parents (77462, 77243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77610 [ fit.: 0.737633, part.: (0.766539, 0.500000, 0.777653, 0.998898, 0.472728, 0.483593, 0.996701, 1.000000, 0.866599, 0.870309, 0.474352, 0.869484, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77470, 77216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77611 [ fit.: 0.735472, part.: (0.766636, 0.500000, 0.744008, 0.999959, 0.472883, 0.483593, 0.996784, 1.000000, 0.866747, 0.871697, 0.473833, 0.870470, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002460, age: 0, parents (77452, 77452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77612 [ fit.: 0.737021, part.: (0.766916, 0.500000, 0.778013, 0.991320, 0.472395, 0.483593, 0.999771, 1.000000, 0.866081, 0.868560, 0.473410, 0.868237, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002465, age: 0, parents (77347, 77471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77613 [ fit.: 0.738046, part.: (0.766725, 0.500000, 0.778297, 0.999840, 0.473249, 0.483593, 0.997096, 1.000000, 0.867537, 0.871487, 0.473992, 0.870822, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002468, age: 0, parents (77143, 77347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77614 [ fit.: 0.639277, part.: (0.766435, 0.250000, 0.777718, 0.366279, 0.474390, 0.483593, 0.999927, 1.000000, 0.866193, 0.735752, 0.244484, 0.735111, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002138, age: 0, parents (77146, 77470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77615 [ fit.: 0.650440, part.: (0.766543, 0.500000, 0.777506, 0.950263, 0.474224, 0.483593, 0.997502, 1.000000, 0.735212, 0.742444, 0.244484, 0.872888, 0.250000, 0.311506, ), spec.: 139, adj.fit.: 0.002175, age: 0, parents (77063, 77485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77616 [ fit.: 0.728350, part.: (0.641243, 0.500000, 0.778209, 0.996941, 0.472438, 0.483593, 0.998261, 1.000000, 0.866121, 0.868511, 0.473384, 0.868200, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002436, age: 0, parents (77263, 77449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77617 [ fit.: 0.737329, part.: (0.771745, 0.500000, 0.777269, 0.998437, 0.472639, 0.483593, 0.989212, 1.000000, 0.866311, 0.869792, 0.474449, 0.869162, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77072, 77463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77618 [ fit.: 0.666721, part.: (0.766738, 0.500000, 0.778893, 0.999017, 0.474568, 0.483593, 0.999169, 0.123948, 0.735406, 0.874506, 0.475056, 0.873198, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002230, age: 0, parents (77462, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77619 [ fit.: 0.737456, part.: (0.770152, 0.500000, 0.777384, 0.993311, 0.472478, 0.483593, 0.999166, 1.000000, 0.866316, 0.869596, 0.473392, 0.868996, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77211, 77138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77620 [ fit.: 0.737434, part.: (0.766558, 0.500000, 0.778056, 0.998157, 0.472567, 0.483593, 0.997737, 1.000000, 0.866087, 0.869079, 0.473548, 0.868695, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77468, 77482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77621 [ fit.: 0.737588, part.: (0.766745, 0.500000, 0.777513, 0.997152, 0.472577, 0.483593, 0.998420, 1.000000, 0.866814, 0.870391, 0.473364, 0.869667, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77263, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77622 [ fit.: 0.737611, part.: (0.766964, 0.500000, 0.777126, 0.999583, 0.472573, 0.483593, 0.996490, 1.000000, 0.866573, 0.870014, 0.474367, 0.869270, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77448, 77458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77623 [ fit.: 0.736277, part.: (0.766815, 0.500000, 0.777481, 0.996729, 0.473309, 0.483593, 0.975278, 1.000000, 0.866956, 0.872015, 0.474536, 0.871164, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007750, age: 0, parents (77478, 77462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77624 [ fit.: 0.738406, part.: (0.765282, 0.500000, 0.777468, 0.999869, 0.474221, 0.483593, 0.998825, 1.000000, 0.867645, 0.873508, 0.475471, 0.871808, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007773, age: 0, parents (77461, 77255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77625 [ fit.: 0.737449, part.: (0.770386, 0.500000, 0.774056, 0.999416, 0.472352, 0.483593, 0.998316, 1.000000, 0.866086, 0.868478, 0.473343, 0.868258, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007763, age: 0, parents (77074, 77076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77626 [ fit.: 0.555817, part.: (0.766764, 0.500000, 0.777259, 0.999457, 0.244484, 0.258593, 0.998236, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.005851, age: 0, parents (77465, 77207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77627 [ fit.: 0.728155, part.: (0.770415, 0.500000, 0.777745, 0.999911, 0.471883, 0.483593, 0.997198, 1.000000, 0.866127, 0.734955, 0.473524, 0.868822, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007665, age: 0, parents (77214, 77207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77628 [ fit.: 0.737826, part.: (0.766670, 0.500000, 0.778699, 0.999536, 0.472565, 0.483593, 0.998467, 1.000000, 0.866299, 0.869996, 0.474388, 0.869355, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007767, age: 0, parents (77462, 77481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77629 [ fit.: 0.590321, part.: (0.766828, 0.500000, 0.777311, 0.993910, 0.244484, 0.258593, 0.998707, 1.000000, 0.247389, 0.247389, 0.495340, 0.484549, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.006214, age: 0, parents (77448, 77211), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77630 [ fit.: 0.737755, part.: (0.766545, 0.500000, 0.777768, 0.998690, 0.472577, 0.483593, 0.999652, 1.000000, 0.866546, 0.870299, 0.473435, 0.869458, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007766, age: 0, parents (77265, 77485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
