solution 30000 [ fit.: 0.720680, part.: (0.753813, 0.500000, 0.763194, 0.998902, 0.474229, 0.483593, 0.875264, 0.898452, 0.867514, 0.873374, 0.476656, 0.874523, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003291, age: 0, parents (29515, 29748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30121 [ fit.: 0.648584, part.: (0.753980, 0.250000, 0.763154, 0.390223, 0.471862, 0.483593, 0.875311, 1.000000, 0.864650, 0.866354, 0.244484, 0.866573, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007630, age: 0, parents (29771, 29969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30122 [ fit.: 0.726960, part.: (0.749670, 0.500000, 0.763537, 0.990630, 0.474016, 0.483593, 0.875298, 1.000000, 0.867527, 0.873289, 0.475501, 0.874376, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008552, age: 0, parents (29501, 29892), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30123 [ fit.: 0.634559, part.: (0.762692, 0.754947, 0.763626, 0.998914, 0.491373, 0.483593, 0.875242, 1.000000, 0.867391, 0.869459, 0.512938, 0.253653, 0.250000, 0.000000, ), spec.: 87, adj.fit.: 0.007465, age: 0, parents (29988, 29871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30124 [ fit.: 0.664462, part.: (0.754256, 0.250000, 0.763622, 0.379053, 0.473244, 0.483593, 0.875256, 1.000000, 0.866082, 0.867534, 0.472740, 0.867088, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007817, age: 0, parents (29902, 29766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30125 [ fit.: 0.676043, part.: (0.758162, 0.500000, 0.763190, 0.999827, 0.472193, 0.483593, 0.875272, 1.000000, 0.866601, 0.868699, 0.474509, 0.868913, 0.250000, 0.283649, ), spec.: 87, adj.fit.: 0.007953, age: 0, parents (29134, 29723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30126 [ fit.: 0.573872, part.: (0.753979, 0.500000, 0.763715, 0.985981, 0.244484, 0.258593, 0.874633, 1.000000, 0.247389, 0.247389, 0.496427, 0.484569, 0.250000, 0.927055, ), spec.: 88, adj.fit.: 0.286936, age: 0, parents (29854, 29760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30127 [ fit.: 0.715714, part.: (0.754915, 0.500000, 0.761430, 0.999594, 0.472571, 0.483593, 0.875326, 1.000000, 0.866093, 0.869019, 0.474464, 0.869116, 0.250000, 0.843868, ), spec.: 87, adj.fit.: 0.008420, age: 0, parents (29631, 29759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 30128 [ fit.: 0.727257, part.: (0.754356, 0.500000, 0.762039, 0.999680, 0.473302, 0.483593, 0.875353, 1.000000, 0.866439, 0.870011, 0.474630, 0.872189, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008556, age: 0, parents (29873, 29891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30129 [ fit.: 0.523199, part.: (0.752923, 0.500000, 0.763382, 0.011475, 0.472719, 0.483593, 0.875348, 1.000000, 0.247389, 0.247389, 0.473178, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002389, age: 0, parents (29583, 29719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30130 [ fit.: 0.718188, part.: (0.762779, 0.500000, 0.763677, 0.999754, 0.473115, 0.483593, 0.875288, 1.000000, 0.866130, 0.869179, 0.474486, 0.736624, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003279, age: 0, parents (29988, 29792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30131 [ fit.: 0.710547, part.: (0.753853, 0.500000, 0.763880, 0.985650, 0.474031, 0.483593, 0.875136, 1.000000, 0.867563, 0.873281, 0.475475, 0.874346, 0.250000, 0.770843, ), spec.: 78, adj.fit.: 0.003245, age: 0, parents (29983, 29771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30132 [ fit.: 0.727497, part.: (0.754468, 0.500000, 0.764411, 0.999941, 0.473387, 0.483593, 0.875552, 1.000000, 0.866582, 0.869996, 0.474784, 0.872244, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003322, age: 0, parents (29723, 29797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30133 [ fit.: 0.727332, part.: (0.753689, 0.500000, 0.763453, 0.999718, 0.473401, 0.483593, 0.874612, 1.000000, 0.866666, 0.870331, 0.474756, 0.872435, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29584, 29727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30134 [ fit.: 0.650218, part.: (0.753850, 0.250000, 0.763407, 0.994292, 0.244484, 0.258593, 0.875340, 1.000000, 0.866086, 0.734214, 0.244484, 0.868306, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002969, age: 0, parents (29874, 29877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30135 [ fit.: 0.720351, part.: (0.753976, 0.500000, 0.687045, 0.973692, 0.473631, 0.483593, 0.875305, 1.000000, 0.866660, 0.873436, 0.475018, 0.872561, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003289, age: 0, parents (29901, 29760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30136 [ fit.: 0.727302, part.: (0.753955, 0.500000, 0.763548, 0.998016, 0.472826, 0.483593, 0.874658, 1.000000, 0.866460, 0.871301, 0.474826, 0.873052, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29746, 29911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30137 [ fit.: 0.727598, part.: (0.757963, 0.500000, 0.761592, 0.999670, 0.473400, 0.483593, 0.875024, 1.000000, 0.866626, 0.870356, 0.475780, 0.872365, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003322, age: 0, parents (29754, 29746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 30138 [ fit.: 0.727854, part.: (0.753824, 0.500000, 0.761663, 0.999965, 0.474071, 0.483593, 0.875332, 1.000000, 0.867459, 0.873175, 0.476649, 0.874229, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003324, age: 0, parents (29875, 29796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30139 [ fit.: 0.610183, part.: (0.753912, 0.500000, 0.761731, 0.077909, 0.471900, 0.483593, 0.875034, 1.000000, 0.869088, 0.876535, 0.478816, 0.877792, 0.500000, 0.016255, ), spec.: 78, adj.fit.: 0.002786, age: 0, parents (29797, 29794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30140 [ fit.: 0.727335, part.: (0.753919, 0.500000, 0.763555, 0.999522, 0.473307, 0.483593, 0.875312, 1.000000, 0.866569, 0.870102, 0.474562, 0.872254, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003321, age: 0, parents (29856, 29754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30141 [ fit.: 0.727330, part.: (0.754345, 0.500000, 0.763349, 0.994264, 0.473581, 0.483593, 0.875355, 1.000000, 0.866773, 0.873468, 0.474991, 0.872906, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008557, age: 0, parents (29902, 29985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30142 [ fit.: 0.679097, part.: (0.754259, 0.500000, 0.257323, 0.767936, 0.471713, 0.483593, 0.875341, 1.000000, 0.866120, 0.876829, 0.483814, 0.920434, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007989, age: 0, parents (29871, 29972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30143 [ fit.: 0.718025, part.: (0.758330, 0.500000, 0.763516, 0.999931, 0.473213, 0.483593, 0.875296, 1.000000, 0.866369, 0.869660, 0.474623, 0.871983, 0.250000, 0.865833, ), spec.: 87, adj.fit.: 0.008447, age: 0, parents (29740, 29566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30144 [ fit.: 0.727125, part.: (0.753900, 0.500000, 0.760571, 0.999934, 0.472964, 0.483593, 0.875254, 1.000000, 0.867526, 0.871117, 0.474074, 0.870824, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008554, age: 0, parents (29787, 29583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30145 [ fit.: 0.717484, part.: (0.754030, 0.500000, 0.763582, 0.968762, 0.473428, 0.483593, 0.875181, 1.000000, 0.866624, 0.870285, 0.474957, 0.872636, 0.250000, 0.891704, ), spec.: 87, adj.fit.: 0.008441, age: 0, parents (29722, 29783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30146 [ fit.: 0.708714, part.: (0.754381, 0.250000, 0.761751, 0.999729, 0.471237, 0.483593, 0.875303, 1.000000, 0.866314, 0.868248, 0.473300, 0.868142, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008338, age: 0, parents (29882, 29792), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30147 [ fit.: 0.717937, part.: (0.754275, 0.500000, 0.759752, 0.999953, 0.473986, 0.483593, 0.875328, 1.000000, 0.867387, 0.872737, 0.475306, 0.738797, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008446, age: 0, parents (29563, 29670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30148 [ fit.: 0.726634, part.: (0.753892, 0.500000, 0.763667, 0.997848, 0.471745, 0.483593, 0.874641, 1.000000, 0.865875, 0.868501, 0.474339, 0.868769, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008549, age: 0, parents (29980, 29575), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30149 [ fit.: 0.726865, part.: (0.753914, 0.500000, 0.763566, 0.999725, 0.471886, 0.483593, 0.875332, 1.000000, 0.865964, 0.869030, 0.473527, 0.869574, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008551, age: 0, parents (29508, 29772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30150 [ fit.: 0.726934, part.: (0.754021, 0.500000, 0.763474, 0.999181, 0.472621, 0.483593, 0.875286, 1.000000, 0.866235, 0.869342, 0.473975, 0.869352, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008552, age: 0, parents (29809, 29969), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30151 [ fit.: 0.667258, part.: (0.753878, 0.250000, 0.763623, 0.422826, 0.471852, 0.483593, 0.876210, 1.000000, 0.864672, 0.866547, 0.471759, 0.866649, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007850, age: 0, parents (29591, 29771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30152 [ fit.: 0.619736, part.: (0.754030, 0.500000, 0.763516, 0.354593, 0.471699, 0.483593, 0.875004, 1.000000, 0.247389, 0.865950, 0.244484, 0.866040, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007291, age: 0, parents (29556, 29976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30153 [ fit.: 0.660155, part.: (0.757835, 0.250000, 0.763491, 0.999260, 0.244484, 0.258593, 0.875002, 1.000000, 0.866741, 0.866106, 0.244484, 0.866168, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.082519, age: 0, parents (29639, 29513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30154 [ fit.: 0.716634, part.: (0.753993, 0.500000, 0.763652, 0.984078, 0.472818, 0.483593, 0.874649, 1.000000, 0.866470, 0.871113, 0.474690, 0.737815, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008431, age: 0, parents (29514, 29670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30155 [ fit.: 0.706881, part.: (0.712721, 0.500000, 0.686778, 0.984565, 0.474219, 0.483593, 0.875290, 0.969583, 0.867431, 0.741281, 0.476611, 0.874268, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008316, age: 0, parents (29886, 29546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30156 [ fit.: 0.726947, part.: (0.757868, 0.500000, 0.763545, 0.998642, 0.471696, 0.483593, 0.875252, 1.000000, 0.865926, 0.868232, 0.474293, 0.868203, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008552, age: 0, parents (29739, 29751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 30157 [ fit.: 0.726083, part.: (0.753980, 0.500000, 0.773284, 0.969866, 0.473132, 0.483593, 0.875281, 1.000000, 0.867514, 0.872590, 0.475035, 0.870891, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008542, age: 0, parents (29876, 29774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 30158 [ fit.: 0.640022, part.: (0.754039, 0.500000, 0.763504, 0.994581, 0.244484, 0.258593, 0.875346, 1.000000, 0.247389, 0.865754, 0.473515, 0.733104, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007530, age: 0, parents (29993, 29797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30159 [ fit.: 0.726017, part.: (0.753829, 0.500000, 0.763265, 0.990674, 0.471721, 0.483593, 0.874533, 1.000000, 0.865885, 0.868564, 0.473371, 0.868804, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.008541, age: 0, parents (29869, 29813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30160 [ fit.: 0.522950, part.: (0.758000, 0.500000, 0.761498, 0.005580, 0.473517, 0.483593, 0.875011, 1.000000, 0.247389, 0.247389, 0.471943, 0.247389, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.002388, age: 0, parents (29754, 29784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30161 [ fit.: 0.661901, part.: (0.749694, 0.250000, 0.763700, 0.345901, 0.473269, 0.483593, 0.875330, 1.000000, 0.866022, 0.867571, 0.472821, 0.868715, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003022, age: 0, parents (29501, 29794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30162 [ fit.: 0.726601, part.: (0.754311, 0.500000, 0.761819, 0.995781, 0.472628, 0.483593, 0.875282, 1.000000, 0.866127, 0.868990, 0.474569, 0.869313, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003318, age: 0, parents (29873, 29719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30163 [ fit.: 0.727496, part.: (0.754207, 0.500000, 0.763296, 0.994623, 0.474009, 0.483593, 0.875314, 1.000000, 0.867430, 0.872834, 0.475460, 0.874178, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003322, age: 0, parents (29871, 29877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30164 [ fit.: 0.665164, part.: (0.746902, 0.500000, 0.763473, 0.998856, 0.475060, 0.483593, 0.886100, 0.115696, 0.868778, 0.874128, 0.476492, 0.873220, 0.250000, 1.000000, ), spec.: 78, adj.fit.: 0.003037, age: 0, parents (29982, 29627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
