Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 261 [ fit.: 0.440623, part.: (0.994601, 0.250000, 0.866240, 0.011541, 0.244484, 0.258593, 0.865988, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000881, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 826 [ fit.: 0.665346, part.: (0.640891, 0.866346, 0.870081, 0.012113, 0.866251, 0.483593, 0.947613, 1.000000, 0.247389, 0.479399, 0.874248, 0.495227, 0.866347, ), spec.: 0, adj.fit.: 0.001333, age: 0, parents (396, 101), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1185 [ fit.: 0.659090, part.: (0.648124, 0.865821, 0.880884, 0.014156, 0.865837, 0.483593, 0.866164, 1.000000, 0.247389, 0.478746, 0.869036, 0.482598, 0.865817, ), spec.: 0, adj.fit.: 0.001342, age: 0, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1185 [ fit.: 0.659171, part.: (0.648374, 0.865833, 0.880975, 0.015303, 0.865848, 0.483593, 0.866190, 1.000000, 0.247389, 0.478732, 0.868662, 0.482509, 0.865821, ), spec.: 0, adj.fit.: 0.002079, age: 1, parents (701, 563), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.664059, part.: (0.645131, 0.500000, 0.925532, 0.000000, 0.642000, 0.643184, 0.877546, 1.000000, 0.879823, 0.879918, 0.492742, 0.646885, 0.500000, ), spec.: 0, adj.fit.: 0.002790, age: 0, parents (1597, 1609), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2055 [ fit.: 0.681634, part.: (0.706042, 0.927645, 0.868828, 0.012491, 0.915361, 0.483593, 0.947374, 1.000000, 0.247389, 0.545524, 0.762055, 0.506959, 0.937979, ), spec.: 0, adj.fit.: 0.003325, age: 1, parents (1667, 1532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3044 [ fit.: 0.674375, part.: (0.705958, 0.932917, 0.868797, 0.013418, 0.535040, 0.762140, 0.947875, 1.000000, 0.247389, 0.541703, 0.762150, 0.507500, 0.941991, ), spec.: 0, adj.fit.: 0.002741, age: 0, parents (2055, 2675), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3544 [ fit.: 0.699255, part.: (0.645142, 0.500000, 0.925364, 0.000000, 0.639989, 0.871015, 0.877489, 1.000000, 0.879807, 0.879696, 0.492530, 0.879279, 0.500000, ), spec.: 0, adj.fit.: 0.002797, age: 0, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3544 [ fit.: 0.669583, part.: (0.645142, 0.500000, 0.925707, 0.000000, 0.641384, 0.483593, 0.877492, 1.000000, 0.879826, 0.879607, 0.492479, 0.879345, 0.500000, ), spec.: 0, adj.fit.: 0.004320, age: 1, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3544 [ fit.: 0.699900, part.: (0.645090, 0.500000, 0.925671, 0.000000, 0.639927, 0.879303, 0.877559, 1.000000, 0.879805, 0.879632, 0.492577, 0.879138, 0.500000, ), spec.: 0, adj.fit.: 0.006086, age: 2, parents (3059, 3034), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5045 [ fit.: 0.699970, part.: (0.646419, 0.500000, 0.925411, 0.000000, 0.640000, 0.879301, 0.877432, 1.000000, 0.879856, 0.879652, 0.492414, 0.879129, 0.500000, ), spec.: 0, adj.fit.: 0.004023, age: 0, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5045 [ fit.: 0.699842, part.: (0.645481, 0.500000, 0.925321, 0.000000, 0.639650, 0.879025, 0.877520, 1.000000, 0.879871, 0.879576, 0.492380, 0.879128, 0.500000, ), spec.: 0, adj.fit.: 0.005881, age: 1, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5045 [ fit.: 0.699838, part.: (0.645449, 0.500000, 0.925242, 0.000000, 0.639753, 0.878982, 0.877515, 1.000000, 0.879843, 0.879568, 0.492384, 0.879163, 0.500000, ), spec.: 1, adj.fit.: 0.017069, age: 2, parents (3544, 4772), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6659 [ fit.: 0.713046, part.: (0.638593, 0.250000, 0.868772, 0.920505, 0.472357, 0.873594, 0.868788, 1.000000, 0.896271, 0.872464, 0.486515, 0.871733, 0.250000, ), spec.: 0, adj.fit.: 0.007923, age: 0, parents (6278, 6276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (2-4, innov: 8, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25337 [ fit.: 0.746290, part.: (0.644914, 0.500000, 0.925618, 0.000000, 0.868857, 0.868743, 0.893816, 1.000000, 0.996327, 0.995266, 0.522454, 0.985777, 0.500000, ), spec.: 73, adj.fit.: 0.002471, age: 1, parents (24580, 24690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26185 [ fit.: 0.746680, part.: (0.645141, 0.500000, 0.925614, 0.000000, 0.869864, 0.869535, 0.893534, 1.000000, 0.993660, 0.996608, 0.541241, 0.971638, 0.500000, ), spec.: 73, adj.fit.: 0.001552, age: 0, parents (25514, 25711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26663 [ fit.: 0.747813, part.: (0.645148, 0.500000, 0.925611, 0.000000, 0.869130, 0.868955, 0.893925, 1.000000, 0.985239, 0.990822, 0.542912, 0.999828, 0.500000, ), spec.: 74, adj.fit.: 0.007790, age: 0, parents (26185, 26419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27287 [ fit.: 0.748843, part.: (0.645185, 0.500000, 0.926353, 0.000000, 0.870595, 0.870089, 0.896648, 1.000000, 0.988973, 0.997371, 0.542592, 0.997151, 0.500000, ), spec.: 73, adj.fit.: 0.005094, age: 0, parents (26610, 26898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27516 [ fit.: 0.748553, part.: (0.645122, 0.500000, 0.926374, 0.000000, 0.870467, 0.870007, 0.896700, 1.000000, 0.989939, 0.991909, 0.542679, 0.997986, 0.500000, ), spec.: 73, adj.fit.: 0.001652, age: 0, parents (27287, 27164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 27516 [ fit.: 0.749336, part.: (0.645136, 0.500000, 0.926506, 0.000000, 0.870362, 0.869916, 0.896537, 1.000000, 0.994312, 0.996381, 0.542374, 0.999839, 0.500000, ), spec.: 73, adj.fit.: 0.002278, age: 1, parents (27287, 27164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 27516 [ fit.: 0.748807, part.: (0.645122, 0.500000, 0.926381, 0.000000, 0.871581, 0.869683, 0.896884, 1.000000, 0.990326, 0.992895, 0.542698, 0.998919, 0.500000, ), spec.: 73, adj.fit.: 0.002479, age: 2, parents (27287, 27164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29101 [ fit.: 0.748966, part.: (0.645158, 0.500000, 0.926701, 0.000000, 0.870426, 0.869940, 0.896719, 1.000000, 0.991321, 0.996511, 0.542722, 0.997061, 0.500000, ), spec.: 73, adj.fit.: 0.003299, age: 0, parents (27516, 28902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29591 [ fit.: 0.748821, part.: (0.645174, 0.500000, 0.926398, 0.000000, 0.870509, 0.869760, 0.896819, 1.000000, 0.996444, 0.994345, 0.542707, 0.992515, 0.500000, ), spec.: 59, adj.fit.: 0.005588, age: 0, parents (27516, 29475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30088 [ fit.: 0.748909, part.: (0.645299, 0.500000, 0.926311, 0.000000, 0.866886, 0.866973, 0.903425, 1.000000, 0.990950, 0.995179, 0.541821, 0.998973, 0.500000, ), spec.: 74, adj.fit.: 0.002377, age: 0, parents (29608, 29900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 29056 [ fit.: 0.748326, part.: (0.645158, 0.500000, 0.926423, 0.000000, 0.870424, 0.869976, 0.896899, 1.000000, 0.990051, 0.992529, 0.542571, 0.994211, 0.500000, ), spec.: 59, adj.fit.: 0.004134, age: 3, parents (27516, 28914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31078 [ fit.: 0.748639, part.: (0.645252, 0.500000, 0.926243, 0.000000, 0.867119, 0.867139, 0.903098, 1.000000, 0.987125, 0.995176, 0.541710, 0.999439, 0.500000, ), spec.: 74, adj.fit.: 0.003213, age: 0, parents (30730, 30673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 29056 [ fit.: 0.749543, part.: (0.645194, 0.500000, 0.926653, 0.000000, 0.870385, 0.869972, 0.896977, 1.000000, 0.996706, 0.996379, 0.542528, 0.999271, 0.500000, ), spec.: 74, adj.fit.: 0.001536, age: 5, parents (27516, 28914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 64 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 32080 [ fit.: 0.748865, part.: (0.645105, 0.500000, 0.926415, 0.000000, 0.869614, 0.870023, 0.897002, 1.000000, 0.991031, 0.994022, 0.542679, 0.999356, 0.500000, ), spec.: 74, adj.fit.: 0.001891, age: 0, parents (29056, 31783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 32808 [ fit.: 0.749516, part.: (0.644970, 0.500000, 0.925831, 0.000000, 0.867662, 0.867769, 0.905454, 1.000000, 0.994898, 0.997741, 0.541756, 0.997623, 0.500000, ), spec.: 80, adj.fit.: 0.187379, age: 0, parents (32033, 32025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 66 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 33201 [ fit.: 0.749997, part.: (0.645010, 0.500000, 0.925787, 0.000000, 0.867802, 0.867827, 0.905510, 1.000000, 0.999124, 0.999071, 0.542004, 0.997829, 0.500000, ), spec.: 80, adj.fit.: 0.001540, age: 0, parents (32808, 32805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 67 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 33640 [ fit.: 0.750044, part.: (0.644971, 0.500000, 0.925404, 0.000000, 0.872779, 0.872078, 0.905249, 1.000000, 0.995665, 0.995190, 0.541595, 0.997635, 0.500000, ), spec.: 80, adj.fit.: 0.001685, age: 0, parents (33131, 33271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 34012 [ fit.: 0.750354, part.: (0.644969, 0.500000, 0.925555, 0.000000, 0.872580, 0.871921, 0.905172, 1.000000, 0.999468, 0.996211, 0.542101, 0.996625, 0.500000, ), spec.: 83, adj.fit.: 0.002295, age: 0, parents (33721, 33654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 34839 [ fit.: 0.751118, part.: (0.644982, 0.500000, 0.925675, 0.000000, 0.872369, 0.872461, 0.910726, 1.000000, 0.998741, 0.998470, 0.542362, 0.998748, 0.500000, ), spec.: 83, adj.fit.: 0.002721, age: 0, parents (34274, 34055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 70 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 35042 [ fit.: 0.750569, part.: (0.644986, 0.500000, 0.925420, 0.000000, 0.868732, 0.868963, 0.910391, 1.000000, 0.998795, 0.998778, 0.541822, 0.999507, 0.500000, ), spec.: 83, adj.fit.: 0.002519, age: 0, parents (34534, 34855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 35893 [ fit.: 0.750990, part.: (0.644979, 0.500000, 0.925697, 0.000000, 0.871811, 0.871846, 0.910759, 1.000000, 0.997410, 0.998495, 0.542029, 0.999838, 0.500000, ), spec.: 83, adj.fit.: 0.001742, age: 0, parents (34839, 35227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 72 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 36473 [ fit.: 0.750421, part.: (0.644944, 0.500000, 0.922598, 0.000000, 0.869226, 0.869372, 0.910620, 1.000000, 0.996972, 0.999580, 0.542198, 0.999958, 0.500000, ), spec.: 83, adj.fit.: 0.001848, age: 0, parents (35579, 35580), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 73 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 36591 [ fit.: 0.750815, part.: (0.645017, 0.500000, 0.925552, 0.000000, 0.873179, 0.872727, 0.911012, 1.000000, 0.997133, 0.996782, 0.543309, 0.995885, 0.500000, ), spec.: 86, adj.fit.: 0.020292, age: 0, parents (36125, 36401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 74 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 36591 [ fit.: 0.750969, part.: (0.644957, 0.500000, 0.925609, 0.000000, 0.872866, 0.872920, 0.911061, 1.000000, 0.996356, 0.998195, 0.542769, 0.997868, 0.500000, ), spec.: 86, adj.fit.: 0.002781, age: 1, parents (36125, 36401), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 75 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 37715 [ fit.: 0.751132, part.: (0.644866, 0.500000, 0.925703, 0.000000, 0.872725, 0.872905, 0.910246, 1.000000, 0.997874, 0.999532, 0.542840, 0.998021, 0.500000, ), spec.: 86, adj.fit.: 0.003813, age: 0, parents (37204, 37428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 8, enabled: true), cg (3-4, innov: 60, enabled: true), }, mutation(mutate field gene 1.)]]
