solution 19000 [ fit.: 0.733468, part.: (0.547258, 0.500000, 0.643189, 0.986530, 0.472700, 0.870455, 0.870115, 1.000000, 0.873772, 0.877524, 0.494910, 0.882095, 0.250000, 1.000000, ), spec.: 136, adj.fit.: 0.014382, age: 0, parents (18581, 18508), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-6, innov: 218, enabled: true), }, mutation(add connection gene (1-6).)]
solution 19001 [ fit.: 0.644980, part.: (0.547201, 0.250000, 0.643207, 0.989826, 0.473428, 0.871327, 0.870163, 1.000000, 0.873998, 0.880767, 0.496207, 0.883596, 0.250000, 0.000000, ), spec.: 136, adj.fit.: 0.012647, age: 0, parents (18743, 18751), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19105 [ fit.: 0.658839, part.: (0.547283, 0.250000, 0.643269, 0.207780, 0.472847, 0.870973, 0.870154, 1.000000, 0.871500, 0.874107, 0.489150, 0.876687, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001565, age: 0, parents (18502, 18738), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19106 [ fit.: 0.734051, part.: (0.547260, 0.500000, 0.643212, 0.989419, 0.472769, 0.871001, 0.870173, 1.000000, 0.873569, 0.880556, 0.495958, 0.882805, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001744, age: 0, parents (18728, 18625), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19107 [ fit.: 0.734238, part.: (0.547271, 0.500000, 0.643222, 0.990032, 0.472915, 0.870883, 0.870115, 1.000000, 0.874102, 0.881048, 0.495705, 0.884033, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001744, age: 0, parents (18521, 18594), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19108 [ fit.: 0.723692, part.: (0.547356, 0.500000, 0.643232, 0.988850, 0.472790, 0.870396, 0.870113, 1.000000, 0.872707, 0.876404, 0.493768, 0.746070, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001719, age: 0, parents (18723, 18580), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: false), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 19109 [ fit.: 0.734039, part.: (0.547244, 0.500000, 0.643218, 0.983887, 0.473021, 0.871671, 0.870073, 1.000000, 0.874521, 0.881136, 0.496293, 0.885485, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001744, age: 0, parents (18746, 18599), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 10.)]
solution 19110 [ fit.: 0.733873, part.: (0.547281, 0.500000, 0.643264, 0.988350, 0.472903, 0.870664, 0.870113, 1.000000, 0.873751, 0.880480, 0.495166, 0.882248, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001743, age: 0, parents (18514, 18739), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19111 [ fit.: 0.733433, part.: (0.547267, 0.500000, 0.643230, 0.980625, 0.472796, 0.871031, 0.870173, 1.000000, 0.873644, 0.880584, 0.495923, 0.882783, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001742, age: 0, parents (18728, 18731), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19112 [ fit.: 0.713522, part.: (0.547384, 0.250000, 0.608719, 0.986068, 0.472833, 0.870776, 0.870115, 1.000000, 0.873694, 0.880568, 0.495034, 0.884115, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001695, age: 0, parents (18730, 18519), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19113 [ fit.: 0.733866, part.: (0.547320, 0.500000, 0.643201, 0.987371, 0.472807, 0.870676, 0.870172, 1.000000, 0.873519, 0.880453, 0.495846, 0.882765, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001743, age: 0, parents (18720, 18751), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19114 [ fit.: 0.734218, part.: (0.547348, 0.500000, 0.643240, 0.991338, 0.472832, 0.870921, 0.870160, 1.000000, 0.873730, 0.880583, 0.495268, 0.883637, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001744, age: 0, parents (18502, 18720), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19115 [ fit.: 0.716575, part.: (0.547288, 0.250000, 0.638491, 0.998687, 0.472870, 0.870776, 0.870101, 1.000000, 0.874096, 0.880923, 0.495294, 0.883528, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001702, age: 0, parents (18626, 18743), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 8.)]
solution 19116 [ fit.: 0.716327, part.: (0.547246, 0.250000, 0.643238, 0.990028, 0.472822, 0.870756, 0.870169, 1.000000, 0.873707, 0.880586, 0.495833, 0.884195, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001701, age: 0, parents (18599, 18750), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19117 [ fit.: 0.734677, part.: (0.547246, 0.500000, 0.643261, 0.991479, 0.473148, 0.871739, 0.870167, 1.000000, 0.874813, 0.881475, 0.497269, 0.884880, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001745, age: 0, parents (18752, 18599), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19118 [ fit.: 0.716107, part.: (0.547250, 0.250000, 0.638247, 0.998395, 0.472706, 0.870254, 0.870110, 1.000000, 0.873130, 0.879825, 0.494191, 0.881388, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001701, age: 0, parents (18598, 18725), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 5.)]
solution 19119 [ fit.: 0.735288, part.: (0.547305, 0.500000, 0.643215, 0.990473, 0.473243, 0.872383, 0.870077, 1.000000, 0.878115, 0.882369, 0.499692, 0.887166, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001747, age: 0, parents (18188, 18732), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19120 [ fit.: 0.658025, part.: (0.547277, 0.250000, 0.643236, 0.198689, 0.472823, 0.870644, 0.870112, 1.000000, 0.871461, 0.873918, 0.488282, 0.875914, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001563, age: 0, parents (18506, 18728), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 0.)]
solution 19121 [ fit.: 0.715444, part.: (0.547297, 0.250000, 0.643908, 0.980021, 0.472637, 0.870483, 0.870111, 1.000000, 0.873298, 0.880333, 0.494951, 0.883175, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001699, age: 0, parents (18520, 18508), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19122 [ fit.: 0.734443, part.: (0.547180, 0.500000, 0.643206, 0.986599, 0.473064, 0.871895, 0.870073, 1.000000, 0.874734, 0.881779, 0.498464, 0.885210, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001745, age: 0, parents (18746, 18719), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 9.)]
solution 19123 [ fit.: 0.733610, part.: (0.547264, 0.500000, 0.643258, 0.988652, 0.472681, 0.870147, 0.870114, 1.000000, 0.873111, 0.879742, 0.494201, 0.881374, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001743, age: 0, parents (18581, 18598), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 19124 [ fit.: 0.653363, part.: (0.547333, 0.500000, 0.643238, 0.986404, 0.473000, 0.870650, 0.870114, 0.874169, 0.873945, 0.880708, 0.495199, 0.882316, 0.250000, 0.000008, ), spec.: 101, adj.fit.: 0.001552, age: 0, parents (18756, 18581), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 5.)]
solution 19125 [ fit.: 0.666062, part.: (0.547323, 0.500000, 0.643186, 0.987435, 0.474323, 0.870732, 0.870172, 1.000000, 0.876093, 0.879106, 0.494437, 0.882204, 0.250000, 0.049851, ), spec.: 101, adj.fit.: 0.001582, age: 0, parents (18523, 18625), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate connection gene 4.)]
solution 19126 [ fit.: 0.733938, part.: (0.547337, 0.500000, 0.638851, 0.992328, 0.472833, 0.870692, 0.870016, 1.000000, 0.873664, 0.880567, 0.495213, 0.883626, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001743, age: 0, parents (18590, 18590), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 1.)]
solution 19127 [ fit.: 0.733883, part.: (0.547327, 0.500000, 0.643189, 0.987037, 0.472897, 0.870573, 0.870109, 1.000000, 0.874001, 0.880675, 0.495205, 0.883341, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001743, age: 0, parents (18732, 18579), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-6, innov: 199, enabled: true), }, mutation(mutate connection gene 8.)]
solution 19128 [ fit.: 0.716164, part.: (0.547295, 0.250000, 0.643214, 0.989757, 0.472907, 0.870645, 0.870113, 1.000000, 0.873865, 0.880666, 0.495275, 0.882556, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001701, age: 0, parents (18732, 18738), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), cg (1-6, innov: 199, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19129 [ fit.: 0.734136, part.: (0.547303, 0.500000, 0.643240, 0.987525, 0.473005, 0.871269, 0.870170, 1.000000, 0.874321, 0.880782, 0.496424, 0.883866, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001744, age: 0, parents (18589, 18586), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
solution 19130 [ fit.: 0.734716, part.: (0.547285, 0.500000, 0.643249, 0.988663, 0.473176, 0.871609, 0.870109, 1.000000, 0.875189, 0.882343, 0.497666, 0.886730, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001745, age: 0, parents (18758, 18523), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 8, enabled: true), cg (3-5, innov: 18, enabled: true), cg (5-4, innov: 15, enabled: true), cg (1-5, innov: 22, enabled: true), cg (2-5, innov: 34, enabled: false), cg (2-6, innov: 59, enabled: true), cg (6-5, innov: 60, enabled: true), cg (3-6, innov: 104, enabled: true), cg (5-6, innov: 114, enabled: true), cg (6-4, innov: 132, enabled: true), }, mutation(mutate field gene 6.)]
