Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 18 [ fit.: 0.374567, part.: (0.250000, 0.250000, 0.017100, 0.981167, ), spec.: 0, adj.fit.: 0.003746, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 198 [ fit.: 0.388909, part.: (0.250000, 0.250000, 0.074616, 0.981019, ), spec.: 0, adj.fit.: 0.003889, age: 0, parents (63, 24), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 214 [ fit.: 0.615906, part.: (0.250000, 0.250000, 0.984709, 0.978915, ), spec.: 0, adj.fit.: 0.006159, age: 0, parents (133, 111), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 329 [ fit.: 0.616956, part.: (0.250000, 0.250000, 0.983754, 0.984068, ), spec.: 0, adj.fit.: 0.006295, age: 0, parents (214, 241), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 416 [ fit.: 0.617803, part.: (0.250000, 0.250000, 0.992553, 0.978659, ), spec.: 0, adj.fit.: 0.008023, age: 0, parents (214, 384), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 534 [ fit.: 0.717321, part.: (0.250000, 0.871860, 0.773494, 0.973930, ), spec.: 1, adj.fit.: 0.239107, age: 0, parents (469, 427), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 46 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4602 [ fit.: 0.777988, part.: (0.250000, 0.881786, 0.999002, 0.981166, ), spec.: 26, adj.fit.: 0.008104, age: 0, parents (4553, 4513), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 47 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4700 [ fit.: 0.775857, part.: (0.250000, 0.875289, 0.999828, 0.978310, ), spec.: 26, adj.fit.: 0.022167, age: 0, parents (4696, 4644), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4756 [ fit.: 0.777433, part.: (0.250000, 0.875459, 0.999788, 0.984486, ), spec.: 26, adj.fit.: 0.010229, age: 0, parents (4700, 4703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4756 [ fit.: 0.776058, part.: (0.250000, 0.875438, 0.999683, 0.979111, ), spec.: 26, adj.fit.: 0.008720, age: 1, parents (4700, 4703), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 5029 [ fit.: 0.777031, part.: (0.250000, 0.875306, 0.999768, 0.983050, ), spec.: 26, adj.fit.: 0.009962, age: 0, parents (4851, 4853), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 5113 [ fit.: 0.776648, part.: (0.250000, 0.875362, 0.999817, 0.981415, ), spec.: 26, adj.fit.: 0.009588, age: 0, parents (4951, 4954), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 52 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 5159 [ fit.: 0.778072, part.: (0.250000, 0.875389, 0.999759, 0.987142, ), spec.: 26, adj.fit.: 0.011789, age: 0, parents (5113, 5111), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5260 [ fit.: 0.777595, part.: (0.250000, 0.875354, 0.999993, 0.985031, ), spec.: 51, adj.fit.: 0.035345, age: 0, parents (5159, 5209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5439 [ fit.: 0.776995, part.: (0.250000, 0.875264, 0.999746, 0.982968, ), spec.: 51, adj.fit.: 0.012950, age: 0, parents (5339, 5338), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5491 [ fit.: 0.777456, part.: (0.250000, 0.875428, 0.999547, 0.984850, ), spec.: 51, adj.fit.: 0.009481, age: 0, parents (5383, 5398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5643 [ fit.: 0.776514, part.: (0.250000, 0.875248, 0.996092, 0.984715, ), spec.: 51, adj.fit.: 0.011765, age: 0, parents (5486, 5486), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5694 [ fit.: 0.776347, part.: (0.250000, 0.873593, 0.999126, 0.982669, ), spec.: 26, adj.fit.: 0.012939, age: 0, parents (5646, 5586), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5820 [ fit.: 0.776830, part.: (0.250000, 0.873475, 0.999931, 0.983915, ), spec.: 26, adj.fit.: 0.009139, age: 0, parents (5677, 5748), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5920 [ fit.: 0.776988, part.: (0.250000, 0.875387, 0.999950, 0.982614, ), spec.: 26, adj.fit.: 0.010224, age: 0, parents (5594, 5794), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 6005 [ fit.: 0.777158, part.: (0.250000, 0.875258, 0.999453, 0.983922, ), spec.: 26, adj.fit.: 0.008540, age: 0, parents (5938, 5939), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 61 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 6088 [ fit.: 0.776017, part.: (0.250000, 0.873691, 0.997915, 0.982463, ), spec.: 55, adj.fit.: 0.029847, age: 0, parents (6030, 6042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6156 [ fit.: 0.777045, part.: (0.250000, 0.875403, 0.999332, 0.983447, ), spec.: 55, adj.fit.: 0.008932, age: 0, parents (6065, 6059), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6244 [ fit.: 0.775880, part.: (0.250000, 0.875373, 0.996162, 0.981986, ), spec.: 55, adj.fit.: 0.008343, age: 0, parents (6171, 6130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6244 [ fit.: 0.776652, part.: (0.250000, 0.874240, 0.999778, 0.982590, ), spec.: 55, adj.fit.: 0.017259, age: 1, parents (6171, 6130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6244 [ fit.: 0.776005, part.: (0.250000, 0.874360, 0.998262, 0.981398, ), spec.: 55, adj.fit.: 0.014642, age: 2, parents (6171, 6130), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6577 [ fit.: 0.776337, part.: (0.250000, 0.872049, 0.999888, 0.983413, ), spec.: 51, adj.fit.: 0.045667, age: 0, parents (6418, 6416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6691 [ fit.: 0.777876, part.: (0.250000, 0.876257, 0.999854, 0.985394, ), spec.: 55, adj.fit.: 0.051858, age: 0, parents (6548, 6511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6776 [ fit.: 0.776635, part.: (0.250000, 0.871948, 0.999978, 0.984614, ), spec.: 51, adj.fit.: 0.014653, age: 0, parents (6623, 6628), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6824 [ fit.: 0.776783, part.: (0.250000, 0.875058, 0.999890, 0.982184, ), spec.: 51, adj.fit.: 0.009139, age: 0, parents (6722, 6756), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6991 [ fit.: 0.775919, part.: (0.250000, 0.872021, 0.997969, 0.983685, ), spec.: 61, adj.fit.: 0.059686, age: 0, parents (6885, 6821), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 7093 [ fit.: 0.777304, part.: (0.250000, 0.878021, 0.999364, 0.981830, ), spec.: 61, adj.fit.: 0.009479, age: 0, parents (6948, 6928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 7093 [ fit.: 0.777211, part.: (0.250000, 0.878007, 0.999972, 0.980867, ), spec.: 61, adj.fit.: 0.008832, age: 1, parents (6948, 6928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7093 [ fit.: 0.777988, part.: (0.250000, 0.880194, 0.995958, 0.985801, ), spec.: 61, adj.fit.: 0.010958, age: 2, parents (6948, 6928), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7301 [ fit.: 0.777575, part.: (0.250000, 0.880281, 0.999897, 0.980121, ), spec.: 51, adj.fit.: 0.035344, age: 0, parents (7093, 7213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7441 [ fit.: 0.777125, part.: (0.250000, 0.873538, 0.999603, 0.985357, ), spec.: 70, adj.fit.: 0.086347, age: 0, parents (7305, 7310), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7301 [ fit.: 0.778021, part.: (0.250000, 0.878125, 0.999868, 0.984091, ), spec.: 70, adj.fit.: 0.010958, age: 2, parents (7093, 7213), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 77 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7687 [ fit.: 0.775320, part.: (0.250000, 0.874560, 0.999457, 0.977265, ), spec.: 70, adj.fit.: 0.010202, age: 0, parents (7509, 7551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 78 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7687 [ fit.: 0.775129, part.: (0.250000, 0.874473, 0.998149, 0.977894, ), spec.: 70, adj.fit.: 0.017617, age: 1, parents (7509, 7551), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7791 [ fit.: 0.775871, part.: (0.250000, 0.873548, 0.998922, 0.981015, ), spec.: 70, adj.fit.: 0.008343, age: 0, parents (7723, 7736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 80 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7791 [ fit.: 0.775778, part.: (0.250000, 0.873534, 0.999995, 0.979583, ), spec.: 70, adj.fit.: 0.025025, age: 1, parents (7723, 7736), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7987 [ fit.: 0.775072, part.: (0.250000, 0.873681, 0.998991, 0.977615, ), spec.: 70, adj.fit.: 0.009118, age: 0, parents (7879, 7887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 8091 [ fit.: 0.776487, part.: (0.250000, 0.874758, 0.997475, 0.983714, ), spec.: 70, adj.fit.: 0.010353, age: 0, parents (7909, 7908), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 8132 [ fit.: 0.777001, part.: (0.250000, 0.875293, 0.999943, 0.982766, ), spec.: 70, adj.fit.: 0.008730, age: 0, parents (8091, 8088), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 84 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8245 [ fit.: 0.775965, part.: (0.250000, 0.876036, 0.998600, 0.979222, ), spec.: 70, adj.fit.: 0.019399, age: 0, parents (8190, 8196), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8269 [ fit.: 0.776304, part.: (0.250000, 0.875288, 0.998237, 0.981691, ), spec.: 70, adj.fit.: 0.009133, age: 0, parents (8245, 8223), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8436 [ fit.: 0.776349, part.: (0.250000, 0.873833, 0.999998, 0.981565, ), spec.: 70, adj.fit.: 0.009827, age: 0, parents (8258, 8258), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8496 [ fit.: 0.776846, part.: (0.250000, 0.874130, 0.999824, 0.983430, ), spec.: 70, adj.fit.: 0.008353, age: 0, parents (8370, 8350), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 88 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8593 [ fit.: 0.775874, part.: (0.250000, 0.873800, 0.999802, 0.979894, ), spec.: 70, adj.fit.: 0.016508, age: 0, parents (8477, 8511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8593 [ fit.: 0.775940, part.: (0.250000, 0.873705, 0.999986, 0.980067, ), spec.: 70, adj.fit.: 0.024248, age: 1, parents (8477, 8511), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8754 [ fit.: 0.776609, part.: (0.250000, 0.874868, 0.999981, 0.981590, ), spec.: 70, adj.fit.: 0.008825, age: 0, parents (8616, 8616), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 7, enabled: true), }, mutation(no more valid connection gene tuples.)]]
