solution 49501 [ fit.: 0.738206, part.: (0.250000, 0.965015, 0.999602, ), spec.: 335, adj.fit.: 0.007457, age: 0, parents (49342, 49413), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 11.)]
solution 49551 [ fit.: 0.732900, part.: (0.250000, 0.961709, 0.986990, ), spec.: 335, adj.fit.: 0.007403, age: 0, parents (49346, 49345), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 1.)]
solution 49552 [ fit.: 0.710916, part.: (0.250000, 0.883113, 0.999635, ), spec.: 335, adj.fit.: 0.007181, age: 0, parents (49484, 49380), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate field gene 4.)]
solution 49553 [ fit.: 0.683457, part.: (0.250000, 0.964679, 0.835691, ), spec.: 335, adj.fit.: 0.006904, age: 0, parents (49414, 49370), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 6.)]
solution 49554 [ fit.: 0.703972, part.: (0.250000, 0.876544, 0.985372, ), spec.: 340, adj.fit.: 0.175993, age: 0, parents (49322, 49314), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 7.)]
solution 49555 [ fit.: 0.736890, part.: (0.250000, 0.963633, 0.997037, ), spec.: 340, adj.fit.: 0.184222, age: 0, parents (49322, 49424), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate field gene 4.)]
solution 49556 [ fit.: 0.734172, part.: (0.250000, 0.964942, 0.987572, ), spec.: 335, adj.fit.: 0.007416, age: 0, parents (49467, 49303), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate field gene 4.)]
solution 49557 [ fit.: 0.640480, part.: (0.250000, 0.878481, 0.792959, ), spec.: 335, adj.fit.: 0.006469, age: 0, parents (49448, 49371), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49558 [ fit.: 0.698590, part.: (0.250000, 0.875521, 0.970249, ), spec.: 301, adj.fit.: 0.174648, age: 0, parents (49408, 49389), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49559 [ fit.: 0.730574, part.: (0.250000, 0.967657, 0.974065, ), spec.: 280, adj.fit.: 0.011783, age: 0, parents (49475, 49319), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 8.)]
solution 49560 [ fit.: 0.647041, part.: (0.250000, 0.951560, 0.739564, ), spec.: 335, adj.fit.: 0.006536, age: 0, parents (49409, 49442), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: false), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 0.)]
solution 49561 [ fit.: 0.733975, part.: (0.250000, 0.964383, 0.987543, ), spec.: 340, adj.fit.: 0.183494, age: 0, parents (49353, 49492), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: true), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 3.)]
solution 49562 [ fit.: 0.707157, part.: (0.250000, 0.877901, 0.993570, ), spec.: 280, adj.fit.: 0.011406, age: 0, parents (49380, 49482), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 14.)]
solution 49563 [ fit.: 0.705463, part.: (0.250000, 0.869598, 0.996790, ), spec.: 335, adj.fit.: 0.007126, age: 0, parents (49391, 49490), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 3.)]
solution 49564 [ fit.: 0.738746, part.: (0.250000, 0.966276, 0.999963, ), spec.: 335, adj.fit.: 0.007462, age: 0, parents (49304, 49470), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 10.)]
solution 49565 [ fit.: 0.735588, part.: (0.250000, 0.965584, 0.991180, ), spec.: 335, adj.fit.: 0.007430, age: 0, parents (49456, 49417), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: true), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 6.)]
solution 49566 [ fit.: 0.704749, part.: (0.250000, 0.873806, 0.990440, ), spec.: 335, adj.fit.: 0.007119, age: 0, parents (49466, 49324), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49567 [ fit.: 0.705664, part.: (0.250000, 0.867304, 0.999688, ), spec.: 335, adj.fit.: 0.007128, age: 0, parents (49347, 49412), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 49568 [ fit.: 0.638764, part.: (0.250000, 0.964628, 0.701663, ), spec.: 335, adj.fit.: 0.006452, age: 0, parents (49340, 49388), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: false), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate field gene 1.)]
solution 49569 [ fit.: 0.705693, part.: (0.250000, 0.878118, 0.988962, ), spec.: 335, adj.fit.: 0.007128, age: 0, parents (49359, 49456), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: true), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 49570 [ fit.: 0.709188, part.: (0.250000, 0.877711, 0.999854, ), spec.: 335, adj.fit.: 0.007164, age: 0, parents (49360, 49486), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: false), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 11.)]
solution 49571 [ fit.: 0.705946, part.: (0.250000, 0.875451, 0.992387, ), spec.: 335, adj.fit.: 0.007131, age: 0, parents (49372, 49383), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 49572 [ fit.: 0.737005, part.: (0.250000, 0.974756, 0.986261, ), spec.: 280, adj.fit.: 0.011887, age: 0, parents (49491, 49429), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: true), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: false), }, mutation(mutate connection gene 15.)]
solution 49573 [ fit.: 0.735873, part.: (0.250000, 0.958715, 0.998903, ), spec.: 335, adj.fit.: 0.007433, age: 0, parents (49383, 49349), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: false), cg (6-4, innov: 893, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 49574 [ fit.: 0.737820, part.: (0.250000, 0.967205, 0.996255, ), spec.: 335, adj.fit.: 0.007453, age: 0, parents (49335, 49444), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 4, enabled: true), cg (1-4, innov: 18, enabled: true), cg (4-3, innov: 19, enabled: false), cg (2-4, innov: 26, enabled: false), cg (1-5, innov: 36, enabled: true), cg (5-4, innov: 37, enabled: true), cg (5-3, innov: 104, enabled: false), cg (4-5, innov: 117, enabled: false), cg (5-6, innov: 530, enabled: true), cg (6-3, innov: 531, enabled: true), cg (6-5, innov: 538, enabled: false), cg (4-6, innov: 572, enabled: true), cg (2-6, innov: 815, enabled: true), cg (1-6, innov: 817, enabled: false), cg (2-5, innov: 824, enabled: true), cg (6-4, innov: 893, enabled: true), }, mutation(mutate connection gene 9.)]
