solution 29600 [ fit.: 0.684102, part.: (0.901707, 0.250000, 0.900598, ), spec.: 72, adj.fit.: 0.007356, age: 0, parents (29450, 29469), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 282, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29601 [ fit.: 0.716992, part.: (0.902055, 0.250000, 0.998920, ), spec.: 72, adj.fit.: 0.007710, age: 0, parents (29434, 29418), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 29634 [ fit.: 0.714502, part.: (0.902360, 0.250000, 0.991146, ), spec.: 72, adj.fit.: 0.007683, age: 0, parents (29470, 29480), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 29635 [ fit.: 0.712277, part.: (0.902148, 0.250000, 0.984684, ), spec.: 72, adj.fit.: 0.007659, age: 0, parents (29427, 29466), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29636 [ fit.: 0.717083, part.: (0.901914, 0.250000, 0.999333, ), spec.: 72, adj.fit.: 0.007711, age: 0, parents (29461, 29511), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 29637 [ fit.: 0.704616, part.: (0.900934, 0.250000, 0.962915, ), spec.: 72, adj.fit.: 0.007577, age: 0, parents (29482, 29469), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 29638 [ fit.: 0.717319, part.: (0.902607, 0.250000, 0.999350, ), spec.: 72, adj.fit.: 0.007713, age: 0, parents (29421, 29494), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 1.)]
solution 29639 [ fit.: 0.716901, part.: (0.901423, 0.250000, 0.999279, ), spec.: 77, adj.fit.: 0.238967, age: 0, parents (29432, 29568), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 8.)]
solution 29640 [ fit.: 0.717252, part.: (0.901854, 0.250000, 0.999901, ), spec.: 72, adj.fit.: 0.007712, age: 0, parents (29428, 29488), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29641 [ fit.: 0.716331, part.: (0.900969, 0.250000, 0.998023, ), spec.: 72, adj.fit.: 0.007702, age: 0, parents (29581, 29454), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29642 [ fit.: 0.713765, part.: (0.896692, 0.250000, 0.994602, ), spec.: 72, adj.fit.: 0.007675, age: 0, parents (29421, 29469), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 29643 [ fit.: 0.715026, part.: (0.900096, 0.250000, 0.994981, ), spec.: 72, adj.fit.: 0.007688, age: 0, parents (29433, 29423), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29644 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.001792, age: 0, parents (29449, 29575), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29645 [ fit.: 0.715351, part.: (0.901518, 0.250000, 0.994536, ), spec.: 72, adj.fit.: 0.007692, age: 0, parents (29497, 29545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 29646 [ fit.: 0.714222, part.: (0.900521, 0.250000, 0.992147, ), spec.: 77, adj.fit.: 0.238074, age: 0, parents (29411, 29482), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29647 [ fit.: 0.717093, part.: (0.901297, 0.250000, 0.999983, ), spec.: 72, adj.fit.: 0.007711, age: 0, parents (29567, 29465), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 29648 [ fit.: 0.594335, part.: (0.892929, 0.250000, 0.640077, ), spec.: 72, adj.fit.: 0.006391, age: 0, parents (29465, 29431), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 29649 [ fit.: 0.692340, part.: (0.901804, 0.250000, 0.925216, ), spec.: 72, adj.fit.: 0.007445, age: 0, parents (29460, 29414), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29650 [ fit.: 0.716719, part.: (0.901687, 0.250000, 0.998471, ), spec.: 72, adj.fit.: 0.007707, age: 0, parents (29470, 29575), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 29651 [ fit.: 0.716014, part.: (0.901487, 0.250000, 0.996556, ), spec.: 49, adj.fit.: 0.007783, age: 0, parents (29434, 29514), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29652 [ fit.: 0.715199, part.: (0.900544, 0.250000, 0.995053, ), spec.: 49, adj.fit.: 0.007774, age: 0, parents (29519, 29514), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 7.)]
solution 29653 [ fit.: 0.716746, part.: (0.901927, 0.250000, 0.998312, ), spec.: 72, adj.fit.: 0.007707, age: 0, parents (29421, 29510), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), cg (5-3, innov: 283, enabled: true), }, mutation(add connection gene (5-3).)]
solution 29654 [ fit.: 0.717017, part.: (0.902073, 0.250000, 0.998977, ), spec.: 72, adj.fit.: 0.007710, age: 0, parents (29556, 29405), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29655 [ fit.: 0.716800, part.: (0.902327, 0.250000, 0.998074, ), spec.: 72, adj.fit.: 0.007708, age: 0, parents (29439, 29581), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 29656 [ fit.: 0.716823, part.: (0.900993, 0.250000, 0.999475, ), spec.: 72, adj.fit.: 0.007708, age: 0, parents (29578, 29454), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 29657 [ fit.: 0.713907, part.: (0.901353, 0.250000, 0.990369, ), spec.: 72, adj.fit.: 0.007676, age: 0, parents (29571, 29571), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29658 [ fit.: 0.714656, part.: (0.900931, 0.250000, 0.993037, ), spec.: 72, adj.fit.: 0.007684, age: 0, parents (29480, 29545), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 4.)]
solution 29659 [ fit.: 0.707654, part.: (0.900254, 0.250000, 0.972706, ), spec.: 72, adj.fit.: 0.007609, age: 0, parents (29572, 29405), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 6.)]
solution 29660 [ fit.: 0.717121, part.: (0.901883, 0.250000, 0.999480, ), spec.: 49, adj.fit.: 0.007795, age: 0, parents (29556, 29441), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 5.)]
solution 29661 [ fit.: 0.383540, part.: (0.900621, 0.250000, 0.000000, ), spec.: 72, adj.fit.: 0.004124, age: 0, parents (29582, 29458), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29662 [ fit.: 0.714525, part.: (0.901972, 0.250000, 0.991604, ), spec.: 72, adj.fit.: 0.007683, age: 0, parents (29441, 29480), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29663 [ fit.: 0.716431, part.: (0.900592, 0.250000, 0.998702, ), spec.: 72, adj.fit.: 0.007704, age: 0, parents (29538, 29574), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: true), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
solution 29664 [ fit.: 0.717412, part.: (0.902266, 0.250000, 0.999970, ), spec.: 49, adj.fit.: 0.007798, age: 0, parents (29542, 29423), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 4.)]
solution 29665 [ fit.: 0.717081, part.: (0.901534, 0.250000, 0.999709, ), spec.: 72, adj.fit.: 0.007711, age: 0, parents (29433, 29540), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 3.)]
solution 29666 [ fit.: 0.716563, part.: (0.900299, 0.250000, 0.999390, ), spec.: 72, adj.fit.: 0.007705, age: 0, parents (29574, 29514), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 5.)]
solution 29667 [ fit.: 0.716917, part.: (0.900787, 0.250000, 0.999963, ), spec.: 72, adj.fit.: 0.007709, age: 0, parents (29534, 29466), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: true), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: true), cg (5-4, innov: 93, enabled: false), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate field gene 2.)]
solution 29668 [ fit.: 0.381105, part.: (0.890990, 0.250000, 0.002325, ), spec.: 72, adj.fit.: 0.004098, age: 0, parents (29434, 29542), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 14, enabled: true), cg (1-3, innov: 18, enabled: true), cg (1-4, innov: 66, enabled: false), cg (4-3, innov: 65, enabled: false), cg (2-4, innov: 69, enabled: true), cg (1-5, innov: 92, enabled: false), cg (5-4, innov: 93, enabled: true), cg (4-5, innov: 103, enabled: true), cg (2-5, innov: 200, enabled: true), }, mutation(mutate connection gene 1.)]
