solution 37500 [ fit.: 0.743147, part.: (0.819741, 0.500000, 0.652524, 0.998913, 0.475490, 0.483593, 0.869068, 1.000000, 0.867341, 0.877868, 0.481496, 0.878021, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003096, age: 0, parents (37372, 37437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37633 [ fit.: 0.748724, part.: (0.897623, 0.500000, 0.652937, 0.999976, 0.473804, 0.483593, 0.869113, 1.000000, 0.867349, 0.878075, 0.481513, 0.878157, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007413, age: 0, parents (37013, 37295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37634 [ fit.: 0.748656, part.: (0.899170, 0.500000, 0.652579, 0.998040, 0.473819, 0.483593, 0.869091, 1.000000, 0.867364, 0.877929, 0.481499, 0.878098, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007412, age: 0, parents (37241, 37109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37635 [ fit.: 0.748650, part.: (0.899318, 0.500000, 0.652518, 0.996267, 0.475527, 0.483593, 0.869100, 1.000000, 0.867326, 0.877899, 0.481538, 0.878016, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007412, age: 0, parents (37363, 37347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37636 [ fit.: 0.748986, part.: (0.900219, 0.500000, 0.652475, 0.999882, 0.475496, 0.483593, 0.869157, 1.000000, 0.867354, 0.877971, 0.481494, 0.878157, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007416, age: 0, parents (37238, 37030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37637 [ fit.: 0.715378, part.: (0.579067, 0.500000, 0.653056, 0.999858, 0.472552, 0.483593, 0.869198, 1.000000, 0.867332, 0.870996, 0.479308, 0.740338, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007083, age: 0, parents (37264, 37086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37638 [ fit.: 0.647667, part.: (0.897140, 0.500000, 0.652567, 0.999934, 0.487998, 0.486921, 0.869052, 1.000000, 0.247389, 0.472389, 0.478613, 0.475341, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.002699, age: 0, parents (37057, 37043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37639 [ fit.: 0.748535, part.: (0.895919, 0.500000, 0.652316, 0.999338, 0.473802, 0.483593, 0.869128, 1.000000, 0.867343, 0.878027, 0.481663, 0.878356, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003119, age: 0, parents (37445, 37232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37640 [ fit.: 0.748983, part.: (0.900937, 0.500000, 0.653024, 0.998266, 0.475515, 0.483593, 0.869125, 1.000000, 0.867379, 0.878093, 0.481577, 0.878245, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003121, age: 0, parents (37184, 37072), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37641 [ fit.: 0.748736, part.: (0.897758, 0.500000, 0.652999, 0.999987, 0.473810, 0.483593, 0.869199, 1.000000, 0.867382, 0.878011, 0.481490, 0.878075, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003120, age: 0, parents (37355, 37376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37642 [ fit.: 0.740411, part.: (0.794550, 0.500000, 0.653390, 0.984703, 0.475482, 0.483593, 0.869111, 1.000000, 0.867359, 0.877972, 0.481493, 0.878101, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003085, age: 0, parents (37418, 37457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37643 [ fit.: 0.649686, part.: (0.893944, 0.250000, 0.652563, 0.968689, 0.244484, 0.258593, 0.869089, 1.000000, 0.867402, 0.864602, 0.244484, 0.731748, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.002707, age: 0, parents (37220, 37212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37644 [ fit.: 0.737120, part.: (0.900193, 0.500000, 0.652266, 0.835902, 0.473787, 0.483593, 0.869148, 1.000000, 0.867366, 0.877868, 0.481478, 0.878082, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003071, age: 0, parents (37169, 37007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37645 [ fit.: 0.748122, part.: (0.893673, 0.500000, 0.652508, 0.993476, 0.475486, 0.483593, 0.869169, 1.000000, 0.867399, 0.878261, 0.481618, 0.878519, 0.500000, 1.000000, ), spec.: 116, adj.fit.: 0.003117, age: 0, parents (37288, 37481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37646 [ fit.: 0.746258, part.: (0.885725, 0.500000, 0.653051, 0.977492, 0.473780, 0.483593, 0.869061, 1.000000, 0.867424, 0.878371, 0.480603, 0.878512, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007389, age: 0, parents (37211, 37476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37647 [ fit.: 0.748411, part.: (0.894704, 0.500000, 0.652623, 0.998784, 0.473776, 0.483593, 0.869136, 1.000000, 0.867358, 0.878045, 0.481518, 0.878212, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007410, age: 0, parents (37107, 37341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37648 [ fit.: 0.748920, part.: (0.899005, 0.500000, 0.652531, 0.999622, 0.475450, 0.483593, 0.869099, 1.000000, 0.867393, 0.878179, 0.481608, 0.878402, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007415, age: 0, parents (37462, 36662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37649 [ fit.: 0.748757, part.: (0.896292, 0.500000, 0.653073, 0.999907, 0.475415, 0.483593, 0.869140, 1.000000, 0.867352, 0.878061, 0.481538, 0.878227, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007413, age: 0, parents (37075, 37167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37650 [ fit.: 0.746121, part.: (0.899712, 0.500000, 0.652546, 0.961417, 0.473801, 0.483593, 0.869121, 1.000000, 0.867380, 0.878094, 0.481657, 0.878380, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007387, age: 0, parents (37297, 37404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37651 [ fit.: 0.748385, part.: (0.891166, 0.500000, 0.652584, 0.999954, 0.475522, 0.483593, 0.869146, 1.000000, 0.867394, 0.878178, 0.481568, 0.878290, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007410, age: 0, parents (37423, 37104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37652 [ fit.: 0.748786, part.: (0.898202, 0.500000, 0.653042, 0.999706, 0.473824, 0.483593, 0.869161, 1.000000, 0.867413, 0.878218, 0.481554, 0.878286, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007414, age: 0, parents (37094, 37392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37653 [ fit.: 0.748355, part.: (0.901395, 0.500000, 0.653026, 0.988701, 0.475446, 0.483593, 0.869120, 1.000000, 0.867388, 0.878213, 0.481649, 0.878434, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007409, age: 0, parents (37468, 37076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37654 [ fit.: 0.748138, part.: (0.897668, 0.500000, 0.653078, 0.991539, 0.473784, 0.483593, 0.869105, 1.000000, 0.867358, 0.878091, 0.481528, 0.878192, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007407, age: 0, parents (37225, 37226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37655 [ fit.: 0.716878, part.: (0.896118, 0.500000, 0.653090, 0.793864, 0.475512, 0.483593, 0.869141, 1.000000, 0.867243, 0.877056, 0.478110, 0.876936, 0.500000, 0.765636, ), spec.: 118, adj.fit.: 0.007098, age: 0, parents (37383, 37420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 37656 [ fit.: 0.741766, part.: (0.892420, 0.500000, 0.652602, 0.997357, 0.475491, 0.483593, 0.869063, 0.908763, 0.867423, 0.878166, 0.481508, 0.878338, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007344, age: 0, parents (37092, 37066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37657 [ fit.: 0.725249, part.: (0.898124, 0.500000, 0.653654, 0.667815, 0.475444, 0.483593, 0.869055, 1.000000, 0.867428, 0.878257, 0.481713, 0.878406, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007181, age: 0, parents (37355, 37404), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37658 [ fit.: 0.748671, part.: (0.896048, 0.500000, 0.652997, 0.999402, 0.475425, 0.483593, 0.869103, 1.000000, 0.867309, 0.877899, 0.481535, 0.878081, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007413, age: 0, parents (37076, 37239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37659 [ fit.: 0.747581, part.: (0.894883, 0.500000, 0.653031, 0.985979, 0.473785, 0.483593, 0.869067, 1.000000, 0.867391, 0.878272, 0.481650, 0.878476, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007402, age: 0, parents (37341, 37075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37660 [ fit.: 0.747617, part.: (0.881657, 0.500000, 0.652519, 0.998774, 0.475534, 0.483593, 0.869080, 1.000000, 0.867364, 0.878159, 0.481597, 0.878367, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007402, age: 0, parents (37473, 37029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37661 [ fit.: 0.741074, part.: (0.891164, 0.500000, 0.652993, 0.897810, 0.475439, 0.483593, 0.869133, 1.000000, 0.867350, 0.877947, 0.481543, 0.878062, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007337, age: 0, parents (37235, 37380), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37662 [ fit.: 0.749020, part.: (0.899786, 0.500000, 0.653036, 0.999913, 0.475520, 0.483593, 0.869097, 1.000000, 0.867366, 0.878103, 0.481573, 0.878290, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007416, age: 0, parents (37216, 37158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37663 [ fit.: 0.747833, part.: (0.901347, 0.500000, 0.652982, 0.999969, 0.473684, 0.483593, 0.869168, 1.000000, 0.865715, 0.871263, 0.480444, 0.871496, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007404, age: 0, parents (37036, 37113), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37664 [ fit.: 0.748841, part.: (0.897697, 0.500000, 0.653030, 0.999167, 0.475461, 0.483593, 0.869108, 1.000000, 0.867371, 0.878175, 0.481655, 0.878510, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007414, age: 0, parents (37185, 37010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37665 [ fit.: 0.728255, part.: (0.897976, 0.500000, 0.653142, 0.994256, 0.472461, 0.483593, 0.869133, 1.000000, 0.733051, 0.740287, 0.480408, 0.871267, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007210, age: 0, parents (37209, 37427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37666 [ fit.: 0.748442, part.: (0.895356, 0.500000, 0.652506, 0.998908, 0.473801, 0.483593, 0.869031, 1.000000, 0.867378, 0.877950, 0.481501, 0.878163, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007410, age: 0, parents (37497, 37060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37667 [ fit.: 0.748452, part.: (0.894419, 0.500000, 0.652604, 0.999598, 0.473822, 0.483593, 0.869133, 1.000000, 0.867360, 0.878009, 0.481548, 0.878247, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007410, age: 0, parents (37462, 37236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 37668 [ fit.: 0.748965, part.: (0.900023, 0.500000, 0.653108, 0.999390, 0.475428, 0.483593, 0.869068, 1.000000, 0.867345, 0.877957, 0.481519, 0.878080, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007415, age: 0, parents (37480, 37196), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37669 [ fit.: 0.741074, part.: (0.897703, 0.500000, 0.654019, 0.891606, 0.473827, 0.483593, 0.869117, 1.000000, 0.867365, 0.878078, 0.481547, 0.878184, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007337, age: 0, parents (37323, 37078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 37670 [ fit.: 0.738110, part.: (0.898937, 0.500000, 0.652545, 0.999834, 0.473717, 0.483593, 0.869146, 1.000000, 0.733070, 0.871089, 0.480391, 0.871224, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007308, age: 0, parents (37111, 37495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 37671 [ fit.: 0.738964, part.: (0.899355, 0.500000, 0.653171, 0.999762, 0.475374, 0.483593, 0.867243, 1.000000, 0.867290, 0.877758, 0.481534, 0.740418, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007316, age: 0, parents (37064, 37009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 37672 [ fit.: 0.748031, part.: (0.892495, 0.500000, 0.652576, 0.994442, 0.475534, 0.483593, 0.869087, 1.000000, 0.867320, 0.877829, 0.481509, 0.878049, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007406, age: 0, parents (37297, 37329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 37673 [ fit.: 0.706799, part.: (0.578465, 0.500000, 0.653076, 0.999526, 0.472648, 0.483593, 0.869150, 1.000000, 0.867351, 0.871011, 0.479262, 0.871106, 0.250000, 1.000000, ), spec.: 118, adj.fit.: 0.006998, age: 0, parents (37175, 37203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37674 [ fit.: 0.706863, part.: (0.578480, 0.500000, 0.653125, 0.999943, 0.472636, 0.483593, 0.869054, 1.000000, 0.867377, 0.871189, 0.479334, 0.871349, 0.250000, 1.000000, ), spec.: 118, adj.fit.: 0.006999, age: 0, parents (37231, 37481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 37675 [ fit.: 0.748616, part.: (0.897653, 0.500000, 0.653006, 0.999997, 0.473764, 0.483593, 0.869078, 1.000000, 0.867350, 0.877814, 0.480423, 0.877946, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007412, age: 0, parents (37364, 37226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 37676 [ fit.: 0.745574, part.: (0.889915, 0.500000, 0.652986, 0.962234, 0.475499, 0.483593, 0.869164, 1.000000, 0.867341, 0.877857, 0.481450, 0.877992, 0.500000, 1.000000, ), spec.: 118, adj.fit.: 0.007382, age: 0, parents (37439, 37029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
