solution 18500 [ fit.: 0.727748, part.: (0.641107, 0.500000, 0.654345, 0.984613, 0.472388, 0.483593, 0.866283, 1.000000, 0.865667, 0.870591, 0.479239, 0.870640, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18437, 18311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18616 [ fit.: 0.727960, part.: (0.640515, 0.500000, 0.653315, 0.966911, 0.473733, 0.483593, 0.869105, 1.000000, 0.867326, 0.877701, 0.481409, 0.877825, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18057, 18029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18617 [ fit.: 0.554769, part.: (0.640864, 0.250000, 0.653374, 0.997291, 0.244484, 0.258593, 0.867319, 1.000000, 0.865575, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 82, adj.fit.: 0.277384, age: 0, parents (18283, 18336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18618 [ fit.: 0.714048, part.: (0.641203, 0.500000, 0.653368, 0.770829, 0.473752, 0.483593, 0.869164, 1.000000, 0.867397, 0.877886, 0.481436, 0.878046, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002274, age: 0, parents (18412, 18445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18619 [ fit.: 0.713608, part.: (0.641987, 0.500000, 0.653382, 0.922094, 0.471478, 0.483593, 0.867195, 1.000000, 0.865611, 0.870520, 0.479101, 0.735551, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002273, age: 0, parents (18209, 18397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18620 [ fit.: 0.730160, part.: (0.641091, 0.500000, 0.653304, 0.996829, 0.473706, 0.483593, 0.869097, 1.000000, 0.867329, 0.877844, 0.481466, 0.877984, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002325, age: 0, parents (18232, 18226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18621 [ fit.: 0.729376, part.: (0.650374, 0.500000, 0.654062, 0.997375, 0.472403, 0.483593, 0.866352, 1.000000, 0.865629, 0.870554, 0.480295, 0.870619, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002323, age: 0, parents (18317, 18428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18622 [ fit.: 0.728829, part.: (0.640941, 0.500000, 0.654502, 0.999755, 0.472372, 0.483593, 0.866402, 1.000000, 0.865687, 0.870568, 0.479167, 0.870614, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18325, 18189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18623 [ fit.: 0.718014, part.: (0.640549, 0.500000, 0.653290, 0.849819, 0.472408, 0.483593, 0.866362, 1.000000, 0.865623, 0.870617, 0.479217, 0.870713, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002287, age: 0, parents (18309, 18011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18624 [ fit.: 0.713733, part.: (0.641332, 0.500000, 0.654423, 0.919422, 0.472405, 0.483593, 0.866262, 1.000000, 0.733043, 0.870697, 0.480341, 0.870746, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002273, age: 0, parents (18456, 18389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18625 [ fit.: 0.718839, part.: (0.641253, 0.500000, 0.653364, 0.985873, 0.472538, 0.483593, 0.869139, 1.000000, 0.867294, 0.870811, 0.479871, 0.740009, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002289, age: 0, parents (18391, 18015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18626 [ fit.: 0.722167, part.: (0.638518, 0.500000, 0.653971, 0.994195, 0.473871, 0.483593, 0.869592, 0.893669, 0.867403, 0.877784, 0.479925, 0.877818, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002300, age: 0, parents (18199, 18030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18627 [ fit.: 0.728438, part.: (0.642711, 0.500000, 0.653300, 0.990475, 0.472428, 0.483593, 0.869133, 1.000000, 0.865653, 0.870787, 0.479146, 0.870908, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002320, age: 0, parents (18197, 18121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18628 [ fit.: 0.678589, part.: (0.640791, 0.500000, 0.653302, 0.919339, 0.469484, 0.485852, 0.869048, 1.000000, 0.247389, 0.867346, 0.480303, 0.867390, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002161, age: 0, parents (18315, 18494), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-5, innov: 102, enabled: true), cg (5-4, innov: 103, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 102 and 103.)]
solution 18629 [ fit.: 0.728658, part.: (0.640282, 0.500000, 0.653300, 0.999974, 0.471502, 0.483593, 0.866409, 1.000000, 0.865591, 0.870609, 0.479203, 0.870744, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18102, 18424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18630 [ fit.: 0.724646, part.: (0.639444, 0.500000, 0.653385, 0.943947, 0.471509, 0.483593, 0.867241, 1.000000, 0.865628, 0.870556, 0.479113, 0.870627, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002308, age: 0, parents (18436, 18471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18631 [ fit.: 0.628749, part.: (0.641163, 0.500000, 0.653381, 0.991067, 0.486776, 0.485536, 0.869070, 1.000000, 0.247389, 0.474245, 0.479559, 0.474298, 0.500000, 1.000000, ), spec.: 13, adj.fit.: 0.314374, age: 0, parents (18287, 18086), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18632 [ fit.: 0.720524, part.: (0.640670, 0.500000, 0.653264, 0.885097, 0.472370, 0.483593, 0.866404, 1.000000, 0.865628, 0.870534, 0.479158, 0.870614, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002295, age: 0, parents (18049, 18217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18633 [ fit.: 0.720527, part.: (0.640951, 0.500000, 0.653446, 0.996465, 0.473816, 0.483593, 0.871279, 0.864868, 0.867382, 0.877764, 0.479960, 0.877858, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002295, age: 0, parents (18096, 18463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18634 [ fit.: 0.728641, part.: (0.640520, 0.500000, 0.653245, 0.997891, 0.472404, 0.483593, 0.866089, 1.000000, 0.865625, 0.870596, 0.480317, 0.870687, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18008, 18128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18635 [ fit.: 0.728862, part.: (0.641911, 0.500000, 0.653989, 0.999779, 0.472389, 0.483593, 0.866413, 1.000000, 0.865651, 0.870562, 0.479162, 0.870614, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18276, 18316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18636 [ fit.: 0.691579, part.: (0.641074, 0.500000, 0.654003, 0.739114, 0.472511, 0.483593, 0.869086, 1.000000, 0.867214, 0.739437, 0.476745, 0.739330, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002202, age: 0, parents (18005, 18362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18637 [ fit.: 0.684321, part.: (0.640489, 0.500000, 0.653418, 0.998148, 0.472315, 0.483593, 0.866082, 1.000000, 0.247389, 0.870218, 0.478605, 0.870239, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002179, age: 0, parents (18008, 18412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18638 [ fit.: 0.719541, part.: (0.640884, 0.500000, 0.653382, 0.999989, 0.473645, 0.483593, 0.867244, 1.000000, 0.733011, 0.870718, 0.480336, 0.870776, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002292, age: 0, parents (18290, 18227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18639 [ fit.: 0.717896, part.: (0.641051, 0.500000, 0.654341, 0.980623, 0.471522, 0.483593, 0.866352, 1.000000, 0.733000, 0.870453, 0.479117, 0.870496, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002286, age: 0, parents (18396, 18436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18640 [ fit.: 0.719251, part.: (0.641336, 0.500000, 0.654026, 0.999991, 0.471533, 0.483593, 0.867280, 1.000000, 0.731710, 0.870464, 0.479095, 0.870484, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18298, 18470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18641 [ fit.: 0.704618, part.: (0.640896, 0.500000, 0.652426, 0.916733, 0.472528, 0.483593, 0.869072, 1.000000, 0.867340, 0.740241, 0.481424, 0.740406, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002244, age: 0, parents (18117, 18207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18642 [ fit.: 0.720481, part.: (0.640001, 0.500000, 0.653285, 0.882454, 0.472446, 0.483593, 0.869124, 1.000000, 0.865614, 0.870564, 0.479068, 0.870582, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002295, age: 0, parents (18194, 18090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18643 [ fit.: 0.719799, part.: (0.636433, 0.500000, 0.653314, 0.996277, 0.472537, 0.483593, 0.869100, 1.000000, 0.867354, 0.877776, 0.480425, 0.740378, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002292, age: 0, parents (18038, 18475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 18644 [ fit.: 0.626848, part.: (0.641970, 0.250000, 0.653260, 0.761645, 0.244484, 0.258593, 0.869079, 1.000000, 0.867311, 0.867508, 0.244484, 0.867538, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.001996, age: 0, parents (18366, 18202), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 14, enabled: true), cg (1-5, innov: 104, enabled: true), cg (5-4, innov: 103, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 104 and 103.)]
solution 18645 [ fit.: 0.717946, part.: (0.641491, 0.500000, 0.653378, 0.978828, 0.472437, 0.483593, 0.867376, 1.000000, 0.732997, 0.870599, 0.479884, 0.870654, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002286, age: 0, parents (18485, 18314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18646 [ fit.: 0.728115, part.: (0.641005, 0.500000, 0.653413, 0.985668, 0.472490, 0.483593, 0.869102, 1.000000, 0.867322, 0.870856, 0.479226, 0.870937, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002319, age: 0, parents (18296, 18239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18647 [ fit.: 0.708345, part.: (0.641513, 0.500000, 0.654476, 0.828949, 0.473778, 0.483593, 0.869201, 1.000000, 0.867396, 0.877701, 0.479937, 0.740292, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002256, age: 0, parents (18042, 18324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18648 [ fit.: 0.725110, part.: (0.641504, 0.500000, 0.652180, 0.945550, 0.472427, 0.483593, 0.867247, 1.000000, 0.867234, 0.870681, 0.480328, 0.870789, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002309, age: 0, parents (18201, 18033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18649 [ fit.: 0.719462, part.: (0.640625, 0.500000, 0.653368, 0.995335, 0.472506, 0.483593, 0.869164, 1.000000, 0.867311, 0.870755, 0.479854, 0.739958, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18302, 18451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18650 [ fit.: 0.728668, part.: (0.640459, 0.500000, 0.653304, 0.997682, 0.472383, 0.483593, 0.866319, 1.000000, 0.865638, 0.870739, 0.480388, 0.870851, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18309, 18366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 18651 [ fit.: 0.727953, part.: (0.642186, 0.500000, 0.653338, 0.982725, 0.472497, 0.483593, 0.869147, 1.000000, 0.867286, 0.870685, 0.479151, 0.870739, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002318, age: 0, parents (18391, 18043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18652 [ fit.: 0.729895, part.: (0.640317, 0.500000, 0.653527, 0.992319, 0.475435, 0.483593, 0.869074, 1.000000, 0.867345, 0.877715, 0.481394, 0.877811, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002325, age: 0, parents (18423, 18282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18653 [ fit.: 0.719019, part.: (0.641139, 0.500000, 0.652876, 0.857949, 0.473657, 0.483593, 0.867200, 1.000000, 0.867315, 0.870967, 0.480457, 0.871110, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002290, age: 0, parents (18201, 18103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18654 [ fit.: 0.719470, part.: (0.641139, 0.500000, 0.654379, 0.999767, 0.472428, 0.483593, 0.866391, 1.000000, 0.733033, 0.870714, 0.480363, 0.870771, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (18325, 18398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 4.)]
solution 18655 [ fit.: 0.724714, part.: (0.640246, 0.500000, 0.653366, 0.940987, 0.472476, 0.483593, 0.869098, 1.000000, 0.865621, 0.870695, 0.479173, 0.870739, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002308, age: 0, parents (18200, 18214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18656 [ fit.: 0.728811, part.: (0.643912, 0.500000, 0.653228, 0.994555, 0.473650, 0.483593, 0.866385, 1.000000, 0.865647, 0.870895, 0.480485, 0.870997, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002321, age: 0, parents (18447, 18424), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18657 [ fit.: 0.728295, part.: (0.641204, 0.500000, 0.653545, 0.990276, 0.472413, 0.483593, 0.867219, 1.000000, 0.867262, 0.870684, 0.479186, 0.870752, 0.500000, 1.000000, ), spec.: 23, adj.fit.: 0.002319, age: 0, parents (18401, 18236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 18658 [ fit.: 0.544057, part.: (0.640751, 0.250000, 0.653326, 0.958106, 0.494247, 0.639578, 0.866357, 1.000000, 0.865630, 0.254784, 0.486427, 0.257585, 0.250000, 0.000000, ), spec.: 23, adj.fit.: 0.001733, age: 0, parents (18477, 18300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
