Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 53 [ fit.: 0.171963, part.: (0.250000, 0.250000, 0.015888, ), spec.: 0, adj.fit.: 0.000860, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 373 [ fit.: 0.479562, part.: (0.250000, 0.250000, 0.938686, ), spec.: 0, adj.fit.: 0.002398, age: 0, parents (14, 6), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 526 [ fit.: 0.484209, part.: (0.250000, 0.250000, 0.952628, ), spec.: 0, adj.fit.: 0.002421, age: 0, parents (257, 311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 50 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 10087 [ fit.: 0.709996, part.: (0.880007, 0.250000, 0.999981, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (9609, 9992), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 51 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 10253 [ fit.: 0.709626, part.: (0.879020, 0.250000, 0.999859, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (10134, 10138), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 52 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 10556 [ fit.: 0.709622, part.: (0.879028, 0.250000, 0.999837, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (10359, 10391), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 53 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 10775 [ fit.: 0.709680, part.: (0.879170, 0.250000, 0.999871, ), spec.: 0, adj.fit.: 0.003548, age: 0, parents (10536, 10421), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 54 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 10818 [ fit.: 0.709942, part.: (0.879923, 0.250000, 0.999904, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (10659, 10735), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 11179 [ fit.: 0.709744, part.: (0.879264, 0.250000, 0.999967, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (10963, 10895), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 56 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 11344 [ fit.: 0.711018, part.: (0.886100, 0.250000, 0.996955, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (11171, 11105), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 57 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 11426 [ fit.: 0.709915, part.: (0.879752, 0.250000, 0.999993, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (11307, 11398), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 11771 [ fit.: 0.709763, part.: (0.879291, 0.250000, 0.999999, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (11507, 11416), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 11967 [ fit.: 0.709807, part.: (0.880133, 0.250000, 0.999289, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (11744, 11674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 60 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 12011 [ fit.: 0.709780, part.: (0.879342, 0.250000, 0.999998, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (11867, 11993), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 12295 [ fit.: 0.709737, part.: (0.879214, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003549, age: 0, parents (12180, 12173), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 62 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 12447 [ fit.: 0.709933, part.: (0.880200, 0.250000, 0.999599, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (12235, 12288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 63 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 12742 [ fit.: 0.709966, part.: (0.880021, 0.250000, 0.999878, ), spec.: 0, adj.fit.: 0.003550, age: 0, parents (12470, 12571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 64 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 12742 [ fit.: 0.709987, part.: (0.879971, 0.250000, 0.999990, ), spec.: 0, adj.fit.: 0.003550, age: 1, parents (12470, 12571), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 65 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 13026 [ fit.: 0.710944, part.: (0.886534, 0.250000, 0.996298, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (12891, 12938), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 66 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 13359 [ fit.: 0.710869, part.: (0.886461, 0.250000, 0.996145, ), spec.: 0, adj.fit.: 0.003554, age: 0, parents (13026, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 67 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 13359 [ fit.: 0.711150, part.: (0.886512, 0.250000, 0.996938, ), spec.: 0, adj.fit.: 0.003556, age: 1, parents (13026, 13177), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 68 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 13667 [ fit.: 0.711099, part.: (0.886509, 0.250000, 0.996788, ), spec.: 0, adj.fit.: 0.003555, age: 0, parents (13573, 13453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 69 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 13667 [ fit.: 0.711249, part.: (0.886542, 0.250000, 0.997204, ), spec.: 0, adj.fit.: 0.003556, age: 1, parents (13573, 13453), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 70 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 14180 [ fit.: 0.710286, part.: (0.886846, 0.250000, 0.994013, ), spec.: 0, adj.fit.: 0.003551, age: 0, parents (13988, 13890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 71 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 14180 [ fit.: 0.710690, part.: (0.886833, 0.250000, 0.995238, ), spec.: 0, adj.fit.: 0.003553, age: 1, parents (13988, 13890), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 72 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 14534 [ fit.: 0.711762, part.: (0.885649, 0.250000, 0.999638, ), spec.: 0, adj.fit.: 0.003559, age: 0, parents (14295, 14300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 73 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 14764 [ fit.: 0.711874, part.: (0.885738, 0.250000, 0.999885, ), spec.: 0, adj.fit.: 0.003559, age: 0, parents (14486, 14408), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 74 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 14882 [ fit.: 0.712199, part.: (0.886739, 0.250000, 0.999858, ), spec.: 0, adj.fit.: 0.003561, age: 0, parents (14770, 14685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 14882 [ fit.: 0.712226, part.: (0.886819, 0.250000, 0.999858, ), spec.: 0, adj.fit.: 0.003561, age: 1, parents (14770, 14685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 76 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 14882 [ fit.: 0.712198, part.: (0.886924, 0.250000, 0.999670, ), spec.: 0, adj.fit.: 0.003561, age: 2, parents (14770, 14685), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 77 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 15482 [ fit.: 0.712654, part.: (0.888661, 0.250000, 0.999302, ), spec.: 0, adj.fit.: 0.003563, age: 0, parents (15297, 15219), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 78 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 15796 [ fit.: 0.712827, part.: (0.890781, 0.250000, 0.997701, ), spec.: 0, adj.fit.: 0.003564, age: 0, parents (15568, 15477), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 79 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 15988 [ fit.: 0.712559, part.: (0.887699, 0.250000, 0.999978, ), spec.: 0, adj.fit.: 0.003563, age: 0, parents (15705, 15784), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 80 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 16153 [ fit.: 0.713185, part.: (0.891390, 0.250000, 0.998166, ), spec.: 0, adj.fit.: 0.003566, age: 0, parents (15811, 15918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 81 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 16153 [ fit.: 0.713601, part.: (0.891543, 0.250000, 0.999259, ), spec.: 0, adj.fit.: 0.003568, age: 1, parents (15811, 15918), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 16473 [ fit.: 0.713908, part.: (0.891840, 0.250000, 0.999885, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (16217, 16374), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 83 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 16473 [ fit.: 0.713961, part.: (0.891893, 0.250000, 0.999990, ), spec.: 0, adj.fit.: 0.003570, age: 1, parents (16217, 16374), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 84 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 16970 [ fit.: 0.713959, part.: (0.891883, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (16774, 16619), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 85 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 17023 [ fit.: 0.717235, part.: (0.901855, 0.250000, 0.999851, ), spec.: 0, adj.fit.: 0.003586, age: 0, parents (16831, 16920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 86 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 17023 [ fit.: 0.717280, part.: (0.901914, 0.250000, 0.999927, ), spec.: 0, adj.fit.: 0.003586, age: 1, parents (16831, 16920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 87 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 17522 [ fit.: 0.718309, part.: (0.904940, 0.250000, 0.999987, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (17023, 17365), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 88 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 17625 [ fit.: 0.718311, part.: (0.904937, 0.250000, 0.999996, ), spec.: 0, adj.fit.: 0.003592, age: 0, parents (17522, 17495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 89 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 17625 [ fit.: 0.718292, part.: (0.904907, 0.250000, 0.999969, ), spec.: 0, adj.fit.: 0.003591, age: 1, parents (17522, 17495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 90 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 17625 [ fit.: 0.718230, part.: (0.904708, 0.250000, 0.999983, ), spec.: 0, adj.fit.: 0.003591, age: 2, parents (17522, 17495), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 91 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 18345 [ fit.: 0.718271, part.: (0.904903, 0.250000, 0.999909, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (17625, 18176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 18345 [ fit.: 0.718249, part.: (0.904881, 0.250000, 0.999866, ), spec.: 0, adj.fit.: 0.003591, age: 1, parents (17625, 18176), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 93 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 18748 [ fit.: 0.718244, part.: (0.904835, 0.250000, 0.999896, ), spec.: 0, adj.fit.: 0.003591, age: 0, parents (18345, 18462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 94 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 18935 [ fit.: 0.719228, part.: (0.909732, 0.250000, 0.997952, ), spec.: 0, adj.fit.: 0.003596, age: 0, parents (18744, 18656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 95 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 18935 [ fit.: 0.718469, part.: (0.909737, 0.250000, 0.995670, ), spec.: 0, adj.fit.: 0.003592, age: 1, parents (18744, 18656), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 96 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 19364 [ fit.: 0.719654, part.: (0.909892, 0.250000, 0.999069, ), spec.: 0, adj.fit.: 0.003598, age: 0, parents (19181, 19068), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 19553 [ fit.: 0.719958, part.: (0.909969, 0.250000, 0.999904, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (18935, 19230), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 19670 [ fit.: 0.719930, part.: (0.909790, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003600, age: 0, parents (19526, 19567), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 2.)]]
