solution 64500 [ fit.: 0.727387, part.: (0.642027, 0.869699, 0.865932, 0.994455, 0.641377, 0.483593, 0.877161, 1.000000, 0.731693, 0.483799, 0.478414, 0.517208, 0.870672, ), spec.: 155, adj.fit.: 0.002096, age: 0, parents (64298, 64360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64587 [ fit.: 0.741931, part.: (0.642326, 0.868736, 0.865892, 0.968972, 0.478495, 0.910998, 0.877807, 1.000000, 0.247389, 0.480811, 0.911263, 0.526905, 0.865512, ), spec.: 155, adj.fit.: 0.002138, age: 0, parents (64174, 64475), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64588 [ fit.: 0.752863, part.: (0.641663, 0.865193, 0.865947, 0.997081, 0.866733, 0.483593, 0.877410, 1.000000, 0.864632, 0.478331, 0.490865, 0.490221, 0.865547, ), spec.: 155, adj.fit.: 0.002170, age: 0, parents (64416, 64225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64589 [ fit.: 0.752886, part.: (0.643491, 0.864699, 0.866019, 0.980047, 0.866876, 0.483593, 0.877107, 1.000000, 0.864621, 0.479266, 0.502622, 0.492368, 0.866806, ), spec.: 155, adj.fit.: 0.002170, age: 0, parents (64176, 64250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64590 [ fit.: 0.790085, part.: (0.641632, 0.868249, 0.865945, 0.999860, 0.870354, 0.483593, 0.877690, 1.000000, 0.864568, 0.481808, 0.912751, 0.535984, 0.868667, ), spec.: 155, adj.fit.: 0.002277, age: 0, parents (64192, 63757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64591 [ fit.: 0.705366, part.: (0.643253, 0.250000, 0.865962, 0.998225, 0.492432, 0.948405, 0.877341, 1.000000, 0.731687, 0.484978, 0.491958, 0.515735, 0.869780, ), spec.: 155, adj.fit.: 0.002033, age: 0, parents (64375, 64199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64592 [ fit.: 0.748687, part.: (0.642376, 0.903428, 0.865965, 0.999984, 0.484147, 0.876080, 0.876573, 1.000000, 0.247389, 0.523131, 0.873818, 0.486814, 0.953223, ), spec.: 162, adj.fit.: 0.005849, age: 0, parents (64042, 64483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64593 [ fit.: 0.783541, part.: (0.642061, 0.867002, 0.865928, 0.999512, 0.866889, 0.483593, 0.877166, 1.000000, 0.864569, 0.479961, 0.879636, 0.492786, 0.866932, ), spec.: 162, adj.fit.: 0.006121, age: 0, parents (64472, 64155), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64594 [ fit.: 0.783452, part.: (0.641940, 0.870712, 0.865970, 0.992475, 0.870458, 0.483593, 0.877321, 1.000000, 0.865606, 0.483260, 0.930988, 0.552536, 0.750017, ), spec.: 155, adj.fit.: 0.002258, age: 0, parents (64172, 64125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64595 [ fit.: 0.726025, part.: (0.643479, 0.864957, 0.865957, 0.995969, 0.478185, 0.744872, 0.877647, 1.000000, 0.247389, 0.479437, 0.879600, 0.493940, 0.866892, ), spec.: 155, adj.fit.: 0.002092, age: 0, parents (64010, 64303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64596 [ fit.: 0.654876, part.: (0.642064, 0.868742, 0.865941, 0.095915, 0.639915, 0.483593, 0.877225, 1.000000, 0.664551, 0.487574, 0.480071, 0.538176, 0.869627, ), spec.: 155, adj.fit.: 0.001887, age: 0, parents (64065, 64054), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64597 [ fit.: 0.671170, part.: (0.641338, 0.868043, 0.865981, 0.918244, 0.473152, 0.483593, 0.877349, 1.000000, 0.247389, 0.480930, 0.478502, 0.519412, 0.871274, ), spec.: 155, adj.fit.: 0.001934, age: 0, parents (64271, 64122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64598 [ fit.: 0.737497, part.: (0.608960, 0.750163, 0.865928, 0.999589, 0.487379, 0.913973, 0.877116, 1.000000, 0.247389, 0.484308, 0.949365, 0.534301, 0.868993, ), spec.: 155, adj.fit.: 0.002125, age: 0, parents (64137, 64453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64599 [ fit.: 0.755567, part.: (0.642057, 0.872186, 0.865954, 0.996826, 0.869552, 0.483593, 0.877308, 1.000000, 0.865581, 0.487727, 0.477972, 0.514922, 0.868692, ), spec.: 155, adj.fit.: 0.002177, age: 0, parents (64273, 64125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64600 [ fit.: 0.527345, part.: (0.641512, 0.250000, 0.865970, 0.996614, 0.244484, 0.258593, 0.877334, 1.000000, 0.731721, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 172, adj.fit.: 0.027755, age: 0, parents (64056, 64194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64601 [ fit.: 0.712973, part.: (0.641945, 0.250000, 0.865954, 0.999618, 0.657088, 0.483593, 0.877105, 1.000000, 0.864592, 0.520090, 0.734369, 0.480814, 0.893482, ), spec.: 155, adj.fit.: 0.002055, age: 0, parents (64118, 64150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64602 [ fit.: 0.775598, part.: (0.350368, 0.877927, 0.865949, 0.981782, 0.504335, 0.952912, 0.877305, 1.000000, 0.865588, 0.482050, 0.935301, 0.521002, 0.868250, ), spec.: 155, adj.fit.: 0.002235, age: 0, parents (64458, 64391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64603 [ fit.: 0.777373, part.: (0.642001, 0.905828, 0.865903, 0.996721, 0.653006, 0.483593, 0.877170, 1.000000, 0.864589, 0.558857, 0.868976, 0.480858, 0.908341, ), spec.: 155, adj.fit.: 0.002240, age: 0, parents (64221, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64604 [ fit.: 0.752534, part.: (0.641401, 0.867935, 0.732042, 0.997421, 0.487990, 0.931233, 0.877247, 1.000000, 0.864608, 0.482516, 0.485234, 0.546419, 0.868894, ), spec.: 155, adj.fit.: 0.002169, age: 0, parents (64248, 64427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64605 [ fit.: 0.733690, part.: (0.642256, 0.868663, 0.865960, 0.985681, 0.489376, 0.773773, 0.877188, 1.000000, 0.247389, 0.481805, 0.908689, 0.528766, 0.868421, ), spec.: 155, adj.fit.: 0.002114, age: 0, parents (64124, 64392), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64606 [ fit.: 0.760477, part.: (0.641977, 0.887319, 0.865950, 0.999937, 0.518081, 0.873727, 0.877220, 1.000000, 0.864607, 0.516698, 0.473752, 0.484436, 0.882499, ), spec.: 155, adj.fit.: 0.002192, age: 0, parents (63516, 64122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64607 [ fit.: 0.691607, part.: (0.642229, 0.870387, 0.865973, 0.999915, 0.640669, 0.483593, 0.877174, 1.000000, 0.247389, 0.484713, 0.497709, 0.510852, 0.870290, ), spec.: 155, adj.fit.: 0.001993, age: 0, parents (64267, 64376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64608 [ fit.: 0.676668, part.: (0.641286, 0.867657, 0.865940, 0.130686, 0.871061, 0.483593, 0.877334, 1.000000, 0.247389, 0.482583, 0.914164, 0.546490, 0.868504, ), spec.: 155, adj.fit.: 0.001950, age: 0, parents (64187, 64451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64609 [ fit.: 0.739156, part.: (0.642425, 0.873193, 0.865944, 0.999921, 0.639662, 0.483593, 0.877097, 1.000000, 0.864600, 0.483532, 0.483797, 0.527305, 0.867952, ), spec.: 162, adj.fit.: 0.005775, age: 0, parents (64254, 64078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64610 [ fit.: 0.797352, part.: (0.642444, 0.873483, 0.865936, 0.998307, 0.487636, 0.941089, 0.877102, 1.000000, 0.864606, 0.489846, 0.922084, 0.532240, 0.870806, ), spec.: 162, adj.fit.: 0.006229, age: 0, parents (64343, 64114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64611 [ fit.: 0.747804, part.: (0.642381, 0.877471, 0.865904, 0.996543, 0.506901, 0.888729, 0.877268, 1.000000, 0.731706, 0.490726, 0.479475, 0.491629, 0.872721, ), spec.: 162, adj.fit.: 0.005842, age: 0, parents (64073, 64273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64612 [ fit.: 0.773309, part.: (0.641350, 0.867927, 0.865927, 0.994288, 0.491707, 0.902073, 0.877107, 1.000000, 0.664572, 0.485753, 0.892172, 0.497554, 0.872586, ), spec.: 162, adj.fit.: 0.006041, age: 0, parents (64429, 64132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64613 [ fit.: 0.785197, part.: (0.641868, 0.867875, 0.865967, 0.988000, 0.479559, 0.883420, 0.877210, 1.000000, 0.864651, 0.479548, 0.888875, 0.503724, 0.866870, ), spec.: 162, adj.fit.: 0.006134, age: 0, parents (64287, 64066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64614 [ fit.: 0.705782, part.: (0.642323, 0.871385, 0.865971, 0.055044, 0.869861, 0.483593, 0.876611, 1.000000, 0.733038, 0.488470, 0.909444, 0.509918, 0.869504, ), spec.: 162, adj.fit.: 0.005514, age: 0, parents (64373, 64302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64615 [ fit.: 0.665406, part.: (0.350642, 0.868570, 0.865991, 0.983897, 0.474021, 0.879631, 0.876518, 1.000000, 0.247389, 0.481085, 0.880012, 0.492523, 0.250000, ), spec.: 162, adj.fit.: 0.005198, age: 0, parents (64256, 64230), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 64616 [ fit.: 0.743699, part.: (0.641703, 0.867300, 0.865968, 0.970488, 0.472394, 0.483593, 0.876656, 1.000000, 0.731703, 0.483449, 0.891438, 0.514284, 0.869103, ), spec.: 162, adj.fit.: 0.005810, age: 0, parents (64129, 64266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 64617 [ fit.: 0.742506, part.: (0.643385, 0.864693, 0.865921, 0.991943, 0.473621, 0.483593, 0.877218, 1.000000, 0.731685, 0.480469, 0.879417, 0.493558, 0.867072, ), spec.: 162, adj.fit.: 0.005801, age: 0, parents (64225, 64150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64618 [ fit.: 0.680068, part.: (0.642317, 0.870953, 0.865959, 0.980117, 0.472936, 0.483593, 0.877288, 1.000000, 0.247389, 0.485590, 0.481925, 0.563704, 0.869110, ), spec.: 162, adj.fit.: 0.005313, age: 0, parents (64062, 64120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 64619 [ fit.: 0.795580, part.: (0.642179, 0.870919, 0.865929, 0.990558, 0.483385, 0.939200, 0.877617, 1.000000, 0.864552, 0.483501, 0.924538, 0.529957, 0.870199, ), spec.: 162, adj.fit.: 0.006215, age: 0, parents (64152, 64473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64620 [ fit.: 0.686598, part.: (0.642314, 0.865148, 0.865956, 0.991904, 0.864890, 0.483593, 0.877106, 1.000000, 0.247389, 0.478767, 0.873036, 0.485673, 0.250000, ), spec.: 162, adj.fit.: 0.005364, age: 0, parents (64218, 64376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64621 [ fit.: 0.773141, part.: (0.641903, 0.877531, 0.865932, 0.997839, 0.499242, 0.884692, 0.877192, 1.000000, 0.664563, 0.490183, 0.883407, 0.492694, 0.875657, ), spec.: 162, adj.fit.: 0.006040, age: 0, parents (64287, 64395), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 64622 [ fit.: 0.756766, part.: (0.641895, 0.870152, 0.865993, 0.933957, 0.485120, 0.909200, 0.877345, 1.000000, 0.864551, 0.482642, 0.496956, 0.539570, 0.870571, ), spec.: 162, adj.fit.: 0.005912, age: 0, parents (64489, 64219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 64623 [ fit.: 0.777766, part.: (0.641631, 0.884012, 0.865922, 0.987088, 0.484458, 0.870360, 0.877277, 1.000000, 0.731704, 0.519069, 0.869502, 0.481398, 0.898537, ), spec.: 162, adj.fit.: 0.006076, age: 0, parents (64379, 64394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64624 [ fit.: 0.756782, part.: (0.642281, 0.867378, 0.865985, 0.998473, 0.479369, 0.885382, 0.877274, 1.000000, 0.865599, 0.482407, 0.497795, 0.508932, 0.867296, ), spec.: 162, adj.fit.: 0.005912, age: 0, parents (64234, 64076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64625 [ fit.: 0.792872, part.: (0.642073, 0.869965, 0.865993, 0.985351, 0.871446, 0.483593, 0.876681, 1.000000, 0.864550, 0.484116, 0.952928, 0.531966, 0.878682, ), spec.: 162, adj.fit.: 0.006194, age: 0, parents (64346, 64181), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64626 [ fit.: 0.772961, part.: (0.642074, 0.866840, 0.865948, 0.994494, 0.473855, 0.877824, 0.877218, 1.000000, 0.731705, 0.480628, 0.879381, 0.493762, 0.864758, ), spec.: 162, adj.fit.: 0.006039, age: 0, parents (64255, 64303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64627 [ fit.: 0.636059, part.: (0.642058, 0.868726, 0.865943, 0.009692, 0.492133, 0.909195, 0.877216, 1.000000, 0.247389, 0.482133, 0.483285, 0.522178, 0.868812, ), spec.: 158, adj.fit.: 0.159015, age: 0, parents (64496, 64122), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 64628 [ fit.: 0.772899, part.: (0.641266, 0.865428, 0.865995, 0.983270, 0.480124, 0.879508, 0.877376, 1.000000, 0.731686, 0.480830, 0.880132, 0.494898, 0.867176, ), spec.: 162, adj.fit.: 0.006038, age: 0, parents (64201, 64276), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 64629 [ fit.: 0.794762, part.: (0.641314, 0.867860, 0.865942, 0.988666, 0.495345, 0.952231, 0.877399, 0.965845, 0.865587, 0.488065, 0.931152, 0.520608, 0.871892, ), spec.: 162, adj.fit.: 0.006209, age: 0, parents (64391, 64437), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 64630 [ fit.: 0.751227, part.: (0.642346, 0.866844, 0.865975, 0.969501, 0.474587, 0.877171, 0.877242, 1.000000, 0.864616, 0.477574, 0.492986, 0.490310, 0.866802, ), spec.: 162, adj.fit.: 0.005869, age: 0, parents (64225, 64473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 64631 [ fit.: 0.679673, part.: (0.642314, 0.869240, 0.865956, 0.075968, 0.482187, 0.950736, 0.877091, 1.000000, 0.247389, 0.481973, 0.925593, 0.550239, 0.867066, ), spec.: 162, adj.fit.: 0.005310, age: 0, parents (64137, 64149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
