solution 53500 [ fit.: 0.757881, part.: (0.642019, 0.868735, 0.865942, 0.999893, 0.867202, 0.483593, 0.877196, 1.000000, 0.864610, 0.481963, 0.492712, 0.539668, 0.868919, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (52794, 53359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53612 [ fit.: 0.740137, part.: (0.641661, 0.866899, 0.865971, 0.993874, 0.639874, 0.483593, 0.877264, 1.000000, 0.864550, 0.479774, 0.542028, 0.498068, 0.868219, ), spec.: 151, adj.fit.: 0.002000, age: 0, parents (53199, 53134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53613 [ fit.: 0.776462, part.: (0.641513, 0.750014, 0.865962, 0.997484, 0.867649, 0.483593, 0.876248, 1.000000, 0.864557, 0.478747, 0.893496, 0.507232, 0.867511, ), spec.: 151, adj.fit.: 0.002099, age: 0, parents (53259, 53232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53614 [ fit.: 0.758015, part.: (0.642133, 0.867610, 0.865968, 0.999737, 0.867322, 0.483593, 0.877235, 1.000000, 0.864569, 0.480276, 0.537313, 0.500801, 0.867636, ), spec.: 151, adj.fit.: 0.002049, age: 0, parents (53152, 53049), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53615 [ fit.: 0.763776, part.: (0.641929, 0.869084, 0.865929, 0.993032, 0.481024, 0.941169, 0.877669, 1.000000, 0.864582, 0.482805, 0.489751, 0.551787, 0.870324, ), spec.: 151, adj.fit.: 0.002064, age: 0, parents (53475, 53386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53616 [ fit.: 0.759199, part.: (0.641396, 0.867005, 0.865954, 0.976064, 0.477568, 0.891287, 0.885412, 1.000000, 0.864647, 0.480439, 0.544575, 0.508542, 0.866696, ), spec.: 151, adj.fit.: 0.002052, age: 0, parents (53266, 53042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53617 [ fit.: 0.794707, part.: (0.642290, 0.869752, 0.865916, 0.998018, 0.478144, 0.911223, 0.877234, 1.000000, 0.864602, 0.480296, 0.919859, 0.555714, 0.868144, ), spec.: 151, adj.fit.: 0.002148, age: 0, parents (53199, 53064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53618 [ fit.: 0.711127, part.: (0.642398, 0.881249, 0.866003, 0.974525, 0.532838, 0.888765, 0.877111, 1.000000, 0.864599, 0.487794, 0.479507, 0.499858, 0.250000, ), spec.: 103, adj.fit.: 0.005829, age: 0, parents (53155, 53041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53619 [ fit.: 0.772999, part.: (0.642327, 0.867635, 0.865982, 0.996136, 0.475457, 0.872361, 0.877221, 1.000000, 0.864605, 0.479755, 0.872268, 0.485212, 0.750028, ), spec.: 103, adj.fit.: 0.006336, age: 0, parents (53111, 53351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53620 [ fit.: 0.724261, part.: (0.641854, 0.868224, 0.865942, 0.962673, 0.474456, 0.483593, 0.877233, 1.000000, 0.864569, 0.480252, 0.501280, 0.526821, 0.868492, ), spec.: 103, adj.fit.: 0.005937, age: 0, parents (53384, 53334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53621 [ fit.: 0.756039, part.: (0.642061, 0.870833, 0.865976, 0.997970, 0.868456, 0.483593, 0.877199, 1.000000, 0.864598, 0.485032, 0.483540, 0.517948, 0.871304, ), spec.: 103, adj.fit.: 0.006197, age: 0, parents (53188, 53286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53622 [ fit.: 0.782668, part.: (0.641745, 0.866957, 0.865970, 0.973079, 0.474894, 0.881919, 0.877248, 1.000000, 0.864620, 0.480184, 0.883944, 0.497162, 0.866969, ), spec.: 103, adj.fit.: 0.006415, age: 0, parents (53007, 53323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53623 [ fit.: 0.633911, part.: (0.642193, 0.867073, 0.865917, 0.014785, 0.473540, 0.880125, 0.877148, 1.000000, 0.247389, 0.479747, 0.531393, 0.494340, 0.867194, ), spec.: 103, adj.fit.: 0.005196, age: 0, parents (53214, 53315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53624 [ fit.: 0.632048, part.: (0.642457, 0.250000, 0.865940, 0.989636, 0.244484, 0.258593, 0.877183, 1.000000, 0.864606, 0.864633, 0.244484, 0.864609, 0.250000, ), spec.: 151, adj.fit.: 0.001708, age: 0, parents (53390, 53308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53625 [ fit.: 0.747944, part.: (0.641555, 0.868299, 0.865935, 0.970559, 0.867729, 0.483593, 0.877195, 1.000000, 0.864630, 0.486474, 0.488128, 0.553591, 0.755583, ), spec.: 151, adj.fit.: 0.002021, age: 0, parents (53340, 53251), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53626 [ fit.: 0.759188, part.: (0.642226, 0.873599, 0.865933, 0.993367, 0.472520, 0.483593, 0.877835, 1.000000, 0.864652, 0.494360, 0.909867, 0.520782, 0.870703, ), spec.: 151, adj.fit.: 0.002052, age: 0, parents (53039, 53041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53627 [ fit.: 0.753968, part.: (0.641772, 0.867962, 0.865955, 0.949489, 0.867882, 0.483593, 0.877713, 1.000000, 0.864546, 0.480143, 0.504383, 0.529962, 0.868186, ), spec.: 151, adj.fit.: 0.002038, age: 0, parents (53292, 53245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53628 [ fit.: 0.789672, part.: (0.641759, 0.868489, 0.865888, 0.999995, 0.867568, 0.483593, 0.884953, 1.000000, 0.864559, 0.481663, 0.913742, 0.525322, 0.868204, ), spec.: 151, adj.fit.: 0.002134, age: 0, parents (53224, 53440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53629 [ fit.: 0.759250, part.: (0.641406, 0.866918, 0.865960, 0.998942, 0.867202, 0.483593, 0.877227, 1.000000, 0.864626, 0.478153, 0.561719, 0.497592, 0.866916, ), spec.: 151, adj.fit.: 0.002052, age: 0, parents (53294, 53438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53630 [ fit.: 0.704033, part.: (0.643117, 0.864978, 0.865950, 0.937366, 0.472637, 0.887613, 0.885445, 1.000000, 0.247389, 0.479988, 0.492742, 0.507633, 0.867573, ), spec.: 151, adj.fit.: 0.001903, age: 0, parents (53266, 53274), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53631 [ fit.: 0.759111, part.: (0.641679, 0.866873, 0.865969, 0.993110, 0.477511, 0.881461, 0.877148, 1.000000, 0.864588, 0.479785, 0.557798, 0.495731, 0.866788, ), spec.: 151, adj.fit.: 0.002052, age: 0, parents (53290, 53474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53632 [ fit.: 0.784250, part.: (0.642453, 0.868283, 0.865983, 0.986620, 0.478514, 0.883328, 0.877254, 1.000000, 0.864615, 0.479983, 0.883634, 0.497476, 0.867108, ), spec.: 151, adj.fit.: 0.002120, age: 0, parents (53496, 53371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53633 [ fit.: 0.781311, part.: (0.642085, 0.867426, 0.865958, 0.945917, 0.867487, 0.483593, 0.877200, 1.000000, 0.864618, 0.481868, 0.889861, 0.503468, 0.867557, ), spec.: 151, adj.fit.: 0.002112, age: 0, parents (53436, 53007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53634 [ fit.: 0.632635, part.: (0.642174, 0.866909, 0.865949, 0.002403, 0.867033, 0.483593, 0.877233, 1.000000, 0.247389, 0.479789, 0.532897, 0.493498, 0.865394, ), spec.: 151, adj.fit.: 0.001710, age: 0, parents (53371, 53136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53635 [ fit.: 0.630149, part.: (0.641171, 0.250000, 0.865907, 0.958276, 0.244484, 0.258593, 0.885320, 1.000000, 0.864565, 0.864589, 0.244484, 0.864548, 0.250000, ), spec.: 151, adj.fit.: 0.001703, age: 0, parents (53385, 53223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53636 [ fit.: 0.706743, part.: (0.643390, 0.250000, 0.865958, 0.998537, 0.872134, 0.483593, 0.877312, 1.000000, 0.864615, 0.491354, 0.475608, 0.487564, 0.877592, ), spec.: 151, adj.fit.: 0.001910, age: 0, parents (53193, 53075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53637 [ fit.: 0.678391, part.: (0.641788, 0.868611, 0.865943, 0.967786, 0.474004, 0.483593, 0.877201, 1.000000, 0.247389, 0.484136, 0.488980, 0.550537, 0.869115, ), spec.: 103, adj.fit.: 0.005561, age: 0, parents (53006, 53144), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53638 [ fit.: 0.632764, part.: (0.641761, 0.250000, 0.865941, 0.999642, 0.244484, 0.258593, 0.877188, 1.000000, 0.864653, 0.864619, 0.244484, 0.864567, 0.250000, ), spec.: 151, adj.fit.: 0.001710, age: 0, parents (53198, 53239), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53639 [ fit.: 0.759823, part.: (0.642263, 0.870098, 0.865930, 0.941191, 0.480694, 0.939022, 0.877369, 1.000000, 0.864566, 0.482725, 0.491812, 0.553776, 0.868257, ), spec.: 151, adj.fit.: 0.002054, age: 0, parents (53394, 53325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53640 [ fit.: 0.786483, part.: (0.642326, 0.873246, 0.865950, 0.967739, 0.484716, 0.893168, 0.877233, 1.000000, 0.864652, 0.485338, 0.893920, 0.505190, 0.870797, ), spec.: 151, adj.fit.: 0.002126, age: 0, parents (53005, 53335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53641 [ fit.: 0.782720, part.: (0.641323, 0.864945, 0.865979, 0.990124, 0.476016, 0.878868, 0.877131, 1.000000, 0.864625, 0.479143, 0.878936, 0.491615, 0.866655, ), spec.: 151, adj.fit.: 0.002115, age: 0, parents (53389, 53110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53642 [ fit.: 0.781229, part.: (0.641434, 0.871404, 0.865926, 0.897847, 0.485197, 0.892683, 0.877948, 1.000000, 0.864647, 0.486351, 0.893243, 0.505075, 0.874215, ), spec.: 151, adj.fit.: 0.002111, age: 0, parents (53154, 53101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53643 [ fit.: 0.715312, part.: (0.642156, 0.866788, 0.865962, 0.975321, 0.472814, 0.483593, 0.876193, 1.000000, 0.864618, 0.479594, 0.530326, 0.492747, 0.748945, ), spec.: 151, adj.fit.: 0.001933, age: 0, parents (53458, 53462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53644 [ fit.: 0.757585, part.: (0.641210, 0.868109, 0.865920, 0.972726, 0.475566, 0.902127, 0.885316, 1.000000, 0.864602, 0.481640, 0.494857, 0.529363, 0.867166, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (53385, 53405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 53645 [ fit.: 0.784175, part.: (0.641673, 0.867029, 0.865953, 0.993589, 0.867283, 0.483593, 0.877131, 1.000000, 0.864571, 0.480118, 0.886354, 0.499922, 0.867064, ), spec.: 151, adj.fit.: 0.002119, age: 0, parents (53408, 53445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53646 [ fit.: 0.747379, part.: (0.641870, 0.867818, 0.732010, 0.971558, 0.475259, 0.893672, 0.885555, 1.000000, 0.864607, 0.481252, 0.526329, 0.507326, 0.868665, ), spec.: 151, adj.fit.: 0.002020, age: 0, parents (53088, 53064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53647 [ fit.: 0.768823, part.: (0.641805, 0.873594, 0.865955, 0.998448, 0.493620, 0.881673, 0.877118, 0.763883, 0.864692, 0.486970, 0.880827, 0.492321, 0.873799, ), spec.: 151, adj.fit.: 0.002078, age: 0, parents (53188, 53124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 53648 [ fit.: 0.756532, part.: (0.641952, 0.868271, 0.865928, 0.994349, 0.868253, 0.483593, 0.877223, 1.000000, 0.864657, 0.484080, 0.506030, 0.513076, 0.867508, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53417, 53141), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53649 [ fit.: 0.757806, part.: (0.641970, 0.867023, 0.865956, 0.976029, 0.480263, 0.881334, 0.877165, 1.000000, 0.864586, 0.480032, 0.553784, 0.495798, 0.867539, ), spec.: 151, adj.fit.: 0.002048, age: 0, parents (53198, 53288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53650 [ fit.: 0.764128, part.: (0.641652, 0.869388, 0.865899, 0.983744, 0.482526, 0.954849, 0.878004, 1.000000, 0.864667, 0.482396, 0.488383, 0.552080, 0.870074, ), spec.: 151, adj.fit.: 0.002065, age: 0, parents (53402, 53253), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53651 [ fit.: 0.738105, part.: (0.643246, 0.865689, 0.865930, 0.998769, 0.640047, 0.483593, 0.878048, 1.000000, 0.864552, 0.479912, 0.508065, 0.500580, 0.866927, ), spec.: 151, adj.fit.: 0.001995, age: 0, parents (53400, 53454), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 53652 [ fit.: 0.726723, part.: (0.641928, 0.867340, 0.865954, 0.999942, 0.471846, 0.483593, 0.877734, 1.000000, 0.864629, 0.479994, 0.531443, 0.497900, 0.865094, ), spec.: 151, adj.fit.: 0.001964, age: 0, parents (53292, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53653 [ fit.: 0.780459, part.: (0.641634, 0.867734, 0.865968, 0.856918, 0.869673, 0.483593, 0.877776, 1.000000, 0.864578, 0.482378, 0.924061, 0.542758, 0.868898, ), spec.: 151, adj.fit.: 0.002109, age: 0, parents (53356, 53148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53654 [ fit.: 0.788996, part.: (0.641653, 0.868786, 0.865974, 0.995374, 0.868469, 0.483593, 0.877230, 1.000000, 0.864625, 0.482678, 0.918438, 0.523199, 0.866925, ), spec.: 151, adj.fit.: 0.002132, age: 0, parents (53374, 53312), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 53655 [ fit.: 0.756803, part.: (0.641885, 0.867499, 0.865906, 0.972697, 0.478978, 0.879522, 0.885419, 1.000000, 0.864624, 0.479833, 0.541751, 0.492925, 0.867405, ), spec.: 151, adj.fit.: 0.002045, age: 0, parents (53176, 53378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53656 [ fit.: 0.794913, part.: (0.641465, 0.867351, 0.865962, 0.998210, 0.869566, 0.483593, 0.877205, 1.000000, 0.864595, 0.482346, 0.956882, 0.555936, 0.870762, ), spec.: 151, adj.fit.: 0.002148, age: 0, parents (52544, 53064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
