solution 96500 [ fit.: 0.743376, part.: (0.641611, 0.892454, 0.865965, 0.998683, 0.646419, 0.483593, 0.878514, 1.000000, 0.864643, 0.533590, 0.473137, 0.485397, 0.899885, ), spec.: 215, adj.fit.: 0.001526, age: 0, parents (96455, 96028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96590 [ fit.: 0.751386, part.: (0.642091, 0.865220, 0.865973, 0.996884, 0.473155, 0.871137, 0.877753, 1.000000, 0.864636, 0.478074, 0.483783, 0.484159, 0.865150, ), spec.: 215, adj.fit.: 0.001543, age: 0, parents (96476, 96164), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96591 [ fit.: 0.720869, part.: (0.644059, 0.866085, 0.865919, 0.999339, 0.640161, 0.483593, 0.875880, 1.000000, 0.731732, 0.480353, 0.492115, 0.541457, 0.750607, ), spec.: 215, adj.fit.: 0.001480, age: 0, parents (96071, 96130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96592 [ fit.: 0.761337, part.: (0.641699, 0.870139, 0.866006, 0.982047, 0.483926, 0.926762, 0.879262, 1.000000, 0.864577, 0.483599, 0.483645, 0.545682, 0.870037, ), spec.: 215, adj.fit.: 0.001563, age: 0, parents (96161, 96308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96593 [ fit.: 0.751577, part.: (0.641629, 0.865182, 0.865931, 0.980928, 0.473430, 0.875136, 0.878613, 1.000000, 0.864596, 0.479220, 0.491207, 0.489559, 0.865074, ), spec.: 215, adj.fit.: 0.001543, age: 0, parents (96017, 96135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96594 [ fit.: 0.772852, part.: (0.641311, 0.864680, 0.865989, 0.998438, 0.864808, 0.483593, 0.879702, 1.000000, 0.864589, 0.479198, 0.871465, 0.484196, 0.749106, ), spec.: 215, adj.fit.: 0.001587, age: 0, parents (96241, 96382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96595 [ fit.: 0.795515, part.: (0.642190, 0.871030, 0.865958, 0.993492, 0.868188, 0.483593, 0.879478, 1.000000, 0.864623, 0.483974, 0.949829, 0.569817, 0.869527, ), spec.: 215, adj.fit.: 0.001634, age: 0, parents (96129, 96047), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96596 [ fit.: 0.759734, part.: (0.642194, 0.893531, 0.865944, 0.997493, 0.504615, 0.885348, 0.878556, 1.000000, 0.864588, 0.488051, 0.476133, 0.494946, 0.885145, ), spec.: 215, adj.fit.: 0.001560, age: 0, parents (96336, 96006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96597 [ fit.: 0.754940, part.: (0.641292, 0.866550, 0.865985, 0.999992, 0.473338, 0.483593, 0.879260, 1.000000, 0.864598, 0.484277, 0.887369, 0.499906, 0.868055, ), spec.: 215, adj.fit.: 0.001550, age: 0, parents (96165, 96237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96598 [ fit.: 0.787566, part.: (0.641925, 0.877303, 0.865962, 1.000000, 0.874424, 0.483593, 0.878661, 1.000000, 0.864595, 0.488764, 0.887086, 0.499571, 0.876467, ), spec.: 215, adj.fit.: 0.001617, age: 0, parents (96276, 96050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96599 [ fit.: 0.733469, part.: (0.642022, 0.865812, 0.865972, 0.998517, 0.474470, 0.868180, 0.878519, 1.000000, 0.247389, 0.478730, 0.868379, 0.481309, 0.865805, ), spec.: 215, adj.fit.: 0.001506, age: 0, parents (96365, 96176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96600 [ fit.: 0.741434, part.: (0.641429, 0.867896, 0.865991, 0.894807, 0.479115, 0.773837, 0.878541, 1.000000, 0.864660, 0.481167, 0.498207, 0.524693, 0.868293, ), spec.: 215, adj.fit.: 0.001522, age: 0, parents (96295, 96025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96601 [ fit.: 0.790169, part.: (0.642037, 0.888392, 0.866033, 0.999677, 0.485702, 0.884492, 0.878562, 1.000000, 0.864603, 0.501652, 0.882335, 0.495254, 0.883465, ), spec.: 215, adj.fit.: 0.001623, age: 0, parents (96304, 96042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96602 [ fit.: 0.751528, part.: (0.642043, 0.865161, 0.865968, 0.996874, 0.473401, 0.871085, 0.878589, 1.000000, 0.864586, 0.478046, 0.484591, 0.484270, 0.865247, ), spec.: 215, adj.fit.: 0.001543, age: 0, parents (96373, 96458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96603 [ fit.: 0.780654, part.: (0.642139, 0.865180, 0.865981, 0.989394, 0.473318, 0.870968, 0.878575, 1.000000, 0.864630, 0.477891, 0.871289, 0.484294, 0.864846, ), spec.: 215, adj.fit.: 0.001603, age: 0, parents (96439, 96429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96604 [ fit.: 0.759119, part.: (0.642570, 0.876887, 0.866004, 0.998404, 0.492073, 0.895802, 0.879717, 1.000000, 0.864631, 0.499799, 0.477669, 0.498242, 0.876753, ), spec.: 215, adj.fit.: 0.001559, age: 0, parents (96225, 96438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96605 [ fit.: 0.762189, part.: (0.641891, 0.868717, 0.865955, 0.989483, 0.482628, 0.906501, 0.879201, 0.761060, 0.864685, 0.481437, 0.775494, 0.522888, 0.868511, ), spec.: 215, adj.fit.: 0.001565, age: 0, parents (96166, 96187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96606 [ fit.: 0.781507, part.: (0.641672, 0.865139, 0.865987, 0.999193, 0.473100, 0.871011, 0.878867, 1.000000, 0.864651, 0.479364, 0.871308, 0.484203, 0.865096, ), spec.: 215, adj.fit.: 0.001605, age: 0, parents (96270, 96275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96607 [ fit.: 0.488965, part.: (0.641977, 0.250000, 0.865958, 0.980277, 0.244484, 0.258593, 0.878613, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 215, adj.fit.: 0.001004, age: 0, parents (96397, 96233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: false), }, mutation(mutate connection gene 0.)]
solution 96608 [ fit.: 0.733659, part.: (0.608868, 0.868256, 0.865973, 0.981370, 0.642830, 0.483593, 0.878627, 1.000000, 0.864633, 0.488870, 0.477869, 0.502686, 0.873996, ), spec.: 215, adj.fit.: 0.001506, age: 0, parents (96301, 96046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96609 [ fit.: 0.756954, part.: (0.641616, 0.875861, 0.865940, 0.998893, 0.476175, 0.483593, 0.878699, 1.000000, 0.864621, 0.492118, 0.882092, 0.495175, 0.885619, ), spec.: 215, adj.fit.: 0.001554, age: 0, parents (96356, 96271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
solution 96610 [ fit.: 0.786934, part.: (0.642412, 0.884063, 0.865985, 0.995781, 0.871896, 0.483593, 0.879656, 1.000000, 0.864647, 0.490088, 0.881766, 0.494741, 0.875510, ), spec.: 215, adj.fit.: 0.001616, age: 0, parents (96207, 96448), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96611 [ fit.: 0.735603, part.: (0.642037, 0.894063, 0.732041, 0.999922, 0.895617, 0.483593, 0.879252, 1.000000, 0.247389, 0.526633, 0.874481, 0.487725, 0.900084, ), spec.: 215, adj.fit.: 0.001510, age: 0, parents (96023, 96032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96612 [ fit.: 0.633955, part.: (0.642011, 0.864818, 0.866039, 0.087365, 0.473211, 0.870998, 0.878594, 1.000000, 0.864570, 0.477726, 0.482367, 0.483717, 0.250000, ), spec.: 215, adj.fit.: 0.001302, age: 0, parents (96321, 96267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96613 [ fit.: 0.737588, part.: (0.641742, 0.881016, 0.865974, 0.987477, 0.643064, 0.483593, 0.878653, 1.000000, 0.864610, 0.496116, 0.475830, 0.495014, 0.875551, ), spec.: 215, adj.fit.: 0.001515, age: 0, parents (96257, 96299), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96614 [ fit.: 0.772174, part.: (0.641554, 0.889868, 0.865955, 0.991219, 0.703549, 0.483593, 0.879213, 1.000000, 0.864599, 0.483187, 0.872688, 0.485536, 0.877304, ), spec.: 215, adj.fit.: 0.001586, age: 0, parents (96066, 96192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96615 [ fit.: 0.737657, part.: (0.643547, 0.865548, 0.865922, 0.985091, 0.490409, 0.770704, 0.877578, 1.000000, 0.731683, 0.480824, 0.484209, 0.525573, 0.868453, ), spec.: 215, adj.fit.: 0.001515, age: 0, parents (96146, 95595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96616 [ fit.: 0.586898, part.: (0.643298, 0.250000, 0.865949, 0.016371, 0.474602, 0.869957, 0.878364, 1.000000, 0.247389, 0.492417, 0.472142, 0.482800, 0.936386, ), spec.: 222, adj.fit.: 0.058690, age: 0, parents (96455, 96319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96617 [ fit.: 0.796414, part.: (0.641876, 0.880647, 0.865955, 0.985297, 0.641110, 0.869459, 0.878686, 1.000000, 0.864556, 0.499156, 0.868792, 0.481726, 0.876128, ), spec.: 215, adj.fit.: 0.001635, age: 0, parents (96197, 96261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96618 [ fit.: 0.772532, part.: (0.641993, 0.749022, 0.865972, 0.999783, 0.473279, 0.871103, 0.878650, 1.000000, 0.864607, 0.477723, 0.871286, 0.484277, 0.865225, ), spec.: 215, adj.fit.: 0.001586, age: 0, parents (96410, 96466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96619 [ fit.: 0.726630, part.: (0.642125, 0.749578, 0.865952, 0.999875, 0.865153, 0.483593, 0.877710, 1.000000, 0.864632, 0.480501, 0.877040, 0.490032, 0.250000, ), spec.: 215, adj.fit.: 0.001492, age: 0, parents (96247, 96348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 2.)]
solution 96620 [ fit.: 0.703538, part.: (0.642123, 0.865141, 0.865996, 0.991240, 0.244484, 0.483593, 0.877706, 1.000000, 0.864603, 0.478014, 0.483642, 0.484204, 0.865247, ), spec.: 215, adj.fit.: 0.001445, age: 0, parents (95595, 96360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 3.)]
solution 96621 [ fit.: 0.736885, part.: (0.643456, 0.864762, 0.865940, 0.992393, 0.865869, 0.483593, 0.877606, 1.000000, 0.247389, 0.481906, 0.888132, 0.500224, 0.868238, ), spec.: 215, adj.fit.: 0.001513, age: 0, parents (96146, 96250), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96622 [ fit.: 0.766160, part.: (0.641450, 0.871854, 0.865965, 0.999414, 0.870762, 0.483593, 0.878590, 1.000000, 0.731731, 0.491424, 0.752833, 0.499118, 0.873348, ), spec.: 215, adj.fit.: 0.001573, age: 0, parents (96453, 96013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96623 [ fit.: 0.740539, part.: (0.641704, 0.880241, 0.865948, 0.999230, 0.879730, 0.483593, 0.878599, 1.000000, 0.864622, 0.506713, 0.882006, 0.494626, 0.250000, ), spec.: 215, adj.fit.: 0.001521, age: 0, parents (96425, 96052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96624 [ fit.: 0.791955, part.: (0.642608, 0.904092, 0.865954, 0.994043, 0.502324, 0.877271, 0.878417, 1.000000, 0.864621, 0.516756, 0.874851, 0.487681, 0.886800, ), spec.: 215, adj.fit.: 0.001626, age: 0, parents (96034, 96063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96625 [ fit.: 0.734360, part.: (0.641723, 0.865131, 0.865963, 0.998685, 0.865024, 0.483593, 0.878685, 1.000000, 0.864614, 0.478003, 0.871144, 0.484118, 0.250000, ), spec.: 215, adj.fit.: 0.001508, age: 0, parents (96299, 96382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96626 [ fit.: 0.671602, part.: (0.641627, 0.250000, 0.865965, 0.954874, 0.471539, 0.483593, 0.879801, 1.000000, 0.864569, 0.865747, 0.471192, 0.731915, 0.250000, ), spec.: 215, adj.fit.: 0.001379, age: 0, parents (96172, 96154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96627 [ fit.: 0.757709, part.: (0.641598, 0.878038, 0.865978, 0.997217, 0.887312, 0.483593, 0.878584, 1.000000, 0.864652, 0.497221, 0.476007, 0.495022, 0.884998, ), spec.: 215, adj.fit.: 0.001556, age: 0, parents (96281, 96487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96628 [ fit.: 0.708721, part.: (0.641316, 0.868591, 0.865975, 0.999990, 0.872542, 0.483593, 0.878656, 1.000000, 0.247389, 0.488969, 0.489407, 0.502039, 0.874910, ), spec.: 215, adj.fit.: 0.001455, age: 0, parents (96318, 96182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96629 [ fit.: 0.758217, part.: (0.642106, 0.767146, 0.865976, 0.994189, 0.487772, 0.866888, 0.879210, 1.000000, 0.864578, 0.256245, 0.867056, 0.479089, 0.886561, ), spec.: 215, adj.fit.: 0.001557, age: 0, parents (96377, 96168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96630 [ fit.: 0.783850, part.: (0.641487, 0.866703, 0.865968, 0.999781, 0.476687, 0.880198, 0.879500, 1.000000, 0.864633, 0.477678, 0.879057, 0.493596, 0.864761, ), spec.: 215, adj.fit.: 0.001610, age: 0, parents (96177, 96001), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96631 [ fit.: 0.740907, part.: (0.642591, 0.749131, 0.865932, 0.852085, 0.473910, 0.871394, 0.876819, 1.000000, 0.731760, 0.478886, 0.738752, 0.485282, 0.865252, ), spec.: 215, adj.fit.: 0.001521, age: 0, parents (96032, 96320), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 4.)]
solution 96632 [ fit.: 0.722836, part.: (0.641866, 0.867964, 0.865967, 0.974493, 0.471749, 0.483593, 0.879213, 1.000000, 0.864576, 0.479970, 0.495869, 0.503472, 0.868136, ), spec.: 215, adj.fit.: 0.001484, age: 0, parents (96165, 96381), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96633 [ fit.: 0.712850, part.: (0.642664, 0.871585, 0.865914, 0.999987, 0.475817, 0.900755, 0.877666, 1.000000, 0.247389, 0.480842, 0.517492, 0.516403, 0.870533, ), spec.: 215, adj.fit.: 0.001464, age: 0, parents (96003, 96229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96634 [ fit.: 0.798055, part.: (0.642391, 0.900041, 0.865971, 0.995418, 0.507410, 0.884923, 0.878572, 1.000000, 0.864600, 0.557319, 0.881983, 0.494882, 0.901204, ), spec.: 215, adj.fit.: 0.001639, age: 0, parents (96373, 96435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (2-4, innov: 12, enabled: true), cg (3-4, innov: 100, enabled: true), }, mutation(mutate field gene 1.)]
