solution 36601 [ fit.: 0.739614, part.: (0.969834, 0.250000, 0.999008, ), spec.: 236, adj.fit.: 0.007396, age: 0, parents (36494, 36462), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 11.)]
solution 36648 [ fit.: 0.740089, part.: (0.972266, 0.250000, 0.998003, ), spec.: 236, adj.fit.: 0.007401, age: 0, parents (36432, 36429), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 12.)]
solution 36649 [ fit.: 0.741482, part.: (0.974907, 0.250000, 0.999541, ), spec.: 236, adj.fit.: 0.007415, age: 0, parents (36492, 36431), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 4.)]
solution 36650 [ fit.: 0.740813, part.: (0.974454, 0.250000, 0.997985, ), spec.: 236, adj.fit.: 0.007408, age: 0, parents (36483, 36494), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36651 [ fit.: 0.730846, part.: (0.955656, 0.250000, 0.986880, ), spec.: 236, adj.fit.: 0.007308, age: 0, parents (36405, 36482), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 5.)]
solution 36652 [ fit.: 0.740301, part.: (0.971000, 0.250000, 0.999903, ), spec.: 236, adj.fit.: 0.007403, age: 0, parents (36436, 36497), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36653 [ fit.: 0.740346, part.: (0.971654, 0.250000, 0.999385, ), spec.: 236, adj.fit.: 0.007403, age: 0, parents (36440, 36498), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 13.)]
solution 36654 [ fit.: 0.615874, part.: (0.951214, 0.250000, 0.646409, ), spec.: 236, adj.fit.: 0.006159, age: 0, parents (36446, 36423), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 1.)]
solution 36655 [ fit.: 0.741113, part.: (0.973953, 0.250000, 0.999385, ), spec.: 236, adj.fit.: 0.007411, age: 0, parents (36446, 36468), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36656 [ fit.: 0.658100, part.: (0.810703, 0.250000, 0.913598, ), spec.: 236, adj.fit.: 0.006581, age: 0, parents (36483, 36451), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 3.)]
solution 36657 [ fit.: 0.740513, part.: (0.972751, 0.250000, 0.998788, ), spec.: 236, adj.fit.: 0.007405, age: 0, parents (36480, 36480), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 9.)]
solution 36658 [ fit.: 0.740552, part.: (0.971772, 0.250000, 0.999885, ), spec.: 236, adj.fit.: 0.007406, age: 0, parents (36428, 36457), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: false), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 2.)]
solution 36659 [ fit.: 0.739795, part.: (0.969406, 0.250000, 0.999979, ), spec.: 236, adj.fit.: 0.007398, age: 0, parents (36495, 36457), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: false), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 8.)]
solution 36660 [ fit.: 0.738880, part.: (0.968638, 0.250000, 0.998002, ), spec.: 236, adj.fit.: 0.007389, age: 0, parents (36422, 36479), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 12.)]
solution 36661 [ fit.: 0.741471, part.: (0.974804, 0.250000, 0.999609, ), spec.: 236, adj.fit.: 0.007415, age: 0, parents (36429, 36482), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36662 [ fit.: 0.739759, part.: (0.971197, 0.250000, 0.998080, ), spec.: 236, adj.fit.: 0.007398, age: 0, parents (36469, 36412), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate field gene 1.)]
solution 36663 [ fit.: 0.464284, part.: (0.909912, 0.250000, 0.232940, ), spec.: 236, adj.fit.: 0.004643, age: 0, parents (36434, 36465), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: false), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36664 [ fit.: 0.408321, part.: (0.974963, 0.250000, 0.000000, ), spec.: 236, adj.fit.: 0.004083, age: 0, parents (36401, 36414), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: false), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 36665 [ fit.: 0.739491, part.: (0.968942, 0.250000, 0.999530, ), spec.: 236, adj.fit.: 0.007395, age: 0, parents (36413, 36447), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36666 [ fit.: 0.740159, part.: (0.970477, 0.250000, 0.999999, ), spec.: 236, adj.fit.: 0.007402, age: 0, parents (36413, 36455), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 4.)]
solution 36667 [ fit.: 0.740850, part.: (0.972836, 0.250000, 0.999714, ), spec.: 236, adj.fit.: 0.007409, age: 0, parents (36406, 36463), genome ( 6 field genes, 17 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), cg (1-6, innov: 463, enabled: true), }, mutation(add connection gene (1-6).)]
solution 36668 [ fit.: 0.735861, part.: (0.968707, 0.250000, 0.988875, ), spec.: 236, adj.fit.: 0.007359, age: 0, parents (36473, 36484), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 5.)]
solution 36669 [ fit.: 0.739933, part.: (0.970284, 0.250000, 0.999514, ), spec.: 236, adj.fit.: 0.007399, age: 0, parents (36464, 36491), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36670 [ fit.: 0.741114, part.: (0.974007, 0.250000, 0.999336, ), spec.: 236, adj.fit.: 0.007411, age: 0, parents (36483, 36421), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 11.)]
solution 36671 [ fit.: 0.740609, part.: (0.972807, 0.250000, 0.999020, ), spec.: 236, adj.fit.: 0.007406, age: 0, parents (36430, 36469), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: true), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36672 [ fit.: 0.738344, part.: (0.970673, 0.250000, 0.994359, ), spec.: 236, adj.fit.: 0.007383, age: 0, parents (36428, 36434), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 1, enabled: false), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 49, enabled: true), cg (4-3, innov: 50, enabled: true), cg (1-4, innov: 54, enabled: false), cg (1-5, innov: 78, enabled: true), cg (5-3, innov: 79, enabled: true), cg (2-5, innov: 112, enabled: true), cg (4-5, innov: 157, enabled: true), cg (4-6, innov: 200, enabled: true), cg (6-5, innov: 201, enabled: false), cg (2-6, innov: 204, enabled: true), cg (5-6, innov: 227, enabled: true), cg (6-4, innov: 281, enabled: true), cg (6-3, innov: 322, enabled: true), cg (5-4, innov: 425, enabled: true), }, mutation(mutate connection gene 3.)]
