solution 65000 [ fit.: 0.664867, part.: (0.540683, 0.250000, 0.815802, 0.998190, 0.471149, 0.258593, 0.881734, 1.000000, 0.865777, 0.865981, 0.244484, 0.865752, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002981, age: 0, parents (64545, 64821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65088 [ fit.: 0.682953, part.: (0.540718, 0.250000, 0.816434, 0.998901, 0.471117, 0.258593, 0.883696, 1.000000, 0.870158, 0.872111, 0.478009, 0.871603, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64852, 64777), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65089 [ fit.: 0.682945, part.: (0.540701, 0.250000, 0.816292, 1.000000, 0.471137, 0.258593, 0.881463, 1.000000, 0.870072, 0.872400, 0.478333, 0.872244, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64568, 64985), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65090 [ fit.: 0.682511, part.: (0.540678, 0.250000, 0.817524, 0.999883, 0.471149, 0.258593, 0.882696, 0.990431, 0.870534, 0.872815, 0.478347, 0.872503, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64973, 64894), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65091 [ fit.: 0.683023, part.: (0.540698, 0.250000, 0.817650, 0.999842, 0.471148, 0.258593, 0.883803, 1.000000, 0.869607, 0.871234, 0.478199, 0.871553, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64515, 64778), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65092 [ fit.: 0.682596, part.: (0.540694, 0.250000, 0.816990, 0.997435, 0.471159, 0.258593, 0.881464, 1.000000, 0.869624, 0.871134, 0.477953, 0.871304, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64664, 64907), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65093 [ fit.: 0.666413, part.: (0.540655, 0.250000, 0.817355, 0.998763, 0.244484, 0.258593, 0.880179, 1.000000, 0.868988, 0.871181, 0.478039, 0.871541, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002988, age: 0, parents (64779, 64887), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65094 [ fit.: 0.682623, part.: (0.540718, 0.250000, 0.815857, 0.999304, 0.471139, 0.258593, 0.880254, 1.000000, 0.869754, 0.871528, 0.478014, 0.871566, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64797, 64823), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 65095 [ fit.: 0.682968, part.: (0.540676, 0.250000, 0.815914, 0.999949, 0.471135, 0.258593, 0.881632, 1.000000, 0.869696, 0.872970, 0.478719, 0.872265, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64686, 64856), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65096 [ fit.: 0.683134, part.: (0.540713, 0.250000, 0.818106, 0.999934, 0.471143, 0.258593, 0.882718, 1.000000, 0.870112, 0.872336, 0.478319, 0.871900, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64620, 64682), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65097 [ fit.: 0.682892, part.: (0.540686, 0.250000, 0.816018, 0.999946, 0.471123, 0.258593, 0.881037, 1.000000, 0.870152, 0.872092, 0.478395, 0.872444, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64841, 64827), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65098 [ fit.: 0.676846, part.: (0.540693, 0.250000, 0.815935, 0.999967, 0.471180, 0.258593, 0.884924, 0.908756, 0.871050, 0.874051, 0.478355, 0.872338, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003035, age: 0, parents (64973, 64610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65099 [ fit.: 0.678271, part.: (0.540695, 0.250000, 0.817330, 0.999774, 0.471162, 0.258593, 0.881617, 0.934024, 0.870243, 0.872615, 0.478028, 0.871717, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003042, age: 0, parents (64826, 64765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65100 [ fit.: 0.682819, part.: (0.540707, 0.250000, 0.817509, 0.999874, 0.471106, 0.258593, 0.882605, 1.000000, 0.869345, 0.870717, 0.478243, 0.870773, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64620, 64947), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 65101 [ fit.: 0.682571, part.: (0.540707, 0.250000, 0.815326, 0.999842, 0.471124, 0.258593, 0.881670, 1.000000, 0.869624, 0.870518, 0.477941, 0.870647, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64848, 64974), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65102 [ fit.: 0.682606, part.: (0.540679, 0.250000, 0.815598, 0.999998, 0.471108, 0.258593, 0.882417, 1.000000, 0.868921, 0.870619, 0.478143, 0.870412, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64687, 64859), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 65103 [ fit.: 0.682912, part.: (0.540712, 0.250000, 0.817103, 0.999902, 0.471139, 0.258593, 0.881535, 1.000000, 0.869809, 0.871728, 0.478293, 0.871960, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64575, 64866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65104 [ fit.: 0.681649, part.: (0.540683, 0.250000, 0.818255, 0.999997, 0.471132, 0.258593, 0.881302, 0.982379, 0.869567, 0.871544, 0.477902, 0.871737, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003057, age: 0, parents (64577, 64551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 65105 [ fit.: 0.682673, part.: (0.540698, 0.250000, 0.816169, 0.999790, 0.471136, 0.258593, 0.881643, 0.998961, 0.869931, 0.871386, 0.477934, 0.871182, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003061, age: 0, parents (64604, 64809), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 65106 [ fit.: 0.683339, part.: (0.540688, 0.250000, 0.816802, 0.996566, 0.471138, 0.258593, 0.880243, 1.000000, 0.872051, 0.876664, 0.478744, 0.875257, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64518, 64760), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65107 [ fit.: 0.681872, part.: (0.540716, 0.250000, 0.816802, 0.986976, 0.471142, 0.258593, 0.880268, 1.000000, 0.869784, 0.871674, 0.478022, 0.872230, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003058, age: 0, parents (64796, 64962), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65108 [ fit.: 0.683322, part.: (0.540716, 0.250000, 0.816178, 0.999990, 0.471145, 0.258593, 0.881582, 1.000000, 0.870374, 0.875274, 0.479185, 0.873475, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003064, age: 0, parents (64892, 64762), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65109 [ fit.: 0.682767, part.: (0.540723, 0.250000, 0.816986, 0.999937, 0.471115, 0.258593, 0.880274, 1.000000, 0.869874, 0.871346, 0.477970, 0.871918, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64809, 64653), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65110 [ fit.: 0.666568, part.: (0.540694, 0.250000, 0.817117, 0.999943, 0.471166, 0.258593, 0.883778, 0.767562, 0.870274, 0.873028, 0.477942, 0.871862, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002989, age: 0, parents (64805, 64764), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65111 [ fit.: 0.683120, part.: (0.540707, 0.250000, 0.816884, 0.999947, 0.471151, 0.258593, 0.881518, 1.000000, 0.870893, 0.873299, 0.478334, 0.872346, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64995, 64619), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 65112 [ fit.: 0.683079, part.: (0.540691, 0.250000, 0.816295, 0.999988, 0.471129, 0.258593, 0.883679, 1.000000, 0.870156, 0.872770, 0.478019, 0.871785, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64763, 64556), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65113 [ fit.: 0.682970, part.: (0.540694, 0.250000, 0.817567, 0.998390, 0.471166, 0.258593, 0.882664, 1.000000, 0.869889, 0.871888, 0.478367, 0.872364, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003063, age: 0, parents (64543, 64908), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65114 [ fit.: 0.676320, part.: (0.540672, 0.250000, 0.735001, 0.987400, 0.471124, 0.258593, 0.881672, 1.000000, 0.869561, 0.873622, 0.478298, 0.872533, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003033, age: 0, parents (64686, 64834), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 65115 [ fit.: 0.676736, part.: (0.540659, 0.250000, 0.816310, 0.999922, 0.471178, 0.258593, 0.883902, 0.897803, 0.872335, 0.879781, 0.478953, 0.874863, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003035, age: 0, parents (64963, 64902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65116 [ fit.: 0.683444, part.: (0.540859, 0.250000, 0.815971, 0.999879, 0.471112, 0.258593, 0.880321, 1.000000, 0.871144, 0.876215, 0.478501, 0.875615, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003065, age: 0, parents (64713, 64935), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65117 [ fit.: 0.684003, part.: (0.540698, 0.250000, 0.816455, 0.999737, 0.471152, 0.258593, 0.882640, 1.000000, 0.871758, 0.879102, 0.478962, 0.876948, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003067, age: 0, parents (64883, 64589), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65118 [ fit.: 0.682814, part.: (0.540694, 0.250000, 0.817136, 0.999978, 0.471119, 0.258593, 0.880302, 1.000000, 0.869773, 0.871663, 0.478062, 0.872075, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64928, 64676), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65119 [ fit.: 0.682756, part.: (0.540709, 0.250000, 0.816715, 0.999776, 0.471118, 0.258593, 0.880222, 1.000000, 0.869806, 0.871595, 0.478006, 0.872044, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.003062, age: 0, parents (64952, 64835), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 65120 [ fit.: 0.668343, part.: (0.540671, 0.250000, 0.818336, 0.998895, 0.471113, 0.258593, 0.881751, 0.796859, 0.869837, 0.871395, 0.477969, 0.871390, 0.250000, 1.000000, ), spec.: 218, adj.fit.: 0.002997, age: 0, parents (64958, 64630), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: true), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
