solution 71000 [ fit.: 0.680480, part.: (0.540876, 0.250000, 0.805535, 0.996192, 0.471111, 0.258593, 0.878344, 1.000000, 0.865787, 0.865834, 0.478321, 0.866128, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002502, age: 0, parents (70641, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71068 [ fit.: 0.679919, part.: (0.540870, 0.250000, 0.735419, 0.895536, 0.471131, 0.258593, 0.878270, 1.000000, 0.930490, 0.874927, 0.480041, 0.953588, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003192, age: 0, parents (69665, 70573), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71069 [ fit.: 0.691453, part.: (0.540703, 0.250000, 0.816577, 0.998881, 0.471113, 0.258593, 0.881610, 1.000000, 0.915385, 0.877588, 0.479089, 0.940795, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003246, age: 0, parents (70520, 70634), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71070 [ fit.: 0.692246, part.: (0.540677, 0.250000, 0.817197, 0.999189, 0.471141, 0.258593, 0.878215, 1.000000, 0.913932, 0.878112, 0.479732, 0.954653, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.069225, age: 0, parents (70864, 70525), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71071 [ fit.: 0.690781, part.: (0.540864, 0.250000, 0.816068, 0.994684, 0.471109, 0.258593, 0.878297, 1.000000, 0.917888, 0.879257, 0.478522, 0.935649, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.069078, age: 0, parents (70815, 70632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71072 [ fit.: 0.693563, part.: (0.540896, 0.250000, 0.817551, 0.998897, 0.471117, 0.258593, 0.878278, 1.000000, 0.956306, 0.874755, 0.479963, 0.933523, 0.250000, 1.000000, ), spec.: 262, adj.fit.: 0.069356, age: 0, parents (70976, 70588), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
solution 71073 [ fit.: 0.691594, part.: (0.540889, 0.250000, 0.817019, 0.977067, 0.471133, 0.258593, 0.878238, 1.000000, 0.929537, 0.876727, 0.479373, 0.953739, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70953, 70549), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71074 [ fit.: 0.691675, part.: (0.540689, 0.250000, 0.815489, 0.999965, 0.471121, 0.258593, 0.880626, 1.000000, 0.952622, 0.873241, 0.480475, 0.910635, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70541, 70518), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71075 [ fit.: 0.681010, part.: (0.540692, 0.250000, 0.723862, 0.995483, 0.471136, 0.258593, 0.880578, 1.000000, 0.914853, 0.872213, 0.481153, 0.895578, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003197, age: 0, parents (70743, 70659), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71076 [ fit.: 0.687278, part.: (0.540880, 0.250000, 0.815290, 0.995567, 0.471119, 0.258593, 0.878301, 1.000000, 0.876986, 0.922069, 0.478125, 0.884957, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003227, age: 0, parents (70577, 70952), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71077 [ fit.: 0.692051, part.: (0.540891, 0.250000, 0.815637, 0.998920, 0.471117, 0.258593, 0.877147, 1.000000, 0.941390, 0.874585, 0.479873, 0.930566, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003249, age: 0, parents (69665, 70592), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71078 [ fit.: 0.687946, part.: (0.540861, 0.250000, 0.816982, 0.994275, 0.471134, 0.258593, 0.878336, 1.000000, 0.917211, 0.871427, 0.481399, 0.901019, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003230, age: 0, parents (70755, 70986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71079 [ fit.: 0.674490, part.: (0.540692, 0.250000, 0.818124, 0.998764, 0.244484, 0.258593, 0.878337, 1.000000, 0.912601, 0.886484, 0.478825, 0.925953, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003167, age: 0, parents (70589, 70713), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71080 [ fit.: 0.687413, part.: (0.540692, 0.250000, 0.816961, 0.999224, 0.471135, 0.258593, 0.880738, 1.000000, 0.911874, 0.871067, 0.481967, 0.891533, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003227, age: 0, parents (70524, 70736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 1.)]
solution 71081 [ fit.: 0.688975, part.: (0.540674, 0.250000, 0.816707, 0.999118, 0.471112, 0.258593, 0.878819, 1.000000, 0.914216, 0.871984, 0.480599, 0.913821, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003235, age: 0, parents (70936, 70587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71082 [ fit.: 0.672325, part.: (0.540687, 0.250000, 0.816708, 0.997272, 0.244484, 0.258593, 0.878371, 1.000000, 0.898074, 0.883080, 0.478535, 0.916745, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003156, age: 0, parents (70892, 70946), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71083 [ fit.: 0.687877, part.: (0.540688, 0.250000, 0.817202, 0.997228, 0.471119, 0.258593, 0.877726, 1.000000, 0.888408, 0.892060, 0.478471, 0.908783, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003229, age: 0, parents (70585, 70719), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 3.)]
solution 71084 [ fit.: 0.686888, part.: (0.540679, 0.250000, 0.818315, 0.995059, 0.471113, 0.258593, 0.878139, 1.000000, 0.901878, 0.871122, 0.480907, 0.900623, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003225, age: 0, parents (70978, 70817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 1.)]
solution 71085 [ fit.: 0.680479, part.: (0.540677, 0.250000, 0.794512, 0.997526, 0.471555, 0.258593, 0.880671, 0.883462, 0.951703, 0.872197, 0.481502, 0.894312, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003195, age: 0, parents (70512, 70902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71086 [ fit.: 0.680960, part.: (0.540869, 0.250000, 0.817268, 0.882279, 0.471118, 0.258593, 0.878329, 1.000000, 0.920456, 0.873609, 0.480743, 0.910174, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003197, age: 0, parents (70826, 70948), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 5.)]
solution 71087 [ fit.: 0.692044, part.: (0.540879, 0.250000, 0.816968, 0.999744, 0.471125, 0.258593, 0.878235, 1.000000, 0.945078, 0.875597, 0.478949, 0.923449, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003249, age: 0, parents (70628, 70696), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71088 [ fit.: 0.654578, part.: (0.540859, 0.250000, 0.815245, 0.995025, 0.244484, 0.258593, 0.878319, 1.000000, 0.878363, 0.821739, 0.479292, 0.752175, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003073, age: 0, parents (70644, 70951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: false), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 71089 [ fit.: 0.689403, part.: (0.540867, 0.250000, 0.816714, 0.999013, 0.471127, 0.258593, 0.878330, 1.000000, 0.928285, 0.872693, 0.480919, 0.905106, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003237, age: 0, parents (70576, 70937), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71090 [ fit.: 0.691586, part.: (0.540675, 0.250000, 0.816306, 0.995966, 0.471124, 0.258593, 0.878284, 1.000000, 0.938548, 0.875674, 0.479080, 0.927961, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70952, 70789), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71091 [ fit.: 0.688404, part.: (0.540711, 0.250000, 0.817387, 0.991366, 0.471130, 0.258593, 0.878253, 1.000000, 0.920254, 0.872636, 0.480770, 0.906562, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003232, age: 0, parents (70527, 70951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 2.)]
solution 71092 [ fit.: 0.690685, part.: (0.540907, 0.250000, 0.817513, 0.999907, 0.471111, 0.258593, 0.878267, 1.000000, 0.917379, 0.880375, 0.478539, 0.926998, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003243, age: 0, parents (70782, 70968), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71093 [ fit.: 0.688366, part.: (0.540707, 0.250000, 0.815745, 0.999850, 0.471117, 0.258593, 0.880725, 1.000000, 0.916361, 0.872258, 0.481391, 0.900378, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003232, age: 0, parents (70592, 70998), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71094 [ fit.: 0.689644, part.: (0.540694, 0.250000, 0.816570, 0.999571, 0.471126, 0.258593, 0.878287, 1.000000, 0.930567, 0.873324, 0.479092, 0.907193, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003238, age: 0, parents (70735, 70951), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate field gene 4.)]
solution 71095 [ fit.: 0.692583, part.: (0.540693, 0.250000, 0.817109, 0.993811, 0.471118, 0.258593, 0.878216, 1.000000, 0.934076, 0.876277, 0.479797, 0.946476, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003252, age: 0, parents (70731, 70792), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71096 [ fit.: 0.691655, part.: (0.540858, 0.250000, 0.816276, 0.998665, 0.471126, 0.258593, 0.878224, 1.000000, 0.938494, 0.874850, 0.480084, 0.925998, 0.250000, 1.000000, ), spec.: 259, adj.fit.: 0.003247, age: 0, parents (70969, 70849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 3.)]
solution 71097 [ fit.: 0.536055, part.: (0.540892, 0.250000, 0.816193, 0.994169, 0.471114, 0.258593, 0.878298, 1.000000, 0.247389, 0.306249, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.001971, age: 0, parents (70523, 70986), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 4.)]
solution 71098 [ fit.: 0.688911, part.: (0.540692, 0.250000, 0.817205, 0.999999, 0.471115, 0.258593, 0.878263, 1.000000, 0.922284, 0.872216, 0.480915, 0.903468, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002533, age: 0, parents (70575, 70983), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71099 [ fit.: 0.688704, part.: (0.540724, 0.250000, 0.816734, 0.994744, 0.471139, 0.258593, 0.878313, 1.000000, 0.898664, 0.882263, 0.478445, 0.922229, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002532, age: 0, parents (70748, 70554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 6.)]
solution 71100 [ fit.: 0.691703, part.: (0.540668, 0.250000, 0.815184, 0.999257, 0.471110, 0.258593, 0.878311, 1.000000, 0.924080, 0.875895, 0.479892, 0.940855, 0.250000, 1.000000, ), spec.: 249, adj.fit.: 0.002543, age: 0, parents (70585, 70649), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 11, enabled: true), cg (1-4, innov: 29, enabled: true), cg (1-5, innov: 195, enabled: false), cg (5-4, innov: 196, enabled: true), cg (3-5, innov: 201, enabled: true), cg (2-5, innov: 294, enabled: true), }, mutation(mutate connection gene 2.)]
