solution 53500 [ fit.: 0.673371, part.: (0.847267, 0.500000, 0.649441, 0.000000, 0.244484, 0.258593, 0.867143, 1.000000, 0.989744, 0.988021, 0.598957, 0.983538, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53284, 53358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53616 [ fit.: 0.673969, part.: (0.848676, 0.500000, 0.615642, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.990359, 0.998755, 0.612706, 0.999147, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012716, age: 0, parents (53366, 53259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53617 [ fit.: 0.650139, part.: (0.848681, 0.500000, 0.649739, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.992760, 0.876508, 0.488493, 0.875495, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012267, age: 0, parents (53370, 53420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53618 [ fit.: 0.676857, part.: (0.850639, 0.500000, 0.649744, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.998753, 0.997367, 0.610501, 0.998781, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012771, age: 0, parents (53284, 53309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53619 [ fit.: 0.676160, part.: (0.848632, 0.500000, 0.649875, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.990610, 0.998716, 0.609047, 0.999090, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012758, age: 0, parents (53132, 53489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53620 [ fit.: 0.676320, part.: (0.851227, 0.500000, 0.649796, 0.000000, 0.244484, 0.258593, 0.867132, 1.000000, 0.998604, 0.994452, 0.609524, 0.994667, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042270, age: 0, parents (52756, 53385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53621 [ fit.: 0.676409, part.: (0.851504, 0.500000, 0.649971, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.993671, 0.996801, 0.609483, 0.998035, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016105, age: 0, parents (53361, 53132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53622 [ fit.: 0.676841, part.: (0.850118, 0.500000, 0.649749, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.999955, 0.996968, 0.609395, 0.999328, 0.500000, 1.000000, ), spec.: 143, adj.fit.: 0.016115, age: 0, parents (53340, 53366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53623 [ fit.: 0.675563, part.: (0.849176, 0.500000, 0.649155, 0.000000, 0.244484, 0.258593, 0.867088, 1.000000, 0.997194, 0.991193, 0.607473, 0.993530, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042223, age: 0, parents (53399, 53003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53624 [ fit.: 0.646621, part.: (0.846607, 0.500000, 0.649651, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.893164, 0.893271, 0.506197, 0.893619, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.040414, age: 0, parents (53046, 53295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53625 [ fit.: 0.676053, part.: (0.850539, 0.500000, 0.649545, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.993297, 0.999324, 0.605382, 0.996411, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042253, age: 0, parents (53307, 53295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53626 [ fit.: 0.676619, part.: (0.850924, 0.500000, 0.649928, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.998905, 0.994048, 0.608912, 0.999683, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.042289, age: 0, parents (53258, 53131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53627 [ fit.: 0.671032, part.: (0.848777, 0.500000, 0.615371, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.979609, 0.989989, 0.601792, 0.988686, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012661, age: 0, parents (53354, 53491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53628 [ fit.: 0.529718, part.: (0.849266, 0.250000, 0.649571, 0.000000, 0.585846, 0.664850, 0.867169, 1.000000, 0.994069, 0.318705, 0.687195, 0.299385, 0.250000, 0.000000, ), spec.: 158, adj.fit.: 0.105944, age: 0, parents (53428, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53629 [ fit.: 0.675893, part.: (0.848984, 0.500000, 0.649297, 0.000000, 0.244484, 0.258593, 0.867124, 1.000000, 0.996014, 0.999212, 0.605168, 0.993628, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012753, age: 0, parents (53368, 53044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53630 [ fit.: 0.653058, part.: (0.850729, 0.500000, 0.645095, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.916287, 0.915393, 0.528830, 0.916247, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012322, age: 0, parents (53340, 53131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53631 [ fit.: 0.677034, part.: (0.851566, 0.500000, 0.649710, 0.000000, 0.244484, 0.258593, 0.867134, 1.000000, 0.998559, 0.998889, 0.610645, 0.998899, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012774, age: 0, parents (53340, 53131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53632 [ fit.: 0.675891, part.: (0.846952, 0.500000, 0.649566, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.991978, 0.998328, 0.607544, 0.997852, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012753, age: 0, parents (53492, 53491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53633 [ fit.: 0.639077, part.: (0.848427, 0.500000, 0.649875, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.825645, 0.834215, 0.580915, 0.837772, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012058, age: 0, parents (53366, 53469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53634 [ fit.: 0.676157, part.: (0.849023, 0.500000, 0.649612, 0.000000, 0.244484, 0.258593, 0.867193, 1.000000, 0.989103, 0.999581, 0.611217, 0.997393, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012758, age: 0, parents (53310, 53399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53635 [ fit.: 0.674018, part.: (0.849980, 0.500000, 0.615254, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.990914, 0.999557, 0.611346, 0.998901, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012717, age: 0, parents (53418, 53307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53636 [ fit.: 0.672050, part.: (0.849921, 0.500000, 0.615461, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.993242, 0.998833, 0.583465, 0.997608, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012680, age: 0, parents (53136, 53307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53637 [ fit.: 0.674950, part.: (0.824117, 0.500000, 0.649893, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.996274, 0.998607, 0.611662, 0.998477, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012735, age: 0, parents (53311, 53134), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53638 [ fit.: 0.673247, part.: (0.850725, 0.500000, 0.615501, 0.000000, 0.244484, 0.258593, 0.867180, 1.000000, 0.994999, 0.992233, 0.608462, 0.993276, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012703, age: 0, parents (53354, 53255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53639 [ fit.: 0.676103, part.: (0.850338, 0.500000, 0.649760, 0.000000, 0.244484, 0.258593, 0.867089, 1.000000, 0.994116, 0.994830, 0.608340, 0.997890, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012757, age: 0, parents (53136, 53365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53640 [ fit.: 0.664199, part.: (0.848705, 0.500000, 0.649703, 0.000000, 0.244484, 0.258593, 0.867282, 1.000000, 0.988553, 0.995807, 0.606312, 0.839350, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012532, age: 0, parents (53260, 53488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53641 [ fit.: 0.676325, part.: (0.847389, 0.500000, 0.649599, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.999985, 0.996921, 0.609975, 0.994433, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012761, age: 0, parents (53340, 53361), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53642 [ fit.: 0.664480, part.: (0.847457, 0.500000, 0.649419, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.992039, 0.836574, 0.612868, 0.994123, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012537, age: 0, parents (53311, 53464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53643 [ fit.: 0.676572, part.: (0.851622, 0.500000, 0.649970, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.997105, 0.997020, 0.611601, 0.994416, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012766, age: 0, parents (53398, 53465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53644 [ fit.: 0.670501, part.: (0.781808, 0.500000, 0.649568, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.991615, 0.992983, 0.606476, 0.994364, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002228, age: 0, parents (53491, 53385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 53645 [ fit.: 0.664309, part.: (0.847722, 0.500000, 0.649571, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.990299, 0.833857, 0.610198, 0.998436, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002207, age: 0, parents (53260, 53258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53646 [ fit.: 0.676585, part.: (0.851915, 0.500000, 0.649804, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.994794, 0.997364, 0.609774, 0.998272, 0.500000, 1.000000, ), spec.: 167, adj.fit.: 0.169146, age: 0, parents (53311, 53048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53647 [ fit.: 0.676189, part.: (0.849152, 0.500000, 0.649813, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.991048, 0.999523, 0.607797, 0.999050, 0.500000, 1.000000, ), spec.: 167, adj.fit.: 0.169047, age: 0, parents (53418, 53473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53648 [ fit.: 0.676089, part.: (0.848534, 0.500000, 0.649490, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.995057, 0.995605, 0.609677, 0.996666, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012756, age: 0, parents (53487, 53489), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 53649 [ fit.: 0.665067, part.: (0.850597, 0.500000, 0.649879, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.993792, 0.838777, 0.609546, 0.998130, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012548, age: 0, parents (53496, 53498), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53650 [ fit.: 0.673640, part.: (0.848670, 0.500000, 0.615666, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.994464, 0.997658, 0.607150, 0.997102, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012710, age: 0, parents (53301, 53369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 53651 [ fit.: 0.676267, part.: (0.850925, 0.500000, 0.649710, 0.000000, 0.244484, 0.258593, 0.867155, 1.000000, 0.995429, 0.999572, 0.607279, 0.994590, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53414, 53346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53652 [ fit.: 0.664751, part.: (0.850227, 0.500000, 0.649693, 0.000000, 0.244484, 0.258593, 0.867170, 1.000000, 0.992345, 0.995910, 0.611949, 0.836140, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002208, age: 0, parents (53402, 53307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53653 [ fit.: 0.649843, part.: (0.845799, 0.500000, 0.649653, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.991636, 0.876393, 0.488492, 0.875515, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002159, age: 0, parents (53416, 53382), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53654 [ fit.: 0.673462, part.: (0.847633, 0.500000, 0.615416, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.990062, 0.996850, 0.612732, 0.995511, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002237, age: 0, parents (53496, 53469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53655 [ fit.: 0.676248, part.: (0.852011, 0.500000, 0.649777, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.992878, 0.997607, 0.612457, 0.992501, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002247, age: 0, parents (53488, 53474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53656 [ fit.: 0.518826, part.: (0.852151, 0.250000, 0.649368, 0.000000, 0.591800, 0.687394, 0.867133, 1.000000, 0.995561, 0.299584, 0.521154, 0.299419, 0.250000, 0.000000, ), spec.: 158, adj.fit.: 0.103765, age: 0, parents (53414, 53385), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53657 [ fit.: 0.645691, part.: (0.850568, 0.500000, 0.649857, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.889421, 0.888901, 0.501754, 0.888884, 0.500000, 1.000000, ), spec.: 153, adj.fit.: 0.002145, age: 0, parents (53411, 53469), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 53658 [ fit.: 0.676710, part.: (0.851983, 0.500000, 0.649602, 0.000000, 0.244484, 0.258593, 0.867176, 1.000000, 0.993987, 0.999046, 0.610631, 0.998436, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012768, age: 0, parents (53046, 53473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53659 [ fit.: 0.676568, part.: (0.850662, 0.500000, 0.649750, 0.000000, 0.244484, 0.258593, 0.867167, 1.000000, 0.992541, 0.998695, 0.611114, 0.998942, 0.500000, 1.000000, ), spec.: 149, adj.fit.: 0.012765, age: 0, parents (53405, 53063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
