solution 33500 [ fit.: 0.668881, part.: (0.849105, 0.500000, 0.613099, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.944692, 0.994013, 0.602644, 0.990464, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33456, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33591 [ fit.: 0.668968, part.: (0.847404, 0.500000, 0.613101, 0.000000, 0.244484, 0.258593, 0.867251, 1.000000, 0.945852, 0.993807, 0.604248, 0.990811, 0.500000, 1.000000, ), spec.: 97, adj.fit.: 0.006027, age: 0, parents (33421, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33592 [ fit.: 0.668359, part.: (0.849813, 0.500000, 0.613082, 0.000000, 0.244484, 0.258593, 0.867276, 1.000000, 0.946200, 0.997892, 0.597678, 0.982007, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020253, age: 0, parents (33436, 33440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33593 [ fit.: 0.669230, part.: (0.849510, 0.500000, 0.613159, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.943555, 0.986522, 0.609250, 0.996928, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020280, age: 0, parents (33405, 33270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33594 [ fit.: 0.669243, part.: (0.850414, 0.500000, 0.613106, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.945931, 0.994978, 0.606785, 0.987926, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020280, age: 0, parents (33291, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33595 [ fit.: 0.451678, part.: (0.851532, 0.250000, 0.615003, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001771, age: 0, parents (33455, 33463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33596 [ fit.: 0.669048, part.: (0.848266, 0.500000, 0.613210, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.944891, 0.996120, 0.604743, 0.989142, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33263, 33376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33597 [ fit.: 0.669433, part.: (0.848224, 0.500000, 0.615078, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.950791, 0.998717, 0.601231, 0.987759, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33254, 33267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33598 [ fit.: 0.668562, part.: (0.851764, 0.500000, 0.613093, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.946451, 0.996921, 0.597948, 0.983402, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33364, 33258), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33599 [ fit.: 0.668778, part.: (0.844656, 0.500000, 0.613074, 0.000000, 0.244484, 0.258593, 0.867215, 1.000000, 0.943172, 0.985712, 0.610685, 0.995303, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020266, age: 0, parents (33413, 33464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33600 [ fit.: 0.668986, part.: (0.847453, 0.500000, 0.613171, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.945966, 0.995454, 0.606359, 0.987125, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33410, 33275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33601 [ fit.: 0.669271, part.: (0.850267, 0.500000, 0.613045, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.943197, 0.986304, 0.609644, 0.997026, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33268, 33412), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33602 [ fit.: 0.669376, part.: (0.849776, 0.500000, 0.615323, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.943902, 0.989361, 0.608122, 0.994490, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33401, 33293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33603 [ fit.: 0.671676, part.: (0.850209, 0.500000, 0.648117, 0.000000, 0.244484, 0.258593, 0.867217, 1.000000, 0.944649, 0.991370, 0.606730, 0.992090, 0.500000, 1.000000, ), spec.: 95, adj.fit.: 0.020354, age: 0, parents (33365, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33604 [ fit.: 0.669195, part.: (0.850780, 0.500000, 0.613126, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.944269, 0.990636, 0.605822, 0.993816, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33495, 33260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33605 [ fit.: 0.671938, part.: (0.851539, 0.500000, 0.648183, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.944321, 0.989534, 0.610522, 0.992729, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002635, age: 0, parents (33460, 33400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33606 [ fit.: 0.668515, part.: (0.848950, 0.500000, 0.612965, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.953523, 0.993257, 0.597140, 0.983098, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33467, 33400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33607 [ fit.: 0.658054, part.: (0.822308, 0.500000, 0.615438, 0.000000, 0.244484, 0.258593, 0.734597, 1.000000, 0.944032, 0.988966, 0.608353, 0.995979, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002581, age: 0, parents (33176, 33325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 33608 [ fit.: 0.669257, part.: (0.850237, 0.500000, 0.614843, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.944483, 0.992955, 0.605692, 0.991091, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33364, 33470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33609 [ fit.: 0.669099, part.: (0.850967, 0.500000, 0.614625, 0.000000, 0.244484, 0.258593, 0.867228, 1.000000, 0.944263, 0.989605, 0.604971, 0.992655, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33387, 33292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33610 [ fit.: 0.668649, part.: (0.848822, 0.500000, 0.614905, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.946262, 0.997753, 0.598828, 0.984210, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002622, age: 0, parents (33364, 33495), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33611 [ fit.: 0.626710, part.: (0.850913, 0.250000, 0.613250, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.945124, 0.879940, 0.488626, 0.875774, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002458, age: 0, parents (33477, 33359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33612 [ fit.: 0.566887, part.: (0.851350, 0.250000, 0.613026, 0.000000, 0.663774, 0.651541, 0.867194, 1.000000, 0.951075, 0.999017, 0.649622, 0.273157, 0.166667, 0.000000, ), spec.: 98, adj.fit.: 0.002223, age: 0, parents (33343, 33301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33613 [ fit.: 0.669034, part.: (0.849176, 0.500000, 0.613044, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.945021, 0.991896, 0.606185, 0.990883, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33359, 33391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33614 [ fit.: 0.668474, part.: (0.849153, 0.500000, 0.613142, 0.000000, 0.244484, 0.258593, 0.867224, 1.000000, 0.952952, 0.992203, 0.596966, 0.983919, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002621, age: 0, parents (33398, 33275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33615 [ fit.: 0.669115, part.: (0.851756, 0.500000, 0.613211, 0.000000, 0.244484, 0.258593, 0.867227, 1.000000, 0.944042, 0.993641, 0.605210, 0.989447, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33377, 33415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33616 [ fit.: 0.667989, part.: (0.847209, 0.500000, 0.612968, 0.000000, 0.244484, 0.258593, 0.867208, 1.000000, 0.947541, 0.995661, 0.594679, 0.983502, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002620, age: 0, parents (33267, 33293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33617 [ fit.: 0.648107, part.: (0.851633, 0.500000, 0.643843, 0.000000, 0.244484, 0.258593, 0.867239, 1.000000, 0.891864, 0.899950, 0.514260, 0.901625, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002542, age: 0, parents (33335, 33445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 33618 [ fit.: 0.656124, part.: (0.849175, 0.500000, 0.613114, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.927100, 0.936588, 0.551048, 0.938461, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002573, age: 0, parents (33414, 33365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33619 [ fit.: 0.668837, part.: (0.848118, 0.500000, 0.613070, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.944463, 0.990984, 0.605446, 0.991380, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33302, 33268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33620 [ fit.: 0.669433, part.: (0.850641, 0.500000, 0.612937, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.942613, 0.985497, 0.611228, 0.998864, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33335, 33292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33621 [ fit.: 0.670168, part.: (0.847872, 0.500000, 0.613103, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.948748, 0.991526, 0.612594, 0.998311, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002628, age: 0, parents (33389, 33430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33622 [ fit.: 0.668837, part.: (0.848038, 0.500000, 0.613086, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.945255, 0.991526, 0.604615, 0.990920, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002623, age: 0, parents (33476, 33293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33623 [ fit.: 0.671686, part.: (0.848957, 0.500000, 0.648070, 0.000000, 0.244484, 0.258593, 0.867325, 1.000000, 0.945169, 0.995282, 0.605966, 0.989764, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002634, age: 0, parents (33436, 33400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33624 [ fit.: 0.598301, part.: (0.850358, 0.500000, 0.613195, 0.000000, 0.244484, 0.258593, 0.867264, 1.000000, 0.943327, 0.986898, 0.612368, 0.999725, 0.500000, 0.000000, ), spec.: 98, adj.fit.: 0.002346, age: 0, parents (33263, 33367), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33625 [ fit.: 0.669216, part.: (0.850993, 0.500000, 0.613197, 0.000000, 0.244484, 0.258593, 0.867223, 1.000000, 0.945484, 0.992924, 0.604284, 0.991835, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33463, 33323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33626 [ fit.: 0.651767, part.: (0.850703, 0.250000, 0.613046, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.950923, 0.998953, 0.602658, 0.988148, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002556, age: 0, parents (33251, 33267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33627 [ fit.: 0.670063, part.: (0.850857, 0.500000, 0.613186, 0.000000, 0.244484, 0.258593, 0.867263, 1.000000, 0.948324, 0.989790, 0.609092, 0.999294, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002628, age: 0, parents (33258, 33369), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33628 [ fit.: 0.658183, part.: (0.849450, 0.500000, 0.613903, 0.000000, 0.244484, 0.258593, 0.867192, 1.000000, 0.968125, 0.934817, 0.545703, 0.932294, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002581, age: 0, parents (33460, 33400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 33629 [ fit.: 0.669644, part.: (0.849486, 0.500000, 0.613294, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.950184, 0.999629, 0.603351, 0.988764, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002626, age: 0, parents (33336, 33314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 33630 [ fit.: 0.666699, part.: (0.850038, 0.500000, 0.613018, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.957614, 0.981668, 0.587594, 0.973607, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002615, age: 0, parents (33341, 33436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 33631 [ fit.: 0.669492, part.: (0.850994, 0.500000, 0.613137, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.943289, 0.985879, 0.612448, 0.996892, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33392, 33420), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33632 [ fit.: 0.669208, part.: (0.848528, 0.500000, 0.613071, 0.000000, 0.244484, 0.258593, 0.867206, 1.000000, 0.944875, 0.994855, 0.605390, 0.991908, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33400, 33400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 33633 [ fit.: 0.669156, part.: (0.851544, 0.500000, 0.613227, 0.000000, 0.244484, 0.258593, 0.867247, 1.000000, 0.944864, 0.992969, 0.606067, 0.989185, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002624, age: 0, parents (33263, 33359), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33634 [ fit.: 0.669420, part.: (0.850717, 0.500000, 0.612982, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.943496, 0.985944, 0.611446, 0.997023, 0.500000, 1.000000, ), spec.: 98, adj.fit.: 0.002625, age: 0, parents (33477, 33487), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
