solution 65000 [ fit.: 0.676467, part.: (0.850493, 0.500000, 0.649818, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.994278, 0.997525, 0.608862, 0.999337, 0.500000, 1.000000, ), spec.: 176, adj.fit.: 0.010738, age: 0, parents (64882, 64908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65141 [ fit.: 0.665019, part.: (0.850098, 0.500000, 0.650024, 0.000000, 0.244484, 0.258593, 0.867000, 1.000000, 0.998147, 0.996975, 0.606735, 0.838210, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014457, age: 0, parents (64910, 64933), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65142 [ fit.: 0.676423, part.: (0.850323, 0.500000, 0.649883, 0.000000, 0.244484, 0.258593, 0.866811, 1.000000, 0.993808, 0.999991, 0.610841, 0.995186, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64500, 64799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65143 [ fit.: 0.677011, part.: (0.850175, 0.500000, 0.649696, 0.000000, 0.244484, 0.258593, 0.867213, 1.000000, 0.999232, 0.996978, 0.612559, 0.999226, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002319, age: 0, parents (64744, 64728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65144 [ fit.: 0.676381, part.: (0.848464, 0.500000, 0.649855, 0.000000, 0.244484, 0.258593, 0.867169, 1.000000, 0.996852, 0.995803, 0.612594, 0.995523, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64725, 64927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65145 [ fit.: 0.645509, part.: (0.848521, 0.500000, 0.649667, 0.000000, 0.244484, 0.258593, 0.867219, 1.000000, 0.889074, 0.888839, 0.501834, 0.888899, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002211, age: 0, parents (64860, 64518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65146 [ fit.: 0.676510, part.: (0.848636, 0.500000, 0.649616, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.994057, 0.999611, 0.609561, 0.999378, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014707, age: 0, parents (64692, 64962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65147 [ fit.: 0.676166, part.: (0.851088, 0.500000, 0.649791, 0.000000, 0.244484, 0.258593, 0.866997, 1.000000, 0.998907, 0.995148, 0.606527, 0.994795, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64575, 64738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65148 [ fit.: 0.602949, part.: (0.852065, 0.500000, 0.615496, 0.000000, 0.244484, 0.258593, 0.867196, 1.000000, 0.996411, 0.997545, 0.612860, 0.996640, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011166, age: 0, parents (64992, 64549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65149 [ fit.: 0.676428, part.: (0.850274, 0.500000, 0.649868, 0.000000, 0.244484, 0.258593, 0.867147, 1.000000, 0.995846, 0.996973, 0.608994, 0.997810, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64549, 64668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65150 [ fit.: 0.676609, part.: (0.852050, 0.500000, 0.649895, 0.000000, 0.244484, 0.258593, 0.867030, 1.000000, 0.993982, 0.996787, 0.612187, 0.997516, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64597, 64796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65151 [ fit.: 0.677032, part.: (0.850855, 0.500000, 0.649700, 0.000000, 0.244484, 0.258593, 0.867245, 1.000000, 0.998998, 0.999910, 0.611124, 0.997538, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002319, age: 0, parents (64970, 64565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65152 [ fit.: 0.676691, part.: (0.851366, 0.500000, 0.649763, 0.000000, 0.244484, 0.258593, 0.867030, 1.000000, 0.997137, 0.998656, 0.609806, 0.996844, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64988, 64780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65153 [ fit.: 0.676493, part.: (0.850854, 0.500000, 0.649639, 0.000000, 0.244484, 0.258593, 0.867201, 1.000000, 0.998663, 0.992200, 0.612706, 0.996562, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64971, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65154 [ fit.: 0.604156, part.: (0.850704, 0.500000, 0.650026, 0.000000, 0.244484, 0.258593, 0.866957, 1.000000, 0.992872, 0.994136, 0.606172, 0.994234, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002069, age: 0, parents (64728, 64742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65155 [ fit.: 0.676672, part.: (0.850988, 0.500000, 0.649823, 0.000000, 0.244484, 0.258593, 0.867214, 1.000000, 0.997669, 0.996857, 0.612063, 0.995713, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64873, 64725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65156 [ fit.: 0.676318, part.: (0.848962, 0.500000, 0.650018, 0.000000, 0.244484, 0.258593, 0.866992, 1.000000, 0.995107, 0.998304, 0.609684, 0.996303, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002316, age: 0, parents (64910, 64966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65157 [ fit.: 0.676252, part.: (0.849721, 0.500000, 0.649729, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.996782, 0.994730, 0.610813, 0.995552, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032202, age: 0, parents (64606, 64549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65158 [ fit.: 0.670715, part.: (0.768668, 0.500000, 0.650177, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.999953, 0.995259, 0.612000, 0.993738, 0.500000, 1.000000, ), spec.: 198, adj.fit.: 0.012421, age: 0, parents (64947, 64742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65159 [ fit.: 0.675432, part.: (0.850565, 0.500000, 0.649513, 0.000000, 0.244484, 0.258593, 0.867283, 1.000000, 0.993465, 0.993245, 0.604891, 0.994004, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014683, age: 0, parents (64914, 64633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65160 [ fit.: 0.676530, part.: (0.851161, 0.500000, 0.649934, 0.000000, 0.244484, 0.258593, 0.867197, 1.000000, 0.994352, 0.998133, 0.609843, 0.997723, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64595, 64597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65161 [ fit.: 0.603002, part.: (0.850079, 0.500000, 0.615328, 0.000000, 0.574990, 0.483593, 0.867203, 1.000000, 0.997327, 0.770257, 0.514517, 0.768727, 0.500000, 0.000000, ), spec.: 206, adj.fit.: 0.120600, age: 0, parents (64688, 64747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65162 [ fit.: 0.676859, part.: (0.851062, 0.500000, 0.649981, 0.000000, 0.244484, 0.258593, 0.867205, 1.000000, 0.997592, 0.998298, 0.610806, 0.998006, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64831, 64850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65163 [ fit.: 0.675639, part.: (0.850622, 0.500000, 0.650569, 0.000000, 0.244484, 0.258593, 0.867041, 1.000000, 0.994741, 0.998406, 0.603386, 0.991107, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64888, 64940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65164 [ fit.: 0.656356, part.: (0.848637, 0.500000, 0.650030, 0.000000, 0.731750, 0.483593, 0.867209, 1.000000, 0.997195, 0.999726, 0.611264, 0.999574, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002248, age: 0, parents (64873, 64857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65165 [ fit.: 0.647960, part.: (0.850872, 0.500000, 0.615415, 0.000000, 0.244484, 0.258593, 0.867186, 1.000000, 0.993878, 0.877016, 0.488423, 0.875572, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002219, age: 0, parents (64625, 64837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65166 [ fit.: 0.676970, part.: (0.850127, 0.500000, 0.649814, 0.000000, 0.244484, 0.258593, 0.867187, 1.000000, 0.999400, 0.999209, 0.610115, 0.998650, 0.500000, 1.000000, ), spec.: 179, adj.fit.: 0.032237, age: 0, parents (64721, 64966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65167 [ fit.: 0.669562, part.: (0.851336, 0.500000, 0.615300, 0.000000, 0.244484, 0.258593, 0.867053, 1.000000, 0.979890, 0.980949, 0.594809, 0.981450, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002293, age: 0, parents (64710, 64668), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 65168 [ fit.: 0.675708, part.: (0.848686, 0.500000, 0.649930, 0.000000, 0.244484, 0.258593, 0.867210, 1.000000, 0.998126, 0.996973, 0.606331, 0.989574, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002314, age: 0, parents (64874, 64565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65169 [ fit.: 0.650499, part.: (0.847951, 0.500000, 0.649811, 0.000000, 0.244484, 0.258593, 0.867231, 1.000000, 0.998566, 0.876150, 0.488567, 0.875637, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014141, age: 0, parents (64878, 64572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65170 [ fit.: 0.673660, part.: (0.847357, 0.500000, 0.615610, 0.000000, 0.244484, 0.258593, 0.867181, 1.000000, 0.991606, 0.995985, 0.610758, 0.999668, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002307, age: 0, parents (64975, 64716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 65171 [ fit.: 0.671080, part.: (0.782997, 0.500000, 0.649708, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.997831, 0.992707, 0.608180, 0.993416, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002298, age: 0, parents (64725, 64932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65172 [ fit.: 0.671633, part.: (0.849191, 0.500000, 0.615094, 0.000000, 0.244484, 0.258593, 0.867207, 1.000000, 0.987846, 0.987501, 0.606532, 0.986412, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002300, age: 0, parents (64632, 64509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65173 [ fit.: 0.673078, part.: (0.850953, 0.500000, 0.650001, 0.000000, 0.244484, 0.258593, 0.866998, 1.000000, 0.990339, 0.981737, 0.597369, 0.982624, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002305, age: 0, parents (64796, 64733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65174 [ fit.: 0.673832, part.: (0.852160, 0.500000, 0.615466, 0.000000, 0.244484, 0.258593, 0.866863, 1.000000, 0.997160, 0.991883, 0.608024, 0.999008, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64500, 64601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 65175 [ fit.: 0.674093, part.: (0.848790, 0.500000, 0.615324, 0.000000, 0.244484, 0.258593, 0.867116, 1.000000, 0.995154, 0.999263, 0.611850, 0.996731, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002309, age: 0, parents (64812, 64831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65176 [ fit.: 0.675201, part.: (0.850310, 0.500000, 0.649699, 0.000000, 0.244484, 0.258593, 0.867052, 1.000000, 0.990607, 0.988638, 0.610048, 0.993390, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002312, age: 0, parents (64624, 64955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65177 [ fit.: 0.635032, part.: (0.851315, 0.250000, 0.649806, 0.000000, 0.648484, 0.675776, 0.867252, 1.000000, 0.999163, 0.836942, 0.612497, 0.999219, 0.500000, 0.000000, ), spec.: 198, adj.fit.: 0.011760, age: 0, parents (64526, 64769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65178 [ fit.: 0.676868, part.: (0.850410, 0.500000, 0.649787, 0.000000, 0.244484, 0.258593, 0.867195, 1.000000, 0.999820, 0.999767, 0.608192, 0.997900, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002318, age: 0, parents (64555, 64797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65179 [ fit.: 0.675431, part.: (0.849121, 0.500000, 0.649792, 0.000000, 0.244484, 0.258593, 0.867164, 1.000000, 0.994190, 0.993284, 0.605254, 0.994144, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002313, age: 0, parents (64716, 64716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65180 [ fit.: 0.676652, part.: (0.850808, 0.500000, 0.649796, 0.000000, 0.244484, 0.258593, 0.867019, 1.000000, 0.998734, 0.998175, 0.609222, 0.996293, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002317, age: 0, parents (64773, 64661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 65181 [ fit.: 0.605148, part.: (0.850173, 0.500000, 0.649747, 0.000000, 0.244484, 0.258593, 0.867262, 1.000000, 0.998200, 0.996394, 0.607606, 0.999610, 0.500000, 0.000000, ), spec.: 164, adj.fit.: 0.002072, age: 0, parents (64675, 64854), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65182 [ fit.: 0.669384, part.: (0.780002, 0.500000, 0.615050, 0.000000, 0.244484, 0.258593, 0.867194, 1.000000, 0.998110, 0.998388, 0.611404, 0.998154, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002292, age: 0, parents (64715, 64967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 65183 [ fit.: 0.674047, part.: (0.850406, 0.500000, 0.615416, 0.000000, 0.244484, 0.258593, 0.867024, 1.000000, 0.995424, 0.996176, 0.612230, 0.996897, 0.500000, 1.000000, ), spec.: 164, adj.fit.: 0.002308, age: 0, parents (64910, 64985), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65184 [ fit.: 0.676131, part.: (0.848414, 0.500000, 0.649727, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.997284, 0.992904, 0.609945, 0.997323, 0.500000, 1.000000, ), spec.: 205, adj.fit.: 0.014699, age: 0, parents (64773, 64864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
