solution 80000 [ fit.: 0.583354, part.: (0.851087, 0.500000, 0.650240, 0.000000, 0.244484, 0.258593, 0.866793, 1.000000, 0.989570, 0.900637, 0.509324, 0.896226, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002145, age: 0, parents (79678, 79872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80128 [ fit.: 0.676758, part.: (0.849471, 0.500000, 0.650372, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.995565, 0.998447, 0.612666, 0.997820, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79583, 79874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80129 [ fit.: 0.673806, part.: (0.821745, 0.500000, 0.650054, 0.000000, 0.244484, 0.258593, 0.867071, 1.000000, 0.995419, 0.998396, 0.603044, 0.994471, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002477, age: 0, parents (79877, 79655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80130 [ fit.: 0.453954, part.: (0.848593, 0.250000, 0.649981, 0.000000, 0.244484, 0.258593, 0.867050, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 251, adj.fit.: 0.453954, age: 0, parents (79877, 79762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80131 [ fit.: 0.669513, part.: (0.769600, 0.500000, 0.649950, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.995809, 0.990474, 0.604258, 0.992835, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002461, age: 0, parents (79861, 79799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80132 [ fit.: 0.676298, part.: (0.848884, 0.500000, 0.650098, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.993846, 0.996438, 0.611752, 0.996957, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002486, age: 0, parents (79969, 79717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80133 [ fit.: 0.639226, part.: (0.849578, 0.250000, 0.615873, 0.000000, 0.645733, 0.639599, 0.867169, 1.000000, 0.990346, 0.991874, 0.610491, 0.988506, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002350, age: 0, parents (79609, 79514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80134 [ fit.: 0.676477, part.: (0.850550, 0.500000, 0.649684, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.997283, 0.997737, 0.609887, 0.995317, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79738, 79641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80135 [ fit.: 0.646897, part.: (0.848336, 0.500000, 0.649681, 0.000000, 0.244484, 0.258593, 0.867184, 1.000000, 0.893813, 0.893901, 0.506687, 0.893874, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002378, age: 0, parents (79729, 79967), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80136 [ fit.: 0.676481, part.: (0.848460, 0.500000, 0.649684, 0.000000, 0.244484, 0.258593, 0.867203, 1.000000, 0.997334, 0.995290, 0.611202, 0.998477, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79560, 79878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80137 [ fit.: 0.675943, part.: (0.849564, 0.500000, 0.649922, 0.000000, 0.244484, 0.258593, 0.867178, 1.000000, 0.994655, 0.995681, 0.609235, 0.993889, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79360, 79889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80138 [ fit.: 0.676042, part.: (0.851313, 0.500000, 0.650184, 0.000000, 0.244484, 0.258593, 0.867046, 1.000000, 0.996529, 0.996636, 0.604492, 0.995318, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79726, 79799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80139 [ fit.: 0.604987, part.: (0.849100, 0.500000, 0.650075, 0.000000, 0.244484, 0.258593, 0.866767, 1.000000, 0.995640, 0.996781, 0.610955, 0.997424, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002224, age: 0, parents (79862, 79610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80140 [ fit.: 0.454132, part.: (0.850939, 0.250000, 0.650007, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 255, adj.fit.: 0.056767, age: 0, parents (79705, 79506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80141 [ fit.: 0.676676, part.: (0.850271, 0.500000, 0.649603, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.997325, 0.998397, 0.610533, 0.997094, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002488, age: 0, parents (79736, 79552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80142 [ fit.: 0.676596, part.: (0.849658, 0.500000, 0.650028, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.997660, 0.999205, 0.610562, 0.994978, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79556, 79610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80143 [ fit.: 0.603517, part.: (0.850029, 0.500000, 0.650194, 0.000000, 0.244484, 0.258593, 0.866797, 1.000000, 0.992302, 0.991668, 0.604159, 0.991015, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002219, age: 0, parents (79724, 79886), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80144 [ fit.: 0.605190, part.: (0.849685, 0.500000, 0.649991, 0.000000, 0.244484, 0.258593, 0.867039, 1.000000, 0.999801, 0.997923, 0.609979, 0.995169, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002225, age: 0, parents (79895, 79805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80145 [ fit.: 0.672177, part.: (0.781686, 0.500000, 0.649884, 0.000000, 0.244484, 0.258593, 0.867160, 1.000000, 0.998579, 0.998739, 0.612025, 0.999321, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002471, age: 0, parents (79858, 79882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80146 [ fit.: 0.675717, part.: (0.848646, 0.500000, 0.650307, 0.000000, 0.244484, 0.258593, 0.867073, 1.000000, 0.992154, 0.997986, 0.609211, 0.991584, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79708, 79993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80147 [ fit.: 0.661951, part.: (0.669766, 0.500000, 0.650350, 0.000000, 0.244484, 0.258593, 0.867035, 1.000000, 0.994116, 0.986638, 0.603405, 0.992927, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002434, age: 0, parents (79746, 79641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80148 [ fit.: 0.676415, part.: (0.849924, 0.500000, 0.649880, 0.000000, 0.244484, 0.258593, 0.867246, 1.000000, 0.997313, 0.995333, 0.609649, 0.997391, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79620, 79699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80149 [ fit.: 0.675927, part.: (0.850384, 0.500000, 0.650120, 0.000000, 0.244484, 0.258593, 0.867165, 1.000000, 0.992573, 0.995608, 0.608559, 0.995496, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79829, 79880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80150 [ fit.: 0.639265, part.: (0.849470, 0.500000, 0.650445, 0.000000, 0.244484, 0.258593, 0.867119, 1.000000, 0.824637, 0.829383, 0.596618, 0.828956, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002350, age: 0, parents (79847, 79911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 80151 [ fit.: 0.676441, part.: (0.850509, 0.500000, 0.650189, 0.000000, 0.244484, 0.258593, 0.866756, 1.000000, 0.997674, 0.993229, 0.609543, 0.999193, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79747, 79653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80152 [ fit.: 0.674575, part.: (0.850517, 0.500000, 0.650413, 0.000000, 0.244484, 0.258593, 0.866784, 1.000000, 0.993076, 0.988512, 0.602102, 0.989570, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.008328, age: 0, parents (79718, 79932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80153 [ fit.: 0.676960, part.: (0.850941, 0.500000, 0.650075, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.997948, 0.998967, 0.611077, 0.998201, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002489, age: 0, parents (79676, 79829), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80154 [ fit.: 0.605071, part.: (0.850934, 0.500000, 0.649839, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.999712, 0.998244, 0.608981, 0.993002, 0.500000, 0.000000, ), spec.: 237, adj.fit.: 0.002225, age: 0, parents (79360, 79809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80155 [ fit.: 0.676399, part.: (0.850342, 0.500000, 0.650634, 0.000000, 0.244484, 0.258593, 0.866457, 1.000000, 0.997520, 0.996400, 0.608331, 0.996823, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79768, 79565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80156 [ fit.: 0.676032, part.: (0.850350, 0.500000, 0.649918, 0.000000, 0.244484, 0.258593, 0.867162, 1.000000, 0.994394, 0.995559, 0.609614, 0.994373, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79765, 79893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80157 [ fit.: 0.676036, part.: (0.851340, 0.500000, 0.650677, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.994617, 0.996948, 0.610362, 0.990384, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79809, 79884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80158 [ fit.: 0.658183, part.: (0.850988, 0.500000, 0.650156, 0.000000, 0.244484, 0.258593, 0.867168, 1.000000, 0.932366, 0.932635, 0.545257, 0.932910, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002420, age: 0, parents (79967, 79525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80159 [ fit.: 0.675998, part.: (0.850603, 0.500000, 0.650050, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.994752, 0.993794, 0.610561, 0.993991, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79521, 79643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80160 [ fit.: 0.675180, part.: (0.850033, 0.500000, 0.649866, 0.000000, 0.244484, 0.258593, 0.867189, 1.000000, 0.991562, 0.991974, 0.607586, 0.991235, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002482, age: 0, parents (79676, 79797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80161 [ fit.: 0.660108, part.: (0.851397, 0.500000, 0.650173, 0.000000, 0.244484, 0.258593, 0.866836, 1.000000, 0.939656, 0.938442, 0.551686, 0.940246, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002427, age: 0, parents (79667, 79807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80162 [ fit.: 0.663779, part.: (0.669526, 0.500000, 0.650167, 0.000000, 0.244484, 0.258593, 0.867172, 1.000000, 0.999037, 0.999363, 0.607645, 0.996915, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002440, age: 0, parents (79522, 79889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80163 [ fit.: 0.664357, part.: (0.850633, 0.500000, 0.650167, 0.000000, 0.244484, 0.258593, 0.867094, 1.000000, 0.995448, 0.831012, 0.607105, 0.996461, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002442, age: 0, parents (79530, 79993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80164 [ fit.: 0.650158, part.: (0.850960, 0.500000, 0.650015, 0.000000, 0.244484, 0.258593, 0.867102, 1.000000, 0.989601, 0.877183, 0.488667, 0.875610, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002390, age: 0, parents (79993, 79685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80165 [ fit.: 0.674955, part.: (0.849660, 0.500000, 0.649924, 0.000000, 0.244484, 0.258593, 0.867125, 1.000000, 0.992814, 0.991988, 0.602324, 0.992459, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002481, age: 0, parents (79895, 79842), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80166 [ fit.: 0.675291, part.: (0.849063, 0.500000, 0.650117, 0.000000, 0.244484, 0.258593, 0.866341, 1.000000, 0.992815, 0.993581, 0.603600, 0.995479, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002483, age: 0, parents (79889, 79641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80167 [ fit.: 0.676495, part.: (0.849391, 0.500000, 0.650014, 0.000000, 0.244484, 0.258593, 0.867070, 1.000000, 0.995757, 0.999654, 0.607166, 0.998799, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002487, age: 0, parents (79576, 79699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 80168 [ fit.: 0.675787, part.: (0.850675, 0.500000, 0.650233, 0.000000, 0.244484, 0.258593, 0.866757, 1.000000, 0.996595, 0.994575, 0.607653, 0.991450, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002485, age: 0, parents (79702, 79878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 80169 [ fit.: 0.664238, part.: (0.670861, 0.500000, 0.649855, 0.000000, 0.244484, 0.258593, 0.867123, 1.000000, 0.997206, 0.999904, 0.612695, 0.998614, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002442, age: 0, parents (79556, 79685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80170 [ fit.: 0.670377, part.: (0.769024, 0.500000, 0.650037, 0.000000, 0.244484, 0.258593, 0.866781, 1.000000, 0.990953, 0.996596, 0.610515, 0.998298, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002465, age: 0, parents (79720, 79553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 80171 [ fit.: 0.675612, part.: (0.850369, 0.500000, 0.649828, 0.000000, 0.244484, 0.258593, 0.867152, 1.000000, 0.994859, 0.991044, 0.606632, 0.995613, 0.500000, 1.000000, ), spec.: 237, adj.fit.: 0.002484, age: 0, parents (79872, 79685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
