solution 20000 [ fit.: 0.652199, part.: (0.717430, 0.500000, 0.650275, 0.000000, 0.244484, 0.258593, 0.867108, 1.000000, 0.985966, 0.934605, 0.543143, 0.929178, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001807, age: 0, parents (19516, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20223 [ fit.: 0.615976, part.: (0.717689, 0.500000, 0.649982, 0.000000, 0.244484, 0.258593, 0.867145, 1.000000, 0.805799, 0.782559, 0.522269, 0.775147, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001706, age: 0, parents (19532, 19595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20224 [ fit.: 0.659628, part.: (0.743034, 0.500000, 0.614669, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.937342, 0.984209, 0.600419, 0.984787, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19929, 19598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20225 [ fit.: 0.629932, part.: (0.717338, 0.500000, 0.650021, 0.000000, 0.244484, 0.258593, 0.867151, 1.000000, 0.934156, 0.893406, 0.498761, 0.755144, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (19510, 19518), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20226 [ fit.: 0.649354, part.: (0.717401, 0.500000, 0.650227, 0.000000, 0.244484, 0.258593, 0.867182, 1.000000, 0.932687, 0.813230, 0.611545, 0.995608, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001799, age: 0, parents (19816, 19560), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20227 [ fit.: 0.561340, part.: (0.743303, 0.500000, 0.648114, 0.003665, 0.244484, 0.258593, 0.867224, 1.000000, 0.732970, 0.867259, 0.480142, 0.867267, 0.500000, 0.145745, ), spec.: 0, adj.fit.: 0.001555, age: 0, parents (19881, 19684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20228 [ fit.: 0.445249, part.: (0.726547, 0.250000, 0.650071, 0.000000, 0.244484, 0.258593, 0.867138, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.111312, age: 0, parents (19707, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20229 [ fit.: 0.659470, part.: (0.709454, 0.500000, 0.650163, 0.000000, 0.244484, 0.258593, 0.867032, 1.000000, 0.939478, 0.998233, 0.590525, 0.974619, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001827, age: 0, parents (19580, 19633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20230 [ fit.: 0.637783, part.: (0.717600, 0.500000, 0.650246, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.936374, 0.882033, 0.492924, 0.879550, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001767, age: 0, parents (19734, 19620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20231 [ fit.: 0.540665, part.: (0.742752, 0.250000, 0.613083, 0.000000, 0.657194, 0.665052, 0.867212, 1.000000, 0.932776, 0.969441, 0.434903, 0.270229, 0.166667, 0.000000, ), spec.: 70, adj.fit.: 0.540665, age: 0, parents (19620, 19564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20232 [ fit.: 0.659964, part.: (0.717750, 0.500000, 0.650260, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.933652, 0.976564, 0.604893, 0.986167, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19684, 19937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20233 [ fit.: 0.658781, part.: (0.717384, 0.500000, 0.650307, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.933216, 0.971940, 0.584657, 0.995235, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19653, 19697), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20234 [ fit.: 0.651863, part.: (0.717609, 0.500000, 0.650413, 0.000000, 0.244484, 0.258593, 0.867175, 1.000000, 0.973339, 0.937650, 0.545116, 0.931703, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19545, 19720), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20235 [ fit.: 0.660436, part.: (0.717112, 0.500000, 0.650353, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.933343, 0.972722, 0.611165, 0.991168, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001829, age: 0, parents (19510, 19752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20236 [ fit.: 0.618678, part.: (0.728229, 0.500000, 0.650239, 0.000000, 0.244484, 0.258593, 0.867129, 1.000000, 0.774961, 0.754166, 0.498130, 0.885563, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001714, age: 0, parents (19801, 19811), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20237 [ fit.: 0.651183, part.: (0.742999, 0.500000, 0.613101, 0.000000, 0.244484, 0.258593, 0.867292, 1.000000, 0.973202, 0.938656, 0.546117, 0.932112, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19520, 19871), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20238 [ fit.: 0.658231, part.: (0.742693, 0.500000, 0.613996, 0.000000, 0.244484, 0.258593, 0.867288, 1.000000, 0.931780, 0.965061, 0.598192, 0.993145, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001823, age: 0, parents (19508, 19936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20239 [ fit.: 0.658142, part.: (0.711630, 0.500000, 0.650186, 0.000000, 0.244484, 0.258593, 0.867105, 1.000000, 0.935368, 0.997902, 0.583427, 0.965289, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001823, age: 0, parents (19586, 19783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 20240 [ fit.: 0.588964, part.: (0.743106, 0.500000, 0.614024, 0.000000, 0.244484, 0.258593, 0.867212, 1.000000, 0.935909, 0.976020, 0.611370, 0.994781, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001631, age: 0, parents (19883, 19968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20241 [ fit.: 0.660603, part.: (0.742758, 0.500000, 0.612967, 0.000000, 0.244484, 0.258593, 0.867241, 1.000000, 0.936832, 0.978431, 0.611833, 0.995308, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001830, age: 0, parents (19842, 19993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20242 [ fit.: 0.649313, part.: (0.717296, 0.500000, 0.650201, 0.000000, 0.244484, 0.258593, 0.867032, 1.000000, 0.966712, 0.926830, 0.536277, 0.922951, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001799, age: 0, parents (19595, 19553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20243 [ fit.: 0.651311, part.: (0.743174, 0.500000, 0.615200, 0.000000, 0.244484, 0.258593, 0.867202, 1.000000, 0.972562, 0.938703, 0.546175, 0.932264, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001804, age: 0, parents (19589, 19557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20244 [ fit.: 0.659867, part.: (0.717467, 0.500000, 0.650281, 0.000000, 0.244484, 0.258593, 0.867188, 1.000000, 0.934449, 0.978559, 0.602299, 0.984816, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19705, 19656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20245 [ fit.: 0.588210, part.: (0.742751, 0.500000, 0.648154, 0.000000, 0.244484, 0.258593, 0.867242, 1.000000, 0.935815, 0.996034, 0.578611, 0.963261, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.001629, age: 0, parents (19883, 19694), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20246 [ fit.: 0.660011, part.: (0.717251, 0.500000, 0.650322, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.939516, 0.997703, 0.590934, 0.974165, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19847, 19944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20247 [ fit.: 0.651876, part.: (0.742511, 0.500000, 0.613728, 0.000000, 0.244484, 0.258593, 0.867298, 1.000000, 0.975176, 0.940951, 0.548480, 0.935046, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001806, age: 0, parents (19759, 19791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20248 [ fit.: 0.657957, part.: (0.742981, 0.500000, 0.613869, 0.000000, 0.244484, 0.258593, 0.867149, 1.000000, 0.931857, 0.966135, 0.597197, 0.989133, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001823, age: 0, parents (19556, 19516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 19881 [ fit.: 0.660592, part.: (0.742620, 0.500000, 0.614613, 0.000000, 0.244484, 0.258593, 0.867220, 1.000000, 0.936092, 0.976685, 0.609657, 0.998321, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001830, age: 1, parents (19141, 19025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20250 [ fit.: 0.659963, part.: (0.742712, 0.500000, 0.612953, 0.000000, 0.244484, 0.258593, 0.867256, 1.000000, 0.937872, 0.988502, 0.601829, 0.985281, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001828, age: 0, parents (19972, 19972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20251 [ fit.: 0.640174, part.: (0.717560, 0.500000, 0.650179, 0.000000, 0.244484, 0.258593, 0.867119, 1.000000, 0.937453, 0.896467, 0.502634, 0.887953, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001773, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20252 [ fit.: 0.630437, part.: (0.717154, 0.500000, 0.650108, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.936024, 0.895053, 0.501495, 0.756067, 0.500000, 1.000000, ), spec.: 69, adj.fit.: 0.078805, age: 0, parents (19853, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20253 [ fit.: 0.660710, part.: (0.742780, 0.500000, 0.614152, 0.000000, 0.244484, 0.258593, 0.867211, 1.000000, 0.935839, 0.976476, 0.611827, 0.998579, 0.500000, 1.000000, ), spec.: 69, adj.fit.: 0.082589, age: 0, parents (19851, 19988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 20254 [ fit.: 0.659752, part.: (0.742284, 0.500000, 0.614478, 0.000000, 0.244484, 0.258593, 0.867243, 1.000000, 0.937652, 0.986545, 0.600721, 0.984527, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005944, age: 0, parents (19972, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20255 [ fit.: 0.640169, part.: (0.717292, 0.500000, 0.650376, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.937710, 0.896393, 0.502462, 0.887907, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005767, age: 0, parents (19808, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20256 [ fit.: 0.443902, part.: (0.743174, 0.250000, 0.614552, 0.000000, 0.244484, 0.258593, 0.867173, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001230, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20257 [ fit.: 0.651618, part.: (0.717387, 0.500000, 0.650065, 0.000000, 0.244484, 0.258593, 0.867200, 1.000000, 0.971594, 0.955691, 0.537171, 0.920472, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001805, age: 0, parents (19988, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 20258 [ fit.: 0.646554, part.: (0.742513, 0.500000, 0.614307, 0.000000, 0.244484, 0.258593, 0.867254, 1.000000, 0.984965, 0.913246, 0.517168, 0.909225, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001791, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20259 [ fit.: 0.566040, part.: (0.743002, 0.500000, 0.612975, 0.000000, 0.244484, 0.258593, 0.867225, 1.000000, 0.934927, 0.883231, 0.496503, 0.883613, 0.500000, 0.000006, ), spec.: 0, adj.fit.: 0.001568, age: 0, parents (19972, 19853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20260 [ fit.: 0.631271, part.: (0.728940, 0.500000, 0.650537, 0.000000, 0.244484, 0.258593, 0.867144, 1.000000, 0.936296, 0.894551, 0.501544, 0.755709, 0.500000, 1.000000, ), spec.: 65, adj.fit.: 0.005687, age: 0, parents (19506, 19506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20261 [ fit.: 0.659074, part.: (0.717466, 0.500000, 0.650161, 0.000000, 0.244484, 0.258593, 0.867177, 1.000000, 0.937604, 0.999235, 0.585103, 0.967215, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20262 [ fit.: 0.662983, part.: (0.743167, 0.500000, 0.648192, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.936084, 0.977709, 0.612456, 0.993808, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001837, age: 0, parents (19972, 19713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20263 [ fit.: 0.658861, part.: (0.717285, 0.500000, 0.650189, 0.000000, 0.244484, 0.258593, 0.867140, 1.000000, 0.937331, 0.996402, 0.584746, 0.967889, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001825, age: 0, parents (19853, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20264 [ fit.: 0.639283, part.: (0.717096, 0.500000, 0.650184, 0.000000, 0.244484, 0.258593, 0.867161, 1.000000, 0.934212, 0.893294, 0.498699, 0.886238, 0.500000, 1.000000, ), spec.: 67, adj.fit.: 0.045663, age: 0, parents (19853, 19809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20265 [ fit.: 0.660975, part.: (0.743332, 0.500000, 0.615763, 0.000000, 0.244484, 0.258593, 0.867199, 1.000000, 0.935933, 0.978334, 0.612853, 0.997160, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001831, age: 0, parents (19851, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20266 [ fit.: 0.659201, part.: (0.717114, 0.500000, 0.650091, 0.000000, 0.244484, 0.258593, 0.867137, 1.000000, 0.937595, 0.998554, 0.585888, 0.969354, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.001826, age: 0, parents (19853, 19808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
