solution 97000 [ fit.: 0.671305, part.: (0.848819, 0.500000, 0.650293, 0.000000, 0.524430, 0.929712, 0.866899, 1.000000, 0.995824, 0.989414, 0.603701, 0.989173, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96621, 96803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97103 [ fit.: 0.584704, part.: (0.849947, 0.500000, 0.650222, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.999816, 0.904745, 0.511908, 0.899046, 0.500000, 0.000000, ), spec.: 301, adj.fit.: 0.034394, age: 0, parents (96742, 96906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97104 [ fit.: 0.675336, part.: (0.850682, 0.500000, 0.650085, 0.000000, 0.244484, 0.258593, 0.866931, 1.000000, 0.990833, 0.995875, 0.604501, 0.992723, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96543, 96947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97105 [ fit.: 0.669611, part.: (0.851811, 0.500000, 0.650170, 0.000000, 0.917716, 0.483593, 0.867087, 1.000000, 0.996824, 0.998622, 0.611824, 0.996910, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001876, age: 0, parents (96862, 96879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97106 [ fit.: 0.637395, part.: (0.850456, 0.500000, 0.650353, 0.000000, 0.880756, 0.483593, 0.867053, 1.000000, 0.894538, 0.894766, 0.507383, 0.894624, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001785, age: 0, parents (96720, 96831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97107 [ fit.: 0.675924, part.: (0.851071, 0.500000, 0.650460, 0.000000, 0.244484, 0.258593, 0.867047, 1.000000, 0.999365, 0.991720, 0.605994, 0.994197, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001893, age: 0, parents (96683, 96599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97108 [ fit.: 0.676763, part.: (0.851023, 0.500000, 0.650238, 0.000000, 0.244484, 0.258593, 0.867107, 1.000000, 0.998594, 0.997734, 0.607849, 0.999066, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001896, age: 0, parents (96523, 96716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97109 [ fit.: 0.658116, part.: (0.848874, 0.500000, 0.650096, 0.000000, 0.524769, 0.929973, 0.866955, 1.000000, 0.828302, 0.984586, 0.597150, 0.982913, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001843, age: 0, parents (96543, 96977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97110 [ fit.: 0.674158, part.: (0.851830, 0.500000, 0.615543, 0.000000, 0.244484, 0.258593, 0.866997, 1.000000, 0.998400, 0.992759, 0.610247, 0.999364, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001888, age: 0, parents (96728, 96800), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97111 [ fit.: 0.674434, part.: (0.825027, 0.500000, 0.650158, 0.000000, 0.244484, 0.258593, 0.867179, 1.000000, 0.992761, 0.999039, 0.609805, 0.995028, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96558, 96509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97112 [ fit.: 0.676575, part.: (0.851803, 0.500000, 0.650523, 0.000000, 0.244484, 0.258593, 0.867117, 1.000000, 0.995848, 0.998294, 0.607967, 0.997416, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007354, age: 0, parents (96852, 96710), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97113 [ fit.: 0.630244, part.: (0.851409, 0.500000, 0.650584, 0.000000, 0.758839, 0.483593, 0.867096, 1.000000, 0.997797, 0.824781, 0.567462, 0.821850, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.006850, age: 0, parents (96769, 96831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97114 [ fit.: 0.650395, part.: (0.848307, 0.250000, 0.650086, 0.000000, 0.917838, 0.483593, 0.867105, 1.000000, 0.991688, 0.993982, 0.608039, 0.994891, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001822, age: 0, parents (96961, 96565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97115 [ fit.: 0.650052, part.: (0.850339, 0.500000, 0.650261, 0.000000, 0.645422, 0.483593, 0.867056, 1.000000, 0.996667, 0.998691, 0.610460, 0.998235, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001821, age: 0, parents (96507, 96683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97116 [ fit.: 0.675422, part.: (0.849838, 0.500000, 0.650233, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.993592, 0.991365, 0.610013, 0.990728, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96716, 96554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97117 [ fit.: 0.680415, part.: (0.847502, 0.500000, 0.650264, 0.000000, 0.644328, 0.919879, 0.867043, 1.000000, 0.992966, 0.999143, 0.608296, 0.996391, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007396, age: 0, parents (96584, 96955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97118 [ fit.: 0.667741, part.: (0.850834, 0.500000, 0.650058, 0.000000, 0.525729, 0.919175, 0.867035, 1.000000, 0.978605, 0.983224, 0.592514, 0.981194, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007258, age: 0, parents (96831, 96761), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 97119 [ fit.: 0.604767, part.: (0.850062, 0.500000, 0.650186, 0.000000, 0.244484, 0.258593, 0.866979, 1.000000, 0.996762, 0.995286, 0.605772, 0.998611, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.006574, age: 0, parents (96689, 96600), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: false), cg (2-4, innov: 23, enabled: true), cg (1-5, innov: 357, enabled: true), cg (5-4, innov: 358, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 357 and 358.)]
solution 97120 [ fit.: 0.675442, part.: (0.851906, 0.500000, 0.650341, 0.000000, 0.244484, 0.258593, 0.867038, 1.000000, 0.986531, 0.996081, 0.606256, 0.994964, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007342, age: 0, parents (96995, 96719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97121 [ fit.: 0.671766, part.: (0.850709, 0.500000, 0.650226, 0.000000, 0.244484, 0.258593, 0.867233, 1.000000, 0.975571, 0.982160, 0.595490, 0.980254, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007302, age: 0, parents (96522, 96693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97122 [ fit.: 0.645428, part.: (0.850536, 0.500000, 0.650142, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.888416, 0.887926, 0.500898, 0.887903, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007016, age: 0, parents (96726, 96906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 97123 [ fit.: 0.654492, part.: (0.849432, 0.250000, 0.650675, 0.000000, 0.524806, 0.918278, 0.867044, 1.000000, 0.999599, 0.999219, 0.605724, 0.998104, 0.500000, 0.000000, ), spec.: 308, adj.fit.: 0.043633, age: 0, parents (96582, 96878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97124 [ fit.: 0.635882, part.: (0.850911, 0.500000, 0.650307, 0.000000, 0.244484, 0.258593, 0.867068, 1.000000, 0.933094, 0.933234, 0.545191, 0.932300, 0.500000, 0.687170, ), spec.: 298, adj.fit.: 0.006912, age: 0, parents (96740, 96559), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97125 [ fit.: 0.676632, part.: (0.851884, 0.500000, 0.650089, 0.000000, 0.244484, 0.258593, 0.867031, 1.000000, 0.993041, 0.999509, 0.610678, 0.997534, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007355, age: 0, parents (96519, 96680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 97126 [ fit.: 0.669427, part.: (0.850880, 0.500000, 0.650327, 0.000000, 0.917884, 0.483593, 0.867098, 1.000000, 0.996301, 0.994794, 0.612478, 0.998625, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007276, age: 0, parents (96509, 96867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97127 [ fit.: 0.676156, part.: (0.849324, 0.500000, 0.650533, 0.000000, 0.244484, 0.258593, 0.866846, 1.000000, 0.998373, 0.994678, 0.609010, 0.994340, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007350, age: 0, parents (96616, 96769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97128 [ fit.: 0.676415, part.: (0.851150, 0.500000, 0.650406, 0.000000, 0.244484, 0.258593, 0.867103, 1.000000, 0.998253, 0.995451, 0.608875, 0.995490, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007352, age: 0, parents (96742, 96569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97129 [ fit.: 0.676765, part.: (0.849500, 0.500000, 0.650327, 0.000000, 0.244484, 0.258593, 0.867067, 1.000000, 0.997715, 0.996974, 0.611419, 0.998626, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007356, age: 0, parents (96531, 96619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97130 [ fit.: 0.660036, part.: (0.851742, 0.500000, 0.650170, 0.000000, 0.244484, 0.258593, 0.867136, 1.000000, 0.938947, 0.938775, 0.551538, 0.939121, 0.500000, 1.000000, ), spec.: 298, adj.fit.: 0.007174, age: 0, parents (96837, 96508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97131 [ fit.: 0.580341, part.: (0.849104, 0.500000, 0.649899, 0.031735, 0.524202, 0.928894, 0.867096, 1.000000, 0.247389, 0.530652, 0.535707, 0.542447, 0.917641, 0.000000, ), spec.: 280, adj.fit.: 0.001626, age: 0, parents (96575, 96544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97132 [ fit.: 0.675425, part.: (0.849659, 0.500000, 0.649864, 0.000000, 0.244484, 0.258593, 0.867076, 1.000000, 0.990747, 0.997593, 0.606361, 0.991574, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001892, age: 0, parents (96623, 96719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97133 [ fit.: 0.674210, part.: (0.851668, 0.500000, 0.650174, 0.000000, 0.244484, 0.258593, 0.867089, 1.000000, 0.996707, 0.988216, 0.597321, 0.984691, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96594, 96571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97134 [ fit.: 0.667964, part.: (0.769595, 0.500000, 0.650513, 0.000000, 0.527290, 0.930161, 0.867032, 1.000000, 0.998701, 0.998867, 0.612577, 0.996768, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001871, age: 0, parents (96601, 96850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97135 [ fit.: 0.653928, part.: (0.851179, 0.250000, 0.650189, 0.000000, 0.524549, 0.918154, 0.866990, 1.000000, 0.993893, 0.998394, 0.607513, 0.994127, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001832, age: 0, parents (96587, 96832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97136 [ fit.: 0.674665, part.: (0.850864, 0.500000, 0.650087, 0.000000, 0.244484, 0.258593, 0.867111, 1.000000, 0.992502, 0.991237, 0.600604, 0.989821, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001890, age: 0, parents (96711, 96823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97137 [ fit.: 0.604407, part.: (0.851637, 0.500000, 0.650372, 0.022666, 0.917951, 0.483593, 0.867071, 1.000000, 0.247389, 0.530838, 0.929715, 0.542693, 0.917766, 0.000000, ), spec.: 280, adj.fit.: 0.001693, age: 0, parents (96679, 96748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 97138 [ fit.: 0.672675, part.: (0.847759, 0.500000, 0.649994, 0.000000, 0.244484, 0.258593, 0.867090, 1.000000, 0.980446, 0.983467, 0.600048, 0.985575, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001884, age: 0, parents (96842, 96601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97139 [ fit.: 0.620596, part.: (0.849688, 0.250000, 0.644703, 0.000000, 0.524575, 0.929176, 0.867067, 1.000000, 0.782132, 0.907915, 0.524502, 0.908591, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001738, age: 0, parents (96605, 96684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 97140 [ fit.: 0.674356, part.: (0.850091, 0.500000, 0.650219, 0.000000, 0.244484, 0.258593, 0.867113, 1.000000, 0.984294, 0.986334, 0.604460, 0.995390, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001889, age: 0, parents (96679, 96522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97141 [ fit.: 0.669290, part.: (0.849545, 0.500000, 0.650405, 0.000000, 0.918442, 0.483593, 0.867070, 1.000000, 0.998477, 0.997562, 0.607498, 0.997468, 0.500000, 0.000000, ), spec.: 298, adj.fit.: 0.007275, age: 0, parents (96742, 96878), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97142 [ fit.: 0.650915, part.: (0.848777, 0.250000, 0.650289, 0.000000, 0.524343, 0.918314, 0.867084, 1.000000, 0.981325, 0.986494, 0.599267, 0.986912, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001823, age: 0, parents (96623, 96883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97143 [ fit.: 0.673705, part.: (0.848898, 0.500000, 0.650077, 0.000000, 0.244484, 0.258593, 0.867097, 1.000000, 0.993831, 0.986029, 0.599436, 0.983430, 0.500000, 1.000000, ), spec.: 280, adj.fit.: 0.001887, age: 0, parents (96602, 96862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97144 [ fit.: 0.656642, part.: (0.851154, 0.250000, 0.650193, 0.000000, 0.527585, 0.943268, 0.867151, 1.000000, 0.994510, 0.999116, 0.610789, 0.999222, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001839, age: 0, parents (96594, 96885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97145 [ fit.: 0.671056, part.: (0.848088, 0.500000, 0.650279, 0.000000, 0.524798, 0.929987, 0.867143, 1.000000, 0.991961, 0.988696, 0.603213, 0.990623, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.001880, age: 0, parents (96711, 96911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
