solution 88500 [ fit.: 0.676622, part.: (0.849046, 0.500000, 0.650309, 0.000000, 0.244484, 0.258593, 0.867060, 1.000000, 0.999884, 0.995159, 0.612102, 0.996069, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88640 [ fit.: 0.676558, part.: (0.851026, 0.500000, 0.650346, 0.000000, 0.244484, 0.258593, 0.867084, 1.000000, 0.999663, 0.993224, 0.611434, 0.995962, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004282, age: 0, parents (88100, 88462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88641 [ fit.: 0.673703, part.: (0.850512, 0.500000, 0.650425, 0.000000, 0.244484, 0.258593, 0.867083, 1.000000, 0.991415, 0.985448, 0.597944, 0.985941, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004264, age: 0, parents (88137, 88053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88642 [ fit.: 0.675920, part.: (0.850580, 0.500000, 0.650326, 0.000000, 0.244484, 0.258593, 0.867091, 1.000000, 0.989382, 0.997078, 0.609177, 0.996166, 0.500000, 1.000000, ), spec.: 260, adj.fit.: 0.112653, age: 0, parents (88367, 88111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88643 [ fit.: 0.674158, part.: (0.851399, 0.500000, 0.649807, 0.000000, 0.244484, 0.258593, 0.867150, 1.000000, 0.988594, 0.990431, 0.600390, 0.987358, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004267, age: 0, parents (88123, 88352), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88644 [ fit.: 0.655305, part.: (0.782188, 0.250000, 0.650441, 0.000000, 0.647310, 0.908020, 0.867112, 1.000000, 0.988821, 0.989569, 0.599897, 0.990914, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004148, age: 0, parents (88335, 88360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88645 [ fit.: 0.453720, part.: (0.844720, 0.250000, 0.650516, 0.000000, 0.244484, 0.258593, 0.867114, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 282, adj.fit.: 0.453720, age: 0, parents (88233, 88135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88646 [ fit.: 0.630183, part.: (0.845592, 0.250000, 0.649901, 0.000000, 0.644975, 0.483593, 0.867110, 1.000000, 0.992796, 0.992182, 0.601153, 0.995266, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.003989, age: 0, parents (88449, 88114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88647 [ fit.: 0.674269, part.: (0.849523, 0.500000, 0.650356, 0.000000, 0.244484, 0.258593, 0.867103, 1.000000, 0.989133, 0.987838, 0.606370, 0.986364, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004268, age: 0, parents (88063, 87666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88648 [ fit.: 0.667178, part.: (0.848662, 0.500000, 0.650305, 0.000000, 0.917772, 0.483593, 0.867032, 1.000000, 0.989166, 0.992896, 0.600699, 0.990361, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009958, age: 0, parents (88002, 88210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88649 [ fit.: 0.650588, part.: (0.850172, 0.500000, 0.650330, 0.000000, 0.244484, 0.258593, 0.867067, 1.000000, 0.996443, 0.877119, 0.488586, 0.875437, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004118, age: 0, parents (88277, 88059), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88650 [ fit.: 0.638841, part.: (0.851189, 0.250000, 0.650247, 0.000000, 0.644284, 0.927849, 0.867100, 1.000000, 0.830575, 0.832985, 0.599254, 0.990297, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004043, age: 0, parents (88161, 88260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88651 [ fit.: 0.672202, part.: (0.850093, 0.500000, 0.650241, 0.000000, 0.524754, 0.928125, 0.867062, 1.000000, 0.991564, 0.995344, 0.606197, 0.997442, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.037345, age: 0, parents (88451, 88210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88652 [ fit.: 0.674017, part.: (0.851168, 0.500000, 0.616238, 0.000000, 0.244484, 0.258593, 0.867121, 1.000000, 0.994683, 0.995262, 0.609108, 0.999576, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004266, age: 0, parents (88045, 88451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88653 [ fit.: 0.674716, part.: (0.851042, 0.500000, 0.649743, 0.000000, 0.244484, 0.258593, 0.867012, 1.000000, 0.997064, 0.988514, 0.600780, 0.988787, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010070, age: 0, parents (88422, 88200), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88654 [ fit.: 0.672017, part.: (0.782012, 0.500000, 0.650402, 0.000000, 0.244484, 0.258593, 0.867101, 1.000000, 0.997273, 0.996196, 0.612751, 0.999426, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004253, age: 0, parents (88391, 88066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88655 [ fit.: 0.657390, part.: (0.823159, 0.500000, 0.650394, 0.000000, 0.644802, 0.641120, 0.867077, 1.000000, 0.996390, 0.989391, 0.603764, 0.987359, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009812, age: 0, parents (88386, 88447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88656 [ fit.: 0.676295, part.: (0.849766, 0.500000, 0.649966, 0.000000, 0.244484, 0.258593, 0.867093, 1.000000, 0.998559, 0.997900, 0.604526, 0.997240, 0.500000, 1.000000, ), spec.: 260, adj.fit.: 0.112716, age: 0, parents (88394, 88261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88657 [ fit.: 0.657626, part.: (0.849990, 0.500000, 0.650250, 0.000000, 0.758402, 0.483593, 0.867005, 1.000000, 0.995852, 0.993044, 0.609259, 0.999370, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009815, age: 0, parents (88244, 88482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88658 [ fit.: 0.671288, part.: (0.782596, 0.500000, 0.650313, 0.000000, 0.244484, 0.258593, 0.867130, 1.000000, 0.999841, 0.994912, 0.606153, 0.994013, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004249, age: 0, parents (88476, 88409), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88659 [ fit.: 0.676371, part.: (0.850120, 0.500000, 0.650263, 0.000000, 0.244484, 0.258593, 0.867069, 1.000000, 0.990318, 0.996671, 0.611766, 0.999910, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010095, age: 0, parents (88256, 88064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88660 [ fit.: 0.655649, part.: (0.782977, 0.500000, 0.650092, 0.000000, 0.645657, 0.651496, 0.867252, 1.000000, 0.991808, 0.995791, 0.600393, 0.993613, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004150, age: 0, parents (88313, 88491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88661 [ fit.: 0.666660, part.: (0.847729, 0.500000, 0.650304, 0.000000, 0.498065, 0.892257, 0.867036, 1.000000, 0.992902, 0.997870, 0.601415, 0.985655, 0.500000, 0.000000, ), spec.: 284, adj.fit.: 0.222220, age: 0, parents (88429, 88484), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88662 [ fit.: 0.676670, part.: (0.849764, 0.500000, 0.650363, 0.000000, 0.244484, 0.258593, 0.867040, 1.000000, 0.997370, 0.997615, 0.609459, 0.998687, 0.500000, 1.000000, ), spec.: 270, adj.fit.: 0.004283, age: 0, parents (88208, 88017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88663 [ fit.: 0.644800, part.: (0.851693, 0.500000, 0.650134, 0.000000, 0.647194, 0.665358, 0.867076, 1.000000, 0.933761, 0.933067, 0.546006, 0.932916, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009624, age: 0, parents (88406, 88014), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88664 [ fit.: 0.659852, part.: (0.851524, 0.250000, 0.649994, 0.000000, 0.645437, 0.910092, 0.867141, 1.000000, 0.991623, 0.985216, 0.599413, 0.987493, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009849, age: 0, parents (88234, 88149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 4.)]
solution 88665 [ fit.: 0.659117, part.: (0.849913, 0.500000, 0.650242, 0.000000, 0.645605, 0.641221, 0.867036, 1.000000, 0.996593, 0.988346, 0.601773, 0.986904, 0.500000, 0.000000, ), spec.: 284, adj.fit.: 0.219706, age: 0, parents (88383, 88011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88666 [ fit.: 0.579562, part.: (0.848934, 0.500000, 0.650301, 0.000000, 0.244484, 0.258593, 0.867068, 1.000000, 0.992445, 0.872315, 0.484086, 0.871240, 0.500000, 0.024405, ), spec.: 274, adj.fit.: 0.008650, age: 0, parents (88410, 88234), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88667 [ fit.: 0.672832, part.: (0.850435, 0.500000, 0.650828, 0.000000, 0.244484, 0.258593, 0.867106, 1.000000, 0.989167, 0.983049, 0.594262, 0.981729, 0.500000, 1.000000, ), spec.: 260, adj.fit.: 0.112139, age: 0, parents (88337, 88278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88668 [ fit.: 0.639381, part.: (0.820881, 0.250000, 0.616594, 0.000000, 0.645720, 0.646135, 0.867129, 1.000000, 0.998243, 0.997870, 0.610740, 0.998027, 0.500000, 0.000000, ), spec.: 285, adj.fit.: 0.018805, age: 0, parents (88247, 88199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88669 [ fit.: 0.625675, part.: (0.846379, 0.250000, 0.650263, 0.000000, 0.646699, 0.483593, 0.867099, 1.000000, 0.979084, 0.975505, 0.588359, 0.972469, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009338, age: 0, parents (88000, 88048), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88670 [ fit.: 0.630316, part.: (0.850302, 0.250000, 0.650094, 0.000000, 0.644397, 0.483593, 0.867028, 1.000000, 0.989052, 0.989970, 0.606479, 0.993515, 0.500000, 0.000000, ), spec.: 280, adj.fit.: 0.035018, age: 0, parents (88410, 88256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 2.)]
solution 88671 [ fit.: 0.673493, part.: (0.848590, 0.500000, 0.615501, 0.000000, 0.244484, 0.258593, 0.867230, 1.000000, 0.998071, 0.997500, 0.605033, 0.993897, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010052, age: 0, parents (88183, 88263), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88672 [ fit.: 0.650409, part.: (0.848004, 0.500000, 0.650200, 0.000000, 0.244484, 0.258593, 0.867237, 1.000000, 0.995957, 0.877183, 0.488528, 0.875535, 0.500000, 1.000000, ), spec.: 285, adj.fit.: 0.019130, age: 0, parents (88239, 88066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88673 [ fit.: 0.637403, part.: (0.669669, 0.500000, 0.650307, 0.000000, 0.644369, 0.483593, 0.867102, 1.000000, 0.998747, 0.999121, 0.611530, 0.999209, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009513, age: 0, parents (88410, 88306), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 1.)]
solution 88674 [ fit.: 0.631665, part.: (0.851298, 0.250000, 0.649870, 0.000000, 0.645070, 0.483593, 0.867116, 1.000000, 0.991933, 0.997952, 0.609581, 0.996900, 0.500000, 0.000000, ), spec.: 274, adj.fit.: 0.009428, age: 0, parents (88273, 88039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88675 [ fit.: 0.676976, part.: (0.849015, 0.500000, 0.649875, 0.000000, 0.244484, 0.258593, 0.867174, 1.000000, 0.998338, 0.999581, 0.610972, 0.999638, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010104, age: 0, parents (88206, 88066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88676 [ fit.: 0.676785, part.: (0.850383, 0.500000, 0.650422, 0.000000, 0.244484, 0.258593, 0.867157, 1.000000, 0.999714, 0.998295, 0.607944, 0.997998, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003301, age: 0, parents (88017, 88247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 0.)]
solution 88677 [ fit.: 0.676238, part.: (0.850301, 0.500000, 0.650436, 0.000000, 0.244484, 0.258593, 0.867122, 1.000000, 0.995618, 0.997029, 0.612689, 0.991055, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003299, age: 0, parents (88017, 88102), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88678 [ fit.: 0.675943, part.: (0.851191, 0.500000, 0.649900, 0.000000, 0.244484, 0.258593, 0.867238, 1.000000, 0.994853, 0.993777, 0.606998, 0.996167, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010089, age: 0, parents (88205, 88451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88679 [ fit.: 0.675157, part.: (0.847680, 0.500000, 0.650239, 0.000000, 0.244484, 0.258593, 0.866979, 1.000000, 0.988595, 0.992699, 0.606407, 0.996517, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.010077, age: 0, parents (88149, 88273), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 3.)]
solution 88680 [ fit.: 0.635285, part.: (0.849127, 0.500000, 0.645121, 0.000000, 0.244484, 0.258593, 0.867308, 1.000000, 0.786409, 0.790068, 0.535772, 0.917104, 0.500000, 1.000000, ), spec.: 274, adj.fit.: 0.009482, age: 0, parents (88147, 88242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate field gene 2.)]
solution 88681 [ fit.: 0.643382, part.: (0.850821, 0.250000, 0.650291, 0.000000, 0.649441, 0.639691, 0.867118, 1.000000, 0.999512, 0.990238, 0.611785, 0.998446, 0.500000, 0.000000, ), spec.: 249, adj.fit.: 0.003138, age: 0, parents (88387, 88257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
solution 88682 [ fit.: 0.676055, part.: (0.849103, 0.500000, 0.650465, 0.000000, 0.244484, 0.258593, 0.867051, 1.000000, 0.993501, 0.997715, 0.609530, 0.994332, 0.500000, 1.000000, ), spec.: 249, adj.fit.: 0.003298, age: 0, parents (88363, 88133), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 88683 [ fit.: 0.668113, part.: (0.782243, 0.500000, 0.650292, 0.000000, 0.524203, 0.929453, 0.867107, 1.000000, 0.995332, 0.996567, 0.609187, 0.999198, 0.500000, 0.000000, ), spec.: 270, adj.fit.: 0.004229, age: 0, parents (88424, 88088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 5, enabled: true), cg (2-4, innov: 23, enabled: true), }, mutation(mutate connection gene 1.)]
