solution 85000 [ fit.: 0.652665, part.: (0.655831, 0.250000, 0.866533, 0.997191, 0.244484, 0.258593, 0.866327, 1.000000, 0.877816, 0.769625, 0.515002, 0.933240, 0.250000, ), spec.: 182, adj.fit.: 0.108777, age: 0, parents (84853, 84896), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85110 [ fit.: 0.842281, part.: (0.656063, 0.886525, 0.866400, 0.999998, 0.567083, 0.930591, 0.866944, 1.000000, 0.878108, 0.961550, 0.545516, 0.895613, 0.895257, ), spec.: 183, adj.fit.: 0.004297, age: 0, parents (84724, 84794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85111 [ fit.: 0.843191, part.: (0.654970, 0.892174, 0.866531, 0.999719, 0.582954, 0.935479, 0.866295, 1.000000, 0.877809, 0.926415, 0.567309, 0.902423, 0.889402, ), spec.: 183, adj.fit.: 0.004302, age: 0, parents (84605, 84600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85112 [ fit.: 0.843126, part.: (0.656052, 0.888156, 0.866393, 0.997262, 0.595486, 0.933423, 0.866808, 1.000000, 0.877603, 0.926364, 0.563076, 0.902174, 0.887839, ), spec.: 183, adj.fit.: 0.004302, age: 0, parents (84531, 84522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85113 [ fit.: 0.844115, part.: (0.656067, 0.894614, 0.866536, 0.999267, 0.584350, 0.931816, 0.866845, 1.000000, 0.877951, 0.933001, 0.561940, 0.899993, 0.901121, ), spec.: 183, adj.fit.: 0.004307, age: 0, parents (84794, 84577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85114 [ fit.: 0.842835, part.: (0.656040, 0.891401, 0.866399, 0.999913, 0.586368, 0.936323, 0.866753, 1.000000, 0.877713, 0.920349, 0.567651, 0.902367, 0.885584, ), spec.: 183, adj.fit.: 0.004300, age: 0, parents (84531, 84544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85115 [ fit.: 0.814354, part.: (0.655884, 0.876686, 0.866555, 0.997745, 0.501981, 0.910926, 0.866262, 1.000000, 0.877836, 0.885484, 0.491878, 0.892182, 0.763184, ), spec.: 183, adj.fit.: 0.004155, age: 0, parents (84542, 84546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85116 [ fit.: 0.840512, part.: (0.656044, 0.896088, 0.866349, 0.986629, 0.597230, 0.936020, 0.866901, 1.000000, 0.877700, 0.909454, 0.530260, 0.912256, 0.891724, ), spec.: 183, adj.fit.: 0.004288, age: 0, parents (84779, 84908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85117 [ fit.: 0.815303, part.: (0.655998, 0.895645, 0.866391, 0.861208, 0.593507, 0.931628, 0.866876, 1.000000, 0.877936, 0.909145, 0.500417, 0.746434, 0.893759, ), spec.: 183, adj.fit.: 0.004160, age: 0, parents (84797, 84553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85118 [ fit.: 0.846040, part.: (0.655857, 0.892499, 0.866562, 0.999251, 0.604357, 0.934826, 0.866254, 1.000000, 0.877898, 0.937794, 0.568440, 0.900951, 0.893833, ), spec.: 183, adj.fit.: 0.004317, age: 0, parents (84899, 84906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85119 [ fit.: 0.843332, part.: (0.656166, 0.894397, 0.866390, 0.999848, 0.586472, 0.933682, 0.866965, 1.000000, 0.877930, 0.946187, 0.552900, 0.897971, 0.884404, ), spec.: 183, adj.fit.: 0.004303, age: 0, parents (84793, 84904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85120 [ fit.: 0.666240, part.: (0.656076, 0.250000, 0.866380, 0.999471, 0.244484, 0.258593, 0.866958, 1.000000, 0.877735, 0.920757, 0.567553, 0.903115, 0.250000, ), spec.: 182, adj.fit.: 0.111040, age: 0, parents (84796, 84563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85121 [ fit.: 0.844675, part.: (0.655825, 0.900367, 0.866533, 0.998978, 0.594428, 0.934758, 0.866318, 1.000000, 0.877730, 0.926792, 0.570295, 0.902163, 0.886585, ), spec.: 183, adj.fit.: 0.004310, age: 0, parents (84566, 84921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85122 [ fit.: 0.820824, part.: (0.656039, 0.898811, 0.866369, 0.907490, 0.600161, 0.933879, 0.866996, 1.000000, 0.877934, 0.914190, 0.503561, 0.747476, 0.897807, ), spec.: 183, adj.fit.: 0.004188, age: 0, parents (84893, 84522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85123 [ fit.: 0.828322, part.: (0.656342, 0.906132, 0.866382, 0.999771, 0.548368, 0.921627, 0.866856, 1.000000, 0.877784, 0.921451, 0.513504, 0.888864, 0.801102, ), spec.: 187, adj.fit.: 0.005673, age: 0, parents (84725, 84604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85124 [ fit.: 0.843811, part.: (0.655746, 0.888768, 0.866381, 0.999991, 0.591686, 0.936283, 0.866915, 1.000000, 0.877778, 0.928480, 0.565790, 0.900829, 0.890896, ), spec.: 187, adj.fit.: 0.005780, age: 0, parents (84900, 84603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85125 [ fit.: 0.845046, part.: (0.655989, 0.893485, 0.866359, 0.999997, 0.598204, 0.935909, 0.866892, 1.000000, 0.877786, 0.926105, 0.566388, 0.901126, 0.897364, ), spec.: 187, adj.fit.: 0.005788, age: 0, parents (84606, 84912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85126 [ fit.: 0.675350, part.: (0.655834, 0.899847, 0.866541, 0.012406, 0.597077, 0.932914, 0.866263, 1.000000, 0.247389, 0.518397, 0.775805, 0.511154, 0.895922, ), spec.: 186, adj.fit.: 0.096479, age: 0, parents (84791, 84601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85127 [ fit.: 0.842225, part.: (0.655191, 0.894885, 0.866330, 0.981316, 0.596536, 0.933573, 0.867024, 1.000000, 0.877886, 0.928523, 0.554026, 0.904063, 0.889578, ), spec.: 187, adj.fit.: 0.005769, age: 0, parents (84904, 84527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85128 [ fit.: 0.843708, part.: (0.656340, 0.886458, 0.866373, 1.000000, 0.596886, 0.935088, 0.866966, 1.000000, 0.877696, 0.922428, 0.563135, 0.901588, 0.895244, ), spec.: 187, adj.fit.: 0.005779, age: 0, parents (84543, 84567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85129 [ fit.: 0.840356, part.: (0.655852, 0.892194, 0.866559, 0.996074, 0.573444, 0.936691, 0.866256, 1.000000, 0.877612, 0.920697, 0.552726, 0.901886, 0.884636, ), spec.: 187, adj.fit.: 0.005756, age: 0, parents (84899, 84526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85130 [ fit.: 0.843972, part.: (0.654746, 0.895674, 0.866374, 0.992877, 0.588751, 0.930453, 0.866479, 1.000000, 0.877732, 0.937048, 0.568777, 0.900494, 0.892235, ), spec.: 187, adj.fit.: 0.005781, age: 0, parents (84914, 84522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85131 [ fit.: 0.832999, part.: (0.656441, 0.892216, 0.866392, 0.999751, 0.601191, 0.779171, 0.866937, 1.000000, 0.877991, 0.936239, 0.561587, 0.899323, 0.891744, ), spec.: 187, adj.fit.: 0.005705, age: 0, parents (84537, 84538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85132 [ fit.: 0.845458, part.: (0.655846, 0.895393, 0.866534, 0.999009, 0.594616, 0.933450, 0.866276, 1.000000, 0.877907, 0.945594, 0.562079, 0.899126, 0.895126, ), spec.: 187, adj.fit.: 0.005791, age: 0, parents (84897, 84926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85133 [ fit.: 0.795344, part.: (0.655895, 0.900625, 0.866559, 0.997493, 0.601959, 0.932030, 0.866251, 1.000000, 0.877509, 0.931243, 0.559319, 0.900585, 0.250000, ), spec.: 187, adj.fit.: 0.005448, age: 0, parents (84837, 84525), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85134 [ fit.: 0.843549, part.: (0.656009, 0.894129, 0.866393, 0.999823, 0.591611, 0.936590, 0.866903, 1.000000, 0.877802, 0.931406, 0.551404, 0.899266, 0.894798, ), spec.: 187, adj.fit.: 0.005778, age: 0, parents (84923, 84544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85135 [ fit.: 0.830936, part.: (0.656067, 0.891971, 0.866376, 0.999554, 0.554491, 0.807702, 0.866951, 1.000000, 0.877862, 0.924782, 0.561690, 0.902415, 0.892308, ), spec.: 187, adj.fit.: 0.005691, age: 0, parents (84939, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85136 [ fit.: 0.844447, part.: (0.655995, 0.890901, 0.866377, 0.999867, 0.605320, 0.934662, 0.867007, 1.000000, 0.877879, 0.926040, 0.562131, 0.900539, 0.891092, ), spec.: 187, adj.fit.: 0.005784, age: 0, parents (84898, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85137 [ fit.: 0.842598, part.: (0.655814, 0.895005, 0.866533, 0.998683, 0.583962, 0.930079, 0.866621, 1.000000, 0.878000, 0.948914, 0.542531, 0.897928, 0.889703, ), spec.: 187, adj.fit.: 0.005771, age: 0, parents (84723, 84845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85138 [ fit.: 0.798844, part.: (0.656076, 0.937420, 0.866373, 0.999989, 0.501718, 0.756192, 0.866907, 1.000000, 0.753852, 0.770133, 0.502211, 0.881487, 0.892619, ), spec.: 187, adj.fit.: 0.005472, age: 0, parents (84533, 84531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]
solution 85139 [ fit.: 0.816958, part.: (0.655171, 0.893043, 0.866320, 0.882375, 0.602571, 0.933665, 0.866644, 1.000000, 0.878321, 0.901249, 0.498519, 0.745593, 0.896983, ), spec.: 187, adj.fit.: 0.005596, age: 0, parents (84904, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85140 [ fit.: 0.845261, part.: (0.655661, 0.897242, 0.866520, 0.999739, 0.598950, 0.934909, 0.866546, 1.000000, 0.877946, 0.935013, 0.560287, 0.900672, 0.894913, ), spec.: 187, adj.fit.: 0.005789, age: 0, parents (84896, 84551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85141 [ fit.: 0.843938, part.: (0.656475, 0.885971, 0.866387, 0.999994, 0.589609, 0.933807, 0.866944, 1.000000, 0.877575, 0.930976, 0.570282, 0.900158, 0.893011, ), spec.: 187, adj.fit.: 0.005780, age: 0, parents (84580, 84837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85142 [ fit.: 0.844971, part.: (0.656324, 0.891337, 0.866384, 0.999922, 0.605740, 0.933558, 0.866949, 1.000000, 0.877774, 0.924516, 0.562811, 0.901029, 0.898272, ), spec.: 187, adj.fit.: 0.005787, age: 0, parents (84932, 84932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85143 [ fit.: 0.844098, part.: (0.655871, 0.892697, 0.866547, 0.999619, 0.594201, 0.932377, 0.866287, 1.000000, 0.877833, 0.936738, 0.557110, 0.899706, 0.894292, ), spec.: 187, adj.fit.: 0.005781, age: 0, parents (84557, 84546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85144 [ fit.: 0.840650, part.: (0.656105, 0.897454, 0.866389, 0.980293, 0.599976, 0.933728, 0.866996, 1.000000, 0.877655, 0.911626, 0.537126, 0.909994, 0.891109, ), spec.: 187, adj.fit.: 0.005758, age: 0, parents (84893, 84785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85145 [ fit.: 0.840292, part.: (0.655858, 0.896692, 0.866403, 0.999505, 0.556319, 0.923606, 0.866498, 1.000000, 0.877549, 0.923463, 0.561534, 0.902266, 0.894104, ), spec.: 187, adj.fit.: 0.005755, age: 0, parents (84604, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85146 [ fit.: 0.836069, part.: (0.655848, 0.793852, 0.866559, 0.997862, 0.593118, 0.932102, 0.866692, 1.000000, 0.877569, 0.927885, 0.561640, 0.903557, 0.892208, ), spec.: 187, adj.fit.: 0.005726, age: 0, parents (84723, 84906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85147 [ fit.: 0.709127, part.: (0.656071, 0.897535, 0.866406, 0.999945, 0.778768, 0.483593, 0.866915, 1.000000, 0.247389, 0.505256, 0.502547, 0.522471, 0.891751, ), spec.: 176, adj.fit.: 0.004924, age: 0, parents (84898, 84837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85148 [ fit.: 0.834775, part.: (0.655698, 0.897824, 0.866372, 0.999968, 0.594047, 0.777255, 0.867041, 1.000000, 0.877996, 0.945900, 0.572827, 0.898169, 0.898982, ), spec.: 176, adj.fit.: 0.005797, age: 0, parents (84926, 84837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]
solution 85149 [ fit.: 0.804584, part.: (0.656423, 0.892987, 0.866379, 0.959843, 0.603720, 0.778084, 0.866908, 1.000000, 0.740415, 0.773362, 0.520328, 0.909310, 0.891827, ), spec.: 176, adj.fit.: 0.005587, age: 0, parents (84538, 84577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85150 [ fit.: 0.774189, part.: (0.656488, 0.899790, 0.866392, 0.998271, 0.506419, 0.778019, 0.866882, 1.000000, 0.247389, 0.884246, 0.524782, 0.938850, 0.896933, ), spec.: 176, adj.fit.: 0.005376, age: 0, parents (84537, 84724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: false), cg (2-4, innov: 8, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 85151 [ fit.: 0.839368, part.: (0.655808, 0.896584, 0.866557, 0.998090, 0.550227, 0.920862, 0.866251, 1.000000, 0.877772, 0.926858, 0.557605, 0.903767, 0.891406, ), spec.: 176, adj.fit.: 0.005829, age: 0, parents (84563, 84837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85152 [ fit.: 0.842822, part.: (0.656059, 0.886069, 0.866381, 0.999383, 0.584653, 0.932001, 0.866769, 1.000000, 0.877565, 0.932203, 0.569484, 0.900098, 0.886016, ), spec.: 176, adj.fit.: 0.005853, age: 0, parents (84531, 84785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85153 [ fit.: 0.824013, part.: (0.656012, 0.891188, 0.866388, 0.943554, 0.584990, 0.932264, 0.866972, 1.000000, 0.877363, 0.769646, 0.515365, 0.913812, 0.894617, ), spec.: 176, adj.fit.: 0.005722, age: 0, parents (84724, 84689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 8, enabled: true), }, mutation(mutate connection gene 2.)]
