Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 274 [ fit.: 0.435408, part.: (0.922628, 0.250000, 0.868711, 0.012537, 0.244484, 0.258593, 0.866703, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 811 [ fit.: 0.614329, part.: (0.657535, 0.500000, 0.879182, 0.002629, 0.244484, 0.258593, 0.868200, 1.000000, 0.865699, 0.865666, 0.478593, 0.865697, 0.500000, ), spec.: 0, adj.fit.: 0.001229, age: 0, parents (278, 417), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1467 [ fit.: 0.615921, part.: (0.652511, 0.500000, 0.911791, 0.000383, 0.244484, 0.258593, 0.856610, 1.000000, 0.867465, 0.867398, 0.480351, 0.867393, 0.500000, ), spec.: 0, adj.fit.: 0.001237, age: 0, parents (694, 819), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1540 [ fit.: 0.663317, part.: (0.724839, 0.500000, 0.864823, 0.012543, 0.523565, 0.546614, 0.868484, 1.000000, 0.870336, 0.929021, 0.506380, 0.776511, 0.500000, ), spec.: 0, adj.fit.: 0.002386, age: 0, parents (1123, 1355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2077 [ fit.: 0.674847, part.: (0.723344, 0.500000, 0.864794, 0.013063, 0.523534, 0.546643, 0.868467, 1.000000, 0.870322, 0.929382, 0.498349, 0.935109, 0.500000, ), spec.: 0, adj.fit.: 0.003479, age: 0, parents (1540, 1749), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2543 [ fit.: 0.674802, part.: (0.722939, 0.500000, 0.864835, 0.013204, 0.523470, 0.546408, 0.868485, 1.000000, 0.870334, 0.929194, 0.498200, 0.935356, 0.500000, ), spec.: 0, adj.fit.: 0.003213, age: 0, parents (2063, 2098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3012 [ fit.: 0.671292, part.: (0.724808, 0.500000, 0.864834, 0.013216, 0.521494, 0.516912, 0.868503, 1.000000, 0.870343, 0.924523, 0.495710, 0.926450, 0.500000, ), spec.: 0, adj.fit.: 0.006048, age: 0, parents (2543, 2523), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3530 [ fit.: 0.675256, part.: (0.723560, 0.500000, 0.864853, 0.012829, 0.523749, 0.547220, 0.868503, 1.000000, 0.870205, 0.927457, 0.506627, 0.933322, 0.500000, ), spec.: 0, adj.fit.: 0.007944, age: 0, parents (2543, 3036), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4017 [ fit.: 0.674971, part.: (0.716105, 0.500000, 0.864822, 0.012683, 0.523806, 0.546896, 0.868477, 1.000000, 0.870347, 0.930173, 0.506424, 0.934887, 0.500000, ), spec.: 0, adj.fit.: 0.003994, age: 0, parents (3503, 3739), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4519 [ fit.: 0.675192, part.: (0.716963, 0.500000, 0.864799, 0.021505, 0.522598, 0.544214, 0.868479, 1.000000, 0.870319, 0.928676, 0.506147, 0.933794, 0.500000, ), spec.: 0, adj.fit.: 0.005402, age: 0, parents (4016, 4069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5028 [ fit.: 0.675340, part.: (0.717586, 0.500000, 0.864826, 0.022269, 0.522630, 0.544400, 0.868451, 1.000000, 0.870324, 0.928716, 0.506194, 0.934025, 0.500000, ), spec.: 0, adj.fit.: 0.005318, age: 0, parents (4519, 4528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5518 [ fit.: 0.675562, part.: (0.720483, 0.500000, 0.864804, 0.022661, 0.522576, 0.544327, 0.868502, 1.000000, 0.870324, 0.928674, 0.506101, 0.933853, 0.500000, ), spec.: 0, adj.fit.: 0.007343, age: 0, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5518 [ fit.: 0.675555, part.: (0.720109, 0.500000, 0.864804, 0.022792, 0.522527, 0.544246, 0.868516, 1.000000, 0.870315, 0.928681, 0.506233, 0.933992, 0.500000, ), spec.: 0, adj.fit.: 0.008889, age: 1, parents (5019, 4569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 26, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6542 [ fit.: 0.677436, part.: (0.989229, 0.500000, 0.868668, 0.000000, 0.244484, 0.649446, 0.866716, 1.000000, 0.869611, 0.902181, 0.514674, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.007284, age: 0, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6542 [ fit.: 0.678078, part.: (0.989470, 0.500000, 0.868642, 0.000000, 0.244484, 0.657411, 0.866770, 1.000000, 0.869704, 0.902186, 0.514677, 0.901666, 0.500000, ), spec.: 0, adj.fit.: 0.007451, age: 1, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 6542 [ fit.: 0.678129, part.: (0.993351, 0.500000, 0.868662, 0.000000, 0.244484, 0.654227, 0.866716, 1.000000, 0.869710, 0.902188, 0.514676, 0.901664, 0.500000, ), spec.: 0, adj.fit.: 0.008073, age: 2, parents (6020, 6071), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 30, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8405 [ fit.: 0.708204, part.: (0.932413, 0.886100, 0.868664, 0.341626, 0.882851, 0.483593, 0.866679, 1.000000, 0.247389, 0.681089, 0.446335, 0.679361, 0.890558, ), spec.: 31, adj.fit.: 0.033724, age: 0, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8405 [ fit.: 0.725029, part.: (0.931504, 0.889826, 0.868704, 0.344045, 0.490290, 0.869866, 0.866658, 1.000000, 0.247389, 0.906009, 0.441326, 0.679170, 0.890590, ), spec.: 31, adj.fit.: 0.029001, age: 1, parents (7919, 7932), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 29 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9448 [ fit.: 0.786467, part.: (0.931490, 0.884090, 0.868683, 0.302100, 0.514381, 0.869777, 0.866669, 1.000000, 0.905854, 0.862467, 0.475042, 0.862042, 0.881473, ), spec.: 50, adj.fit.: 0.034194, age: 0, parents (8866, 8866), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24004 [ fit.: 0.858288, part.: (0.991738, 0.934813, 0.866911, 0.994153, 0.515164, 0.869863, 0.866648, 1.000000, 0.876517, 0.904124, 0.516363, 0.870059, 0.951385, ), spec.: 107, adj.fit.: 0.004447, age: 0, parents (23695, 23736), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24863 [ fit.: 0.860501, part.: (0.989980, 0.942299, 0.866978, 0.999494, 0.515396, 0.869903, 0.866712, 1.000000, 0.892468, 0.904423, 0.516453, 0.903337, 0.919074, ), spec.: 98, adj.fit.: 0.005624, age: 0, parents (24201, 24026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25085 [ fit.: 0.861083, part.: (0.971932, 0.958531, 0.866823, 0.994210, 0.516757, 0.870107, 0.866631, 1.000000, 0.890109, 0.904538, 0.516521, 0.903396, 0.934522, ), spec.: 98, adj.fit.: 0.002321, age: 0, parents (24329, 24806), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25680 [ fit.: 0.859359, part.: (0.995013, 0.951649, 0.866929, 0.981325, 0.515117, 0.869912, 0.866764, 1.000000, 0.884730, 0.904412, 0.516494, 0.903353, 0.915962, ), spec.: 98, adj.fit.: 0.002298, age: 0, parents (25171, 25060), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26080 [ fit.: 0.861850, part.: (0.995908, 0.953292, 0.866925, 0.977275, 0.515919, 0.869930, 0.866719, 1.000000, 0.902059, 0.904528, 0.516430, 0.903289, 0.931775, ), spec.: 129, adj.fit.: 0.003475, age: 0, parents (25830, 25897), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26709 [ fit.: 0.860515, part.: (0.991379, 0.923527, 0.866932, 0.995315, 0.516939, 0.870101, 0.866709, 1.000000, 0.916345, 0.904536, 0.516494, 0.903364, 0.915057, ), spec.: 129, adj.fit.: 0.002084, age: 0, parents (26310, 26451), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27317 [ fit.: 0.859747, part.: (0.991426, 0.939563, 0.866929, 0.984588, 0.515485, 0.869985, 0.866803, 1.000000, 0.919955, 0.904582, 0.516536, 0.903372, 0.897490, ), spec.: 139, adj.fit.: 0.020470, age: 0, parents (26910, 26767), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27561 [ fit.: 0.858792, part.: (0.990963, 0.950731, 0.866936, 0.982411, 0.515475, 0.869982, 0.866766, 1.000000, 0.883133, 0.904427, 0.516505, 0.903370, 0.913601, ), spec.: 139, adj.fit.: 0.003204, age: 0, parents (27317, 27469), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28425 [ fit.: 0.861438, part.: (0.995107, 0.929390, 0.866814, 0.997820, 0.515781, 0.870022, 0.866647, 1.000000, 0.881506, 0.904298, 0.516481, 0.903370, 0.951454, ), spec.: 126, adj.fit.: 0.006892, age: 0, parents (27957, 27925), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28851 [ fit.: 0.858175, part.: (0.971756, 0.896181, 0.866833, 0.992793, 0.517149, 0.870152, 0.866624, 1.000000, 0.942982, 0.904658, 0.516559, 0.903418, 0.907168, ), spec.: 146, adj.fit.: 0.009752, age: 0, parents (28241, 28015), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29340 [ fit.: 0.860268, part.: (0.996897, 0.958907, 0.866827, 0.979632, 0.515690, 0.869961, 0.866661, 1.000000, 0.882623, 0.904454, 0.516596, 0.903504, 0.921727, ), spec.: 139, adj.fit.: 0.010241, age: 0, parents (28699, 28532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29086 [ fit.: 0.860541, part.: (0.987504, 0.879048, 0.866841, 0.990844, 0.517949, 0.870179, 0.866610, 1.000000, 0.956554, 0.904711, 0.516570, 0.903420, 0.926798, ), spec.: 82, adj.fit.: 0.035856, age: 1, parents (28851, 28857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30255 [ fit.: 0.862221, part.: (0.964807, 0.940763, 0.866817, 0.991513, 0.516676, 0.870115, 0.866710, 1.000000, 0.919595, 0.904701, 0.516542, 0.903390, 0.947242, ), spec.: 82, adj.fit.: 0.002200, age: 0, parents (29855, 29889), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30808 [ fit.: 0.859440, part.: (0.982199, 0.953469, 0.866759, 0.961622, 0.519046, 0.870232, 0.866678, 1.000000, 0.881464, 0.904462, 0.516591, 0.903499, 0.946705, ), spec.: 82, adj.fit.: 0.002381, age: 0, parents (30141, 30362), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31483 [ fit.: 0.861578, part.: (0.979024, 0.950073, 0.866755, 0.998028, 0.518285, 0.870213, 0.866684, 1.000000, 0.878586, 0.904141, 0.516415, 0.903331, 0.948982, ), spec.: 82, adj.fit.: 0.001906, age: 0, parents (30987, 30962), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 24, enabled: true), cg (1-4, innov: 30, enabled: false), cg (1-5, innov: 48, enabled: true), cg (5-4, innov: 49, enabled: true), cg (2-5, innov: 54, enabled: true), cg (3-5, innov: 82, enabled: true), }, mutation(mutate connection gene 0.)]]
