Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 24 [ fit.: 0.434525, part.: (0.910855, 0.250000, 0.868971, 0.012510, 0.244484, 0.258593, 0.866769, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000869, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 801 [ fit.: 0.582419, part.: (0.343406, 0.250000, 0.923733, 0.964103, 0.244484, 0.258593, 0.878357, 1.000000, 0.247389, 0.866071, 0.479092, 0.866221, 0.250000, ), spec.: 0, adj.fit.: 0.001165, age: 0, parents (116, 28), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1359 [ fit.: 0.625634, part.: (0.683996, 0.500000, 0.873684, 0.000000, 0.244484, 0.258593, 0.883096, 1.000000, 0.869318, 0.902395, 0.515288, 0.902384, 0.500000, ), spec.: 0, adj.fit.: 0.001251, age: 0, parents (627, 530), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1530 [ fit.: 0.625677, part.: (0.684460, 0.500000, 0.873722, 0.000000, 0.244484, 0.258593, 0.883154, 1.000000, 0.869322, 0.902398, 0.515287, 0.902381, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (1359, 1065), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2146 [ fit.: 0.629590, part.: (0.340667, 0.250000, 0.925438, 0.960871, 0.244484, 0.258593, 0.871385, 1.000000, 0.866395, 0.868737, 0.479166, 0.868936, 0.250000, ), spec.: 0, adj.fit.: 0.001598, age: 0, parents (1626, 1902), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 13, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2957 [ fit.: 0.682800, part.: (0.638560, 0.250000, 0.872743, 0.816816, 0.244484, 0.872839, 0.868640, 1.000000, 0.863110, 0.862124, 0.474993, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.001996, age: 0, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2957 [ fit.: 0.682715, part.: (0.638549, 0.250000, 0.872736, 0.815821, 0.244484, 0.872835, 0.868590, 1.000000, 0.863089, 0.862115, 0.474991, 0.862090, 0.250000, ), spec.: 0, adj.fit.: 0.002120, age: 1, parents (2447, 2437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3857 [ fit.: 0.696771, part.: (0.638583, 0.749863, 0.872815, 0.806451, 0.465916, 0.858697, 0.868673, 0.000000, 0.857572, 0.857552, 0.470486, 0.857585, 0.753829, ), spec.: 0, adj.fit.: 0.002581, age: 0, parents (3387, 3363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 32 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16109 [ fit.: 0.826972, part.: (0.638751, 0.875668, 0.869465, 0.997908, 0.525709, 0.907757, 0.782243, 1.000000, 0.908539, 0.905315, 0.518361, 0.905196, 0.915722, ), spec.: 53, adj.fit.: 0.013127, age: 0, parents (15723, 15664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16716 [ fit.: 0.844546, part.: (0.640726, 0.924579, 0.867742, 0.999662, 0.523132, 0.907451, 0.912371, 1.000000, 0.908523, 0.905312, 0.518363, 0.905199, 0.966035, ), spec.: 51, adj.fit.: 0.006547, age: 0, parents (16109, 16025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17219 [ fit.: 0.835329, part.: (0.638744, 0.875484, 0.867670, 0.990942, 0.520679, 0.904952, 0.912708, 1.000000, 0.908406, 0.905304, 0.518365, 0.905196, 0.910826, ), spec.: 49, adj.fit.: 0.006526, age: 0, parents (16741, 16678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17579 [ fit.: 0.836008, part.: (0.640719, 0.940994, 0.735067, 0.999993, 0.519010, 0.904593, 0.924488, 1.000000, 0.908482, 0.905310, 0.518389, 0.905196, 0.965858, ), spec.: 51, adj.fit.: 0.020390, age: 0, parents (17102, 17480), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18476 [ fit.: 0.838434, part.: (0.640728, 0.915931, 0.869288, 0.971120, 0.517746, 0.904734, 0.930636, 1.000000, 0.909249, 0.905474, 0.518700, 0.905384, 0.910650, ), spec.: 50, adj.fit.: 0.002604, age: 0, parents (17820, 17882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18658 [ fit.: 0.833405, part.: (0.638773, 0.874374, 0.869395, 0.995545, 0.521269, 0.904804, 0.924225, 1.000000, 0.908595, 0.905357, 0.518452, 0.905258, 0.868214, ), spec.: 51, adj.fit.: 0.009691, age: 0, parents (18477, 18481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19351 [ fit.: 0.835332, part.: (0.640721, 0.958964, 0.735091, 0.989552, 0.521105, 0.904973, 0.912093, 1.000000, 0.908381, 0.905259, 0.518322, 0.905154, 0.959698, ), spec.: 58, adj.fit.: 0.005093, age: 0, parents (18866, 18612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19696 [ fit.: 0.833693, part.: (0.638782, 0.961616, 0.735198, 0.984992, 0.519647, 0.904866, 0.929613, 1.000000, 0.909541, 0.905514, 0.518742, 0.905425, 0.924071, ), spec.: 50, adj.fit.: 0.005558, age: 0, parents (19336, 19075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20036 [ fit.: 0.838398, part.: (0.640722, 0.901052, 0.867763, 0.997708, 0.518208, 0.904536, 0.932960, 1.000000, 0.912658, 0.905666, 0.518767, 0.905433, 0.893700, ), spec.: 51, adj.fit.: 0.002921, age: 0, parents (19655, 19652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20785 [ fit.: 0.841440, part.: (0.638764, 0.939197, 0.869392, 0.983966, 0.501886, 0.874044, 0.929957, 1.000000, 0.909581, 0.905517, 0.518732, 0.905421, 0.962265, ), spec.: 51, adj.fit.: 0.002411, age: 0, parents (20193, 20394), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21232 [ fit.: 0.840238, part.: (0.640724, 0.908464, 0.869409, 0.999629, 0.520258, 0.907175, 0.927808, 1.000000, 0.908921, 0.905481, 0.518564, 0.905359, 0.911299, ), spec.: 51, adj.fit.: 0.002080, age: 0, parents (20885, 20920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21905 [ fit.: 0.838406, part.: (0.640658, 0.892137, 0.869423, 0.998195, 0.518320, 0.904498, 0.927638, 1.000000, 0.908799, 0.905341, 0.518388, 0.905185, 0.910693, ), spec.: 59, adj.fit.: 0.002612, age: 0, parents (21037, 21060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22344 [ fit.: 0.840848, part.: (0.606287, 0.945640, 0.867673, 0.977573, 0.518255, 0.904540, 0.932776, 1.000000, 0.913767, 0.905737, 0.518818, 0.905476, 0.934481, ), spec.: 50, adj.fit.: 0.004402, age: 0, parents (21697, 21692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22872 [ fit.: 0.840598, part.: (0.641082, 0.950141, 0.869561, 0.979584, 0.525272, 0.907548, 0.870700, 1.000000, 0.909342, 0.906633, 0.519301, 0.906312, 0.942295, ), spec.: 51, adj.fit.: 0.004519, age: 0, parents (22008, 22081), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23221 [ fit.: 0.842517, part.: (0.641065, 0.964063, 0.869566, 0.972254, 0.521897, 0.905733, 0.872568, 1.000000, 0.911531, 0.907878, 0.520548, 0.907559, 0.958057, ), spec.: 50, adj.fit.: 0.003064, age: 0, parents (22899, 22820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23583 [ fit.: 0.841021, part.: (0.640715, 0.900317, 0.867716, 0.998454, 0.520266, 0.904636, 0.929622, 1.000000, 0.911821, 0.905750, 0.518774, 0.905463, 0.929739, ), spec.: 50, adj.fit.: 0.002645, age: 0, parents (23342, 23095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24463 [ fit.: 0.841470, part.: (0.641080, 0.951928, 0.869609, 0.983159, 0.527320, 0.906062, 0.873390, 1.000000, 0.910509, 0.906998, 0.519708, 0.906742, 0.942598, ), spec.: 50, adj.fit.: 0.002220, age: 0, parents (23544, 23970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24969 [ fit.: 0.843567, part.: (0.641078, 0.963028, 0.869666, 0.983777, 0.524221, 0.905546, 0.869888, 1.000000, 0.910288, 0.906821, 0.519429, 0.906435, 0.966193, ), spec.: 61, adj.fit.: 0.009270, age: 0, parents (24058, 24052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25145 [ fit.: 0.842285, part.: (0.641123, 0.941877, 0.869649, 0.978974, 0.524840, 0.906126, 0.872581, 1.000000, 0.913579, 0.908755, 0.521353, 0.908335, 0.962514, ), spec.: 61, adj.fit.: 0.004457, age: 0, parents (24789, 24554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25973 [ fit.: 0.844569, part.: (0.641200, 0.948793, 0.869658, 0.999038, 0.534294, 0.908867, 0.872607, 1.000000, 0.913433, 0.908273, 0.520748, 0.907720, 0.954762, ), spec.: 62, adj.fit.: 0.004022, age: 0, parents (25075, 25103), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26007 [ fit.: 0.844764, part.: (0.641137, 0.950643, 0.869621, 0.998215, 0.525948, 0.906092, 0.872620, 1.000000, 0.914062, 0.908444, 0.520860, 0.907842, 0.966446, ), spec.: 50, adj.fit.: 0.003985, age: 0, parents (25973, 25635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26752 [ fit.: 0.843289, part.: (0.641249, 0.950707, 0.869657, 0.998622, 0.531981, 0.906306, 0.870025, 1.000000, 0.913767, 0.908385, 0.520868, 0.907843, 0.943341, ), spec.: 50, adj.fit.: 0.005205, age: 0, parents (26285, 26261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27137 [ fit.: 0.843945, part.: (0.641150, 0.964545, 0.869651, 0.997235, 0.532782, 0.906379, 0.870012, 1.000000, 0.915592, 0.908848, 0.521216, 0.908159, 0.935715, ), spec.: 62, adj.fit.: 0.008038, age: 0, parents (26752, 26689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27564 [ fit.: 0.844673, part.: (0.643455, 0.961941, 0.869622, 0.994203, 0.525677, 0.906759, 0.872494, 1.000000, 0.913233, 0.908282, 0.520788, 0.907737, 0.956556, ), spec.: 62, adj.fit.: 0.005088, age: 0, parents (27467, 27083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28438 [ fit.: 0.845072, part.: (0.641159, 0.959739, 0.869651, 0.987167, 0.536995, 0.909009, 0.872570, 1.000000, 0.913811, 0.908345, 0.520791, 0.907753, 0.958942, ), spec.: 62, adj.fit.: 0.003408, age: 0, parents (27860, 27703), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28909 [ fit.: 0.846555, part.: (0.641164, 0.961544, 0.869763, 0.997237, 0.537475, 0.909426, 0.872602, 1.000000, 0.913822, 0.908356, 0.520807, 0.907767, 0.965250, ), spec.: 62, adj.fit.: 0.003649, age: 0, parents (28141, 28460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29198 [ fit.: 0.846383, part.: (0.641122, 0.958790, 0.869618, 0.991991, 0.535196, 0.909930, 0.872552, 1.000000, 0.919450, 0.910725, 0.523031, 0.909918, 0.960662, ), spec.: 62, adj.fit.: 0.002404, age: 0, parents (28920, 28897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29620 [ fit.: 0.844640, part.: (0.641227, 0.941710, 0.869651, 0.993357, 0.536821, 0.909704, 0.872552, 1.000000, 0.918384, 0.910618, 0.522992, 0.909918, 0.953385, ), spec.: 62, adj.fit.: 0.005150, age: 0, parents (29184, 29468), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30159 [ fit.: 0.844783, part.: (0.643487, 0.957919, 0.869517, 0.994023, 0.527387, 0.906796, 0.872606, 1.000000, 0.915393, 0.908748, 0.521114, 0.908034, 0.957160, ), spec.: 62, adj.fit.: 0.004855, age: 0, parents (29760, 29867), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30585 [ fit.: 0.845418, part.: (0.641112, 0.952538, 0.869707, 0.999803, 0.534172, 0.908763, 0.872557, 1.000000, 0.913677, 0.908199, 0.520649, 0.907606, 0.961650, ), spec.: 64, adj.fit.: 0.003825, age: 0, parents (30161, 30257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 31317 [ fit.: 0.846345, part.: (0.641274, 0.966240, 0.869549, 0.999998, 0.534045, 0.908807, 0.872533, 1.000000, 0.913306, 0.908091, 0.520535, 0.907505, 0.960608, ), spec.: 64, adj.fit.: 0.004979, age: 0, parents (30978, 30510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 20, enabled: true), }, mutation(no more valid connection gene tuples.)]]
