solution 85500 [ fit.: 0.756622, part.: (0.884890, 0.500000, 0.638676, 0.998090, 0.491093, 0.483593, 0.989263, 1.000000, 0.867672, 0.877006, 0.491053, 0.871369, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85245, 85146), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85595 [ fit.: 0.754917, part.: (0.873621, 0.500000, 0.638649, 0.998783, 0.490971, 0.483593, 0.985062, 1.000000, 0.867688, 0.876472, 0.482632, 0.871368, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85202, 85143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 85596 [ fit.: 0.743430, part.: (0.874617, 0.500000, 0.638648, 0.999586, 0.482480, 0.483593, 0.832029, 1.000000, 0.867419, 0.876162, 0.482532, 0.870952, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001725, age: 0, parents (85148, 85152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85597 [ fit.: 0.743914, part.: (0.713647, 0.500000, 0.638663, 0.998194, 0.490851, 0.483593, 0.984675, 1.000000, 0.867618, 0.876141, 0.490848, 0.870563, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001726, age: 0, parents (85208, 85221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85598 [ fit.: 0.753619, part.: (0.874301, 0.500000, 0.638675, 0.999558, 0.482582, 0.483593, 0.974414, 1.000000, 0.867632, 0.876177, 0.482639, 0.871091, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001749, age: 0, parents (85153, 85221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85599 [ fit.: 0.753339, part.: (0.883644, 0.500000, 0.638692, 0.985721, 0.491001, 0.483593, 0.966415, 1.000000, 0.867623, 0.876338, 0.482668, 0.871051, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001748, age: 0, parents (85142, 85136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85600 [ fit.: 0.758071, part.: (0.884519, 0.500000, 0.638711, 0.998660, 0.516050, 0.483593, 0.984541, 1.000000, 0.867696, 0.877019, 0.491047, 0.871153, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85263, 85214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85601 [ fit.: 0.754285, part.: (0.873805, 0.500000, 0.638614, 0.999259, 0.490795, 0.483593, 0.975915, 1.000000, 0.867604, 0.876159, 0.482586, 0.871662, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85135, 85227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85602 [ fit.: 0.743783, part.: (0.707895, 0.500000, 0.638701, 0.999385, 0.490973, 0.483593, 0.986528, 1.000000, 0.867598, 0.876406, 0.491011, 0.870874, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001726, age: 0, parents (85038, 85142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85603 [ fit.: 0.748418, part.: (0.882265, 0.500000, 0.638671, 0.996085, 0.516038, 0.483593, 0.989462, 1.000000, 0.867661, 0.876989, 0.491057, 0.736023, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001736, age: 0, parents (84832, 85160), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85604 [ fit.: 0.755965, part.: (0.884979, 0.500000, 0.638692, 0.998005, 0.482534, 0.483593, 0.990152, 1.000000, 0.867677, 0.876200, 0.490906, 0.870764, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85245, 85013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85605 [ fit.: 0.758524, part.: (0.883075, 0.500000, 0.638677, 0.999112, 0.516137, 0.483593, 0.966544, 1.000000, 0.867753, 0.877214, 0.516156, 0.871075, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85214, 85202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85606 [ fit.: 0.757131, part.: (0.880909, 0.500000, 0.638684, 0.998064, 0.516087, 0.483593, 0.975652, 1.000000, 0.867711, 0.877221, 0.491066, 0.870842, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (85160, 85043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85607 [ fit.: 0.755205, part.: (0.865283, 0.500000, 0.638705, 0.998579, 0.490896, 0.483593, 0.988677, 1.000000, 0.867660, 0.876654, 0.491035, 0.871790, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85228, 85408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85608 [ fit.: 0.579188, part.: (0.883311, 0.250000, 0.638674, 0.987653, 0.244484, 0.258593, 0.989173, 1.000000, 0.867478, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.096531, age: 0, parents (85129, 85225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85609 [ fit.: 0.756951, part.: (0.871217, 0.500000, 0.638676, 0.994509, 0.516013, 0.483593, 0.985774, 1.000000, 0.867740, 0.876960, 0.491073, 0.871758, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85037, 85131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85610 [ fit.: 0.754855, part.: (0.875947, 0.500000, 0.638682, 0.999728, 0.490774, 0.483593, 0.981488, 1.000000, 0.867599, 0.876045, 0.482564, 0.871553, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85211, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85611 [ fit.: 0.754932, part.: (0.876735, 0.500000, 0.638670, 0.999809, 0.482545, 0.483593, 0.981294, 1.000000, 0.867662, 0.876291, 0.490953, 0.871495, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85042, 85244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85612 [ fit.: 0.569661, part.: (0.884129, 0.500000, 0.638735, 0.000495, 0.490778, 0.483593, 0.987097, 1.000000, 0.247389, 0.283994, 0.482557, 0.476485, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001322, age: 0, parents (85228, 85165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85613 [ fit.: 0.744631, part.: (0.886709, 0.500000, 0.638694, 0.998420, 0.490850, 0.483593, 0.828240, 1.000000, 0.867630, 0.876500, 0.482635, 0.871560, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001728, age: 0, parents (85129, 85152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85614 [ fit.: 0.745838, part.: (0.714985, 0.500000, 0.638634, 0.999322, 0.516235, 0.483593, 0.979932, 1.000000, 0.867698, 0.877978, 0.491241, 0.872116, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001730, age: 0, parents (85000, 85222), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85615 [ fit.: 0.755785, part.: (0.883186, 0.500000, 0.638727, 0.997955, 0.491064, 0.483593, 0.987391, 1.000000, 0.867691, 0.876650, 0.482706, 0.872032, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85012, 85166), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85616 [ fit.: 0.571289, part.: (0.887295, 0.500000, 0.638712, 0.000483, 0.491030, 0.483593, 0.988187, 1.000000, 0.247389, 0.289612, 0.491107, 0.480640, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001325, age: 0, parents (85038, 85017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85617 [ fit.: 0.687351, part.: (0.872997, 0.250000, 0.638640, 0.548085, 0.490847, 0.483593, 0.978211, 1.000000, 0.870030, 0.881676, 0.482576, 0.876263, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001595, age: 0, parents (85042, 85140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85618 [ fit.: 0.756176, part.: (0.885201, 0.500000, 0.638669, 0.996965, 0.490967, 0.483593, 0.984108, 1.000000, 0.867725, 0.876694, 0.491037, 0.871499, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85213, 85227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85619 [ fit.: 0.755415, part.: (0.880875, 0.500000, 0.638664, 0.997523, 0.490830, 0.483593, 0.985984, 1.000000, 0.867634, 0.876327, 0.482563, 0.871821, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001753, age: 0, parents (85228, 85124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85620 [ fit.: 0.758076, part.: (0.881963, 0.500000, 0.638682, 0.998084, 0.516063, 0.483593, 0.988875, 1.000000, 0.867590, 0.876748, 0.491047, 0.870418, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001759, age: 0, parents (85038, 85159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85621 [ fit.: 0.755968, part.: (0.879802, 0.500000, 0.638681, 0.998732, 0.491004, 0.483593, 0.985256, 1.000000, 0.867607, 0.876895, 0.491097, 0.870881, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85038, 85044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85622 [ fit.: 0.736737, part.: (0.874414, 0.500000, 0.638668, 0.998095, 0.490884, 0.483593, 0.975811, 1.000000, 0.867642, 0.876070, 0.490934, 0.868207, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001709, age: 0, parents (85152, 85227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85623 [ fit.: 0.756746, part.: (0.886801, 0.500000, 0.638707, 0.998828, 0.490974, 0.483593, 0.988863, 1.000000, 0.867709, 0.876617, 0.490987, 0.871367, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001756, age: 0, parents (85012, 85148), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 85624 [ fit.: 0.751230, part.: (0.871284, 0.500000, 0.638606, 0.946590, 0.482562, 0.483593, 0.992372, 1.000000, 0.867408, 0.875737, 0.490897, 0.868176, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001743, age: 0, parents (85044, 85013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85625 [ fit.: 0.738564, part.: (0.870765, 0.500000, 0.638686, 0.738498, 0.515974, 0.483593, 0.994871, 1.000000, 0.866624, 0.873437, 0.491001, 0.866448, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001714, age: 0, parents (85210, 85224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85626 [ fit.: 0.755065, part.: (0.872821, 0.500000, 0.638662, 0.998751, 0.490820, 0.483593, 0.989154, 1.000000, 0.867622, 0.876109, 0.482607, 0.870774, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85210, 85151), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85627 [ fit.: 0.757235, part.: (0.873294, 0.500000, 0.638671, 0.999268, 0.491118, 0.483593, 0.982173, 1.000000, 0.867714, 0.877212, 0.516119, 0.872125, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001757, age: 0, parents (85161, 85161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85628 [ fit.: 0.758676, part.: (0.873123, 0.500000, 0.638668, 0.999524, 0.516090, 0.483593, 0.978299, 1.000000, 0.867642, 0.877293, 0.516099, 0.871135, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001760, age: 0, parents (85153, 85131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85629 [ fit.: 0.754260, part.: (0.874995, 0.500000, 0.638662, 0.998924, 0.482592, 0.483593, 0.981749, 1.000000, 0.867619, 0.876489, 0.482664, 0.872353, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001750, age: 0, parents (85152, 85142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85630 [ fit.: 0.755134, part.: (0.881814, 0.500000, 0.638667, 0.986765, 0.490887, 0.483593, 0.993022, 1.000000, 0.867512, 0.876140, 0.482674, 0.870798, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85129, 85225), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85631 [ fit.: 0.755774, part.: (0.882040, 0.500000, 0.638655, 0.997796, 0.490839, 0.483593, 0.989725, 1.000000, 0.867699, 0.876263, 0.482608, 0.871613, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001754, age: 0, parents (85012, 85224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85632 [ fit.: 0.732339, part.: (0.876776, 0.500000, 0.638659, 0.931676, 0.490996, 0.483593, 0.985624, 1.000000, 0.867277, 0.875332, 0.482661, 0.870157, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.001699, age: 0, parents (85155, 85136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85633 [ fit.: 0.754622, part.: (0.832676, 0.500000, 0.638690, 0.999597, 0.516109, 0.483593, 0.986908, 1.000000, 0.867689, 0.877155, 0.491114, 0.871178, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001751, age: 0, parents (85040, 85140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 85634 [ fit.: 0.749831, part.: (0.881903, 0.500000, 0.638714, 0.997961, 0.516164, 0.483593, 0.978054, 1.000000, 0.735127, 0.877604, 0.516179, 0.872338, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001740, age: 0, parents (85160, 85161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85635 [ fit.: 0.755207, part.: (0.884955, 0.500000, 0.638700, 0.996916, 0.482560, 0.483593, 0.989342, 1.000000, 0.867634, 0.876182, 0.482569, 0.870452, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001752, age: 0, parents (85245, 85017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85636 [ fit.: 0.751497, part.: (0.884393, 0.500000, 0.638700, 0.925157, 0.490862, 0.483593, 0.989031, 1.000000, 0.867962, 0.877484, 0.490922, 0.872852, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001744, age: 0, parents (85251, 85142), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85637 [ fit.: 0.743411, part.: (0.711585, 0.500000, 0.638636, 0.999293, 0.490873, 0.483593, 0.978200, 1.000000, 0.867603, 0.876092, 0.490979, 0.870901, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001725, age: 0, parents (85157, 85041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 85638 [ fit.: 0.747119, part.: (0.884739, 0.500000, 0.638624, 0.999317, 0.516026, 0.483593, 0.830769, 1.000000, 0.867663, 0.876967, 0.491020, 0.870947, 0.500000, 1.000000, ), spec.: 108, adj.fit.: 0.001733, age: 0, parents (85226, 85154), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
