solution 29500 [ fit.: 0.730129, part.: (0.874943, 0.500000, 0.638698, 0.978461, 0.482274, 0.483593, 0.922393, 1.000000, 0.867975, 0.873177, 0.478109, 0.872182, 0.250000, 1.000000, ), spec.: 59, adj.fit.: 0.004270, age: 0, parents (29286, 29097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29640 [ fit.: 0.747302, part.: (0.872560, 0.500000, 0.638711, 0.993681, 0.473779, 0.483593, 0.925284, 1.000000, 0.864904, 0.868506, 0.472516, 0.868698, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006555, age: 0, parents (29324, 29408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29641 [ fit.: 0.686204, part.: (0.805314, 0.250000, 0.638673, 0.646313, 0.482163, 0.483593, 0.921894, 1.000000, 0.869468, 0.880229, 0.252734, 0.876471, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006019, age: 0, parents (29137, 29052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29642 [ fit.: 0.543175, part.: (0.873536, 0.500000, 0.638657, 0.000720, 0.472535, 0.483593, 0.920783, 1.000000, 0.247389, 0.247389, 0.472462, 0.247389, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.004765, age: 0, parents (29069, 29128), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29643 [ fit.: 0.742302, part.: (0.802775, 0.500000, 0.638717, 0.998702, 0.472599, 0.483593, 0.921060, 1.000000, 0.864851, 0.868205, 0.473698, 0.868024, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006511, age: 0, parents (29151, 29216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29644 [ fit.: 0.731578, part.: (0.875305, 0.500000, 0.638676, 0.999059, 0.478065, 0.483593, 0.925836, 1.000000, 0.867630, 0.873722, 0.478137, 0.872068, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006417, age: 0, parents (29006, 29016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29645 [ fit.: 0.746410, part.: (0.874280, 0.500000, 0.638758, 0.965997, 0.482126, 0.483593, 0.922823, 1.000000, 0.866573, 0.870799, 0.477906, 0.866882, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006547, age: 0, parents (29065, 29010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29646 [ fit.: 0.749872, part.: (0.871839, 0.500000, 0.638647, 0.999925, 0.482348, 0.483593, 0.925940, 1.000000, 0.867724, 0.874040, 0.482352, 0.871802, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006578, age: 0, parents (29409, 29384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29647 [ fit.: 0.748335, part.: (0.866609, 0.500000, 0.638647, 0.998616, 0.482144, 0.483593, 0.920877, 1.000000, 0.867025, 0.872492, 0.478017, 0.868669, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006564, age: 0, parents (29061, 29117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29648 [ fit.: 0.746513, part.: (0.872832, 0.500000, 0.638712, 0.958765, 0.478105, 0.483593, 0.929662, 1.000000, 0.867445, 0.872879, 0.478145, 0.871051, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006548, age: 0, parents (29386, 29364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29649 [ fit.: 0.706762, part.: (0.874918, 0.250000, 0.638693, 0.627713, 0.482231, 0.483593, 0.931696, 1.000000, 0.869590, 0.880703, 0.478058, 0.877468, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006200, age: 0, parents (29262, 29066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29650 [ fit.: 0.747942, part.: (0.872216, 0.500000, 0.638681, 0.999360, 0.473788, 0.483593, 0.929944, 1.000000, 0.864832, 0.868058, 0.472507, 0.868203, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006561, age: 0, parents (29316, 29378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29651 [ fit.: 0.747674, part.: (0.873295, 0.500000, 0.638692, 0.972138, 0.482193, 0.483593, 0.925784, 1.000000, 0.867840, 0.873777, 0.478106, 0.872014, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006559, age: 0, parents (29127, 29378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29652 [ fit.: 0.750346, part.: (0.875235, 0.500000, 0.638657, 0.999554, 0.482225, 0.483593, 0.929144, 1.000000, 0.867454, 0.873982, 0.482309, 0.872688, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006582, age: 0, parents (29281, 29079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29653 [ fit.: 0.744977, part.: (0.875623, 0.500000, 0.638716, 0.959756, 0.473834, 0.483593, 0.925708, 1.000000, 0.864625, 0.867635, 0.472527, 0.867662, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006535, age: 0, parents (29057, 29265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29654 [ fit.: 0.747073, part.: (0.870386, 0.500000, 0.638679, 0.974434, 0.482154, 0.483593, 0.920943, 1.000000, 0.866782, 0.871983, 0.482223, 0.867838, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006553, age: 0, parents (29376, 29071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29655 [ fit.: 0.731726, part.: (0.873890, 0.500000, 0.638664, 0.999159, 0.482371, 0.483593, 0.920916, 1.000000, 0.867788, 0.873983, 0.482350, 0.871455, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006419, age: 0, parents (29097, 29402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29656 [ fit.: 0.749372, part.: (0.873850, 0.500000, 0.638661, 0.995965, 0.482164, 0.483593, 0.925642, 1.000000, 0.867184, 0.872912, 0.482223, 0.869017, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006573, age: 0, parents (29055, 29393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29657 [ fit.: 0.744268, part.: (0.802787, 0.500000, 0.638698, 0.999082, 0.482228, 0.483593, 0.921859, 1.000000, 0.867654, 0.873847, 0.478122, 0.871876, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006529, age: 0, parents (29365, 29371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29658 [ fit.: 0.560715, part.: (0.873907, 0.500000, 0.638665, 0.000742, 0.482162, 0.483593, 0.925673, 1.000000, 0.247389, 0.247389, 0.478106, 0.472389, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.004919, age: 0, parents (29006, 29002), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29659 [ fit.: 0.747441, part.: (0.872031, 0.500000, 0.638683, 0.994848, 0.472567, 0.483593, 0.929581, 1.000000, 0.864670, 0.867752, 0.472493, 0.867961, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006557, age: 0, parents (29282, 29109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29660 [ fit.: 0.746839, part.: (0.836442, 0.500000, 0.638694, 0.998622, 0.482203, 0.483593, 0.920985, 1.000000, 0.867483, 0.874122, 0.482314, 0.871286, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006551, age: 0, parents (29151, 29268), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29661 [ fit.: 0.747194, part.: (0.871608, 0.500000, 0.638696, 0.993890, 0.473745, 0.483593, 0.923907, 1.000000, 0.864665, 0.868332, 0.473670, 0.868609, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006554, age: 0, parents (29342, 29336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29662 [ fit.: 0.688864, part.: (0.532050, 0.250000, 0.638685, 0.997098, 0.473785, 0.483593, 0.929802, 1.000000, 0.867468, 0.870855, 0.479649, 0.871114, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006043, age: 0, parents (29326, 29402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29663 [ fit.: 0.694966, part.: (0.870997, 0.250000, 0.638678, 0.746082, 0.482166, 0.483593, 0.925656, 1.000000, 0.866421, 0.871412, 0.475457, 0.869062, 0.250000, 1.000000, ), spec.: 55, adj.fit.: 0.006096, age: 0, parents (29244, 29393), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29664 [ fit.: 0.749466, part.: (0.871855, 0.500000, 0.638707, 0.999439, 0.482128, 0.483593, 0.926399, 1.000000, 0.867170, 0.872262, 0.482158, 0.868815, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006574, age: 0, parents (29379, 29287), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29665 [ fit.: 0.739209, part.: (0.875344, 0.500000, 0.638674, 0.994576, 0.478053, 0.483593, 0.922188, 1.000000, 0.867769, 0.873819, 0.478105, 0.736803, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006484, age: 0, parents (29018, 29365), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29666 [ fit.: 0.750248, part.: (0.873783, 0.500000, 0.638682, 0.999198, 0.482223, 0.483593, 0.929738, 1.000000, 0.867569, 0.874081, 0.482308, 0.872295, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006581, age: 0, parents (29354, 29079), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29667 [ fit.: 0.749214, part.: (0.874162, 0.500000, 0.638740, 0.997111, 0.482316, 0.483593, 0.920832, 1.000000, 0.867818, 0.874325, 0.478183, 0.871922, 0.500000, 1.000000, ), spec.: 55, adj.fit.: 0.006572, age: 0, parents (29369, 29337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29668 [ fit.: 0.749882, part.: (0.876088, 0.500000, 0.638710, 0.998093, 0.482169, 0.483593, 0.925788, 1.000000, 0.867301, 0.873171, 0.482219, 0.871218, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003676, age: 0, parents (29057, 29077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29669 [ fit.: 0.731552, part.: (0.873940, 0.500000, 0.638728, 0.999462, 0.478105, 0.483593, 0.925768, 1.000000, 0.867756, 0.873614, 0.478145, 0.872614, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003586, age: 0, parents (29253, 29318), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 4.)]
solution 29670 [ fit.: 0.747617, part.: (0.873385, 0.500000, 0.638740, 0.970798, 0.482188, 0.483593, 0.925422, 1.000000, 0.867789, 0.874188, 0.478132, 0.872401, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29348, 29371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29671 [ fit.: 0.747584, part.: (0.874817, 0.500000, 0.638638, 0.972958, 0.482206, 0.483593, 0.920742, 1.000000, 0.867138, 0.873170, 0.482252, 0.870668, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003665, age: 0, parents (29434, 29099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29672 [ fit.: 0.745165, part.: (0.872035, 0.500000, 0.638578, 0.966264, 0.472519, 0.483593, 0.925992, 1.000000, 0.864627, 0.867466, 0.473647, 0.867583, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003653, age: 0, parents (29333, 29217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 2.)]
solution 29673 [ fit.: 0.703350, part.: (0.871667, 0.500000, 0.638648, 0.999816, 0.472453, 0.483593, 0.925851, 1.000000, 0.247389, 0.867427, 0.472428, 0.867627, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003448, age: 0, parents (29409, 29019), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29674 [ fit.: 0.749441, part.: (0.874997, 0.500000, 0.638711, 0.999212, 0.482233, 0.483593, 0.920901, 1.000000, 0.867749, 0.874284, 0.478169, 0.872326, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003674, age: 0, parents (29339, 29402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29675 [ fit.: 0.746929, part.: (0.835415, 0.500000, 0.638662, 0.999263, 0.482397, 0.483593, 0.920717, 1.000000, 0.867911, 0.877622, 0.478261, 0.873166, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003661, age: 0, parents (29151, 29084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 2.)]
solution 29676 [ fit.: 0.747084, part.: (0.874990, 0.500000, 0.638711, 0.972031, 0.478125, 0.483593, 0.919159, 1.000000, 0.867981, 0.874215, 0.478184, 0.872191, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003662, age: 0, parents (29443, 29298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 0.)]
solution 29677 [ fit.: 0.750168, part.: (0.885694, 0.500000, 0.638645, 0.993292, 0.482214, 0.483593, 0.925517, 1.000000, 0.867770, 0.874335, 0.478176, 0.873109, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003677, age: 0, parents (29101, 29016), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29678 [ fit.: 0.748332, part.: (0.873087, 0.500000, 0.638686, 0.980003, 0.482290, 0.483593, 0.929280, 1.000000, 0.867521, 0.873055, 0.478152, 0.870986, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003668, age: 0, parents (29276, 29329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 3.)]
solution 29679 [ fit.: 0.633775, part.: (0.873278, 0.250000, 0.638666, 0.529019, 0.472575, 0.483593, 0.921598, 1.000000, 0.247389, 0.867007, 0.472458, 0.867271, 0.250000, 1.000000, ), spec.: 60, adj.fit.: 0.003107, age: 0, parents (29265, 29007), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29680 [ fit.: 0.748725, part.: (0.874278, 0.500000, 0.638668, 0.992916, 0.477939, 0.483593, 0.925204, 1.000000, 0.867201, 0.872936, 0.478013, 0.871407, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003670, age: 0, parents (29280, 29080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 29681 [ fit.: 0.744897, part.: (0.873830, 0.500000, 0.638677, 0.967887, 0.472472, 0.483593, 0.918962, 1.000000, 0.864747, 0.867960, 0.472423, 0.868003, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003651, age: 0, parents (29087, 29371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate field gene 1.)]
solution 29682 [ fit.: 0.682512, part.: (0.873867, 0.250000, 0.638681, 0.526797, 0.482206, 0.483593, 0.921084, 1.000000, 0.869707, 0.881745, 0.253045, 0.874446, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.003346, age: 0, parents (29134, 29325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
solution 29683 [ fit.: 0.564565, part.: (0.874243, 0.500000, 0.638699, 0.026604, 0.482302, 0.483593, 0.921430, 1.000000, 0.247389, 0.270967, 0.482334, 0.476355, 0.500000, 1.000000, ), spec.: 60, adj.fit.: 0.002767, age: 0, parents (29331, 29099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 81, enabled: true), }, mutation(mutate connection gene 1.)]
