solution 48000 [ fit.: 0.847875, part.: (0.848479, 0.965649, 0.907020, 0.990202, 0.498230, 0.921307, 0.869705, 1.000000, 0.735509, 0.872687, 0.926055, 0.522735, 0.964795, ), spec.: 83, adj.fit.: 0.001859, age: 0, parents (47733, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48105 [ fit.: 0.831950, part.: (0.840917, 0.783078, 0.906289, 0.996421, 0.525954, 0.937730, 0.870026, 1.000000, 0.866223, 0.869278, 0.904936, 0.531476, 0.783021, ), spec.: 85, adj.fit.: 0.025998, age: 0, parents (47546, 47774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48106 [ fit.: 0.861019, part.: (0.846939, 0.966110, 0.907908, 0.989741, 0.520512, 0.921745, 0.869749, 1.000000, 0.869947, 0.873099, 0.935147, 0.528368, 0.963977, ), spec.: 85, adj.fit.: 0.026907, age: 0, parents (47753, 47728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48107 [ fit.: 0.851149, part.: (0.848551, 0.934240, 0.907001, 0.988144, 0.497269, 0.918868, 0.869629, 1.000000, 0.866980, 0.871052, 0.911089, 0.514722, 0.937388, ), spec.: 85, adj.fit.: 0.026598, age: 0, parents (47610, 47626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48108 [ fit.: 0.733492, part.: (0.848663, 0.949795, 0.907024, 0.980466, 0.483390, 0.483593, 0.869659, 0.000000, 0.862617, 0.862534, 0.475281, 0.862582, 0.949799, ), spec.: 85, adj.fit.: 0.022922, age: 0, parents (47733, 47723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48109 [ fit.: 0.817743, part.: (0.839724, 0.932930, 0.906961, 0.927226, 0.521367, 0.923697, 0.869690, 1.000000, 0.864587, 0.871870, 0.502686, 0.539145, 0.930781, ), spec.: 85, adj.fit.: 0.025554, age: 0, parents (47993, 47751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48110 [ fit.: 0.814050, part.: (0.845884, 0.936560, 0.906004, 0.978469, 0.521184, 0.923725, 0.869552, 1.000000, 0.735556, 0.872712, 0.518815, 0.536315, 0.937870, ), spec.: 85, adj.fit.: 0.025439, age: 0, parents (47770, 47782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48111 [ fit.: 0.854390, part.: (0.848988, 0.962438, 0.906655, 0.943157, 0.498559, 0.920753, 0.870914, 1.000000, 0.869179, 0.871896, 0.925595, 0.522365, 0.966573, ), spec.: 85, adj.fit.: 0.026700, age: 0, parents (47730, 47787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48112 [ fit.: 0.861449, part.: (0.849052, 0.965759, 0.907621, 0.993104, 0.521008, 0.922227, 0.869614, 1.000000, 0.869399, 0.872820, 0.941680, 0.527610, 0.958951, ), spec.: 85, adj.fit.: 0.026920, age: 0, parents (47789, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48113 [ fit.: 0.801958, part.: (0.849140, 0.894279, 0.906986, 0.985638, 0.493797, 0.914252, 0.869575, 1.000000, 0.873355, 0.744618, 0.499176, 0.500132, 0.894510, ), spec.: 85, adj.fit.: 0.025061, age: 0, parents (47626, 47722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48114 [ fit.: 0.860206, part.: (0.846898, 0.960079, 0.907908, 0.990457, 0.520409, 0.922040, 0.869714, 1.000000, 0.870009, 0.873095, 0.934319, 0.527612, 0.960138, ), spec.: 85, adj.fit.: 0.026881, age: 0, parents (47753, 47728), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48115 [ fit.: 0.848273, part.: (0.847061, 0.919717, 0.907896, 0.989544, 0.497034, 0.918364, 0.869688, 1.000000, 0.866593, 0.871247, 0.908962, 0.512899, 0.918543, ), spec.: 85, adj.fit.: 0.026509, age: 0, parents (47774, 47621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48116 [ fit.: 0.822070, part.: (0.851995, 0.938669, 0.906900, 0.992288, 0.497982, 0.919416, 0.869557, 1.000000, 0.870224, 0.873135, 0.510174, 0.518032, 0.938540, ), spec.: 85, adj.fit.: 0.025690, age: 0, parents (47738, 47717), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48117 [ fit.: 0.813979, part.: (0.846894, 0.948543, 0.907899, 0.995801, 0.497791, 0.920971, 0.869664, 1.000000, 0.870589, 0.741213, 0.511536, 0.522780, 0.948047, ), spec.: 85, adj.fit.: 0.025437, age: 0, parents (47754, 47777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48118 [ fit.: 0.837977, part.: (0.853113, 0.920814, 0.907029, 0.985737, 0.496693, 0.917447, 0.869668, 1.000000, 0.735499, 0.871730, 0.904576, 0.510364, 0.921031, ), spec.: 85, adj.fit.: 0.026187, age: 0, parents (47771, 47767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48119 [ fit.: 0.853670, part.: (0.852046, 0.941567, 0.906897, 0.988138, 0.497658, 0.919948, 0.869503, 1.000000, 0.870433, 0.873270, 0.918128, 0.518780, 0.941338, ), spec.: 85, adj.fit.: 0.026677, age: 0, parents (47738, 47743), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48120 [ fit.: 0.591886, part.: (0.844983, 0.250000, 0.907425, 0.979314, 0.244484, 0.258593, 0.869542, 1.000000, 0.866268, 0.732033, 0.244484, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.001298, age: 0, parents (47544, 47513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48121 [ fit.: 0.795864, part.: (0.849032, 0.959865, 0.906987, 0.730525, 0.498085, 0.921082, 0.870137, 1.000000, 0.871961, 0.742501, 0.510436, 0.521480, 0.964143, ), spec.: 83, adj.fit.: 0.001745, age: 0, parents (47765, 47732), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48122 [ fit.: 0.771383, part.: (0.843817, 0.943962, 0.906988, 0.908817, 0.520792, 0.922077, 0.869576, 1.000000, 0.247389, 0.871478, 0.516229, 0.529733, 0.947117, ), spec.: 83, adj.fit.: 0.001692, age: 0, parents (47547, 47548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48123 [ fit.: 0.837055, part.: (0.849067, 0.919208, 0.907025, 0.988140, 0.918044, 0.483593, 0.869659, 1.000000, 0.735428, 0.871678, 0.906883, 0.511055, 0.921940, ), spec.: 83, adj.fit.: 0.001836, age: 0, parents (47771, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48124 [ fit.: 0.856327, part.: (0.852170, 0.957662, 0.906056, 0.975759, 0.498471, 0.921358, 0.870167, 1.000000, 0.870400, 0.873008, 0.927441, 0.522379, 0.957380, ), spec.: 83, adj.fit.: 0.001878, age: 0, parents (47622, 47787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48125 [ fit.: 0.815597, part.: (0.852078, 0.962455, 0.906062, 0.986015, 0.498210, 0.921296, 0.870184, 1.000000, 0.735348, 0.872353, 0.512277, 0.522402, 0.964079, ), spec.: 83, adj.fit.: 0.001789, age: 0, parents (47622, 47513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48126 [ fit.: 0.826159, part.: (0.849083, 0.961653, 0.907414, 0.993150, 0.497990, 0.921480, 0.870023, 1.000000, 0.869648, 0.873152, 0.512997, 0.523517, 0.959958, ), spec.: 83, adj.fit.: 0.001812, age: 0, parents (47723, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48127 [ fit.: 0.641882, part.: (0.846952, 0.250000, 0.907903, 0.996811, 0.244484, 0.258593, 0.869726, 1.000000, 0.735623, 0.870122, 0.244484, 0.869771, 0.250000, ), spec.: 83, adj.fit.: 0.001408, age: 0, parents (47764, 47544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48128 [ fit.: 0.661405, part.: (0.849193, 0.250000, 0.907217, 0.989177, 0.521853, 0.884782, 0.870209, 1.000000, 0.870353, 0.247389, 0.479792, 0.478294, 0.250000, ), spec.: 83, adj.fit.: 0.001450, age: 0, parents (47719, 47719), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48129 [ fit.: 0.843270, part.: (0.853966, 0.947335, 0.907450, 0.986235, 0.920725, 0.483593, 0.869573, 1.000000, 0.735681, 0.872835, 0.921119, 0.518999, 0.945001, ), spec.: 83, adj.fit.: 0.001849, age: 0, parents (47992, 47777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48130 [ fit.: 0.834594, part.: (0.849029, 0.933778, 0.906996, 0.905558, 0.919402, 0.483593, 0.870138, 1.000000, 0.871320, 0.741545, 0.915972, 0.513647, 0.938747, ), spec.: 83, adj.fit.: 0.001830, age: 0, parents (47994, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48131 [ fit.: 0.643109, part.: (0.852028, 0.250000, 0.906144, 0.987384, 0.516737, 0.883978, 0.869915, 1.000000, 0.870269, 0.247389, 0.479190, 0.247389, 0.250000, ), spec.: 83, adj.fit.: 0.001410, age: 0, parents (47726, 47754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48132 [ fit.: 0.800915, part.: (0.846977, 0.923870, 0.907883, 0.811779, 0.521900, 0.762316, 0.869696, 1.000000, 0.871523, 0.743230, 0.483737, 0.743220, 0.925766, ), spec.: 83, adj.fit.: 0.001756, age: 0, parents (47753, 47768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48133 [ fit.: 0.664913, part.: (0.846931, 0.914412, 0.907900, 0.000000, 0.496221, 0.917709, 0.869689, 1.000000, 0.247389, 0.511947, 0.506069, 0.510909, 0.914698, ), spec.: 83, adj.fit.: 0.001458, age: 0, parents (47754, 47775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48134 [ fit.: 0.819283, part.: (0.848985, 0.939085, 0.906981, 0.983344, 0.919560, 0.483593, 0.869603, 1.000000, 0.869880, 0.871852, 0.509155, 0.515359, 0.933280, ), spec.: 83, adj.fit.: 0.001797, age: 0, parents (47626, 47718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48135 [ fit.: 0.823318, part.: (0.848600, 0.949051, 0.906982, 0.990440, 0.498005, 0.920440, 0.869649, 1.000000, 0.870022, 0.872818, 0.510686, 0.519551, 0.946889, ), spec.: 83, adj.fit.: 0.001806, age: 0, parents (47610, 47515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48136 [ fit.: 0.810371, part.: (0.853119, 0.940422, 0.907023, 0.982342, 0.920411, 0.483593, 0.870107, 1.000000, 0.735659, 0.872018, 0.508209, 0.517739, 0.944181, ), spec.: 83, adj.fit.: 0.001777, age: 0, parents (47628, 47769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48137 [ fit.: 0.773650, part.: (0.847051, 0.963420, 0.907907, 0.908044, 0.520466, 0.921800, 0.869680, 1.000000, 0.247389, 0.871759, 0.515477, 0.526204, 0.958252, ), spec.: 83, adj.fit.: 0.001697, age: 0, parents (47753, 47544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 48138 [ fit.: 0.826233, part.: (0.848935, 0.957727, 0.907398, 0.994274, 0.497914, 0.921200, 0.870091, 1.000000, 0.869501, 0.872984, 0.513594, 0.523352, 0.964062, ), spec.: 83, adj.fit.: 0.001812, age: 0, parents (47723, 47767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48139 [ fit.: 0.764313, part.: (0.849420, 0.960621, 0.906457, 0.985484, 0.762706, 0.483593, 0.869562, 1.000000, 0.247389, 0.542836, 0.818488, 0.543767, 0.965748, ), spec.: 83, adj.fit.: 0.001676, age: 0, parents (47752, 47510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48140 [ fit.: 0.753660, part.: (0.844813, 0.922400, 0.907411, 0.872808, 0.522596, 0.761797, 0.869548, 1.000000, 0.247389, 0.870979, 0.505178, 0.550827, 0.921840, ), spec.: 83, adj.fit.: 0.001653, age: 0, parents (47544, 47548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48141 [ fit.: 0.852782, part.: (0.849607, 0.933755, 0.907905, 0.993113, 0.497149, 0.920064, 0.869641, 1.000000, 0.870436, 0.872563, 0.919584, 0.519011, 0.933336, ), spec.: 83, adj.fit.: 0.001870, age: 0, parents (47764, 47750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 48142 [ fit.: 0.808309, part.: (0.850634, 0.913259, 0.906962, 0.883377, 0.496095, 0.916855, 0.869590, 1.000000, 0.870857, 0.873137, 0.505349, 0.508829, 0.913078, ), spec.: 83, adj.fit.: 0.001773, age: 0, parents (47616, 47722), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 48143 [ fit.: 0.603608, part.: (0.850396, 0.250000, 0.906616, 0.986698, 0.244484, 0.258593, 0.869653, 1.000000, 0.871541, 0.867051, 0.244484, 0.247389, 0.250000, ), spec.: 70, adj.fit.: 0.120722, age: 0, parents (47750, 47617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48144 [ fit.: 0.850445, part.: (0.848396, 0.930571, 0.906727, 0.981388, 0.497246, 0.918975, 0.869625, 1.000000, 0.869990, 0.871860, 0.913266, 0.514731, 0.933006, ), spec.: 83, adj.fit.: 0.001865, age: 0, parents (47734, 47767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48145 [ fit.: 0.774042, part.: (0.848960, 0.954780, 0.906988, 0.982746, 0.508104, 0.762604, 0.870160, 1.000000, 0.247389, 0.542526, 0.938641, 0.546070, 0.953577, ), spec.: 83, adj.fit.: 0.001697, age: 0, parents (47765, 47739), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48146 [ fit.: 0.816807, part.: (0.848474, 0.918817, 0.906979, 0.981103, 0.496596, 0.917754, 0.869701, 1.000000, 0.870103, 0.872097, 0.505916, 0.511302, 0.919647, ), spec.: 83, adj.fit.: 0.001791, age: 0, parents (47610, 47721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48147 [ fit.: 0.857110, part.: (0.843677, 0.946592, 0.906983, 0.983652, 0.520867, 0.921983, 0.869642, 1.000000, 0.870052, 0.872809, 0.936557, 0.527132, 0.942484, ), spec.: 83, adj.fit.: 0.001880, age: 0, parents (47547, 47613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48148 [ fit.: 0.848972, part.: (0.848677, 0.902038, 0.907023, 0.983449, 0.503269, 0.933150, 0.869644, 1.000000, 0.866593, 0.869833, 0.910676, 0.541361, 0.900926, ), spec.: 83, adj.fit.: 0.001862, age: 0, parents (47733, 47620), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 48149 [ fit.: 0.794055, part.: (0.847002, 0.965298, 0.907900, 0.998281, 0.501794, 0.924940, 0.869699, 1.000000, 0.247389, 0.572472, 0.953557, 0.568875, 0.965503, ), spec.: 83, adj.fit.: 0.001741, age: 0, parents (47115, 47784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
