solution 66500 [ fit.: 0.785559, part.: (0.855683, 0.769822, 0.906797, 0.963037, 0.481314, 0.876725, 0.869641, 1.000000, 0.928344, 0.888126, 0.534845, 0.887926, 0.250000, ), spec.: 96, adj.fit.: 0.003430, age: 0, parents (66187, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66610 [ fit.: 0.860607, part.: (0.856455, 0.829190, 0.907909, 0.981349, 0.639650, 0.876812, 0.869486, 1.000000, 0.894947, 0.951981, 0.506411, 0.958198, 0.915500, ), spec.: 111, adj.fit.: 0.012656, age: 0, parents (66483, 66375), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66611 [ fit.: 0.741707, part.: (0.861114, 0.913984, 0.906793, 0.998543, 0.482412, 0.876673, 0.869676, 1.000000, 0.247389, 0.526790, 0.518555, 0.526157, 0.914111, ), spec.: 111, adj.fit.: 0.010907, age: 0, parents (66390, 66227), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66612 [ fit.: 0.855975, part.: (0.856399, 0.915732, 0.907419, 0.988630, 0.478089, 0.876748, 0.869513, 1.000000, 0.896583, 0.959211, 0.507227, 0.956343, 0.915783, ), spec.: 111, adj.fit.: 0.012588, age: 0, parents (66193, 66481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66613 [ fit.: 0.843871, part.: (0.856189, 0.914912, 0.907894, 0.995780, 0.478173, 0.876501, 0.869516, 1.000000, 0.886120, 0.948093, 0.501021, 0.942775, 0.793345, ), spec.: 111, adj.fit.: 0.012410, age: 0, parents (66362, 66291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66614 [ fit.: 0.855854, part.: (0.855596, 0.914597, 0.906778, 0.999391, 0.478478, 0.876945, 0.869687, 1.000000, 0.897157, 0.956211, 0.508562, 0.948154, 0.914545, ), spec.: 111, adj.fit.: 0.012586, age: 0, parents (66323, 66340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66615 [ fit.: 0.853174, part.: (0.855978, 0.916384, 0.906520, 0.984983, 0.478534, 0.877174, 0.869773, 1.000000, 0.896170, 0.944120, 0.498690, 0.946534, 0.916402, ), spec.: 111, adj.fit.: 0.012547, age: 0, parents (66368, 66316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66616 [ fit.: 0.850063, part.: (0.855716, 0.914532, 0.906769, 0.948079, 0.478456, 0.877046, 0.869739, 1.000000, 0.891341, 0.946270, 0.498672, 0.949623, 0.914574, ), spec.: 111, adj.fit.: 0.012501, age: 0, parents (66428, 66190), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66617 [ fit.: 0.856748, part.: (0.861448, 0.915190, 0.906580, 0.999934, 0.478154, 0.876755, 0.869661, 1.000000, 0.899961, 0.959674, 0.499759, 0.955284, 0.915318, ), spec.: 111, adj.fit.: 0.012599, age: 0, parents (66175, 66330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66618 [ fit.: 0.855563, part.: (0.858305, 0.914318, 0.906730, 0.999997, 0.478410, 0.876899, 0.869741, 1.000000, 0.896656, 0.953484, 0.501104, 0.952339, 0.914335, ), spec.: 111, adj.fit.: 0.012582, age: 0, parents (66199, 66467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66619 [ fit.: 0.661986, part.: (0.850712, 0.914961, 0.906545, 0.000000, 0.478493, 0.876799, 0.869629, 1.000000, 0.247389, 0.526410, 0.493911, 0.525912, 0.915062, ), spec.: 111, adj.fit.: 0.009735, age: 0, parents (66394, 66172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66620 [ fit.: 0.856087, part.: (0.851472, 0.916290, 0.907893, 0.993383, 0.877135, 0.483593, 0.869501, 1.000000, 0.899106, 0.956779, 0.500747, 0.957048, 0.916186, ), spec.: 111, adj.fit.: 0.012590, age: 0, parents (66151, 66238), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66621 [ fit.: 0.851749, part.: (0.855817, 0.911782, 0.906792, 0.999736, 0.480890, 0.876095, 0.869675, 1.000000, 0.926136, 0.890205, 0.553021, 0.890757, 0.911832, ), spec.: 111, adj.fit.: 0.012526, age: 0, parents (66319, 66252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66622 [ fit.: 0.850698, part.: (0.861352, 0.916035, 0.906559, 0.975331, 0.477909, 0.877026, 0.869649, 1.000000, 0.887702, 0.936493, 0.498293, 0.936559, 0.916170, ), spec.: 111, adj.fit.: 0.012510, age: 0, parents (66175, 66329), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66623 [ fit.: 0.763025, part.: (0.851997, 0.914061, 0.906785, 0.949759, 0.478290, 0.876784, 0.869710, 1.000000, 0.888189, 0.914765, 0.493169, 0.525818, 0.250000, ), spec.: 111, adj.fit.: 0.011221, age: 0, parents (66424, 66149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66624 [ fit.: 0.846721, part.: (0.855682, 0.912349, 0.874096, 0.917042, 0.510408, 0.875976, 0.869500, 1.000000, 0.913431, 0.923346, 0.513244, 0.930136, 0.912158, ), spec.: 111, adj.fit.: 0.012452, age: 0, parents (66389, 66458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66625 [ fit.: 0.855114, part.: (0.855504, 0.914014, 0.906788, 0.998496, 0.478438, 0.876821, 0.869774, 1.000000, 0.890611, 0.954259, 0.507787, 0.949842, 0.914152, ), spec.: 111, adj.fit.: 0.012575, age: 0, parents (66290, 66427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66626 [ fit.: 0.854548, part.: (0.855668, 0.914468, 0.906324, 0.999878, 0.478391, 0.876898, 0.869581, 1.000000, 0.890460, 0.945552, 0.507042, 0.950350, 0.914511, ), spec.: 111, adj.fit.: 0.012567, age: 0, parents (66205, 66390), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66627 [ fit.: 0.852949, part.: (0.855600, 0.910699, 0.906782, 0.999243, 0.480520, 0.875375, 0.869648, 1.000000, 0.945264, 0.892648, 0.549631, 0.892134, 0.910792, ), spec.: 111, adj.fit.: 0.012543, age: 0, parents (66187, 66295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66628 [ fit.: 0.854182, part.: (0.850842, 0.915667, 0.906795, 0.999995, 0.478403, 0.877685, 0.869718, 1.000000, 0.895096, 0.946282, 0.499101, 0.949226, 0.915555, ), spec.: 111, adj.fit.: 0.012561, age: 0, parents (66358, 66271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66629 [ fit.: 0.854246, part.: (0.851356, 0.916860, 0.907895, 0.999888, 0.482031, 0.877515, 0.869512, 1.000000, 0.879302, 0.951717, 0.505527, 0.946848, 0.916744, ), spec.: 111, adj.fit.: 0.012562, age: 0, parents (66149, 66215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 66630 [ fit.: 0.853706, part.: (0.850765, 0.916011, 0.906543, 0.991153, 0.481687, 0.877179, 0.869687, 1.000000, 0.891529, 0.943905, 0.506600, 0.947087, 0.916037, ), spec.: 111, adj.fit.: 0.012555, age: 0, parents (66332, 66165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66631 [ fit.: 0.552031, part.: (0.856441, 0.250000, 0.907893, 0.014273, 0.477621, 0.875957, 0.869511, 1.000000, 0.247389, 0.299249, 0.639760, 0.488308, 0.250000, ), spec.: 111, adj.fit.: 0.008118, age: 0, parents (66361, 66357), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 3, enabled: false), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), cg (2-5, innov: 287, enabled: true), cg (5-4, innov: 288, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 287 and 288.)]
solution 66632 [ fit.: 0.831646, part.: (0.855770, 0.914631, 0.906780, 0.962092, 0.478433, 0.877039, 0.869672, 1.000000, 0.901351, 0.810243, 0.512302, 0.808491, 0.914591, ), spec.: 111, adj.fit.: 0.012230, age: 0, parents (66466, 66223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66633 [ fit.: 0.858267, part.: (0.856380, 0.915343, 0.907900, 0.989879, 0.510480, 0.876777, 0.869564, 1.000000, 0.894120, 0.957277, 0.507335, 0.956920, 0.915489, ), spec.: 111, adj.fit.: 0.012622, age: 0, parents (66236, 66432), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66634 [ fit.: 0.726475, part.: (0.858408, 0.768369, 0.906731, 0.000000, 0.478367, 0.877380, 0.869778, 1.000000, 0.892481, 0.760101, 0.503566, 0.760525, 0.768468, ), spec.: 111, adj.fit.: 0.010683, age: 0, parents (66223, 66388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66635 [ fit.: 0.853353, part.: (0.855579, 0.915253, 0.872885, 0.999894, 0.481672, 0.877626, 0.869918, 1.000000, 0.892758, 0.956967, 0.499443, 0.956492, 0.915099, ), spec.: 111, adj.fit.: 0.012549, age: 0, parents (66318, 66317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 66636 [ fit.: 0.856188, part.: (0.856315, 0.915440, 0.907888, 0.992419, 0.481691, 0.876838, 0.869530, 1.000000, 0.895411, 0.959936, 0.500559, 0.958893, 0.915523, ), spec.: 111, adj.fit.: 0.012591, age: 0, parents (66386, 66341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66637 [ fit.: 0.854555, part.: (0.858744, 0.914430, 0.906738, 0.999951, 0.478195, 0.876876, 0.869738, 1.000000, 0.900206, 0.941008, 0.508464, 0.940589, 0.914275, ), spec.: 111, adj.fit.: 0.012567, age: 0, parents (66237, 66451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66638 [ fit.: 0.852350, part.: (0.856269, 0.913640, 0.907891, 0.988939, 0.477688, 0.875972, 0.869481, 1.000000, 0.898332, 0.941889, 0.497789, 0.939055, 0.913606, ), spec.: 111, adj.fit.: 0.012535, age: 0, parents (66477, 66387), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66639 [ fit.: 0.855434, part.: (0.856499, 0.915503, 0.907892, 0.989030, 0.478202, 0.876800, 0.869622, 1.000000, 0.895396, 0.956299, 0.501865, 0.958157, 0.915381, ), spec.: 111, adj.fit.: 0.012580, age: 0, parents (66284, 66140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66640 [ fit.: 0.747103, part.: (0.859206, 0.763092, 0.906788, 0.999487, 0.492628, 0.902415, 0.869707, 1.000000, 0.892452, 0.247389, 0.520683, 0.495850, 0.762645, ), spec.: 111, adj.fit.: 0.010987, age: 0, parents (66238, 66271), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66641 [ fit.: 0.740898, part.: (0.856612, 0.914819, 0.907893, 0.978710, 0.665460, 0.483593, 0.869506, 1.000000, 0.247389, 0.503978, 0.758607, 0.530269, 0.914837, ), spec.: 111, adj.fit.: 0.010896, age: 0, parents (66220, 66149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66642 [ fit.: 0.855075, part.: (0.858342, 0.914241, 0.906727, 0.999976, 0.478414, 0.876892, 0.869706, 1.000000, 0.891140, 0.949602, 0.500994, 0.955732, 0.914202, ), spec.: 111, adj.fit.: 0.012575, age: 0, parents (66237, 66482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66643 [ fit.: 0.853753, part.: (0.855082, 0.912115, 0.906801, 0.999246, 0.477612, 0.875748, 0.869590, 1.000000, 0.889471, 0.951670, 0.500436, 0.948855, 0.912157, ), spec.: 111, adj.fit.: 0.012555, age: 0, parents (65208, 66346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 66644 [ fit.: 0.856142, part.: (0.855616, 0.913367, 0.906781, 0.999831, 0.477644, 0.876161, 0.870213, 1.000000, 0.905261, 0.955326, 0.498866, 0.957434, 0.913352, ), spec.: 111, adj.fit.: 0.012590, age: 0, parents (66385, 66467), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66645 [ fit.: 0.856436, part.: (0.856368, 0.917552, 0.907180, 0.999889, 0.482033, 0.877705, 0.869523, 1.000000, 0.888889, 0.955549, 0.503114, 0.958112, 0.917759, ), spec.: 111, adj.fit.: 0.012595, age: 0, parents (66269, 66315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66646 [ fit.: 0.854198, part.: (0.855804, 0.915808, 0.906805, 0.999939, 0.478441, 0.877484, 0.870249, 1.000000, 0.899858, 0.940846, 0.499271, 0.944349, 0.915717, ), spec.: 111, adj.fit.: 0.012562, age: 0, parents (66438, 66214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 66647 [ fit.: 0.848540, part.: (0.858708, 0.913736, 0.874061, 0.972624, 0.481305, 0.877560, 0.869690, 1.000000, 0.896741, 0.941654, 0.491370, 0.939865, 0.913704, ), spec.: 111, adj.fit.: 0.012479, age: 0, parents (66158, 66433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66648 [ fit.: 0.787934, part.: (0.855863, 0.915541, 0.906789, 0.854152, 0.481889, 0.877462, 0.869736, 1.000000, 0.247389, 0.911961, 0.495124, 0.911789, 0.915450, ), spec.: 111, adj.fit.: 0.011587, age: 0, parents (66421, 66340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 66649 [ fit.: 0.800352, part.: (0.855745, 0.915840, 0.907865, 0.995470, 0.481953, 0.877184, 0.867668, 1.000000, 0.247389, 0.919482, 0.498974, 0.921221, 0.915787, ), spec.: 111, adj.fit.: 0.011770, age: 0, parents (66217, 66474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 66650 [ fit.: 0.854751, part.: (0.856567, 0.915545, 0.907196, 0.987658, 0.507102, 0.876780, 0.869560, 1.000000, 0.888578, 0.942965, 0.500644, 0.943549, 0.915624, ), spec.: 111, adj.fit.: 0.012570, age: 0, parents (66490, 66265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66651 [ fit.: 0.855177, part.: (0.855838, 0.914526, 0.906789, 0.999890, 0.478336, 0.877084, 0.869646, 1.000000, 0.897988, 0.949940, 0.500635, 0.952236, 0.914386, ), spec.: 111, adj.fit.: 0.012576, age: 0, parents (66434, 66237), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 66652 [ fit.: 0.851818, part.: (0.855802, 0.914136, 0.874105, 0.995324, 0.478118, 0.877108, 0.869528, 1.000000, 0.896087, 0.944582, 0.505723, 0.948910, 0.914215, ), spec.: 111, adj.fit.: 0.012527, age: 0, parents (66297, 66341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 66653 [ fit.: 0.851722, part.: (0.856400, 0.913241, 0.908411, 0.996651, 0.477820, 0.876094, 0.869626, 1.000000, 0.890853, 0.932130, 0.498515, 0.939426, 0.913218, ), spec.: 111, adj.fit.: 0.012525, age: 0, parents (66275, 66000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
