solution 56000 [ fit.: 0.737130, part.: (0.847001, 0.914652, 0.872962, 0.909163, 0.752614, 0.483593, 0.869649, 1.000000, 0.247389, 0.506568, 0.758330, 0.506105, 0.914663, ), spec.: 88, adj.fit.: 0.002042, age: 0, parents (55643, 55835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56118 [ fit.: 0.820389, part.: (0.844944, 0.912849, 0.906797, 0.987940, 0.480647, 0.876843, 0.869670, 1.000000, 0.900333, 0.928851, 0.516044, 0.527236, 0.912898, ), spec.: 88, adj.fit.: 0.002273, age: 0, parents (55633, 55851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56119 [ fit.: 0.676356, part.: (0.846800, 0.889570, 0.906803, 0.000009, 0.480925, 0.877339, 0.869712, 1.000000, 0.247389, 0.510493, 0.764191, 0.509869, 0.889530, ), spec.: 88, adj.fit.: 0.001874, age: 0, parents (55876, 55818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56120 [ fit.: 0.733228, part.: (0.853626, 0.762724, 0.874191, 0.993991, 0.492414, 0.767274, 0.869686, 1.000000, 0.897658, 0.247389, 0.516095, 0.494101, 0.762820, ), spec.: 88, adj.fit.: 0.002031, age: 0, parents (55826, 55890), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56121 [ fit.: 0.848654, part.: (0.846023, 0.929171, 0.906598, 0.995913, 0.521451, 0.924003, 0.869455, 1.000000, 0.734604, 0.872036, 0.964939, 0.537871, 0.930432, ), spec.: 88, adj.fit.: 0.002351, age: 0, parents (55894, 55644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56122 [ fit.: 0.861987, part.: (0.850305, 0.942206, 0.906449, 0.978150, 0.518925, 0.922445, 0.869725, 1.000000, 0.870752, 0.872829, 0.963633, 0.570992, 0.939419, ), spec.: 88, adj.fit.: 0.002388, age: 0, parents (55654, 55915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56123 [ fit.: 0.852079, part.: (0.846935, 0.913763, 0.873050, 0.997394, 0.481063, 0.877561, 0.869697, 1.000000, 0.903071, 0.952929, 0.491661, 0.956056, 0.913851, ), spec.: 88, adj.fit.: 0.002360, age: 0, parents (55707, 55747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56124 [ fit.: 0.681447, part.: (0.844356, 0.919786, 0.906029, 0.000000, 0.496493, 0.917893, 0.869527, 1.000000, 0.247389, 0.513133, 0.710953, 0.511648, 0.921597, ), spec.: 88, adj.fit.: 0.001888, age: 0, parents (55897, 55503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56125 [ fit.: 0.862989, part.: (0.850201, 0.951380, 0.906111, 0.999893, 0.518853, 0.923390, 0.869826, 1.000000, 0.871365, 0.873255, 0.941815, 0.557753, 0.955014, ), spec.: 88, adj.fit.: 0.002391, age: 0, parents (55806, 55848), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56126 [ fit.: 0.848219, part.: (0.846922, 0.914490, 0.906805, 0.971699, 0.481435, 0.877966, 0.869555, 1.000000, 0.917664, 0.914308, 0.493522, 0.917939, 0.914542, ), spec.: 88, adj.fit.: 0.002350, age: 0, parents (55774, 55916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56127 [ fit.: 0.810740, part.: (0.840855, 0.914217, 0.873560, 0.999383, 0.751465, 0.483593, 0.872865, 1.000000, 0.914144, 0.927467, 0.518726, 0.529190, 0.914157, ), spec.: 88, adj.fit.: 0.002246, age: 0, parents (55775, 55789), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56128 [ fit.: 0.823628, part.: (0.848583, 0.935514, 0.905954, 0.977483, 0.518792, 0.921436, 0.869527, 1.000000, 0.870207, 0.872642, 0.505586, 0.544570, 0.936865, ), spec.: 88, adj.fit.: 0.002282, age: 0, parents (55715, 55786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56129 [ fit.: 0.849352, part.: (0.849387, 0.914348, 0.906838, 0.984937, 0.481224, 0.877789, 0.869647, 1.000000, 0.916364, 0.915881, 0.493614, 0.917051, 0.914503, ), spec.: 88, adj.fit.: 0.002353, age: 0, parents (55769, 55783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56130 [ fit.: 0.726300, part.: (0.846930, 0.250000, 0.873571, 0.978043, 0.664601, 0.534455, 0.869610, 1.000000, 0.892853, 0.885403, 0.510892, 0.885537, 0.250000, ), spec.: 88, adj.fit.: 0.002012, age: 0, parents (55736, 55583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56131 [ fit.: 0.679764, part.: (0.847053, 0.895688, 0.906769, 0.000020, 0.481266, 0.878165, 0.869697, 1.000000, 0.247389, 0.521748, 0.774071, 0.519476, 0.895594, ), spec.: 88, adj.fit.: 0.001883, age: 0, parents (55592, 55726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56132 [ fit.: 0.838432, part.: (0.846542, 0.914029, 0.906791, 0.951842, 0.481025, 0.877452, 0.869699, 1.000000, 0.902643, 0.941137, 0.491637, 0.941087, 0.775735, ), spec.: 88, adj.fit.: 0.002323, age: 0, parents (55857, 55880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56133 [ fit.: 0.842375, part.: (0.849062, 0.913548, 0.906801, 0.970513, 0.481213, 0.877289, 0.735002, 1.000000, 0.899441, 0.951726, 0.493345, 0.959429, 0.913504, ), spec.: 88, adj.fit.: 0.002333, age: 0, parents (55673, 55725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56134 [ fit.: 0.854504, part.: (0.847058, 0.913561, 0.906773, 0.998421, 0.480863, 0.877143, 0.869671, 1.000000, 0.904501, 0.952166, 0.491722, 0.953288, 0.913382, ), spec.: 88, adj.fit.: 0.002367, age: 0, parents (55568, 55563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56135 [ fit.: 0.818743, part.: (0.850047, 0.938998, 0.906298, 0.930326, 0.922587, 0.483593, 0.869662, 1.000000, 0.871206, 0.873662, 0.506909, 0.550178, 0.940188, ), spec.: 88, adj.fit.: 0.002268, age: 0, parents (55883, 55859), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56136 [ fit.: 0.823990, part.: (0.854452, 0.942834, 0.906284, 0.985121, 0.494339, 0.922106, 0.870070, 1.000000, 0.871352, 0.874064, 0.504663, 0.547903, 0.938680, ), spec.: 88, adj.fit.: 0.002283, age: 0, parents (55745, 55986), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 1.)]
solution 56137 [ fit.: 0.810230, part.: (0.849090, 0.914559, 0.874164, 0.760842, 0.481386, 0.878104, 0.869831, 1.000000, 0.932216, 0.778044, 0.503009, 0.777041, 0.914700, ), spec.: 88, adj.fit.: 0.002244, age: 0, parents (55822, 55725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56138 [ fit.: 0.845097, part.: (0.845665, 0.913608, 0.906800, 0.938411, 0.478054, 0.876678, 0.869653, 1.000000, 0.892497, 0.926889, 0.496450, 0.927924, 0.913628, ), spec.: 83, adj.fit.: 0.010433, age: 0, parents (55512, 55644), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56139 [ fit.: 0.851407, part.: (0.849024, 0.914454, 0.906811, 0.997797, 0.481247, 0.877813, 0.869743, 1.000000, 0.903731, 0.931097, 0.492637, 0.929361, 0.914582, ), spec.: 83, adj.fit.: 0.010511, age: 0, parents (55784, 55688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56140 [ fit.: 0.847498, part.: (0.845736, 0.944925, 0.907054, 0.991926, 0.520298, 0.762944, 0.869457, 1.000000, 0.870788, 0.873775, 0.937296, 0.551645, 0.941626, ), spec.: 83, adj.fit.: 0.010463, age: 0, parents (55515, 55509), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56141 [ fit.: 0.850231, part.: (0.849146, 0.914644, 0.874213, 0.997251, 0.481470, 0.878082, 0.869726, 1.000000, 0.898893, 0.940853, 0.493330, 0.940814, 0.914581, ), spec.: 83, adj.fit.: 0.010497, age: 0, parents (55769, 55628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56142 [ fit.: 0.818895, part.: (0.840749, 0.913995, 0.906817, 0.937188, 0.481057, 0.877735, 0.869723, 1.000000, 0.902735, 0.954727, 0.517384, 0.529177, 0.914343, ), spec.: 83, adj.fit.: 0.010110, age: 0, parents (55668, 55630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56143 [ fit.: 0.725406, part.: (0.846878, 0.913397, 0.873984, 0.998017, 0.475769, 0.877346, 0.869545, 0.000000, 0.760176, 0.890361, 0.483119, 0.528303, 0.913382, ), spec.: 83, adj.fit.: 0.008956, age: 0, parents (55829, 55731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56144 [ fit.: 0.801946, part.: (0.849833, 0.951855, 0.907387, 0.826650, 0.922034, 0.483593, 0.869594, 1.000000, 0.872019, 0.742644, 0.513368, 0.529177, 0.957142, ), spec.: 83, adj.fit.: 0.009901, age: 0, parents (55509, 55926), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56145 [ fit.: 0.833293, part.: (0.848613, 0.909101, 0.906038, 0.802185, 0.494260, 0.917977, 0.869459, 1.000000, 0.872377, 0.874343, 0.909310, 0.519743, 0.909398, ), spec.: 83, adj.fit.: 0.010288, age: 0, parents (55630, 55729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56146 [ fit.: 0.853757, part.: (0.844540, 0.944688, 0.906181, 0.998276, 0.519157, 0.924662, 0.870053, 1.000000, 0.871653, 0.742792, 0.957696, 0.577555, 0.941590, ), spec.: 83, adj.fit.: 0.010540, age: 0, parents (55782, 55730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56147 [ fit.: 0.812784, part.: (0.844906, 0.938925, 0.908380, 0.980372, 0.520164, 0.762771, 0.869545, 1.000000, 0.870278, 0.873164, 0.512871, 0.546404, 0.938406, ), spec.: 83, adj.fit.: 0.010034, age: 0, parents (55697, 55631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56148 [ fit.: 0.821939, part.: (0.849073, 0.913757, 0.874190, 0.999959, 0.481115, 0.877510, 0.869819, 1.000000, 0.901375, 0.959340, 0.516817, 0.528557, 0.913699, ), spec.: 83, adj.fit.: 0.010147, age: 0, parents (55930, 55844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56149 [ fit.: 0.668944, part.: (0.849899, 0.929747, 0.907058, 0.000000, 0.496746, 0.919029, 0.869586, 1.000000, 0.247389, 0.517998, 0.507462, 0.516322, 0.935032, ), spec.: 83, adj.fit.: 0.008259, age: 0, parents (55509, 55711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56150 [ fit.: 0.845561, part.: (0.853616, 0.911299, 0.874167, 0.991088, 0.480615, 0.876457, 0.869714, 1.000000, 0.913325, 0.886524, 0.537640, 0.886475, 0.911367, ), spec.: 83, adj.fit.: 0.010439, age: 0, parents (55555, 55638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56151 [ fit.: 0.818218, part.: (0.859465, 0.911279, 0.874190, 0.981555, 0.481808, 0.875299, 0.869684, 1.000000, 0.902533, 0.954455, 0.491779, 0.523533, 0.911249, ), spec.: 83, adj.fit.: 0.010101, age: 0, parents (55805, 55656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56152 [ fit.: 0.845453, part.: (0.849030, 0.914658, 0.873551, 0.940533, 0.481208, 0.878097, 0.869709, 1.000000, 0.904765, 0.936473, 0.491444, 0.936743, 0.914676, ), spec.: 83, adj.fit.: 0.010438, age: 0, parents (55781, 55631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56153 [ fit.: 0.852917, part.: (0.846943, 0.913634, 0.906812, 0.999796, 0.477832, 0.876669, 0.869665, 1.000000, 0.899007, 0.943081, 0.498304, 0.942554, 0.913624, ), spec.: 83, adj.fit.: 0.010530, age: 0, parents (55680, 55850), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56154 [ fit.: 0.807479, part.: (0.846011, 0.921462, 0.905980, 0.983578, 0.482112, 0.879399, 0.869533, 1.000000, 0.745723, 0.888019, 0.519145, 0.534382, 0.921879, ), spec.: 83, adj.fit.: 0.009969, age: 0, parents (55877, 55807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 4.)]
solution 56155 [ fit.: 0.849149, part.: (0.844048, 0.913449, 0.873945, 0.998081, 0.480803, 0.877405, 0.869668, 1.000000, 0.911561, 0.931633, 0.491810, 0.932959, 0.913579, ), spec.: 83, adj.fit.: 0.010483, age: 0, parents (55678, 55673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
solution 56156 [ fit.: 0.820304, part.: (0.846948, 0.913918, 0.873850, 0.993027, 0.481017, 0.877544, 0.869698, 1.000000, 0.909221, 0.939096, 0.517124, 0.528787, 0.913716, ), spec.: 83, adj.fit.: 0.010127, age: 0, parents (55842, 55711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56157 [ fit.: 0.725785, part.: (0.845756, 0.915425, 0.906803, 0.999257, 0.751870, 0.483593, 0.869671, 1.000000, 0.247389, 0.503228, 0.493840, 0.503070, 0.915310, ), spec.: 83, adj.fit.: 0.008960, age: 0, parents (55512, 55750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56158 [ fit.: 0.809015, part.: (0.847049, 0.748605, 0.906803, 1.000000, 0.519434, 0.655516, 0.869673, 1.000000, 0.909512, 0.895753, 0.524019, 0.896339, 0.744497, ), spec.: 88, adj.fit.: 0.002241, age: 0, parents (55651, 55920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56159 [ fit.: 0.826755, part.: (0.849831, 0.950505, 0.906286, 0.990526, 0.922843, 0.483593, 0.870021, 1.000000, 0.871432, 0.874076, 0.506037, 0.563742, 0.958928, ), spec.: 83, adj.fit.: 0.010207, age: 0, parents (55745, 55651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56160 [ fit.: 0.713446, part.: (0.851177, 0.949045, 0.905929, 0.978917, 0.477259, 0.483593, 0.869828, 0.000000, 0.874160, 0.873502, 0.511095, 0.552979, 0.947318, ), spec.: 83, adj.fit.: 0.008808, age: 0, parents (55858, 55812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56161 [ fit.: 0.863210, part.: (0.850243, 0.938031, 0.906442, 0.992830, 0.519520, 0.922032, 0.867677, 1.000000, 0.867250, 0.871001, 0.965601, 0.576081, 0.945020, ), spec.: 83, adj.fit.: 0.010657, age: 0, parents (55889, 55665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 3.)]
solution 56162 [ fit.: 0.837326, part.: (0.845712, 0.951558, 0.906483, 0.988575, 0.761726, 0.483593, 0.869550, 1.000000, 0.871333, 0.741456, 0.949634, 0.563862, 0.951751, ), spec.: 83, adj.fit.: 0.010337, age: 0, parents (55515, 55920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), cg (1-4, innov: 20, enabled: true), cg (3-4, innov: 121, enabled: true), }, mutation(mutate field gene 2.)]
