solution 27000 [ fit.: 0.735725, part.: (0.957798, 0.250000, 0.999376, ), spec.: 122, adj.fit.: 0.006750, age: 0, parents (26980, 26907), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 27034 [ fit.: 0.735587, part.: (0.957553, 0.250000, 0.999206, ), spec.: 122, adj.fit.: 0.006749, age: 0, parents (26971, 26900), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 27035 [ fit.: 0.733831, part.: (0.952109, 0.250000, 0.999385, ), spec.: 122, adj.fit.: 0.006732, age: 0, parents (26991, 26964), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27036 [ fit.: 0.735968, part.: (0.958151, 0.250000, 0.999753, ), spec.: 122, adj.fit.: 0.006752, age: 0, parents (26953, 26906), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27037 [ fit.: 0.733466, part.: (0.950419, 0.250000, 0.999980, ), spec.: 122, adj.fit.: 0.006729, age: 0, parents (26973, 26977), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27038 [ fit.: 0.735439, part.: (0.956944, 0.250000, 0.999373, ), spec.: 122, adj.fit.: 0.006747, age: 0, parents (26904, 26975), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 27039 [ fit.: 0.734117, part.: (0.952476, 0.250000, 0.999874, ), spec.: 122, adj.fit.: 0.006735, age: 0, parents (26904, 26964), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 0.)]
solution 27040 [ fit.: 0.735211, part.: (0.956087, 0.250000, 0.999546, ), spec.: 122, adj.fit.: 0.006745, age: 0, parents (26991, 26963), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 27041 [ fit.: 0.735824, part.: (0.957904, 0.250000, 0.999570, ), spec.: 122, adj.fit.: 0.006751, age: 0, parents (26856, 26971), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 27042 [ fit.: 0.735351, part.: (0.957100, 0.250000, 0.998953, ), spec.: 122, adj.fit.: 0.006746, age: 0, parents (26810, 26971), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate field gene 3.)]
solution 27043 [ fit.: 0.731094, part.: (0.943665, 0.250000, 0.999617, ), spec.: 122, adj.fit.: 0.006707, age: 0, parents (26991, 26891), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: false), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 27044 [ fit.: 0.734277, part.: (0.953009, 0.250000, 0.999823, ), spec.: 122, adj.fit.: 0.006736, age: 0, parents (26952, 26970), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 7.)]
solution 27045 [ fit.: 0.646519, part.: (0.917219, 0.250000, 0.772338, ), spec.: 122, adj.fit.: 0.005931, age: 0, parents (26957, 26966), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27046 [ fit.: 0.733773, part.: (0.951550, 0.250000, 0.999767, ), spec.: 122, adj.fit.: 0.006732, age: 0, parents (26988, 26976), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 27047 [ fit.: 0.731459, part.: (0.944799, 0.250000, 0.999578, ), spec.: 122, adj.fit.: 0.006711, age: 0, parents (26953, 26971), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 27048 [ fit.: 0.733633, part.: (0.951341, 0.250000, 0.999557, ), spec.: 122, adj.fit.: 0.006731, age: 0, parents (26990, 26969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 2.)]
solution 27049 [ fit.: 0.735790, part.: (0.957932, 0.250000, 0.999438, ), spec.: 122, adj.fit.: 0.006750, age: 0, parents (26905, 26964), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 5.)]
solution 27050 [ fit.: 0.735121, part.: (0.956419, 0.250000, 0.998944, ), spec.: 122, adj.fit.: 0.006744, age: 0, parents (26991, 26966), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27051 [ fit.: 0.736006, part.: (0.958296, 0.250000, 0.999723, ), spec.: 122, adj.fit.: 0.006752, age: 0, parents (26991, 26857), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 27052 [ fit.: 0.735602, part.: (0.956916, 0.250000, 0.999891, ), spec.: 122, adj.fit.: 0.006749, age: 0, parents (26959, 26991), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 4.)]
solution 27053 [ fit.: 0.733094, part.: (0.949400, 0.250000, 0.999882, ), spec.: 122, adj.fit.: 0.006726, age: 0, parents (26906, 26977), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 6.)]
solution 27054 [ fit.: 0.734975, part.: (0.955001, 0.250000, 0.999923, ), spec.: 122, adj.fit.: 0.006743, age: 0, parents (26992, 26957), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 1.)]
solution 27055 [ fit.: 0.734113, part.: (0.955750, 0.250000, 0.996588, ), spec.: 122, adj.fit.: 0.006735, age: 0, parents (26952, 26965), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 5.)]
solution 27056 [ fit.: 0.733578, part.: (0.951040, 0.250000, 0.999692, ), spec.: 122, adj.fit.: 0.006730, age: 0, parents (26961, 26969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27057 [ fit.: 0.722142, part.: (0.916425, 0.250000, 0.999999, ), spec.: 122, adj.fit.: 0.006625, age: 0, parents (26962, 26981), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27058 [ fit.: 0.733733, part.: (0.951583, 0.250000, 0.999615, ), spec.: 122, adj.fit.: 0.006731, age: 0, parents (26980, 26976), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 27059 [ fit.: 0.734011, part.: (0.954084, 0.250000, 0.997950, ), spec.: 122, adj.fit.: 0.006734, age: 0, parents (26985, 26987), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate connection gene 1.)]
solution 27060 [ fit.: 0.733480, part.: (0.951685, 0.250000, 0.998754, ), spec.: 119, adj.fit.: 0.244493, age: 0, parents (26959, 26998), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27061 [ fit.: 0.735556, part.: (0.957941, 0.250000, 0.998728, ), spec.: 122, adj.fit.: 0.006748, age: 0, parents (26905, 26958), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate field gene 1.)]
solution 27062 [ fit.: 0.734749, part.: (0.954259, 0.250000, 0.999989, ), spec.: 122, adj.fit.: 0.006741, age: 0, parents (26900, 26969), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate connection gene 7.)]
solution 27063 [ fit.: 0.500000, part.: (0.250000, 0.250000, 1.000000, ), spec.: 122, adj.fit.: 0.004587, age: 0, parents (26957, 26987), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(mutate connection gene 6.)]
solution 27064 [ fit.: 0.170091, part.: (0.250000, 0.250000, 0.010274, ), spec.: 143, adj.fit.: 0.170091, age: 0, parents (26953, 26959), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 1.)]
solution 27065 [ fit.: 0.730131, part.: (0.940471, 0.250000, 0.999921, ), spec.: 122, adj.fit.: 0.006698, age: 0, parents (26966, 26975), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate field gene 3.)]
solution 27066 [ fit.: 0.734866, part.: (0.954602, 0.250000, 0.999997, ), spec.: 122, adj.fit.: 0.006742, age: 0, parents (26900, 26975), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: false), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: true), }, mutation(mutate connection gene 4.)]
solution 27067 [ fit.: 0.734010, part.: (0.952933, 0.250000, 0.999098, ), spec.: 122, adj.fit.: 0.006734, age: 0, parents (26998, 26970), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 9, enabled: true), cg (2-4, innov: 14, enabled: true), cg (4-3, innov: 15, enabled: true), cg (2-5, innov: 17, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-4, innov: 37, enabled: true), cg (1-5, innov: 39, enabled: true), cg (5-3, innov: 94, enabled: true), cg (4-5, innov: 110, enabled: false), }, mutation(no more valid connection gene tuples.)]
