Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 478 [ fit.: 0.452548, part.: (0.756115, 0.250000, 0.706839, 0.011770, 0.244484, 0.258593, 0.871226, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 810 [ fit.: 0.572719, part.: (0.546068, 0.250000, 0.645058, 0.012969, 0.491815, 0.796016, 0.888384, 0.000000, 0.911981, 0.911920, 0.562035, 0.751821, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001145, age: 0, parents (496, 183), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1455 [ fit.: 0.576747, part.: (0.758363, 0.250000, 0.706903, 0.275746, 0.244484, 0.258593, 0.871160, 1.000000, 0.247389, 0.865924, 0.479330, 0.866565, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001153, age: 0, parents (907, 913), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1715 [ fit.: 0.577120, part.: (0.583027, 0.250000, 0.644051, 0.012011, 0.471714, 0.483593, 0.934180, 1.000000, 0.247389, 0.866047, 0.471650, 0.866011, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001161, age: 0, parents (1251, 1403), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2223 [ fit.: 0.641961, part.: (0.546094, 0.250000, 0.645168, 0.983731, 0.491967, 0.795870, 0.888142, 0.000000, 0.908700, 0.751453, 0.567692, 0.908640, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001655, age: 0, parents (1789, 1692), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2549 [ fit.: 0.642028, part.: (0.546077, 0.250000, 0.645075, 0.978119, 0.477489, 0.801027, 0.888221, 0.000000, 0.876644, 0.876671, 0.522408, 0.876667, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002085, age: 0, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2549 [ fit.: 0.641446, part.: (0.546052, 0.250000, 0.645140, 0.972981, 0.477406, 0.799162, 0.888247, 0.000000, 0.876601, 0.876644, 0.521433, 0.876577, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002629, age: 1, parents (2223, 2277), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3564 [ fit.: 0.652517, part.: (0.546079, 0.250000, 0.645105, 0.946453, 0.477329, 0.892420, 0.888645, 0.000000, 0.879307, 0.878996, 0.568011, 0.912895, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002875, age: 0, parents (3078, 3095), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 31 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15676 [ fit.: 0.725501, part.: (0.715670, 0.500000, 0.812409, 0.964155, 0.475222, 0.483593, 0.868927, 1.000000, 0.867305, 0.869397, 0.481425, 0.868916, 0.250000, 1.000000, ), spec.: 53, adj.fit.: 0.001619, age: 0, parents (14724, 15372), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16157 [ fit.: 0.726703, part.: (0.716058, 0.500000, 0.812431, 0.972049, 0.475661, 0.483593, 0.869088, 1.000000, 0.869170, 0.871049, 0.484960, 0.869780, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.005814, age: 0, parents (15712, 15544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16882 [ fit.: 0.729807, part.: (0.696165, 0.695149, 0.650114, 0.995126, 0.475499, 0.483593, 0.868932, 1.000000, 0.869253, 0.875395, 0.482906, 0.875165, 0.250000, 1.000000, ), spec.: 58, adj.fit.: 0.002644, age: 0, parents (16252, 16035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17498 [ fit.: 0.728354, part.: (0.679731, 0.695133, 0.648876, 0.999225, 0.475212, 0.483593, 0.868921, 1.000000, 0.869049, 0.871457, 0.482074, 0.873683, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.002961, age: 0, parents (16744, 15676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17665 [ fit.: 0.728602, part.: (0.678737, 0.695129, 0.650107, 0.995739, 0.475455, 0.483593, 0.869029, 1.000000, 0.869227, 0.875314, 0.482743, 0.875360, 0.250000, 1.000000, ), spec.: 63, adj.fit.: 0.004048, age: 0, parents (16882, 17286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18341 [ fit.: 0.729278, part.: (0.716492, 0.662656, 0.650093, 0.996233, 0.475545, 0.483593, 0.868944, 1.000000, 0.869311, 0.875451, 0.485937, 0.875642, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.002838, age: 0, parents (17567, 17927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18997 [ fit.: 0.735469, part.: (0.717844, 0.755974, 0.648887, 0.999135, 0.475196, 0.483593, 0.868936, 1.000000, 0.869093, 0.872013, 0.481795, 0.874103, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.002545, age: 0, parents (18126, 18269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19470 [ fit.: 0.740039, part.: (0.662800, 0.870141, 0.648877, 0.999347, 0.475473, 0.483593, 0.868964, 1.000000, 0.869255, 0.872219, 0.486457, 0.873426, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.001667, age: 0, parents (18800, 18532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19706 [ fit.: 0.743467, part.: (0.715515, 0.870098, 0.648877, 0.999982, 0.475029, 0.483593, 0.868933, 1.000000, 0.869022, 0.871951, 0.480939, 0.874594, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.001682, age: 0, parents (19208, 19269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20322 [ fit.: 0.744109, part.: (0.718468, 0.870120, 0.648876, 0.998620, 0.475447, 0.483593, 0.869032, 1.000000, 0.869345, 0.875350, 0.482576, 0.876098, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.002006, age: 0, parents (19569, 19563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20891 [ fit.: 0.743624, part.: (0.717708, 0.870109, 0.648875, 0.999922, 0.475033, 0.483593, 0.868972, 1.000000, 0.869019, 0.871969, 0.480917, 0.874617, 0.250000, 1.000000, ), spec.: 64, adj.fit.: 0.005997, age: 0, parents (19706, 20165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21369 [ fit.: 0.744016, part.: (0.716644, 0.870122, 0.648884, 0.999856, 0.475402, 0.483593, 0.869056, 1.000000, 0.869214, 0.875296, 0.482551, 0.875605, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.008552, age: 0, parents (20936, 20737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21693 [ fit.: 0.744201, part.: (0.718581, 0.870123, 0.648880, 0.999727, 0.475487, 0.483593, 0.868983, 1.000000, 0.869327, 0.875400, 0.482870, 0.875843, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.002408, age: 0, parents (21369, 21303), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22182 [ fit.: 0.744048, part.: (0.716790, 0.870112, 0.648880, 0.999729, 0.475456, 0.483593, 0.868940, 1.000000, 0.869309, 0.875290, 0.482783, 0.875786, 0.250000, 1.000000, ), spec.: 61, adj.fit.: 0.002706, age: 0, parents (21539, 21545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22508 [ fit.: 0.744107, part.: (0.717145, 0.870118, 0.648881, 0.999599, 0.475473, 0.483593, 0.868991, 1.000000, 0.869333, 0.875493, 0.482940, 0.875936, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.006827, age: 0, parents (22430, 22485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23442 [ fit.: 0.744722, part.: (0.716648, 0.870095, 0.648880, 0.999564, 0.476100, 0.483593, 0.868965, 1.000000, 0.870311, 0.878507, 0.484048, 0.879400, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002810, age: 0, parents (22674, 22861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23650 [ fit.: 0.744706, part.: (0.717286, 0.870113, 0.648873, 0.996491, 0.476146, 0.483593, 0.868967, 1.000000, 0.870235, 0.878455, 0.487405, 0.878319, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002291, age: 0, parents (23442, 23353), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24070 [ fit.: 0.744867, part.: (0.717479, 0.870094, 0.648876, 0.999536, 0.476224, 0.483593, 0.868992, 1.000000, 0.870437, 0.878772, 0.484241, 0.879894, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002979, age: 0, parents (23442, 23682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24560 [ fit.: 0.744817, part.: (0.716898, 0.870103, 0.648887, 0.999483, 0.476189, 0.483593, 0.868986, 1.000000, 0.870470, 0.878773, 0.484268, 0.879788, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.002458, age: 0, parents (24070, 24261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 24560 [ fit.: 0.744705, part.: (0.715528, 0.870095, 0.648878, 0.999472, 0.476189, 0.483593, 0.868998, 1.000000, 0.870425, 0.878798, 0.484143, 0.879747, 0.250000, 1.000000, ), spec.: 23, adj.fit.: 0.003705, age: 1, parents (24070, 24261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25200 [ fit.: 0.744986, part.: (0.718455, 0.870138, 0.648866, 0.998230, 0.476109, 0.483593, 0.869018, 1.000000, 0.870325, 0.878630, 0.487574, 0.878862, 0.250000, 1.000000, ), spec.: 64, adj.fit.: 0.014900, age: 1, parents (24728, 24958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26071 [ fit.: 0.744906, part.: (0.717610, 0.870107, 0.648876, 0.999605, 0.476242, 0.483593, 0.868997, 1.000000, 0.870450, 0.878807, 0.484245, 0.880155, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.010066, age: 0, parents (24560, 25989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 25200 [ fit.: 0.744921, part.: (0.717959, 0.870120, 0.648882, 0.998311, 0.476152, 0.483593, 0.868968, 1.000000, 0.870283, 0.878470, 0.487485, 0.878667, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002335, age: 3, parents (24728, 24958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27285 [ fit.: 0.744898, part.: (0.717381, 0.870120, 0.648880, 0.999739, 0.476106, 0.483593, 0.868906, 1.000000, 0.870168, 0.878201, 0.486822, 0.878656, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002944, age: 0, parents (26742, 26548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 25200 [ fit.: 0.744836, part.: (0.716235, 0.870113, 0.648876, 0.998510, 0.476156, 0.483593, 0.869017, 1.000000, 0.870289, 0.878606, 0.487578, 0.878736, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.003743, age: 5, parents (24728, 24958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 25200 [ fit.: 0.744873, part.: (0.716715, 0.870113, 0.648878, 0.998618, 0.476142, 0.483593, 0.869017, 1.000000, 0.870304, 0.878500, 0.487600, 0.878745, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002063, age: 6, parents (24728, 24958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 25200 [ fit.: 0.744924, part.: (0.717136, 0.870128, 0.648885, 0.998796, 0.476142, 0.483593, 0.869013, 1.000000, 0.870303, 0.878535, 0.487662, 0.878737, 0.250000, 1.000000, ), spec.: 69, adj.fit.: 0.002689, age: 7, parents (24728, 24958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29181 [ fit.: 0.744904, part.: (0.717870, 0.870112, 0.648880, 0.998073, 0.476106, 0.483593, 0.868946, 1.000000, 0.870284, 0.878518, 0.487544, 0.878730, 0.250000, 1.000000, ), spec.: 71, adj.fit.: 0.006208, age: 0, parents (25200, 28807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29181 [ fit.: 0.744913, part.: (0.717695, 0.870116, 0.648882, 0.998259, 0.476136, 0.483593, 0.869005, 1.000000, 0.870312, 0.878529, 0.487508, 0.878752, 0.250000, 1.000000, ), spec.: 64, adj.fit.: 0.006156, age: 1, parents (25200, 28807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30067 [ fit.: 0.745020, part.: (0.717018, 0.870112, 0.648869, 0.999627, 0.476217, 0.483593, 0.868923, 1.000000, 0.870454, 0.878848, 0.487507, 0.879117, 0.250000, 1.000000, ), spec.: 64, adj.fit.: 0.003016, age: 0, parents (29655, 29679), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 13, enabled: true), cg (3-4, innov: 36, enabled: true), }, mutation(mutate connection gene 1.)]]
