solution 11200 [ fit.: 0.686708, part.: (0.250000, 0.956685, 0.853438, ), spec.: 27, adj.fit.: 0.004430, age: 0, parents (11137, 11105), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
solution 11236 [ fit.: 0.735482, part.: (0.250000, 0.956541, 0.999907, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11175, 11158), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11237 [ fit.: 0.735225, part.: (0.250000, 0.955717, 0.999958, ), spec.: 27, adj.fit.: 0.004743, age: 0, parents (11133, 11111), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11238 [ fit.: 0.729549, part.: (0.250000, 0.938664, 0.999982, ), spec.: 27, adj.fit.: 0.004707, age: 0, parents (11129, 11183), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 3.)]
solution 11239 [ fit.: 0.735981, part.: (0.250000, 0.958078, 0.999864, ), spec.: 27, adj.fit.: 0.004748, age: 0, parents (11101, 11135), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11240 [ fit.: 0.735651, part.: (0.250000, 0.957180, 0.999771, ), spec.: 27, adj.fit.: 0.004746, age: 0, parents (11147, 11101), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
solution 11241 [ fit.: 0.736158, part.: (0.250000, 0.958649, 0.999824, ), spec.: 27, adj.fit.: 0.004749, age: 0, parents (11177, 11127), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 126, enabled: true), }, mutation(add connection gene (5-4).)]
solution 11242 [ fit.: 0.735552, part.: (0.250000, 0.956660, 0.999997, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11197, 11135), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: false), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 125, enabled: true), }, mutation(mutate field gene 1.)]
solution 11243 [ fit.: 0.735434, part.: (0.250000, 0.957311, 0.998990, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11114, 11100), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11244 [ fit.: 0.735489, part.: (0.250000, 0.956940, 0.999527, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11112, 11129), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 2.)]
solution 11245 [ fit.: 0.697592, part.: (0.250000, 0.956434, 0.886340, ), spec.: 27, adj.fit.: 0.004501, age: 0, parents (11103, 11126), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
solution 11246 [ fit.: 0.735457, part.: (0.250000, 0.956524, 0.999847, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11161, 11198), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 126, enabled: true), }, mutation(add connection gene (5-4).)]
solution 11247 [ fit.: 0.735301, part.: (0.250000, 0.956531, 0.999371, ), spec.: 27, adj.fit.: 0.004744, age: 0, parents (11177, 11198), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11248 [ fit.: 0.735099, part.: (0.250000, 0.955314, 0.999983, ), spec.: 27, adj.fit.: 0.004743, age: 0, parents (11158, 11132), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11249 [ fit.: 0.735413, part.: (0.250000, 0.956305, 0.999932, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11108, 11114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 5.)]
solution 11250 [ fit.: 0.735545, part.: (0.250000, 0.956689, 0.999945, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11138, 11146), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 4.)]
solution 11251 [ fit.: 0.735267, part.: (0.250000, 0.956259, 0.999542, ), spec.: 27, adj.fit.: 0.004744, age: 0, parents (11152, 11181), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11252 [ fit.: 0.735595, part.: (0.250000, 0.957449, 0.999335, ), spec.: 27, adj.fit.: 0.004746, age: 0, parents (11165, 11188), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 4.)]
solution 11253 [ fit.: 0.735279, part.: (0.250000, 0.956424, 0.999413, ), spec.: 27, adj.fit.: 0.004744, age: 0, parents (11173, 11198), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 8.)]
solution 11254 [ fit.: 0.167373, part.: (0.250000, 0.250000, 0.002120, ), spec.: 27, adj.fit.: 0.001080, age: 0, parents (11111, 11149), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 11255 [ fit.: 0.735260, part.: (0.250000, 0.955950, 0.999830, ), spec.: 27, adj.fit.: 0.004744, age: 0, parents (11152, 11040), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 3.)]
solution 11256 [ fit.: 0.735862, part.: (0.250000, 0.957586, 0.999999, ), spec.: 27, adj.fit.: 0.004747, age: 0, parents (11116, 11135), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 126, enabled: true), }, mutation(add connection gene (5-4).)]
solution 11257 [ fit.: 0.735502, part.: (0.250000, 0.957156, 0.999350, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11193, 11179), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
solution 11258 [ fit.: 0.735700, part.: (0.250000, 0.957193, 0.999908, ), spec.: 27, adj.fit.: 0.004746, age: 0, parents (11129, 11186), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 8.)]
solution 11259 [ fit.: 0.735498, part.: (0.250000, 0.957407, 0.999088, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11147, 11195), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11260 [ fit.: 0.166777, part.: (0.250000, 0.250000, 0.000331, ), spec.: 27, adj.fit.: 0.001076, age: 0, parents (11198, 11191), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 0.)]
solution 11261 [ fit.: 0.402166, part.: (0.250000, 0.956498, 0.000000, ), spec.: 27, adj.fit.: 0.002595, age: 0, parents (11196, 11197), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11262 [ fit.: 0.735521, part.: (0.250000, 0.956566, 0.999999, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11175, 11191), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 11263 [ fit.: 0.731112, part.: (0.250000, 0.957192, 0.986142, ), spec.: 27, adj.fit.: 0.004717, age: 0, parents (11147, 11192), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate connection gene 1.)]
solution 11264 [ fit.: 0.735520, part.: (0.250000, 0.956631, 0.999928, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11165, 11114), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: false), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 4.)]
solution 11265 [ fit.: 0.499344, part.: (0.250000, 0.955870, 0.292161, ), spec.: 27, adj.fit.: 0.003222, age: 0, parents (11133, 11197), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 1.)]
solution 11266 [ fit.: 0.735573, part.: (0.250000, 0.957111, 0.999609, ), spec.: 27, adj.fit.: 0.004746, age: 0, parents (11113, 11179), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11267 [ fit.: 0.735423, part.: (0.250000, 0.956577, 0.999691, ), spec.: 27, adj.fit.: 0.004745, age: 0, parents (11110, 11100), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(mutate field gene 4.)]
solution 11268 [ fit.: 0.735332, part.: (0.250000, 0.956237, 0.999757, ), spec.: 27, adj.fit.: 0.004744, age: 0, parents (11113, 11176), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11269 [ fit.: 0.735922, part.: (0.250000, 0.957832, 0.999933, ), spec.: 27, adj.fit.: 0.004748, age: 0, parents (11164, 11146), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: false), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 11270 [ fit.: 0.730632, part.: (0.250000, 0.962275, 0.979622, ), spec.: 27, adj.fit.: 0.004714, age: 0, parents (11197, 11040), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: true), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 125, enabled: true), }, mutation(mutate connection gene 3.)]
