solution 46000 [ fit.: 0.736662, part.: (0.250000, 0.961517, 0.998469, ), spec.: 306, adj.fit.: 0.005667, age: 0, parents (45787, 45932), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46050 [ fit.: 0.403753, part.: (0.250000, 0.961259, 0.000000, ), spec.: 306, adj.fit.: 0.003106, age: 0, parents (45991, 45975), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46051 [ fit.: 0.736445, part.: (0.250000, 0.960721, 0.998613, ), spec.: 310, adj.fit.: 0.036822, age: 0, parents (45916, 45930), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 1.)]
solution 46052 [ fit.: 0.403649, part.: (0.250000, 0.960947, 0.000000, ), spec.: 310, adj.fit.: 0.020182, age: 0, parents (45946, 45951), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 2.)]
solution 46053 [ fit.: 0.737351, part.: (0.250000, 0.962055, 0.999999, ), spec.: 310, adj.fit.: 0.036868, age: 0, parents (45973, 45942), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: false), cg (4-6, innov: 389, enabled: true), }, mutation(toggle connection gene 12 to disabled.)]
solution 46054 [ fit.: 0.736900, part.: (0.250000, 0.960890, 0.999810, ), spec.: 310, adj.fit.: 0.036845, age: 0, parents (45990, 45970), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (1-6, innov: 434, enabled: true), }, mutation(add connection gene (1-6).)]
solution 46055 [ fit.: 0.737194, part.: (0.250000, 0.961862, 0.999721, ), spec.: 306, adj.fit.: 0.005671, age: 0, parents (45910, 45976), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 4.)]
solution 46056 [ fit.: 0.737031, part.: (0.250000, 0.961166, 0.999928, ), spec.: 306, adj.fit.: 0.005669, age: 0, parents (45982, 45905), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 46057 [ fit.: 0.737135, part.: (0.250000, 0.961468, 0.999938, ), spec.: 306, adj.fit.: 0.005670, age: 0, parents (45950, 45966), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 6.)]
solution 46058 [ fit.: 0.737259, part.: (0.250000, 0.962064, 0.999712, ), spec.: 306, adj.fit.: 0.005671, age: 0, parents (45922, 45978), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 4.)]
solution 46059 [ fit.: 0.737430, part.: (0.250000, 0.962291, 0.999998, ), spec.: 306, adj.fit.: 0.005673, age: 0, parents (45967, 45917), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 13.)]
solution 46060 [ fit.: 0.737275, part.: (0.250000, 0.962352, 0.999472, ), spec.: 306, adj.fit.: 0.005671, age: 0, parents (45988, 45941), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 12.)]
solution 46061 [ fit.: 0.737299, part.: (0.250000, 0.961919, 0.999977, ), spec.: 306, adj.fit.: 0.005672, age: 0, parents (45922, 45972), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 2.)]
solution 46062 [ fit.: 0.403493, part.: (0.250000, 0.960478, 0.000000, ), spec.: 306, adj.fit.: 0.003104, age: 0, parents (45967, 45991), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 2.)]
solution 46063 [ fit.: 0.403714, part.: (0.250000, 0.961142, 0.000000, ), spec.: 306, adj.fit.: 0.003105, age: 0, parents (45979, 45937), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 1.)]
solution 46064 [ fit.: 0.403214, part.: (0.250000, 0.959643, 0.000000, ), spec.: 306, adj.fit.: 0.003102, age: 0, parents (45910, 45972), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (1-6, innov: 434, enabled: true), }, mutation(add connection gene (1-6).)]
solution 46065 [ fit.: 0.736633, part.: (0.250000, 0.960812, 0.999087, ), spec.: 310, adj.fit.: 0.036832, age: 0, parents (45942, 45972), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 6.)]
solution 46066 [ fit.: 0.736836, part.: (0.250000, 0.960638, 0.999871, ), spec.: 306, adj.fit.: 0.005668, age: 0, parents (45944, 45925), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 46067 [ fit.: 0.737378, part.: (0.250000, 0.962445, 0.999690, ), spec.: 306, adj.fit.: 0.005672, age: 0, parents (45901, 45910), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 9.)]
solution 46068 [ fit.: 0.736561, part.: (0.250000, 0.959817, 0.999866, ), spec.: 306, adj.fit.: 0.005666, age: 0, parents (45982, 45904), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 7.)]
solution 46069 [ fit.: 0.737093, part.: (0.250000, 0.961603, 0.999674, ), spec.: 306, adj.fit.: 0.005670, age: 0, parents (45932, 45931), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 11.)]
solution 46070 [ fit.: 0.730279, part.: (0.250000, 0.957939, 0.982897, ), spec.: 306, adj.fit.: 0.005618, age: 0, parents (45918, 45907), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 0.)]
solution 46071 [ fit.: 0.737181, part.: (0.250000, 0.961705, 0.999839, ), spec.: 306, adj.fit.: 0.005671, age: 0, parents (45918, 45900), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 2.)]
solution 46072 [ fit.: 0.403938, part.: (0.250000, 0.961815, 0.000000, ), spec.: 310, adj.fit.: 0.020197, age: 0, parents (45988, 45989), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 5.)]
solution 46073 [ fit.: 0.736773, part.: (0.250000, 0.960608, 0.999711, ), spec.: 306, adj.fit.: 0.005667, age: 0, parents (45974, 45991), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate connection gene 11.)]
solution 46074 [ fit.: 0.737014, part.: (0.250000, 0.961846, 0.999195, ), spec.: 306, adj.fit.: 0.005669, age: 0, parents (45987, 45917), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: false), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), cg (6-4, innov: 433, enabled: true), }, mutation(add connection gene (6-4).)]
solution 46075 [ fit.: 0.736867, part.: (0.250000, 0.960787, 0.999815, ), spec.: 306, adj.fit.: 0.005668, age: 0, parents (45974, 45907), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: true), cg (5-3, innov: 54, enabled: true), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 46076 [ fit.: 0.734919, part.: (0.250000, 0.960424, 0.994334, ), spec.: 306, adj.fit.: 0.005653, age: 0, parents (45939, 45945), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 16, enabled: true), cg (2-4, innov: 51, enabled: true), cg (4-3, innov: 50, enabled: false), cg (4-5, innov: 53, enabled: false), cg (5-3, innov: 54, enabled: false), cg (1-5, innov: 66, enabled: true), cg (2-5, innov: 81, enabled: true), cg (1-4, innov: 104, enabled: true), cg (5-4, innov: 205, enabled: true), cg (2-6, innov: 280, enabled: true), cg (6-5, innov: 282, enabled: true), cg (6-3, innov: 355, enabled: true), cg (4-6, innov: 389, enabled: true), }, mutation(mutate field gene 4.)]
