Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 86 [ fit.: 0.433371, part.: (0.913881, 0.250000, 0.866436, 0.012934, 0.244484, 0.258593, 0.867093, 0.983747, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004334, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 145 [ fit.: 0.479920, part.: (0.683686, 0.250000, 0.877644, 0.011484, 0.244484, 0.258593, 0.860775, 0.095991, 0.864563, 0.731676, 0.244484, 0.865583, 0.250000, ), spec.: 0, adj.fit.: 0.004799, age: 0, parents (40, 1), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 201 [ fit.: 0.507501, part.: (0.686139, 0.250000, 0.866071, 0.011472, 0.642533, 0.642558, 0.870632, 0.977261, 0.247389, 0.255434, 0.642557, 0.255463, 0.250000, ), spec.: 0, adj.fit.: 0.005075, age: 0, parents (153, 132), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 359 [ fit.: 0.673554, part.: (0.686140, 0.894650, 0.866008, 0.011357, 0.502664, 0.896060, 0.870589, 0.975040, 0.247389, 0.507031, 0.895441, 0.509219, 0.894618, ), spec.: 0, adj.fit.: 0.006736, age: 0, parents (201, 256), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 453 [ fit.: 0.684198, part.: (0.686137, 0.910488, 0.865996, 0.011423, 0.523722, 0.912797, 0.870651, 0.982249, 0.247389, 0.531172, 0.911863, 0.530028, 0.910663, ), spec.: 1, adj.fit.: 0.228066, age: 0, parents (201, 390), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 565 [ fit.: 0.699972, part.: (0.686119, 0.801327, 0.864916, 0.831389, 0.521738, 0.910637, 0.870647, 0.984333, 0.247389, 0.532730, 0.520102, 0.528820, 0.799486, ), spec.: 0, adj.fit.: 0.008235, age: 0, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 565 [ fit.: 0.742737, part.: (0.686138, 0.913962, 0.864913, 0.833189, 0.910847, 0.483593, 0.870652, 0.971713, 0.247389, 0.524077, 0.912802, 0.524186, 0.912125, ), spec.: 1, adj.fit.: 0.106105, age: 1, parents (453, 484), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 7 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 719 [ fit.: 0.708165, part.: (0.686128, 0.800106, 0.866004, 0.828867, 0.521392, 0.911241, 0.872774, 0.980018, 0.247389, 0.530184, 0.519512, 0.530676, 0.911852, ), spec.: 3, adj.fit.: 0.118027, age: 0, parents (565, 652), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 808 [ fit.: 0.743045, part.: (0.686094, 0.912326, 0.864907, 0.889944, 0.909396, 0.483593, 0.870662, 0.976152, 0.247389, 0.553206, 0.911782, 0.553169, 0.800964, ), spec.: 6, adj.fit.: 0.041280, age: 0, parents (718, 565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 31 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 3096 [ fit.: 0.785337, part.: (0.686955, 0.909988, 0.864899, 0.929423, 0.908474, 0.908492, 0.870644, 0.980228, 0.247389, 0.541437, 0.908758, 0.542475, 0.910219, ), spec.: 34, adj.fit.: 0.014279, age: 0, parents (2982, 2977), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 32 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 3138 [ fit.: 0.784493, part.: (0.686938, 0.912970, 0.865979, 0.927416, 0.910364, 0.911712, 0.870641, 0.978102, 0.247389, 0.530519, 0.912691, 0.530543, 0.913151, ), spec.: 34, adj.fit.: 0.021203, age: 0, parents (3089, 2982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 33 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 3221 [ fit.: 0.790223, part.: (0.687157, 0.909680, 0.866014, 0.999503, 0.908281, 0.908263, 0.870603, 0.974807, 0.247389, 0.539927, 0.909333, 0.539236, 0.912701, ), spec.: 2, adj.fit.: 0.008589, age: 0, parents (3117, 3108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 34 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 3301 [ fit.: 0.783261, part.: (0.686937, 0.912920, 0.866038, 0.928274, 0.907629, 0.909929, 0.870614, 0.979044, 0.247389, 0.526137, 0.909297, 0.526107, 0.912071, ), spec.: 2, adj.fit.: 0.015985, age: 0, parents (3265, 3223), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 3378 [ fit.: 0.786474, part.: (0.688427, 0.910033, 0.866039, 0.969630, 0.910125, 0.910968, 0.870612, 0.975251, 0.247389, 0.523207, 0.911545, 0.530956, 0.909980, ), spec.: 2, adj.fit.: 0.026216, age: 0, parents (3339, 3311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 36 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 3420 [ fit.: 0.789426, part.: (0.687120, 0.911405, 0.866057, 0.999657, 0.908851, 0.908863, 0.870615, 0.970778, 0.247389, 0.537187, 0.908213, 0.537130, 0.909271, ), spec.: 2, adj.fit.: 0.008581, age: 0, parents (3370, 3364), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 37 Number of solutions: 50 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 3539 [ fit.: 0.787680, part.: (0.687138, 0.911876, 0.866000, 0.987066, 0.907911, 0.907590, 0.870434, 0.955115, 0.247389, 0.537668, 0.911152, 0.537902, 0.912596, ), spec.: 2, adj.fit.: 0.016075, age: 0, parents (3469, 3402), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 38 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 3584 [ fit.: 0.790620, part.: (0.687128, 0.910923, 0.865965, 0.997911, 0.909735, 0.908249, 0.869768, 0.958565, 0.247389, 0.550048, 0.909205, 0.550499, 0.912679, ), spec.: 2, adj.fit.: 0.017187, age: 0, parents (3517, 3543), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 39 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 3614 [ fit.: 0.784819, part.: (0.688470, 0.911672, 0.866097, 0.943114, 0.908900, 0.909143, 0.870640, 0.981799, 0.247389, 0.525447, 0.910950, 0.525272, 0.913760, ), spec.: 2, adj.fit.: 0.008261, age: 0, parents (3563, 3558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 40 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 3727 [ fit.: 0.787700, part.: (0.686934, 0.912479, 0.866024, 0.998561, 0.910825, 0.908348, 0.869770, 0.970451, 0.247389, 0.523004, 0.910404, 0.523234, 0.912676, ), spec.: 2, adj.fit.: 0.008380, age: 0, parents (3626, 3682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 3844 [ fit.: 0.788200, part.: (0.686959, 0.909909, 0.866028, 0.996150, 0.910663, 0.910667, 0.870640, 0.966930, 0.247389, 0.528785, 0.911392, 0.528792, 0.912298, ), spec.: 2, adj.fit.: 0.008297, age: 0, parents (3779, 3725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 3908 [ fit.: 0.784563, part.: (0.686960, 0.912179, 0.866010, 0.962954, 0.909903, 0.910041, 0.871041, 0.961293, 0.247389, 0.526261, 0.908139, 0.525494, 0.911652, ), spec.: 2, adj.fit.: 0.010189, age: 0, parents (3863, 3874), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 43 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 4027 [ fit.: 0.781114, part.: (0.686954, 0.913385, 0.865970, 0.920634, 0.907524, 0.911772, 0.871229, 0.955880, 0.247389, 0.525477, 0.911959, 0.525108, 0.911201, ), spec.: 48, adj.fit.: 0.086790, age: 0, parents (3942, 3964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 44 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 4182 [ fit.: 0.783210, part.: (0.686954, 0.912554, 0.864936, 0.922328, 0.910667, 0.909393, 0.870995, 0.986534, 0.247389, 0.525800, 0.912066, 0.522503, 0.909608, ), spec.: 48, adj.fit.: 0.009436, age: 0, parents (4069, 4015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 45 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 4237 [ fit.: 0.789573, part.: (0.687131, 0.909762, 0.866072, 0.999607, 0.909182, 0.909773, 0.870645, 0.960445, 0.247389, 0.541797, 0.910539, 0.541250, 0.910852, ), spec.: 48, adj.fit.: 0.011785, age: 0, parents (4110, 4187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 46 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 4313 [ fit.: 0.783040, part.: (0.687129, 0.799534, 0.866079, 0.999938, 0.909148, 0.908144, 0.870633, 0.966303, 0.247389, 0.552433, 0.909280, 0.551945, 0.911563, ), spec.: 52, adj.fit.: 0.031322, age: 0, parents (4237, 4207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 47 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 4411 [ fit.: 0.787327, part.: (0.687837, 0.910156, 0.864913, 0.996355, 0.908878, 0.908331, 0.871001, 0.959580, 0.247389, 0.529391, 0.910169, 0.529001, 0.912246, ), spec.: 52, adj.fit.: 0.008201, age: 0, parents (4314, 4319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 48 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 4509 [ fit.: 0.784480, part.: (0.687836, 0.908219, 0.866011, 0.994510, 0.907310, 0.906842, 0.870624, 0.957044, 0.247389, 0.516501, 0.906690, 0.516644, 0.912613, ), spec.: 52, adj.fit.: 0.016343, age: 0, parents (4458, 4438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 49 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 4575 [ fit.: 0.779892, part.: (0.689006, 0.911084, 0.866031, 0.882489, 0.909532, 0.907957, 0.871012, 0.969159, 0.247389, 0.531614, 0.911074, 0.531563, 0.910687, ), spec.: 52, adj.fit.: 0.014998, age: 0, parents (4543, 4508), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 50 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 4667 [ fit.: 0.786773, part.: (0.687128, 0.909379, 0.866072, 0.999602, 0.907239, 0.907538, 0.870632, 0.955392, 0.247389, 0.527990, 0.909811, 0.528234, 0.911642, ), spec.: 52, adj.fit.: 0.020705, age: 0, parents (4572, 4557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 4848 [ fit.: 0.789604, part.: (0.687121, 0.910494, 0.866078, 0.999170, 0.911080, 0.908121, 0.870625, 0.959804, 0.247389, 0.541273, 0.909938, 0.542440, 0.911316, ), spec.: 52, adj.fit.: 0.008225, age: 0, parents (4662, 4681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 52 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 4862 [ fit.: 0.789091, part.: (0.687150, 0.911669, 0.866397, 0.997781, 0.909971, 0.908407, 0.869784, 0.963762, 0.247389, 0.536075, 0.910315, 0.536013, 0.913470, ), spec.: 52, adj.fit.: 0.023912, age: 0, parents (4820, 4801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 4933 [ fit.: 0.788365, part.: (0.687122, 0.909220, 0.866054, 0.995062, 0.907960, 0.907518, 0.870632, 0.983569, 0.247389, 0.528692, 0.907784, 0.528053, 0.909690, ), spec.: 52, adj.fit.: 0.008212, age: 0, parents (4865, 4898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5034 [ fit.: 0.788868, part.: (0.687119, 0.911466, 0.866412, 0.997772, 0.908440, 0.908132, 0.869787, 0.964678, 0.247389, 0.536553, 0.909318, 0.536240, 0.911984, ), spec.: 52, adj.fit.: 0.008964, age: 0, parents (4909, 4922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5124 [ fit.: 0.787103, part.: (0.687108, 0.905710, 0.866021, 0.999844, 0.911263, 0.911470, 0.870638, 0.985685, 0.247389, 0.518082, 0.905537, 0.518249, 0.905336, ), spec.: 52, adj.fit.: 0.009483, age: 0, parents (5032, 5055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5124 [ fit.: 0.786306, part.: (0.687149, 0.905448, 0.866014, 0.998121, 0.910955, 0.911299, 0.870615, 0.977412, 0.247389, 0.518207, 0.905558, 0.518413, 0.905394, ), spec.: 55, adj.fit.: 0.032763, age: 1, parents (5032, 5055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5345 [ fit.: 0.788723, part.: (0.687126, 0.909468, 0.864966, 0.997670, 0.913264, 0.913726, 0.870616, 0.984979, 0.247389, 0.522462, 0.909714, 0.522409, 0.909605, ), spec.: 55, adj.fit.: 0.009390, age: 0, parents (5124, 5280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5345 [ fit.: 0.788756, part.: (0.687124, 0.909569, 0.866085, 0.994467, 0.912162, 0.913407, 0.870621, 0.989418, 0.247389, 0.522124, 0.909497, 0.522132, 0.909829, ), spec.: 55, adj.fit.: 0.008481, age: 1, parents (5124, 5280), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5581 [ fit.: 0.789550, part.: (0.688018, 0.913742, 0.866007, 0.999964, 0.910372, 0.910376, 0.870622, 0.979936, 0.247389, 0.531941, 0.911815, 0.523906, 0.910062, ), spec.: 55, adj.fit.: 0.008582, age: 0, parents (5407, 5408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5603 [ fit.: 0.791654, part.: (0.688040, 0.916063, 0.866008, 0.999909, 0.910922, 0.915228, 0.870629, 0.986628, 0.247389, 0.528810, 0.916627, 0.528737, 0.916516, ), spec.: 55, adj.fit.: 0.016156, age: 0, parents (5577, 5541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 13, enabled: true), cg (3-4, innov: 22, enabled: true), }, mutation(mutate connection gene 0.)]]
