solution 18627 [ fit.: 0.742629, part.: (0.671732, 0.877964, 0.870220, 0.917521, 0.519725, 0.878736, 0.876982, 1.000000, 0.664554, 0.491042, 0.520162, 0.487561, 0.877974, ), spec.: 156, adj.fit.: 0.003868, age: 0, parents (18274, 18450), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18628 [ fit.: 0.729958, part.: (0.671723, 0.877842, 0.870292, 0.696980, 0.519866, 0.878674, 0.752606, 1.000000, 0.865662, 0.482477, 0.508229, 0.487388, 0.877709, ), spec.: 156, adj.fit.: 0.003802, age: 0, parents (18445, 18436), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 143, enabled: true), cg (6-5, innov: 144, enabled: true), }, mutation(mutate field gene 5.)]
solution 18629 [ fit.: 0.763845, part.: (0.671715, 0.877889, 0.870269, 0.999111, 0.519547, 0.878674, 0.877255, 1.000000, 0.864550, 0.491000, 0.510793, 0.491228, 0.877954, ), spec.: 156, adj.fit.: 0.003978, age: 0, parents (18467, 18455), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18630 [ fit.: 0.683345, part.: (0.804618, 0.870601, 0.870090, 0.885921, 0.485289, 0.740750, 0.877145, 1.000000, 0.865617, 0.254990, 0.493772, 0.484692, 0.250000, ), spec.: 156, adj.fit.: 0.003559, age: 0, parents (18309, 18416), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18631 [ fit.: 0.754725, part.: (0.671707, 0.878070, 0.870290, 0.873036, 0.519941, 0.878798, 0.876959, 1.000000, 0.865609, 0.491071, 0.520316, 0.487563, 0.878069, ), spec.: 156, adj.fit.: 0.003931, age: 0, parents (17678, 18455), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18632 [ fit.: 0.658828, part.: (0.671723, 0.756975, 0.870252, 0.993852, 0.519753, 0.878745, 0.877125, 1.000000, 0.247389, 0.491127, 0.520196, 0.487633, 0.250000, ), spec.: 156, adj.fit.: 0.003431, age: 0, parents (18258, 18427), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 151, enabled: true), cg (6-5, innov: 152, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 151 and 152.)]
solution 18633 [ fit.: 0.714963, part.: (0.671721, 0.877951, 0.870220, 0.840458, 0.878173, 0.439546, 0.877143, 1.000000, 0.247389, 0.486356, 0.740655, 0.486944, 0.877959, ), spec.: 146, adj.fit.: 0.002826, age: 0, parents (18455, 18301), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 2 to disabled.)]
solution 18634 [ fit.: 0.714669, part.: (0.671742, 0.877907, 0.870115, 0.975425, 0.519643, 0.878711, 0.877619, 1.000000, 0.247389, 0.486600, 0.520086, 0.487515, 0.877948, ), spec.: 156, adj.fit.: 0.003722, age: 0, parents (18291, 18261), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18635 [ fit.: 0.717132, part.: (0.671727, 0.877944, 0.870220, 0.999493, 0.519568, 0.878684, 0.876910, 1.000000, 0.247389, 0.491069, 0.520160, 0.491561, 0.877993, ), spec.: 156, adj.fit.: 0.003735, age: 0, parents (18206, 18450), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18636 [ fit.: 0.743428, part.: (0.671726, 0.878001, 0.870258, 0.884993, 0.519581, 0.878630, 0.876494, 1.000000, 0.731702, 0.484094, 0.510763, 0.487317, 0.871001, ), spec.: 156, adj.fit.: 0.003872, age: 0, parents (18385, 18408), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 18637 [ fit.: 0.758396, part.: (0.671723, 0.877954, 0.870271, 0.921294, 0.519712, 0.878711, 0.877110, 1.000000, 0.865607, 0.491081, 0.520111, 0.487570, 0.878000, ), spec.: 156, adj.fit.: 0.003950, age: 0, parents (18271, 18302), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18638 [ fit.: 0.650916, part.: (0.671724, 0.878114, 0.870414, 0.011833, 0.519717, 0.878736, 0.877061, 1.000000, 0.247389, 0.490904, 0.646271, 0.491549, 0.878198, ), spec.: 156, adj.fit.: 0.003390, age: 0, parents (18430, 18242), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: false), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 18639 [ fit.: 0.749680, part.: (0.671731, 0.877991, 0.870280, 0.815073, 0.519758, 0.878759, 0.876886, 1.000000, 0.865626, 0.484079, 0.520105, 0.487543, 0.878003, ), spec.: 156, adj.fit.: 0.003905, age: 0, parents (18433, 18315), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18640 [ fit.: 0.697788, part.: (0.671779, 0.877976, 0.870105, 0.983017, 0.519626, 0.878719, 0.877610, 1.000000, 0.247389, 0.255824, 0.519754, 0.491479, 0.877966, ), spec.: 156, adj.fit.: 0.003634, age: 0, parents (18303, 18427), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18641 [ fit.: 0.639928, part.: (0.671722, 0.250000, 0.870396, 0.918864, 0.486782, 0.747967, 0.876712, 1.000000, 0.733063, 0.500990, 0.519608, 0.492958, 0.250000, ), spec.: 156, adj.fit.: 0.003333, age: 0, parents (18405, 18288), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18642 [ fit.: 0.748883, part.: (0.671722, 0.878009, 0.870277, 0.814292, 0.519766, 0.878698, 0.876719, 1.000000, 0.865631, 0.484227, 0.510712, 0.487402, 0.878030, ), spec.: 156, adj.fit.: 0.003900, age: 0, parents (18252, 18003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18643 [ fit.: 0.715592, part.: (0.671715, 0.871101, 0.870251, 0.997154, 0.519707, 0.878751, 0.877018, 1.000000, 0.247389, 0.491038, 0.520125, 0.487523, 0.870924, ), spec.: 146, adj.fit.: 0.002828, age: 0, parents (18396, 18445), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18644 [ fit.: 0.762044, part.: (0.671674, 0.877940, 0.870248, 0.974661, 0.519700, 0.878702, 0.876916, 1.000000, 0.864553, 0.486657, 0.519991, 0.487535, 0.878000, ), spec.: 146, adj.fit.: 0.003012, age: 0, parents (18310, 18260), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18645 [ fit.: 0.668022, part.: (0.671722, 0.877986, 0.870291, 0.676563, 0.878169, 0.483593, 0.876800, 1.000000, 0.247389, 0.486423, 0.878398, 0.486948, 0.250000, ), spec.: 156, adj.fit.: 0.003479, age: 0, parents (18402, 18205), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18646 [ fit.: 0.780769, part.: (0.671715, 0.877679, 0.870286, 0.999629, 0.519084, 0.878357, 0.876876, 1.000000, 0.864560, 0.486823, 0.740281, 0.487017, 0.877688, ), spec.: 146, adj.fit.: 0.003086, age: 0, parents (18439, 18395), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18647 [ fit.: 0.792734, part.: (0.671723, 0.913617, 0.870139, 0.989008, 0.490479, 0.915934, 0.876659, 1.000000, 0.731680, 0.490919, 0.913456, 0.528388, 0.913541, ), spec.: 161, adj.fit.: 0.049546, age: 0, parents (18209, 18350), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18648 [ fit.: 0.668865, part.: (0.671784, 0.250000, 0.870299, 0.999620, 0.519705, 0.878748, 0.877063, 1.000000, 0.247389, 0.491111, 0.520098, 0.491536, 0.877895, ), spec.: 146, adj.fit.: 0.002644, age: 0, parents (18269, 18205), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 18649 [ fit.: 0.749112, part.: (0.671726, 0.877725, 0.870307, 0.824589, 0.519223, 0.740824, 0.877097, 1.000000, 0.865617, 0.483938, 0.642555, 0.487076, 0.877772, ), spec.: 146, adj.fit.: 0.002961, age: 0, parents (18290, 18003), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18650 [ fit.: 0.692764, part.: (0.671721, 0.877752, 0.870253, 0.999069, 0.519134, 0.740805, 0.877121, 1.000000, 0.731693, 0.486861, 0.494490, 0.487031, 0.250000, ), spec.: 146, adj.fit.: 0.002738, age: 0, parents (18271, 18387), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 18651 [ fit.: 0.622071, part.: (0.671726, 0.757188, 0.870276, 0.003695, 0.878151, 0.483593, 0.876764, 1.000000, 0.247389, 0.481324, 0.634170, 0.486518, 0.696134, ), spec.: 141, adj.fit.: 0.622071, age: 0, parents (18429, 18478), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18652 [ fit.: 0.703606, part.: (0.671721, 0.877680, 0.870158, 0.996991, 0.519048, 0.740755, 0.877210, 1.000000, 0.247389, 0.486844, 0.494392, 0.487060, 0.877630, ), spec.: 146, adj.fit.: 0.002781, age: 0, parents (18315, 18261), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18653 [ fit.: 0.750064, part.: (0.671721, 0.870844, 0.870137, 0.954538, 0.519971, 0.878852, 0.876834, 1.000000, 0.731731, 0.491026, 0.515435, 0.491552, 0.878193, ), spec.: 146, adj.fit.: 0.002965, age: 0, parents (18286, 18450), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18654 [ fit.: 0.667276, part.: (0.671723, 0.250000, 0.870309, 0.985742, 0.519795, 0.878891, 0.877018, 1.000000, 0.247389, 0.491165, 0.520030, 0.491574, 0.870950, ), spec.: 146, adj.fit.: 0.002637, age: 0, parents (18450, 18350), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18655 [ fit.: 0.655767, part.: (0.671724, 0.250000, 0.870424, 0.830075, 0.489178, 0.913926, 0.876857, 1.000000, 0.865613, 0.491297, 0.489568, 0.526310, 0.250000, ), spec.: 146, adj.fit.: 0.002592, age: 0, parents (18405, 18449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18656 [ fit.: 0.763278, part.: (0.671747, 0.877948, 0.870114, 0.985950, 0.519576, 0.878713, 0.877412, 1.000000, 0.864556, 0.490995, 0.520131, 0.487575, 0.877897, ), spec.: 146, adj.fit.: 0.003017, age: 0, parents (18259, 18186), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 18657 [ fit.: 0.743595, part.: (0.671742, 0.877968, 0.870123, 0.966340, 0.519675, 0.878758, 0.877285, 1.000000, 0.865617, 0.253617, 0.520059, 0.487551, 0.877996, ), spec.: 146, adj.fit.: 0.002939, age: 0, parents (18257, 18286), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18658 [ fit.: 0.703840, part.: (0.671722, 0.877922, 0.870464, 0.995437, 0.487339, 0.912820, 0.877182, 1.000000, 0.731688, 0.486796, 0.487864, 0.500681, 0.250000, ), spec.: 146, adj.fit.: 0.002782, age: 0, parents (18182, 18435), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 18659 [ fit.: 0.631006, part.: (0.671663, 0.877965, 0.870153, 0.014244, 0.519574, 0.878692, 0.877408, 1.000000, 0.247389, 0.486781, 0.510905, 0.491316, 0.756988, ), spec.: 146, adj.fit.: 0.002494, age: 0, parents (18186, 18298), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 148, enabled: true), }, mutation(add connection gene (2-4).)]
solution 18660 [ fit.: 0.576181, part.: (0.671783, 0.757092, 0.870178, 0.003798, 0.519612, 0.878746, 0.877532, 1.000000, 0.247389, 0.486369, 0.440791, 0.487060, 0.250000, ), spec.: 164, adj.fit.: 0.025051, age: 0, parents (18303, 18432), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18661 [ fit.: 0.714053, part.: (0.671720, 0.877991, 0.870277, 0.980688, 0.519782, 0.878750, 0.877335, 1.000000, 0.731710, 0.491049, 0.646036, 0.487345, 0.250000, ), spec.: 146, adj.fit.: 0.002822, age: 0, parents (18271, 18309), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 18662 [ fit.: 0.754864, part.: (0.671713, 0.870856, 0.870240, 0.981132, 0.485190, 0.871397, 0.877135, 1.000000, 0.864558, 0.480814, 0.485318, 0.484046, 0.870833, ), spec.: 146, adj.fit.: 0.002984, age: 0, parents (18467, 18449), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
