solution 81000 [ fit.: 0.706766, part.: (0.671631, 0.919359, 0.868823, 0.558215, 0.557656, 0.938150, 0.875398, 1.000000, 0.247389, 0.531239, 0.553320, 0.551586, 0.915192, ), spec.: 344, adj.fit.: 0.012621, age: 0, parents (80897, 80623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 559, enabled: true), }, mutation(add connection gene (2-4).)]
solution 81001 [ fit.: 0.737635, part.: (0.671687, 0.917168, 0.866989, 0.997460, 0.571181, 0.931138, 0.875299, 0.333348, 0.865926, 0.530573, 0.562100, 0.547584, 0.918806, ), spec.: 344, adj.fit.: 0.013172, age: 0, parents (80881, 80975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81071 [ fit.: 0.784506, part.: (0.671630, 0.917961, 0.868798, 0.972927, 0.547099, 0.933502, 0.875318, 1.000000, 0.865948, 0.528746, 0.553159, 0.545496, 0.917996, ), spec.: 362, adj.fit.: 0.013763, age: 0, parents (80942, 80857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81072 [ fit.: 0.788222, part.: (0.671548, 0.915944, 0.868755, 0.993676, 0.560360, 0.936164, 0.875734, 1.000000, 0.865959, 0.530743, 0.564859, 0.546751, 0.916397, ), spec.: 362, adj.fit.: 0.013828, age: 0, parents (80964, 80772), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81073 [ fit.: 0.816447, part.: (0.671680, 0.915215, 0.868676, 1.000000, 0.571566, 0.934456, 0.875486, 1.000000, 0.866085, 0.529752, 0.925275, 0.540330, 0.915289, ), spec.: 362, adj.fit.: 0.014324, age: 0, parents (80831, 80744), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81074 [ fit.: 0.815480, part.: (0.671630, 0.918634, 0.868906, 0.999181, 0.556857, 0.933661, 0.875331, 1.000000, 0.866002, 0.528334, 0.924364, 0.539547, 0.918791, ), spec.: 362, adj.fit.: 0.014307, age: 0, parents (80665, 80867), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81075 [ fit.: 0.810069, part.: (0.671771, 0.915421, 0.868737, 0.999747, 0.546269, 0.921857, 0.873905, 1.000000, 0.866031, 0.502440, 0.917730, 0.531519, 0.915474, ), spec.: 362, adj.fit.: 0.014212, age: 0, parents (80860, 80860), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81076 [ fit.: 0.755968, part.: (0.671587, 0.779211, 0.868760, 0.997265, 0.657036, 0.483593, 0.875569, 1.000000, 0.865918, 0.252502, 0.930451, 0.524714, 0.920983, ), spec.: 362, adj.fit.: 0.013263, age: 0, parents (80632, 80751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81077 [ fit.: 0.814035, part.: (0.671548, 0.918007, 0.868747, 0.976372, 0.560274, 0.935474, 0.875381, 1.000000, 0.865939, 0.527990, 0.924919, 0.540130, 0.917674, ), spec.: 362, adj.fit.: 0.014281, age: 0, parents (80889, 80970), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81078 [ fit.: 0.785089, part.: (0.671629, 0.919156, 0.868776, 0.996089, 0.551653, 0.935721, 0.878590, 1.000000, 0.866065, 0.502735, 0.547178, 0.549439, 0.919121, ), spec.: 362, adj.fit.: 0.013773, age: 0, parents (80880, 80573), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81079 [ fit.: 0.815988, part.: (0.671631, 0.918720, 0.868857, 0.986606, 0.565105, 0.936577, 0.875389, 1.000000, 0.866201, 0.530873, 0.926541, 0.542287, 0.919060, ), spec.: 362, adj.fit.: 0.014316, age: 0, parents (80891, 80952), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81080 [ fit.: 0.787827, part.: (0.671622, 0.918794, 0.868755, 0.998520, 0.552271, 0.933431, 0.875368, 1.000000, 0.865921, 0.530639, 0.561625, 0.546087, 0.918722, ), spec.: 362, adj.fit.: 0.013822, age: 0, parents (80664, 80819), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 81081 [ fit.: 0.816789, part.: (0.671631, 0.918609, 0.868784, 0.999999, 0.568393, 0.934598, 0.878003, 1.000000, 0.866158, 0.529582, 0.924290, 0.539524, 0.918679, ), spec.: 362, adj.fit.: 0.014330, age: 0, parents (80895, 80982), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81082 [ fit.: 0.815759, part.: (0.671687, 0.918581, 0.866970, 0.998396, 0.561013, 0.934572, 0.875241, 1.000000, 0.865898, 0.530638, 0.925065, 0.539881, 0.916921, ), spec.: 362, adj.fit.: 0.014312, age: 0, parents (80881, 80664), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81083 [ fit.: 0.625177, part.: (0.671548, 0.758243, 0.868711, 0.002754, 0.741716, 0.483593, 0.875321, 1.000000, 0.247389, 0.487721, 0.742617, 0.489296, 0.758388, ), spec.: 369, adj.fit.: 0.312588, age: 0, parents (80921, 80857), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81084 [ fit.: 0.815504, part.: (0.671550, 0.918706, 0.868727, 0.993701, 0.561392, 0.933498, 0.875756, 1.000000, 0.866103, 0.530276, 0.924189, 0.538904, 0.918746, ), spec.: 362, adj.fit.: 0.014307, age: 0, parents (80964, 80983), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81085 [ fit.: 0.813077, part.: (0.671550, 0.917193, 0.868735, 0.978166, 0.545603, 0.934235, 0.875653, 1.000000, 0.865958, 0.530211, 0.924922, 0.540029, 0.917745, ), spec.: 362, adj.fit.: 0.014265, age: 0, parents (80667, 80606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81086 [ fit.: 0.756897, part.: (0.671573, 0.919152, 0.868735, 0.999396, 0.879173, 0.917777, 0.875305, 1.000000, 0.247389, 0.529938, 0.477561, 0.534767, 0.918897, ), spec.: 362, adj.fit.: 0.013279, age: 0, parents (80559, 80956), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81087 [ fit.: 0.785706, part.: (0.671771, 0.918891, 0.868718, 0.993100, 0.568993, 0.936058, 0.873962, 1.000000, 0.866146, 0.493129, 0.554829, 0.549522, 0.919053, ), spec.: 362, adj.fit.: 0.013784, age: 0, parents (80861, 80680), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81088 [ fit.: 0.700908, part.: (0.671531, 0.919286, 0.868694, 0.999053, 0.524339, 0.939303, 0.745149, 0.171068, 0.733574, 0.530931, 0.537273, 0.552146, 0.919462, ), spec.: 362, adj.fit.: 0.012297, age: 0, parents (80673, 80551), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81089 [ fit.: 0.816343, part.: (0.671628, 0.919301, 0.868875, 0.994402, 0.564869, 0.936120, 0.875363, 1.000000, 0.866111, 0.529245, 0.925967, 0.541461, 0.919113, ), spec.: 362, adj.fit.: 0.014322, age: 0, parents (80990, 80837), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81090 [ fit.: 0.785508, part.: (0.671770, 0.917501, 0.868749, 0.999634, 0.560034, 0.935274, 0.872797, 1.000000, 0.865984, 0.493908, 0.560885, 0.547375, 0.917689, ), spec.: 362, adj.fit.: 0.013781, age: 0, parents (80813, 80845), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 81091 [ fit.: 0.775838, part.: (0.671771, 0.918989, 0.868750, 0.998335, 0.916712, 0.483593, 0.873936, 1.000000, 0.865887, 0.502780, 0.532674, 0.535054, 0.917410, ), spec.: 362, adj.fit.: 0.013611, age: 0, parents (80866, 80751), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81092 [ fit.: 0.749633, part.: (0.671672, 0.917228, 0.868725, 0.996422, 0.506884, 0.483593, 0.875553, 1.000000, 0.865876, 0.530130, 0.565942, 0.545844, 0.917359, ), spec.: 362, adj.fit.: 0.013151, age: 0, parents (80630, 80606), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: false), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81093 [ fit.: 0.816863, part.: (0.671687, 0.919074, 0.868717, 0.994939, 0.571343, 0.936350, 0.875406, 1.000000, 0.866171, 0.530298, 0.925492, 0.540711, 0.919036, ), spec.: 362, adj.fit.: 0.014331, age: 0, parents (80890, 80788), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81094 [ fit.: 0.816245, part.: (0.671770, 0.918638, 0.868742, 0.999450, 0.562019, 0.935446, 0.873526, 1.000000, 0.865960, 0.530024, 0.925572, 0.541347, 0.918687, ), spec.: 362, adj.fit.: 0.014320, age: 0, parents (80956, 80860), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81095 [ fit.: 0.815580, part.: (0.671686, 0.918662, 0.866962, 0.996945, 0.560296, 0.933766, 0.875372, 1.000000, 0.865907, 0.529150, 0.924755, 0.540373, 0.918663, ), spec.: 362, adj.fit.: 0.014308, age: 0, parents (80821, 80995), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81096 [ fit.: 0.788465, part.: (0.671631, 0.918444, 0.868807, 0.996825, 0.570525, 0.931845, 0.877988, 1.000000, 0.866078, 0.528664, 0.557631, 0.543334, 0.918272, ), spec.: 362, adj.fit.: 0.013833, age: 0, parents (80858, 80754), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 81097 [ fit.: 0.789399, part.: (0.671550, 0.919238, 0.868723, 0.997348, 0.566615, 0.935439, 0.875335, 1.000000, 0.866141, 0.530601, 0.564187, 0.547883, 0.919125, ), spec.: 362, adj.fit.: 0.013849, age: 0, parents (80966, 80680), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 81098 [ fit.: 0.815450, part.: (0.671630, 0.918591, 0.868786, 0.998534, 0.547398, 0.936883, 0.875274, 1.000000, 0.866034, 0.530232, 0.926313, 0.542750, 0.918426, ), spec.: 362, adj.fit.: 0.014306, age: 0, parents (80947, 80985), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81099 [ fit.: 0.815604, part.: (0.671551, 0.918981, 0.868746, 0.998984, 0.555235, 0.934781, 0.875312, 1.000000, 0.865976, 0.529028, 0.925135, 0.540203, 0.918916, ), spec.: 362, adj.fit.: 0.014309, age: 0, parents (80918, 80915), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81100 [ fit.: 0.788321, part.: (0.671633, 0.918267, 0.868805, 0.999020, 0.552615, 0.934996, 0.875313, 1.000000, 0.866126, 0.529567, 0.565954, 0.547623, 0.918253, ), spec.: 362, adj.fit.: 0.013830, age: 0, parents (80998, 80776), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81101 [ fit.: 0.816833, part.: (0.671772, 0.918939, 0.868690, 0.995209, 0.569910, 0.936316, 0.873796, 1.000000, 0.866157, 0.530852, 0.926381, 0.542117, 0.918691, ), spec.: 362, adj.fit.: 0.014330, age: 0, parents (80861, 80828), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81102 [ fit.: 0.789175, part.: (0.671513, 0.917150, 0.868720, 0.999371, 0.563673, 0.937051, 0.875305, 1.000000, 0.866085, 0.529650, 0.565923, 0.548520, 0.916317, ), spec.: 362, adj.fit.: 0.013845, age: 0, parents (80868, 80861), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81103 [ fit.: 0.789718, part.: (0.671631, 0.918664, 0.868820, 0.999994, 0.570010, 0.934862, 0.875481, 1.000000, 0.866156, 0.529459, 0.565959, 0.546580, 0.918717, ), spec.: 362, adj.fit.: 0.013855, age: 0, parents (80826, 80776), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81104 [ fit.: 0.788446, part.: (0.671685, 0.918256, 0.867015, 0.986280, 0.560188, 0.935782, 0.875344, 1.000000, 0.865990, 0.530306, 0.572479, 0.548151, 0.918325, ), spec.: 362, adj.fit.: 0.013832, age: 0, parents (80766, 80553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
