Current generation: 52 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 4914 [ fit.: 0.782336, part.: (0.900474, 0.250000, 1.000000, 0.978870, ), spec.: 41, adj.fit.: 0.015966, age: 2, parents (4753, 4824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 53 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 5195 [ fit.: 0.778257, part.: (0.890530, 0.250000, 0.992166, 0.980332, ), spec.: 41, adj.fit.: 0.012553, age: 0, parents (5098, 5051), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 54 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 5270 [ fit.: 0.779743, part.: (0.889319, 0.250000, 0.999806, 0.979846, ), spec.: 47, adj.fit.: 0.055696, age: 0, parents (5176, 5154), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 55 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 5430 [ fit.: 0.780376, part.: (0.890063, 0.250000, 0.997652, 0.983791, ), spec.: 47, adj.fit.: 0.009878, age: 0, parents (5296, 5328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 56 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 5408 [ fit.: 0.779518, part.: (0.896178, 0.250000, 0.998863, 0.973030, ), spec.: 47, adj.fit.: 0.015285, age: 1, parents (5306, 5328), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 57 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 5592 [ fit.: 0.780548, part.: (0.895903, 0.250000, 0.995537, 0.980750, ), spec.: 47, adj.fit.: 0.009292, age: 0, parents (5534, 5543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 58 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 5592 [ fit.: 0.778133, part.: (0.895248, 0.250000, 0.993738, 0.973545, ), spec.: 47, adj.fit.: 0.008022, age: 1, parents (5534, 5543), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 59 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 5762 [ fit.: 0.779631, part.: (0.896405, 0.250000, 0.999786, 0.972331, ), spec.: 47, adj.fit.: 0.014993, age: 0, parents (5654, 5719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 60 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 5762 [ fit.: 0.776531, part.: (0.895644, 0.250000, 0.987956, 0.972524, ), spec.: 55, adj.fit.: 0.258844, age: 1, parents (5654, 5719), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 61 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 5964 [ fit.: 0.781408, part.: (0.895707, 0.250000, 0.999999, 0.979928, ), spec.: 47, adj.fit.: 0.071037, age: 0, parents (5762, 5762), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 62 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 62 Best solution: [solution 6097 [ fit.: 0.781273, part.: (0.896042, 0.250000, 0.995655, 0.983396, ), spec.: 47, adj.fit.: 0.009645, age: 0, parents (5964, 5990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 63 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 63 Best solution: [solution 6219 [ fit.: 0.782791, part.: (0.901022, 0.250000, 0.998991, 0.981150, ), spec.: 55, adj.fit.: 0.055914, age: 0, parents (6079, 6069), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 64 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 64 Best solution: [solution 6079 [ fit.: 0.781452, part.: (0.896793, 0.250000, 0.998538, 0.980479, ), spec.: 55, adj.fit.: 0.010854, age: 2, parents (5964, 5991), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 65 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 65 Best solution: [solution 6447 [ fit.: 0.780776, part.: (0.894460, 0.250000, 0.999998, 0.978647, ), spec.: 55, adj.fit.: 0.011154, age: 0, parents (6304, 6252), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 66 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 66 Best solution: [solution 6494 [ fit.: 0.781151, part.: (0.899574, 0.250000, 0.996707, 0.978322, ), spec.: 55, adj.fit.: 0.012599, age: 0, parents (6079, 6377), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 67 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 67 Best solution: [solution 6569 [ fit.: 0.782771, part.: (0.898994, 0.250000, 0.998358, 0.983733, ), spec.: 55, adj.fit.: 0.009908, age: 0, parents (6494, 6493), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 68 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 68 Best solution: [solution 6732 [ fit.: 0.780983, part.: (0.896441, 0.250000, 0.996258, 0.981231, ), spec.: 55, adj.fit.: 0.011157, age: 0, parents (6562, 6623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 69 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 69 Best solution: [solution 6732 [ fit.: 0.779899, part.: (0.894692, 0.250000, 0.992060, 0.982841, ), spec.: 55, adj.fit.: 0.009872, age: 1, parents (6562, 6623), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 70 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 70 Best solution: [solution 6893 [ fit.: 0.779513, part.: (0.889887, 0.250000, 0.999985, 0.978181, ), spec.: 55, adj.fit.: 0.009392, age: 0, parents (6812, 6836), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 71 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 71 Best solution: [solution 7031 [ fit.: 0.778919, part.: (0.886018, 0.250000, 0.999945, 0.979714, ), spec.: 55, adj.fit.: 0.010386, age: 0, parents (6921, 6911), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 72 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 72 Best solution: [solution 7131 [ fit.: 0.775857, part.: (0.888135, 0.250000, 0.988621, 0.976670, ), spec.: 55, adj.fit.: 0.011410, age: 0, parents (7044, 6921), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 73 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 73 Best solution: [solution 7168 [ fit.: 0.782001, part.: (0.920540, 0.250000, 0.980148, 0.977317, ), spec.: 64, adj.fit.: 0.060154, age: 0, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 74 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 74 Best solution: [solution 7264 [ fit.: 0.788697, part.: (0.932769, 0.250000, 0.990966, 0.981053, ), spec.: 65, adj.fit.: 0.022534, age: 0, parents (7168, 7217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 75 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 75 Best solution: [solution 7168 [ fit.: 0.789435, part.: (0.928738, 0.250000, 0.996208, 0.982796, ), spec.: 65, adj.fit.: 0.009746, age: 2, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 76 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 76 Best solution: [solution 7168 [ fit.: 0.789364, part.: (0.929954, 0.250000, 0.996724, 0.980777, ), spec.: 65, adj.fit.: 0.008580, age: 3, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 77 Number of solutions: 50 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 77 Best solution: [solution 7168 [ fit.: 0.787153, part.: (0.925092, 0.250000, 0.999212, 0.974308, ), spec.: 65, adj.fit.: 0.049197, age: 4, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 78 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 78 Best solution: [solution 7168 [ fit.: 0.788267, part.: (0.933626, 0.250000, 0.994870, 0.974573, ), spec.: 65, adj.fit.: 0.016422, age: 5, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 79 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 79 Best solution: [solution 7168 [ fit.: 0.790836, part.: (0.935553, 0.250000, 0.997986, 0.979804, ), spec.: 65, adj.fit.: 0.019289, age: 6, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 80 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 80 Best solution: [solution 7168 [ fit.: 0.790117, part.: (0.929128, 0.250000, 0.998947, 0.982393, ), spec.: 69, adj.fit.: 0.039506, age: 7, parents (7071, 7148), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 81 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 81 Best solution: [solution 7971 [ fit.: 0.790283, part.: (0.936962, 0.250000, 0.993339, 0.980830, ), spec.: 69, adj.fit.: 0.012544, age: 0, parents (7889, 7824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 82 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 82 Best solution: [solution 8004 [ fit.: 0.790766, part.: (0.948882, 0.250000, 0.993236, 0.970946, ), spec.: 69, adj.fit.: 0.016474, age: 0, parents (7168, 7990), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 83 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 83 Best solution: [solution 8134 [ fit.: 0.788852, part.: (0.925915, 0.250000, 0.998892, 0.980601, ), spec.: 69, adj.fit.: 0.009281, age: 0, parents (7971, 8052), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 84 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 84 Best solution: [solution 8204 [ fit.: 0.786335, part.: (0.916985, 0.250000, 0.999368, 0.978988, ), spec.: 69, adj.fit.: 0.010212, age: 0, parents (8021, 8183), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 85 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 85 Best solution: [solution 8321 [ fit.: 0.789276, part.: (0.929444, 0.250000, 0.996612, 0.981047, ), spec.: 69, adj.fit.: 0.011780, age: 0, parents (8134, 8268), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 86 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 86 Best solution: [solution 8489 [ fit.: 0.798562, part.: (0.965203, 0.250000, 0.999914, 0.979129, ), spec.: 71, adj.fit.: 0.031942, age: 0, parents (8350, 8351), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 87 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 87 Best solution: [solution 8512 [ fit.: 0.797833, part.: (0.963761, 0.250000, 0.998556, 0.979016, ), spec.: 71, adj.fit.: 0.008579, age: 0, parents (8489, 8467), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 88 Number of solutions: 50 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 88 Best solution: [solution 8628 [ fit.: 0.796468, part.: (0.962000, 0.250000, 0.992877, 0.980995, ), spec.: 71, adj.fit.: 0.017315, age: 0, parents (8534, 8527), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 89 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 89 Best solution: [solution 8651 [ fit.: 0.796171, part.: (0.954926, 0.250000, 0.999829, 0.979930, ), spec.: 71, adj.fit.: 0.015923, age: 0, parents (8512, 8646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 90 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 90 Best solution: [solution 8651 [ fit.: 0.793613, part.: (0.949772, 0.250000, 0.997532, 0.977148, ), spec.: 71, adj.fit.: 0.052908, age: 1, parents (8512, 8646), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 91 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 91 Best solution: [solution 8914 [ fit.: 0.794990, part.: (0.951086, 0.250000, 0.998805, 0.980072, ), spec.: 71, adj.fit.: 0.020384, age: 0, parents (8765, 8778), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 92 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 92 Best solution: [solution 8924 [ fit.: 0.796076, part.: (0.950455, 0.250000, 0.999963, 0.983888, ), spec.: 77, adj.fit.: 0.008748, age: 1, parents (8770, 8777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 93 Number of solutions: 50 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 93 Best solution: [solution 9094 [ fit.: 0.794621, part.: (0.950942, 0.250000, 0.998823, 0.978720, ), spec.: 76, adj.fit.: 0.113517, age: 0, parents (8957, 8984), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 94 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 94 Best solution: [solution 9135 [ fit.: 0.795015, part.: (0.950847, 0.250000, 0.998481, 0.980731, ), spec.: 76, adj.fit.: 0.017667, age: 0, parents (9094, 9092), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 95 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 95 Best solution: [solution 9274 [ fit.: 0.800221, part.: (0.972533, 0.250000, 0.998898, 0.979452, ), spec.: 76, adj.fit.: 0.008991, age: 0, parents (9114, 9126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 96 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 96 Best solution: [solution 9334 [ fit.: 0.796517, part.: (0.964109, 0.250000, 0.998969, 0.972992, ), spec.: 81, adj.fit.: 0.033188, age: 0, parents (9189, 9207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 97 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 97 Best solution: [solution 9334 [ fit.: 0.800133, part.: (0.968519, 0.250000, 0.998629, 0.983384, ), spec.: 81, adj.fit.: 0.011113, age: 1, parents (9189, 9207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 98 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 98 Best solution: [solution 9334 [ fit.: 0.798552, part.: (0.964541, 0.250000, 0.999870, 0.979796, ), spec.: 81, adj.fit.: 0.011919, age: 2, parents (9189, 9207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 99 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 99 Best solution: [solution 9334 [ fit.: 0.794667, part.: (0.953405, 0.250000, 0.999999, 0.975263, ), spec.: 86, adj.fit.: 0.024833, age: 3, parents (9189, 9207), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 100 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 100 Best solution: [solution 9715 [ fit.: 0.796695, part.: (0.955563, 0.250000, 0.999835, 0.981383, ), spec.: 86, adj.fit.: 0.009373, age: 0, parents (9651, 9674), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 101 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 101 Best solution: [solution 9809 [ fit.: 0.794815, part.: (0.949936, 0.250000, 0.997599, 0.981724, ), spec.: 86, adj.fit.: 0.013030, age: 0, parents (9791, 9732), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 102 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 102 Best solution: [solution 9902 [ fit.: 0.796557, part.: (0.967115, 0.250000, 0.992619, 0.976494, ), spec.: 86, adj.fit.: 0.008950, age: 0, parents (9715, 9856), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
