solution 20400 [ fit.: 0.588121, part.: (0.954081, 0.810283, 0.000000, ), spec.: 13, adj.fit.: 0.004984, age: 0, parents (20253, 20245), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20451 [ fit.: 0.726448, part.: (0.957035, 0.250000, 0.972310, ), spec.: 13, adj.fit.: 0.006156, age: 0, parents (20230, 20203), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20452 [ fit.: 0.581696, part.: (0.500000, 0.250000, 0.995087, ), spec.: 13, adj.fit.: 0.004930, age: 0, parents (20294, 20291), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 135, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20453 [ fit.: 0.688595, part.: (0.815788, 0.250000, 0.999997, ), spec.: 13, adj.fit.: 0.005836, age: 0, parents (20223, 20210), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20454 [ fit.: 0.672308, part.: (0.778526, 0.250000, 0.988398, ), spec.: 13, adj.fit.: 0.005698, age: 0, parents (20220, 20281), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20455 [ fit.: 0.672289, part.: (0.778400, 0.250000, 0.988468, ), spec.: 13, adj.fit.: 0.005697, age: 0, parents (20230, 20249), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20456 [ fit.: 0.721963, part.: (0.930256, 0.250000, 0.985633, ), spec.: 13, adj.fit.: 0.006118, age: 0, parents (20264, 20291), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20457 [ fit.: 0.689157, part.: (0.817520, 0.250000, 0.999950, ), spec.: 13, adj.fit.: 0.005840, age: 0, parents (20223, 20225), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20458 [ fit.: 0.734287, part.: (0.958115, 0.250000, 0.994745, ), spec.: 13, adj.fit.: 0.006223, age: 0, parents (20219, 20291), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20459 [ fit.: 0.618741, part.: (0.728747, 0.250000, 0.877477, ), spec.: 13, adj.fit.: 0.005244, age: 0, parents (20211, 20216), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20460 [ fit.: 0.688054, part.: (0.815172, 0.250000, 0.998989, ), spec.: 13, adj.fit.: 0.005831, age: 0, parents (20219, 20203), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20461 [ fit.: 0.561337, part.: (0.754967, 0.929044, 0.000000, ), spec.: 13, adj.fit.: 0.004757, age: 0, parents (20242, 20262), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20462 [ fit.: 0.676954, part.: (0.781644, 0.250000, 0.999216, ), spec.: 13, adj.fit.: 0.005737, age: 0, parents (20237, 20272), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20463 [ fit.: 0.672187, part.: (0.782872, 0.250000, 0.983689, ), spec.: 13, adj.fit.: 0.005697, age: 0, parents (20278, 20053), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20464 [ fit.: 0.168657, part.: (0.250000, 0.250000, 0.005970, ), spec.: 13, adj.fit.: 0.001429, age: 0, parents (20296, 20246), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20465 [ fit.: 0.588764, part.: (0.827598, 0.250000, 0.688693, ), spec.: 13, adj.fit.: 0.004990, age: 0, parents (20248, 20244), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20466 [ fit.: 0.699114, part.: (0.929241, 0.250000, 0.918101, ), spec.: 13, adj.fit.: 0.005925, age: 0, parents (20269, 20291), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20467 [ fit.: 0.567375, part.: (0.500000, 0.250000, 0.952126, ), spec.: 13, adj.fit.: 0.004808, age: 0, parents (20230, 20291), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20468 [ fit.: 0.673654, part.: (0.777351, 0.250000, 0.993611, ), spec.: 13, adj.fit.: 0.005709, age: 0, parents (20294, 20288), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 135, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20469 [ fit.: 0.674587, part.: (0.783021, 0.250000, 0.990739, ), spec.: 13, adj.fit.: 0.005717, age: 0, parents (20238, 20221), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20470 [ fit.: 0.578512, part.: (0.500000, 0.250000, 0.985535, ), spec.: 13, adj.fit.: 0.004903, age: 0, parents (20276, 20250), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate field gene 2.)]
solution 20471 [ fit.: 0.687946, part.: (0.816937, 0.250000, 0.996900, ), spec.: 13, adj.fit.: 0.005830, age: 0, parents (20237, 20245), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20472 [ fit.: 0.667564, part.: (0.754073, 0.250000, 0.998620, ), spec.: 13, adj.fit.: 0.005657, age: 0, parents (20242, 20232), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20473 [ fit.: 0.621986, part.: (0.768288, 0.250000, 0.847668, ), spec.: 13, adj.fit.: 0.005271, age: 0, parents (20238, 20206), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20474 [ fit.: 0.353852, part.: (0.811556, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.002999, age: 0, parents (20216, 20283), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 20475 [ fit.: 0.688702, part.: (0.837418, 0.250000, 0.978689, ), spec.: 13, adj.fit.: 0.005836, age: 0, parents (20274, 20276), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 20476 [ fit.: 0.540196, part.: (0.500000, 0.250000, 0.870589, ), spec.: 13, adj.fit.: 0.004578, age: 0, parents (20274, 20215), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20477 [ fit.: 0.393576, part.: (0.250000, 0.930729, 0.000000, ), spec.: 13, adj.fit.: 0.003335, age: 0, parents (20261, 20270), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20478 [ fit.: 0.652439, part.: (0.722025, 0.250000, 0.985292, ), spec.: 13, adj.fit.: 0.005529, age: 0, parents (20257, 20224), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20479 [ fit.: 0.684349, part.: (0.815229, 0.250000, 0.987819, ), spec.: 13, adj.fit.: 0.005800, age: 0, parents (20221, 20215), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20480 [ fit.: 0.468173, part.: (0.500000, 0.904518, 0.000000, ), spec.: 13, adj.fit.: 0.003968, age: 0, parents (20281, 20297), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20481 [ fit.: 0.676128, part.: (0.782958, 0.250000, 0.995425, ), spec.: 13, adj.fit.: 0.005730, age: 0, parents (20215, 20284), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20482 [ fit.: 0.725406, part.: (0.931103, 0.250000, 0.995116, ), spec.: 13, adj.fit.: 0.006148, age: 0, parents (20202, 20254), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20483 [ fit.: 0.623811, part.: (0.957378, 0.914055, 0.000000, ), spec.: 13, adj.fit.: 0.005287, age: 0, parents (20294, 20282), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 135, enabled: true), }, mutation(mutate field gene 1.)]
solution 20484 [ fit.: 0.725324, part.: (0.926187, 0.250000, 0.999786, ), spec.: 13, adj.fit.: 0.006147, age: 0, parents (20276, 20282), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20485 [ fit.: 0.686416, part.: (0.815545, 0.250000, 0.993701, ), spec.: 13, adj.fit.: 0.005817, age: 0, parents (20201, 20276), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20486 [ fit.: 0.580533, part.: (0.836908, 0.904692, 0.000000, ), spec.: 13, adj.fit.: 0.004920, age: 0, parents (20288, 20292), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20487 [ fit.: 0.620606, part.: (0.931604, 0.930215, 0.000000, ), spec.: 13, adj.fit.: 0.005259, age: 0, parents (20213, 20270), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20488 [ fit.: 0.518977, part.: (0.755909, 0.801022, 0.000000, ), spec.: 13, adj.fit.: 0.004398, age: 0, parents (20292, 20282), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 123, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20489 [ fit.: 0.652498, part.: (0.777147, 0.250000, 0.930347, ), spec.: 13, adj.fit.: 0.005530, age: 0, parents (20257, 20234), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20490 [ fit.: 0.668750, part.: (0.782499, 0.250000, 0.973753, ), spec.: 13, adj.fit.: 0.005667, age: 0, parents (20208, 20221), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20491 [ fit.: 0.479998, part.: (0.500000, 0.939994, 0.000000, ), spec.: 13, adj.fit.: 0.004068, age: 0, parents (20219, 20239), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20492 [ fit.: 0.687367, part.: (0.814329, 0.250000, 0.997772, ), spec.: 13, adj.fit.: 0.005825, age: 0, parents (20296, 20230), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (2-5, innov: 137, enabled: true), cg (5-4, innov: 138, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 137 and 138.)]
solution 20493 [ fit.: 0.734113, part.: (0.957033, 0.250000, 0.995305, ), spec.: 13, adj.fit.: 0.006221, age: 0, parents (20220, 20250), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20494 [ fit.: 0.555902, part.: (0.500000, 0.250000, 0.917707, ), spec.: 13, adj.fit.: 0.004711, age: 0, parents (20215, 20248), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20495 [ fit.: 0.690842, part.: (0.834332, 0.250000, 0.988194, ), spec.: 13, adj.fit.: 0.005855, age: 0, parents (20233, 20261), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20496 [ fit.: 0.723458, part.: (0.928524, 0.250000, 0.991849, ), spec.: 13, adj.fit.: 0.006131, age: 0, parents (20242, 20215), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20497 [ fit.: 0.530783, part.: (0.776476, 0.815874, 0.000000, ), spec.: 13, adj.fit.: 0.004498, age: 0, parents (20294, 20245), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 135, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20498 [ fit.: 0.687486, part.: (0.815643, 0.250000, 0.996814, ), spec.: 13, adj.fit.: 0.005826, age: 0, parents (20236, 20218), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20499 [ fit.: 0.669234, part.: (0.759994, 0.250000, 0.997708, ), spec.: 13, adj.fit.: 0.005671, age: 0, parents (20249, 20249), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 133, enabled: true), }, mutation(mutate field gene 2.)]
solution 20500 [ fit.: 0.670574, part.: (0.779272, 0.250000, 0.982449, ), spec.: 13, adj.fit.: 0.005683, age: 0, parents (20053, 20235), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
