solution 48100 [ fit.: 0.657254, part.: (0.721858, 0.250000, 0.999904, ), spec.: 93, adj.fit.: 0.006992, age: 0, parents (48086, 47910), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48134 [ fit.: 0.684345, part.: (0.811471, 0.250000, 0.991566, ), spec.: 93, adj.fit.: 0.007280, age: 0, parents (47991, 48069), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 48135 [ fit.: 0.688434, part.: (0.815310, 0.250000, 0.999992, ), spec.: 93, adj.fit.: 0.007324, age: 0, parents (48058, 47936), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 48136 [ fit.: 0.687280, part.: (0.815259, 0.250000, 0.996581, ), spec.: 93, adj.fit.: 0.007311, age: 0, parents (48029, 48074), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48137 [ fit.: 0.668261, part.: (0.757749, 0.250000, 0.997034, ), spec.: 93, adj.fit.: 0.007109, age: 0, parents (47979, 47959), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48138 [ fit.: 0.688037, part.: (0.814554, 0.250000, 0.999557, ), spec.: 93, adj.fit.: 0.007320, age: 0, parents (47946, 47711), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48139 [ fit.: 0.695662, part.: (0.837849, 0.250000, 0.999137, ), spec.: 93, adj.fit.: 0.007401, age: 0, parents (47929, 47959), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48140 [ fit.: 0.731967, part.: (0.956026, 0.250000, 0.989875, ), spec.: 93, adj.fit.: 0.007787, age: 0, parents (48033, 47929), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48141 [ fit.: 0.733411, part.: (0.953425, 0.250000, 0.996810, ), spec.: 93, adj.fit.: 0.007802, age: 0, parents (48063, 48081), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48142 [ fit.: 0.723159, part.: (0.930108, 0.250000, 0.989367, ), spec.: 93, adj.fit.: 0.007693, age: 0, parents (47975, 47916), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48143 [ fit.: 0.727229, part.: (0.931945, 0.250000, 0.999742, ), spec.: 93, adj.fit.: 0.007736, age: 0, parents (47976, 48050), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48144 [ fit.: 0.657256, part.: (0.722268, 0.250000, 0.999499, ), spec.: 93, adj.fit.: 0.006992, age: 0, parents (48088, 47983), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 48145 [ fit.: 0.687834, part.: (0.814798, 0.250000, 0.998705, ), spec.: 93, adj.fit.: 0.007317, age: 0, parents (47987, 47952), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 7.)]
solution 48146 [ fit.: 0.692928, part.: (0.839339, 0.250000, 0.989445, ), spec.: 93, adj.fit.: 0.007372, age: 0, parents (47986, 47933), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48147 [ fit.: 0.687571, part.: (0.814096, 0.250000, 0.998617, ), spec.: 93, adj.fit.: 0.007315, age: 0, parents (47912, 47902), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48148 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 93, adj.fit.: 0.001773, age: 0, parents (47940, 48028), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48149 [ fit.: 0.727242, part.: (0.931970, 0.250000, 0.999754, ), spec.: 93, adj.fit.: 0.007737, age: 0, parents (47934, 47914), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 48150 [ fit.: 0.688172, part.: (0.814743, 0.250000, 0.999774, ), spec.: 93, adj.fit.: 0.007321, age: 0, parents (48029, 47936), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 48151 [ fit.: 0.734272, part.: (0.956716, 0.250000, 0.996099, ), spec.: 93, adj.fit.: 0.007811, age: 0, parents (48088, 47909), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48152 [ fit.: 0.694045, part.: (0.839002, 0.250000, 0.993133, ), spec.: 93, adj.fit.: 0.007383, age: 0, parents (47965, 48090), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48153 [ fit.: 0.668061, part.: (0.755727, 0.250000, 0.998455, ), spec.: 93, adj.fit.: 0.007107, age: 0, parents (47961, 47998), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 8.)]
solution 48154 [ fit.: 0.733393, part.: (0.954222, 0.250000, 0.995956, ), spec.: 93, adj.fit.: 0.007802, age: 0, parents (48030, 48000), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 48155 [ fit.: 0.735668, part.: (0.957107, 0.250000, 0.999897, ), spec.: 93, adj.fit.: 0.007826, age: 0, parents (47930, 47955), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 48156 [ fit.: 0.687921, part.: (0.814987, 0.250000, 0.998777, ), spec.: 93, adj.fit.: 0.007318, age: 0, parents (47773, 48008), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48157 [ fit.: 0.735223, part.: (0.958120, 0.250000, 0.997550, ), spec.: 93, adj.fit.: 0.007822, age: 0, parents (47985, 47964), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48158 [ fit.: 0.726901, part.: (0.932031, 0.250000, 0.998672, ), spec.: 93, adj.fit.: 0.007733, age: 0, parents (47986, 48073), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 48159 [ fit.: 0.687554, part.: (0.813346, 0.250000, 0.999314, ), spec.: 93, adj.fit.: 0.007314, age: 0, parents (48014, 48098), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48160 [ fit.: 0.695332, part.: (0.836188, 0.250000, 0.999809, ), spec.: 93, adj.fit.: 0.007397, age: 0, parents (47904, 48008), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 6 to disabled.)]
solution 48161 [ fit.: 0.673633, part.: (0.780698, 0.250000, 0.990201, ), spec.: 93, adj.fit.: 0.007166, age: 0, parents (47958, 47910), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 9.)]
solution 48162 [ fit.: 0.368067, part.: (0.250000, 0.250000, 0.604200, ), spec.: 93, adj.fit.: 0.003916, age: 0, parents (47961, 48086), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48163 [ fit.: 0.734653, part.: (0.956823, 0.250000, 0.997134, ), spec.: 93, adj.fit.: 0.007815, age: 0, parents (47915, 48007), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48164 [ fit.: 0.688216, part.: (0.814705, 0.250000, 0.999944, ), spec.: 93, adj.fit.: 0.007321, age: 0, parents (48035, 48007), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 3.)]
solution 48165 [ fit.: 0.687871, part.: (0.815187, 0.250000, 0.998427, ), spec.: 93, adj.fit.: 0.007318, age: 0, parents (47958, 47968), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48166 [ fit.: 0.665961, part.: (0.754850, 0.250000, 0.993032, ), spec.: 93, adj.fit.: 0.007085, age: 0, parents (47918, 47986), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
solution 48167 [ fit.: 0.583224, part.: (0.500000, 0.250000, 0.999673, ), spec.: 93, adj.fit.: 0.006205, age: 0, parents (47985, 48007), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(toggle connection gene 3 to enabled.)]
