solution 20600 [ fit.: 0.667271, part.: (0.753750, 0.250000, 0.998064, ), spec.: 13, adj.fit.: 0.005561, age: 0, parents (20484, 20441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20651 [ fit.: 0.694775, part.: (0.837848, 0.250000, 0.996478, ), spec.: 13, adj.fit.: 0.005790, age: 0, parents (20420, 20404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20652 [ fit.: 0.688879, part.: (0.816785, 0.250000, 0.999851, ), spec.: 13, adj.fit.: 0.005741, age: 0, parents (20485, 20404), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20653 [ fit.: 0.167159, part.: (0.250000, 0.250000, 0.001478, ), spec.: 13, adj.fit.: 0.001393, age: 0, parents (20513, 20469), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20654 [ fit.: 0.668220, part.: (0.756756, 0.250000, 0.997904, ), spec.: 13, adj.fit.: 0.005568, age: 0, parents (20504, 20504), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20655 [ fit.: 0.676109, part.: (0.782669, 0.250000, 0.995660, ), spec.: 13, adj.fit.: 0.005634, age: 0, parents (20471, 20504), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20656 [ fit.: 0.339737, part.: (0.759505, 0.250000, 0.009706, ), spec.: 13, adj.fit.: 0.002831, age: 0, parents (20420, 20430), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20657 [ fit.: 0.645094, part.: (0.741796, 0.250000, 0.943485, ), spec.: 13, adj.fit.: 0.005376, age: 0, parents (20436, 20467), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 3.)]
solution 20658 [ fit.: 0.668227, part.: (0.756698, 0.250000, 0.997984, ), spec.: 13, adj.fit.: 0.005569, age: 0, parents (20509, 20481), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20659 [ fit.: 0.695928, part.: (0.838236, 0.250000, 0.999548, ), spec.: 13, adj.fit.: 0.005799, age: 0, parents (20421, 20448), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20660 [ fit.: 0.677983, part.: (0.787192, 0.250000, 0.996755, ), spec.: 13, adj.fit.: 0.005650, age: 0, parents (20446, 20514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20661 [ fit.: 0.585297, part.: (0.817308, 0.938583, 0.000000, ), spec.: 13, adj.fit.: 0.004877, age: 0, parents (20447, 20503), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20662 [ fit.: 0.682477, part.: (0.799041, 0.250000, 0.998391, ), spec.: 13, adj.fit.: 0.005687, age: 0, parents (20484, 20408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate field gene 2.)]
solution 20663 [ fit.: 0.726023, part.: (0.932412, 0.250000, 0.995658, ), spec.: 13, adj.fit.: 0.006050, age: 0, parents (20407, 20495), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20664 [ fit.: 0.669747, part.: (0.759970, 0.250000, 0.999272, ), spec.: 13, adj.fit.: 0.005581, age: 0, parents (20407, 20495), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20665 [ fit.: 0.683867, part.: (0.815580, 0.250000, 0.986021, ), spec.: 13, adj.fit.: 0.005699, age: 0, parents (20490, 20419), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20666 [ fit.: 0.715526, part.: (0.897384, 0.250000, 0.999192, ), spec.: 13, adj.fit.: 0.005963, age: 0, parents (20446, 20507), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20667 [ fit.: 0.683292, part.: (0.811762, 0.250000, 0.988115, ), spec.: 13, adj.fit.: 0.005694, age: 0, parents (20409, 20455), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20668 [ fit.: 0.477191, part.: (0.500000, 0.931573, 0.000000, ), spec.: 13, adj.fit.: 0.003977, age: 0, parents (20511, 20448), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20669 [ fit.: 0.656766, part.: (0.722135, 0.250000, 0.998163, ), spec.: 13, adj.fit.: 0.005473, age: 0, parents (20453, 20419), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 139, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20670 [ fit.: 0.686419, part.: (0.835100, 0.250000, 0.974157, ), spec.: 13, adj.fit.: 0.005720, age: 0, parents (20495, 20455), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20671 [ fit.: 0.687104, part.: (0.816715, 0.250000, 0.994598, ), spec.: 13, adj.fit.: 0.005726, age: 0, parents (20513, 20504), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20672 [ fit.: 0.692863, part.: (0.834123, 0.250000, 0.994466, ), spec.: 13, adj.fit.: 0.005774, age: 0, parents (20507, 20483), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20673 [ fit.: 0.724789, part.: (0.930241, 0.250000, 0.994125, ), spec.: 13, adj.fit.: 0.006040, age: 0, parents (20511, 20400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20674 [ fit.: 0.674058, part.: (0.782830, 0.250000, 0.989346, ), spec.: 13, adj.fit.: 0.005617, age: 0, parents (20451, 20489), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20675 [ fit.: 0.662087, part.: (0.742604, 0.250000, 0.993656, ), spec.: 13, adj.fit.: 0.005517, age: 0, parents (20420, 20473), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 139, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20676 [ fit.: 0.732896, part.: (0.956952, 0.250000, 0.991736, ), spec.: 13, adj.fit.: 0.006107, age: 0, parents (20444, 20472), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 139, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20677 [ fit.: 0.608519, part.: (0.931319, 0.894239, 0.000000, ), spec.: 13, adj.fit.: 0.005071, age: 0, parents (20421, 20486), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20678 [ fit.: 0.645560, part.: (0.693988, 0.250000, 0.992692, ), spec.: 13, adj.fit.: 0.005380, age: 0, parents (20446, 20498), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20679 [ fit.: 0.402266, part.: (0.782457, 0.250000, 0.174342, ), spec.: 13, adj.fit.: 0.003352, age: 0, parents (20471, 20421), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20680 [ fit.: 0.725164, part.: (0.930841, 0.250000, 0.994651, ), spec.: 13, adj.fit.: 0.006043, age: 0, parents (20433, 20416), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 20681 [ fit.: 0.622538, part.: (0.769108, 0.250000, 0.848507, ), spec.: 13, adj.fit.: 0.005188, age: 0, parents (20471, 20471), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20682 [ fit.: 0.622238, part.: (0.772642, 0.250000, 0.844072, ), spec.: 13, adj.fit.: 0.005185, age: 0, parents (20500, 20426), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20683 [ fit.: 0.730759, part.: (0.957251, 0.250000, 0.985027, ), spec.: 13, adj.fit.: 0.006090, age: 0, parents (20440, 20438), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20684 [ fit.: 0.671900, part.: (0.777918, 0.250000, 0.987782, ), spec.: 13, adj.fit.: 0.005599, age: 0, parents (20462, 20430), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20685 [ fit.: 0.667618, part.: (0.754123, 0.250000, 0.998730, ), spec.: 13, adj.fit.: 0.005563, age: 0, parents (20418, 20400), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20686 [ fit.: 0.570241, part.: (0.827243, 0.250000, 0.633481, ), spec.: 13, adj.fit.: 0.004752, age: 0, parents (20466, 20471), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20687 [ fit.: 0.672546, part.: (0.779072, 0.250000, 0.988565, ), spec.: 13, adj.fit.: 0.005605, age: 0, parents (20458, 20454), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20688 [ fit.: 0.673820, part.: (0.777415, 0.250000, 0.994046, ), spec.: 13, adj.fit.: 0.005615, age: 0, parents (20513, 20514), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20689 [ fit.: 0.687801, part.: (0.813617, 0.250000, 0.999785, ), spec.: 13, adj.fit.: 0.005732, age: 0, parents (20493, 20512), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20690 [ fit.: 0.660074, part.: (0.776367, 0.250000, 0.953856, ), spec.: 13, adj.fit.: 0.005501, age: 0, parents (20489, 20508), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20691 [ fit.: 0.674925, part.: (0.783035, 0.250000, 0.991741, ), spec.: 13, adj.fit.: 0.005624, age: 0, parents (20444, 20479), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20692 [ fit.: 0.544762, part.: (0.815781, 0.818503, 0.000000, ), spec.: 13, adj.fit.: 0.004540, age: 0, parents (20454, 20431), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20693 [ fit.: 0.543979, part.: (0.815428, 0.816509, 0.000000, ), spec.: 13, adj.fit.: 0.004533, age: 0, parents (20435, 20461), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
solution 20694 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.001389, age: 0, parents (20420, 20443), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20695 [ fit.: 0.676758, part.: (0.782634, 0.250000, 0.997641, ), spec.: 13, adj.fit.: 0.005640, age: 0, parents (20481, 20445), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 139, enabled: true), }, mutation(add connection gene (1-4).)]
solution 20696 [ fit.: 0.732395, part.: (0.952861, 0.250000, 0.994324, ), spec.: 13, adj.fit.: 0.006103, age: 0, parents (20454, 20408), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 3.)]
solution 20697 [ fit.: 0.726182, part.: (0.933847, 0.250000, 0.994699, ), spec.: 13, adj.fit.: 0.006052, age: 0, parents (20434, 20499), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20698 [ fit.: 0.534286, part.: (0.783162, 0.819697, 0.000000, ), spec.: 13, adj.fit.: 0.004452, age: 0, parents (20502, 20443), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 136, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20699 [ fit.: 0.674158, part.: (0.782076, 0.250000, 0.990398, ), spec.: 13, adj.fit.: 0.005618, age: 0, parents (20493, 20479), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(toggle connection gene 3 to disabled.)]
solution 20700 [ fit.: 0.667480, part.: (0.757063, 0.250000, 0.995378, ), spec.: 13, adj.fit.: 0.005562, age: 0, parents (20426, 20470), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20701 [ fit.: 0.667596, part.: (0.761635, 0.250000, 0.991153, ), spec.: 13, adj.fit.: 0.005563, age: 0, parents (20442, 20457), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 4.)]
