Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 31 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 31 Best solution: [solution 15828 [ fit.: 0.703557, part.: (0.541353, 0.500000, 0.653164, 0.998232, 0.471538, 0.483593, 0.869166, 1.000000, 0.867929, 0.868446, 0.477914, 0.868462, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001687, age: 0, parents (15111, 15044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 32 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 32 Best solution: [solution 16012 [ fit.: 0.703177, part.: (0.541308, 0.500000, 0.653144, 0.992086, 0.471604, 0.483593, 0.869224, 1.000000, 0.867882, 0.868486, 0.478722, 0.868422, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001666, age: 0, parents (15593, 15665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 33 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 33 Best solution: [solution 16611 [ fit.: 0.703247, part.: (0.541230, 0.500000, 0.653085, 0.994678, 0.470883, 0.483593, 0.869169, 1.000000, 0.867915, 0.868601, 0.477788, 0.868518, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001663, age: 0, parents (16221, 16261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 34 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 34 Best solution: [solution 17114 [ fit.: 0.703647, part.: (0.541258, 0.500000, 0.653034, 0.999691, 0.471541, 0.483593, 0.869204, 1.000000, 0.867602, 0.868445, 0.478281, 0.868408, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001656, age: 0, parents (16647, 16600), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 35 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 35 Best solution: [solution 17944 [ fit.: 0.703757, part.: (0.542159, 0.500000, 0.653208, 0.999978, 0.471531, 0.483593, 0.869156, 1.000000, 0.867916, 0.868640, 0.477825, 0.868590, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.004291, age: 0, parents (17173, 17165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 36 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 36 Best solution: [solution 18453 [ fit.: 0.703777, part.: (0.542175, 0.500000, 0.652868, 0.999998, 0.471527, 0.483593, 0.869175, 1.000000, 0.867609, 0.868358, 0.479228, 0.868352, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001510, age: 0, parents (17114, 17849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 37 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 37 Best solution: [solution 18526 [ fit.: 0.703947, part.: (0.544343, 0.500000, 0.653016, 0.999232, 0.472508, 0.483593, 0.869133, 1.000000, 0.867944, 0.868857, 0.477868, 0.868763, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001501, age: 0, parents (18472, 18325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 38 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 38 Best solution: [solution 19313 [ fit.: 0.703714, part.: (0.541253, 0.500000, 0.653068, 0.999529, 0.471515, 0.483593, 0.869109, 1.000000, 0.867929, 0.868623, 0.478794, 0.868589, 0.250000, 1.000000, ), spec.: 70, adj.fit.: 0.001433, age: 0, parents (18540, 18533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 39 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 39 Best solution: [solution 19702 [ fit.: 0.703754, part.: (0.541366, 0.500000, 0.653215, 0.999854, 0.471523, 0.483593, 0.869277, 1.000000, 0.867878, 0.868591, 0.478674, 0.868582, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.007408, age: 0, parents (19441, 19336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 40 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 40 Best solution: [solution 20294 [ fit.: 0.703753, part.: (0.541328, 0.500000, 0.653443, 0.999980, 0.471594, 0.483593, 0.869150, 1.000000, 0.867798, 0.868523, 0.478705, 0.868424, 0.250000, 1.000000, ), spec.: 87, adj.fit.: 0.001433, age: 0, parents (19635, 19718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 41 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 41 Best solution: [solution 20686 [ fit.: 0.703683, part.: (0.541293, 0.500000, 0.653183, 0.999987, 0.471550, 0.483593, 0.869138, 1.000000, 0.867931, 0.868619, 0.477756, 0.868506, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.005864, age: 0, parents (20100, 20106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 42 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 42 Best solution: [solution 21015 [ fit.: 0.703809, part.: (0.541289, 0.500000, 0.653129, 1.000000, 0.472447, 0.483593, 0.869159, 1.000000, 0.867921, 0.868625, 0.478619, 0.868544, 0.250000, 1.000000, ), spec.: 92, adj.fit.: 0.001442, age: 0, parents (20574, 20633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 43 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 43 Best solution: [solution 21584 [ fit.: 0.703728, part.: (0.541232, 0.500000, 0.653151, 0.999946, 0.472442, 0.483593, 0.869117, 1.000000, 0.867909, 0.868538, 0.477772, 0.868496, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.005174, age: 0, parents (21031, 21006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 44 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 44 Best solution: [solution 22285 [ fit.: 0.703791, part.: (0.542230, 0.500000, 0.653154, 0.999741, 0.471561, 0.483593, 0.869174, 1.000000, 0.868050, 0.868860, 0.477942, 0.868768, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.001983, age: 0, parents (21736, 21605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 45 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 45 Best solution: [solution 22832 [ fit.: 0.703851, part.: (0.542205, 0.500000, 0.653455, 0.999944, 0.472436, 0.483593, 0.869593, 1.000000, 0.867857, 0.868568, 0.477763, 0.868493, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.001523, age: 0, parents (22325, 22344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 46 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 46 Best solution: [solution 23203 [ fit.: 0.703726, part.: (0.541345, 0.500000, 0.652881, 0.999632, 0.471525, 0.483593, 0.869182, 1.000000, 0.867714, 0.868539, 0.479249, 0.868510, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.001574, age: 0, parents (22628, 22650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 47 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 47 Best solution: [solution 23203 [ fit.: 0.703750, part.: (0.541299, 0.500000, 0.652915, 0.999998, 0.471519, 0.483593, 0.869189, 1.000000, 0.867726, 0.868503, 0.479223, 0.868535, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.001818, age: 1, parents (22628, 22650), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 48 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 48 Best solution: [solution 24044 [ fit.: 0.703813, part.: (0.542238, 0.500000, 0.653123, 0.999881, 0.471458, 0.483593, 0.869249, 1.000000, 0.867934, 0.868702, 0.478625, 0.868585, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.002234, age: 0, parents (23922, 23982), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 49 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 49 Best solution: [solution 24593 [ fit.: 0.703840, part.: (0.542218, 0.500000, 0.653192, 0.999976, 0.471539, 0.483593, 0.869283, 1.000000, 0.867943, 0.868648, 0.478734, 0.868629, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.002707, age: 0, parents (24180, 24417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 50 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 50 Best solution: [solution 25096 [ fit.: 0.703821, part.: (0.542236, 0.500000, 0.653054, 0.999991, 0.471534, 0.483593, 0.869142, 1.000000, 0.867857, 0.868636, 0.478788, 0.868669, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.002095, age: 0, parents (24631, 24645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 51 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 51 Best solution: [solution 25811 [ fit.: 0.703853, part.: (0.543352, 0.500000, 0.653209, 0.999019, 0.472495, 0.483593, 0.869337, 1.000000, 0.867879, 0.868634, 0.477805, 0.868617, 0.250000, 1.000000, ), spec.: 98, adj.fit.: 0.001660, age: 0, parents (24593, 25193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 52 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 52 Best solution: [solution 26490 [ fit.: 0.703890, part.: (0.542229, 0.500000, 0.653169, 0.999710, 0.472468, 0.483593, 0.869334, 1.000000, 0.867914, 0.868680, 0.478705, 0.868651, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.015302, age: 0, parents (25699, 25729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 53 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 53 Best solution: [solution 26716 [ fit.: 0.704047, part.: (0.545554, 0.500000, 0.652974, 0.997585, 0.473655, 0.483593, 0.869205, 1.000000, 0.867743, 0.868657, 0.479078, 0.868613, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.002077, age: 0, parents (26427, 26441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 54 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 54 Best solution: [solution 27111 [ fit.: 0.703966, part.: (0.545474, 0.500000, 0.653058, 0.999376, 0.471482, 0.483593, 0.869050, 1.000000, 0.867599, 0.868355, 0.479218, 0.868313, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.008800, age: 0, parents (26500, 26881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 55 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 55 Best solution: [solution 27671 [ fit.: 0.704161, part.: (0.545512, 0.500000, 0.653110, 0.999845, 0.472424, 0.483593, 0.869312, 1.000000, 0.867951, 0.868930, 0.478748, 0.868834, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.003275, age: 0, parents (27082, 27013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 56 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 56 Best solution: [solution 28239 [ fit.: 0.704162, part.: (0.545490, 0.500000, 0.653160, 0.999826, 0.472415, 0.483593, 0.869328, 1.000000, 0.867958, 0.868918, 0.478719, 0.868855, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.002971, age: 0, parents (27671, 27626), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 57 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 57 Best solution: [solution 28829 [ fit.: 0.704144, part.: (0.545528, 0.500000, 0.653176, 0.998983, 0.473654, 0.483593, 0.869322, 1.000000, 0.867970, 0.868966, 0.477885, 0.868945, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.002286, age: 0, parents (28084, 28417), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 58 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 58 Best solution: [solution 29162 [ fit.: 0.704162, part.: (0.545530, 0.500000, 0.653080, 0.998985, 0.473585, 0.483593, 0.869352, 1.000000, 0.867654, 0.868621, 0.479320, 0.868550, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.002201, age: 0, parents (28680, 28758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 59 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 59 Best solution: [solution 29543 [ fit.: 0.704169, part.: (0.545502, 0.500000, 0.653150, 0.999973, 0.472431, 0.483593, 0.869361, 1.000000, 0.867911, 0.868837, 0.478793, 0.868812, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.006771, age: 0, parents (29476, 29199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 60 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 60 Best solution: [solution 30376 [ fit.: 0.704160, part.: (0.545519, 0.500000, 0.653124, 1.000000, 0.472409, 0.483593, 0.869215, 1.000000, 0.867919, 0.868886, 0.478754, 0.868815, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.009265, age: 0, parents (29705, 29678), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 61 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 61 Best solution: [solution 30850 [ fit.: 0.704223, part.: (0.545560, 0.500000, 0.653138, 0.999596, 0.473674, 0.483593, 0.869232, 1.000000, 0.867771, 0.868637, 0.479284, 0.868634, 0.250000, 1.000000, ), spec.: 97, adj.fit.: 0.008485, age: 0, parents (30027, 30083), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 13, enabled: true), cg (1-4, innov: 66, enabled: true), }, mutation(mutate connection gene 1.)]]
