solution 96000 [ fit.: 0.857645, part.: (0.638264, 0.866222, 0.866058, 0.988983, 0.864700, 0.731913, 0.993966, 1.000000, 0.867002, 0.867117, 0.731956, 0.867005, 0.866192, ), spec.: 425, adj.fit.: 0.171529, age: 0, parents (95504, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96001 [ fit.: 0.798599, part.: (0.638233, 0.866382, 0.866079, 0.990141, 0.865879, 0.865950, 0.992119, 0.045726, 0.787938, 0.782742, 0.866153, 0.948230, 0.866208, ), spec.: 425, adj.fit.: 0.159720, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96002 [ fit.: 0.882365, part.: (0.638236, 0.866289, 0.866080, 0.996153, 0.865912, 0.865977, 0.989714, 1.000000, 0.883355, 0.883418, 0.866098, 0.883216, 0.866296, ), spec.: 425, adj.fit.: 0.176473, age: 0, parents (95501, 95504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.891167, part.: (0.638247, 0.866282, 0.732156, 0.997067, 0.865915, 0.865842, 0.990499, 1.000000, 0.971615, 0.957473, 0.866088, 0.967687, 0.866299, ), spec.: 425, adj.fit.: 0.178233, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96004 [ fit.: 0.874274, part.: (0.638269, 0.748613, 0.866034, 0.996511, 0.864604, 0.864602, 0.992523, 1.000000, 0.887879, 0.888388, 0.864708, 0.887602, 0.865834, ), spec.: 425, adj.fit.: 0.174855, age: 0, parents (95500, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96005 [ fit.: 0.903411, part.: (0.638253, 0.866421, 0.866156, 0.997067, 0.865984, 0.866129, 0.999985, 1.000000, 0.977018, 0.950494, 0.866214, 0.984139, 0.866477, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96300 [ fit.: 0.771809, part.: (0.638293, 0.866632, 0.866022, 0.993240, 0.866079, 0.866147, 0.998480, 1.000000, 0.247389, 0.479069, 0.866291, 0.479185, 0.866690, ), spec.: 636, adj.fit.: 0.192952, age: 0, parents (95814, 95814), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96301 [ fit.: 0.754317, part.: (0.638283, 0.866512, 0.866059, 0.997834, 0.866022, 0.866007, 0.993538, 1.000000, 0.247389, 0.252689, 0.866254, 0.479041, 0.866487, ), spec.: 732, adj.fit.: 0.754317, age: 0, parents (95816, 95817), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), cg (2-6, innov: 748, enabled: true), }, mutation(add connection gene (2-6).)]
solution 96302 [ fit.: 0.751096, part.: (0.638277, 0.866051, 0.732155, 0.999794, 0.864758, 0.864821, 0.996322, 1.000000, 0.247389, 0.478866, 0.732024, 0.477756, 0.866038, ), spec.: 637, adj.fit.: 0.250365, age: 0, parents (95816, 95618), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), }, mutation(mutate field gene 1.)]
solution 96303 [ fit.: 0.761537, part.: (0.638273, 0.866532, 0.732125, 0.996287, 0.866046, 0.865997, 0.996265, 1.000000, 0.247389, 0.479099, 0.866338, 0.479098, 0.866532, ), spec.: 637, adj.fit.: 0.253846, age: 0, parents (95816, 95618), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96304 [ fit.: 0.772163, part.: (0.638266, 0.866309, 0.866046, 0.999569, 0.866025, 0.865994, 0.997997, 1.000000, 0.247389, 0.478974, 0.866035, 0.479058, 0.866459, ), spec.: 637, adj.fit.: 0.257388, age: 0, parents (95816, 95817), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), }, mutation(mutate field gene 2.)]
solution 96305 [ fit.: 0.423464, part.: (0.638265, 0.250000, 0.864920, 0.013791, 0.244484, 0.258593, 0.998331, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 640, adj.fit.: 0.211732, age: 0, parents (95821, 95821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96306 [ fit.: 0.423458, part.: (0.638259, 0.250000, 0.864848, 0.014998, 0.244484, 0.258593, 0.997119, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 640, adj.fit.: 0.211729, age: 0, parents (95821, 95821), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96307 [ fit.: 0.487421, part.: (0.638276, 0.250000, 0.866128, 0.852606, 0.244484, 0.258593, 0.989738, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 643, adj.fit.: 0.243711, age: 0, parents (95823, 95823), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), cg (5-6, innov: 711, enabled: true), }, mutation(mutate connection gene 8.)]
solution 96308 [ fit.: 0.487053, part.: (0.638297, 0.250000, 0.866127, 0.844227, 0.244484, 0.258593, 0.993315, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 643, adj.fit.: 0.243527, age: 0, parents (95823, 95823), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), cg (5-6, innov: 711, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96309 [ fit.: 0.759992, part.: (0.638284, 0.866361, 0.732115, 0.975720, 0.866060, 0.866081, 0.999046, 1.000000, 0.247389, 0.477953, 0.866496, 0.477951, 0.866436, ), spec.: 644, adj.fit.: 0.189998, age: 0, parents (95826, 95826), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate field gene 1.)]
solution 96310 [ fit.: 0.769552, part.: (0.638285, 0.866458, 0.866052, 0.970565, 0.865991, 0.866056, 0.994967, 1.000000, 0.247389, 0.477778, 0.866353, 0.477925, 0.866361, ), spec.: 644, adj.fit.: 0.192388, age: 0, parents (95826, 95826), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96311 [ fit.: 0.721387, part.: (0.638287, 0.866444, 0.866045, 0.957975, 0.866096, 0.866012, 0.997706, 1.000000, 0.247389, 0.477881, 0.866281, 0.477915, 0.250000, ), spec.: 644, adj.fit.: 0.180347, age: 0, parents (95826, 95827), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96312 [ fit.: 0.771891, part.: (0.638290, 0.866538, 0.866047, 0.997574, 0.866022, 0.866116, 0.997797, 1.000000, 0.247389, 0.477885, 0.866503, 0.477868, 0.866552, ), spec.: 644, adj.fit.: 0.192973, age: 0, parents (95828, 95826), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate field gene 6.)]
solution 96313 [ fit.: 0.696727, part.: (0.638289, 0.865929, 0.866135, 0.023069, 0.865860, 0.865845, 0.995735, 1.000000, 0.247389, 0.478691, 0.865836, 0.478690, 0.865981, ), spec.: 645, adj.fit.: 0.139345, age: 0, parents (95753, 95753), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (5-6, innov: 744, enabled: true), }, mutation(add connection gene (5-6).)]
solution 96314 [ fit.: 0.697604, part.: (0.638269, 0.865939, 0.866126, 0.031136, 0.865898, 0.865895, 0.998952, 1.000000, 0.247389, 0.478678, 0.865896, 0.478716, 0.865964, ), spec.: 645, adj.fit.: 0.139521, age: 0, parents (95753, 95753), genome ( 7 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), }, mutation(mutate field gene 7.)]
solution 96315 [ fit.: 0.697132, part.: (0.638286, 0.865941, 0.866176, 0.025341, 0.865931, 0.865818, 0.999312, 1.000000, 0.247389, 0.477914, 0.865908, 0.478668, 0.866031, ), spec.: 645, adj.fit.: 0.139426, age: 0, parents (95753, 95753), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (1-6, innov: 749, enabled: true), }, mutation(add connection gene (1-6).)]
solution 96316 [ fit.: 0.696980, part.: (0.638297, 0.865945, 0.866124, 0.022159, 0.865914, 0.865849, 0.999747, 1.000000, 0.247389, 0.478697, 0.865888, 0.478676, 0.866053, ), spec.: 645, adj.fit.: 0.139396, age: 0, parents (95753, 95753), genome ( 7 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (7-4, innov: 747, enabled: true), }, mutation(add connection gene (7-4).)]
solution 96317 [ fit.: 0.713259, part.: (0.638286, 0.250000, 0.866033, 0.967240, 0.528935, 0.483593, 0.999897, 1.000000, 0.932010, 0.945536, 0.486219, 0.924619, 0.250000, ), spec.: 646, adj.fit.: 0.178315, age: 0, parents (95835, 95834), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 96318 [ fit.: 0.709181, part.: (0.638279, 0.250000, 0.866040, 0.972594, 0.527558, 0.483593, 0.998069, 1.000000, 0.919578, 0.921489, 0.475752, 0.916397, 0.250000, ), spec.: 646, adj.fit.: 0.177295, age: 0, parents (95834, 95834), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96319 [ fit.: 0.704530, part.: (0.638336, 0.250000, 0.732192, 0.984023, 0.530292, 0.483593, 0.998996, 1.000000, 0.932703, 0.946854, 0.487676, 0.924221, 0.250000, ), spec.: 646, adj.fit.: 0.176132, age: 0, parents (95835, 95836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 96320 [ fit.: 0.713776, part.: (0.638279, 0.250000, 0.866032, 0.975669, 0.528375, 0.483593, 0.998725, 1.000000, 0.932323, 0.945759, 0.486228, 0.924099, 0.250000, ), spec.: 646, adj.fit.: 0.178444, age: 0, parents (95836, 95836), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 96321 [ fit.: 0.628010, part.: (0.638275, 0.500000, 0.864906, 0.000000, 0.244484, 0.258593, 0.996591, 1.000000, 0.889776, 0.885934, 0.490518, 0.895059, 0.500000, ), spec.: 647, adj.fit.: 0.209337, age: 0, parents (95838, 95838), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96322 [ fit.: 0.626794, part.: (0.638275, 0.500000, 0.864929, 0.000000, 0.244484, 0.258593, 0.994485, 1.000000, 0.884044, 0.881359, 0.496488, 0.885670, 0.500000, ), spec.: 647, adj.fit.: 0.208931, age: 0, parents (95837, 95837), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96323 [ fit.: 0.627558, part.: (0.638280, 0.500000, 0.864887, 0.000000, 0.244484, 0.258593, 0.994353, 1.000000, 0.889575, 0.884917, 0.490606, 0.892565, 0.500000, ), spec.: 647, adj.fit.: 0.209186, age: 0, parents (95838, 95837), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 96324 [ fit.: 0.709601, part.: (0.638225, 0.866641, 0.866011, 0.999378, 0.466426, 0.483593, 0.990074, 0.000000, 0.860387, 0.860358, 0.466455, 0.860710, 0.866553, ), spec.: 648, adj.fit.: 0.177400, age: 0, parents (95840, 95841), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
