solution 94500 [ fit.: 0.906878, part.: (0.638266, 0.866183, 0.866090, 0.989736, 0.865899, 0.865880, 0.987641, 1.000000, 0.992528, 0.985725, 0.866044, 0.999083, 0.866344, ), spec.: 425, adj.fit.: 0.151146, age: 0, parents (94002, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94501 [ fit.: 0.884689, part.: (0.638210, 0.865981, 0.866061, 0.991837, 0.731954, 0.731916, 0.988467, 1.000000, 0.990163, 0.967117, 0.865883, 0.997299, 0.866067, ), spec.: 425, adj.fit.: 0.147448, age: 0, parents (94000, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94502 [ fit.: 0.892919, part.: (0.638229, 0.866287, 0.866051, 0.982004, 0.864716, 0.864720, 0.989703, 1.000000, 0.975975, 0.988125, 0.731928, 0.973975, 0.866237, ), spec.: 425, adj.fit.: 0.148820, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94503 [ fit.: 0.891815, part.: (0.638232, 0.866235, 0.866080, 0.967980, 0.865952, 0.731920, 0.988583, 1.000000, 0.976993, 0.983872, 0.866068, 0.975313, 0.866361, ), spec.: 425, adj.fit.: 0.148636, age: 0, parents (94001, 94002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94504 [ fit.: 0.873761, part.: (0.638269, 0.864805, 0.866034, 0.982267, 0.864688, 0.864748, 0.991277, 1.000000, 0.890845, 0.891505, 0.864727, 0.891105, 0.748623, ), spec.: 425, adj.fit.: 0.145627, age: 0, parents (94001, 94001), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 4.)]
solution 94505 [ fit.: 0.904464, part.: (0.638247, 0.866385, 0.866146, 0.981281, 0.865972, 0.866092, 0.998427, 1.000000, 0.998621, 0.949452, 0.866154, 0.994942, 0.866307, ), spec.: 452, adj.fit.: 0.013915, age: 0, parents (94346, 94009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94782 [ fit.: 0.742317, part.: (0.638289, 0.866079, 0.865991, 0.975054, 0.864819, 0.864848, 0.998668, 1.000000, 0.247389, 0.252509, 0.732032, 0.478441, 0.866002, ), spec.: 687, adj.fit.: 0.742317, age: 0, parents (94484, 94484), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 669, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94783 [ fit.: 0.749749, part.: (0.638277, 0.866302, 0.866046, 0.980573, 0.731993, 0.732016, 0.994172, 1.000000, 0.247389, 0.478809, 0.865899, 0.478845, 0.866419, ), spec.: 616, adj.fit.: 0.107107, age: 0, parents (94237, 94237), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 669, enabled: true), }, mutation(mutate field gene 5.)]
solution 94784 [ fit.: 0.769416, part.: (0.638292, 0.866500, 0.866024, 0.963536, 0.866053, 0.866119, 0.998890, 1.000000, 0.247389, 0.477960, 0.866174, 0.479016, 0.866454, ), spec.: 616, adj.fit.: 0.109917, age: 0, parents (94484, 94484), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 669, enabled: true), }, mutation(mutate connection gene 4.)]
solution 94785 [ fit.: 0.759478, part.: (0.638261, 0.866447, 0.732155, 0.970429, 0.866068, 0.865982, 0.995965, 1.000000, 0.247389, 0.478954, 0.866164, 0.478930, 0.866473, ), spec.: 616, adj.fit.: 0.108497, age: 0, parents (94484, 94484), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 669, enabled: true), }, mutation(mutate field gene 1.)]
solution 94786 [ fit.: 0.499417, part.: (0.638271, 0.250000, 0.866014, 0.999924, 0.244484, 0.258593, 0.998488, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 617, adj.fit.: 0.166472, age: 0, parents (94240, 94241), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94787 [ fit.: 0.499286, part.: (0.638258, 0.250000, 0.866058, 0.997173, 0.244484, 0.258593, 0.999503, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 617, adj.fit.: 0.166429, age: 0, parents (94240, 94241), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), }, mutation(mutate connection gene 9.)]
solution 94788 [ fit.: 0.498697, part.: (0.638300, 0.250000, 0.866066, 0.999798, 0.244484, 0.258593, 0.989170, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 617, adj.fit.: 0.166232, age: 0, parents (94240, 94241), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), }, mutation(mutate field gene 3.)]
solution 94789 [ fit.: 0.768410, part.: (0.638240, 0.866297, 0.866136, 0.949709, 0.866059, 0.865915, 0.998489, 1.000000, 0.247389, 0.479294, 0.866355, 0.479255, 0.866194, ), spec.: 618, adj.fit.: 0.096051, age: 0, parents (94244, 94244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94790 [ fit.: 0.772281, part.: (0.638289, 0.866328, 0.866155, 0.998966, 0.866040, 0.865944, 0.999443, 1.000000, 0.247389, 0.479227, 0.866305, 0.479247, 0.866318, ), spec.: 618, adj.fit.: 0.096535, age: 0, parents (94244, 94244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 94791 [ fit.: 0.767578, part.: (0.638222, 0.866374, 0.866116, 0.938418, 0.866058, 0.865945, 0.998828, 1.000000, 0.247389, 0.479320, 0.866370, 0.479194, 0.866283, ), spec.: 618, adj.fit.: 0.095947, age: 0, parents (94244, 94244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94792 [ fit.: 0.760314, part.: (0.638312, 0.866153, 0.866147, 0.952229, 0.866153, 0.865993, 0.890572, 1.000000, 0.247389, 0.479290, 0.866267, 0.479287, 0.866285, ), spec.: 618, adj.fit.: 0.095039, age: 0, parents (94244, 94244), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 94793 [ fit.: 0.772072, part.: (0.638293, 0.866515, 0.866010, 0.999390, 0.865964, 0.866008, 0.996411, 1.000000, 0.247389, 0.478937, 0.866441, 0.479002, 0.866580, ), spec.: 622, adj.fit.: 0.193018, age: 0, parents (94247, 94248), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 650, enabled: true), }, mutation(mutate field gene 3.)]
solution 94794 [ fit.: 0.771625, part.: (0.638280, 0.866533, 0.866007, 0.994592, 0.865979, 0.866088, 0.995296, 1.000000, 0.247389, 0.479153, 0.866268, 0.479066, 0.866470, ), spec.: 622, adj.fit.: 0.192906, age: 0, parents (94247, 94246), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 650, enabled: true), }, mutation(mutate connection gene 9.)]
solution 94795 [ fit.: 0.769674, part.: (0.638288, 0.866639, 0.866030, 0.996660, 0.866123, 0.865948, 0.967516, 1.000000, 0.247389, 0.479091, 0.866316, 0.479189, 0.866567, ), spec.: 622, adj.fit.: 0.192418, age: 0, parents (94247, 94248), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 650, enabled: true), }, mutation(mutate field gene 3.)]
solution 94796 [ fit.: 0.772237, part.: (0.638301, 0.866445, 0.866057, 0.998998, 0.866015, 0.866074, 0.999103, 1.000000, 0.247389, 0.479174, 0.865984, 0.479124, 0.866422, ), spec.: 622, adj.fit.: 0.193059, age: 0, parents (94247, 94246), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (5-6, innov: 650, enabled: true), }, mutation(mutate connection gene 7.)]
solution 94797 [ fit.: 0.480598, part.: (0.638318, 0.250000, 0.732146, 0.997439, 0.244484, 0.258593, 0.890147, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 623, adj.fit.: 0.160199, age: 0, parents (94252, 94252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate connection gene 0.)]
solution 94798 [ fit.: 0.488863, part.: (0.638302, 0.250000, 0.865998, 0.970776, 0.244484, 0.258593, 0.890417, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 623, adj.fit.: 0.162954, age: 0, parents (94252, 94252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate field gene 4.)]
solution 94799 [ fit.: 0.491038, part.: (0.638298, 0.250000, 0.866001, 0.999307, 0.244484, 0.258593, 0.890167, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 623, adj.fit.: 0.163679, age: 0, parents (94252, 94252), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: false), }, mutation(mutate connection gene 6.)]
solution 94800 [ fit.: 0.499065, part.: (0.638293, 0.250000, 0.866025, 0.994803, 0.244484, 0.258593, 0.998994, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 624, adj.fit.: 0.249532, age: 0, parents (94255, 94253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94801 [ fit.: 0.499336, part.: (0.638280, 0.250000, 0.866026, 0.998108, 0.244484, 0.258593, 0.999233, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 705, adj.fit.: 0.499336, age: 0, parents (94290, 94253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 94802 [ fit.: 0.498517, part.: (0.638280, 0.250000, 0.866052, 0.998258, 0.244484, 0.258593, 0.988406, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 624, adj.fit.: 0.249259, age: 0, parents (94290, 94255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 94803 [ fit.: 0.643649, part.: (0.638233, 0.250000, 0.864963, 0.906577, 0.492237, 0.483593, 0.890483, 0.000000, 0.871750, 0.871960, 0.494186, 0.737267, 0.866190, ), spec.: 627, adj.fit.: 0.160912, age: 0, parents (94259, 94259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 94804 [ fit.: 0.710478, part.: (0.638229, 0.866191, 0.866106, 0.993874, 0.516107, 0.483593, 0.999088, 0.000000, 0.874508, 0.874729, 0.518203, 0.739328, 0.866255, ), spec.: 627, adj.fit.: 0.177619, age: 0, parents (94256, 94259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94805 [ fit.: 0.710395, part.: (0.638251, 0.866156, 0.866067, 0.990708, 0.517869, 0.483593, 0.998814, 0.000000, 0.874564, 0.874890, 0.518954, 0.739360, 0.865912, ), spec.: 627, adj.fit.: 0.177599, age: 0, parents (94258, 94259), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 1.)]
solution 94806 [ fit.: 0.709475, part.: (0.638251, 0.866291, 0.866064, 0.982435, 0.518407, 0.483593, 0.994903, 0.000000, 0.874568, 0.874769, 0.518185, 0.739505, 0.866201, ), spec.: 627, adj.fit.: 0.177369, age: 0, parents (94258, 94258), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94807 [ fit.: 0.594564, part.: (0.638251, 0.250000, 0.866006, 0.974574, 0.477946, 0.483593, 0.968193, 0.000001, 0.869175, 0.736727, 0.478158, 0.736707, 0.250000, ), spec.: 628, adj.fit.: 0.297282, age: 0, parents (94261, 94261), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
