solution 97500 [ fit.: 0.890767, part.: (0.638250, 0.866132, 0.732187, 0.989960, 0.865972, 0.865874, 0.977401, 1.000000, 0.964341, 0.982239, 0.865957, 0.965492, 0.866167, ), spec.: 425, adj.fit.: 0.178153, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97501 [ fit.: 0.847927, part.: (0.638259, 0.866361, 0.866066, 0.999996, 0.865929, 0.866016, 0.891665, 1.000000, 0.764745, 0.766981, 0.866020, 0.764737, 0.866272, ), spec.: 425, adj.fit.: 0.169585, age: 0, parents (97002, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97502 [ fit.: 0.890691, part.: (0.638244, 0.866289, 0.866063, 0.998467, 0.731893, 0.865920, 0.976444, 1.000000, 0.975116, 0.956763, 0.866077, 0.971449, 0.866264, ), spec.: 425, adj.fit.: 0.178138, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.767918, part.: (0.638230, 0.866183, 0.866000, 0.964999, 0.865876, 0.865943, 0.978229, 1.000000, 0.247389, 0.478928, 0.866044, 0.478826, 0.866280, ), spec.: 425, adj.fit.: 0.153584, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97504 [ fit.: 0.879047, part.: (0.638234, 0.866254, 0.732175, 0.989396, 0.865908, 0.731911, 0.975022, 1.000000, 0.960246, 0.976560, 0.865957, 0.959819, 0.866130, ), spec.: 425, adj.fit.: 0.175809, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97505 [ fit.: 0.903380, part.: (0.638274, 0.866320, 0.866160, 0.994636, 0.866121, 0.866095, 0.999683, 1.000000, 0.994780, 0.948692, 0.866162, 0.970583, 0.866439, ), spec.: 452, adj.fit.: 0.021509, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97771 [ fit.: 0.721927, part.: (0.638299, 0.250000, 0.866029, 0.992498, 0.866003, 0.865991, 0.968224, 1.000000, 0.247389, 0.478970, 0.866131, 0.479012, 0.866506, ), spec.: 472, adj.fit.: 0.144385, age: 0, parents (97207, 97209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97772 [ fit.: 0.423065, part.: (0.638271, 0.250000, 0.866021, 0.011203, 0.244484, 0.258593, 0.994629, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 633, adj.fit.: 0.423065, age: 0, parents (97212, 97212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97773 [ fit.: 0.423096, part.: (0.638270, 0.250000, 0.866028, 0.011434, 0.244484, 0.258593, 0.994796, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 451, adj.fit.: 0.084619, age: 0, parents (97212, 97212), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97774 [ fit.: 0.697201, part.: (0.638301, 0.866727, 0.866045, 0.024580, 0.866420, 0.866221, 0.996394, 1.000000, 0.247389, 0.479159, 0.866391, 0.479303, 0.866683, ), spec.: 635, adj.fit.: 0.174300, age: 0, parents (97215, 97215), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate field gene 1.)]
solution 97775 [ fit.: 0.697411, part.: (0.638302, 0.866452, 0.866090, 0.025354, 0.866318, 0.866221, 0.999414, 1.000000, 0.247389, 0.479050, 0.866177, 0.479103, 0.866470, ), spec.: 635, adj.fit.: 0.174353, age: 0, parents (97214, 97215), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97776 [ fit.: 0.697283, part.: (0.638284, 0.866548, 0.866077, 0.025443, 0.866254, 0.866088, 0.998079, 1.000000, 0.247389, 0.479071, 0.866117, 0.478980, 0.866350, ), spec.: 635, adj.fit.: 0.174321, age: 0, parents (97214, 97215), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate connection gene 9.)]
solution 97777 [ fit.: 0.697187, part.: (0.638271, 0.866491, 0.866071, 0.021975, 0.866240, 0.866170, 0.999957, 1.000000, 0.247389, 0.478975, 0.866298, 0.479129, 0.866461, ), spec.: 635, adj.fit.: 0.174297, age: 0, parents (97214, 97215), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 637, enabled: true), cg (1-6, innov: 667, enabled: true), }, mutation(mutate field gene 6.)]
solution 97778 [ fit.: 0.772277, part.: (0.638299, 0.866611, 0.866033, 0.999378, 0.866099, 0.866053, 0.998807, 1.000000, 0.247389, 0.479157, 0.866120, 0.479199, 0.866456, ), spec.: 636, adj.fit.: 0.193069, age: 0, parents (97219, 97220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97779 [ fit.: 0.761855, part.: (0.638323, 0.866550, 0.732146, 0.997224, 0.866113, 0.866088, 0.998972, 1.000000, 0.247389, 0.479069, 0.866461, 0.479146, 0.866625, ), spec.: 636, adj.fit.: 0.190464, age: 0, parents (97219, 97220), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 97780 [ fit.: 0.762107, part.: (0.638322, 0.866523, 0.732094, 0.999813, 0.866051, 0.866149, 0.999390, 1.000000, 0.247389, 0.479162, 0.866472, 0.479302, 0.866718, ), spec.: 636, adj.fit.: 0.190527, age: 0, parents (97217, 97217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97781 [ fit.: 0.772072, part.: (0.638310, 0.866649, 0.866030, 0.998675, 0.866104, 0.866065, 0.996347, 1.000000, 0.247389, 0.479223, 0.866436, 0.479124, 0.866577, ), spec.: 636, adj.fit.: 0.193018, age: 0, parents (97217, 97217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97782 [ fit.: 0.771647, part.: (0.638253, 0.866414, 0.866051, 0.994622, 0.866102, 0.866081, 0.995739, 1.000000, 0.247389, 0.478944, 0.866342, 0.478992, 0.866489, ), spec.: 637, adj.fit.: 0.192912, age: 0, parents (97223, 97221), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), cg (2-6, innov: 748, enabled: true), }, mutation(mutate field gene 1.)]
solution 97783 [ fit.: 0.772167, part.: (0.638277, 0.866428, 0.866024, 0.998257, 0.866043, 0.866029, 0.999060, 1.000000, 0.247389, 0.479000, 0.866116, 0.479018, 0.866533, ), spec.: 637, adj.fit.: 0.193042, age: 0, parents (97221, 97221), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), cg (2-6, innov: 748, enabled: true), }, mutation(mutate connection gene 2.)]
solution 97784 [ fit.: 0.772100, part.: (0.638287, 0.866488, 0.866078, 0.998312, 0.865904, 0.865980, 0.998309, 1.000000, 0.247389, 0.479078, 0.866262, 0.479030, 0.866182, ), spec.: 637, adj.fit.: 0.193025, age: 0, parents (97222, 97222), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), cg (2-6, innov: 748, enabled: true), }, mutation(mutate field gene 5.)]
solution 97785 [ fit.: 0.772088, part.: (0.638250, 0.866459, 0.866052, 0.999082, 0.866046, 0.865976, 0.997389, 1.000000, 0.247389, 0.479014, 0.866209, 0.479103, 0.866174, ), spec.: 637, adj.fit.: 0.193022, age: 0, parents (97223, 97221), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: false), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (5-6, innov: 727, enabled: true), cg (6-4, innov: 728, enabled: true), cg (2-6, innov: 748, enabled: true), }, mutation(mutate field gene 6.)]
solution 97786 [ fit.: 0.423479, part.: (0.638242, 0.250000, 0.864871, 0.014139, 0.244484, 0.258593, 0.998248, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 640, adj.fit.: 0.211740, age: 0, parents (97226, 97226), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 97787 [ fit.: 0.423770, part.: (0.638251, 0.250000, 0.864850, 0.017829, 0.244484, 0.258593, 0.998353, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 640, adj.fit.: 0.211885, age: 0, parents (97226, 97226), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97788 [ fit.: 0.484751, part.: (0.638278, 0.250000, 0.866105, 0.813161, 0.244484, 0.258593, 0.994497, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 643, adj.fit.: 0.242376, age: 0, parents (97228, 97228), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), cg (5-6, innov: 711, enabled: true), }, mutation(mutate field gene 3.)]
solution 97789 [ fit.: 0.489507, part.: (0.638270, 0.250000, 0.866135, 0.877083, 0.244484, 0.258593, 0.992372, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 643, adj.fit.: 0.244753, age: 0, parents (97228, 97228), genome ( 6 field genes, 12 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 589, enabled: true), cg (6-5, innov: 588, enabled: true), cg (3-6, innov: 590, enabled: true), cg (6-4, innov: 654, enabled: true), cg (5-6, innov: 711, enabled: true), }, mutation(mutate field gene 4.)]
solution 97790 [ fit.: 0.771920, part.: (0.638320, 0.866601, 0.866051, 0.996297, 0.866042, 0.866046, 0.999658, 1.000000, 0.247389, 0.477897, 0.866268, 0.477928, 0.866461, ), spec.: 644, adj.fit.: 0.154384, age: 0, parents (97230, 97229), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97791 [ fit.: 0.770400, part.: (0.638297, 0.866507, 0.866011, 0.977988, 0.866103, 0.866078, 0.998120, 1.000000, 0.247389, 0.477913, 0.866380, 0.477902, 0.866513, ), spec.: 644, adj.fit.: 0.154080, age: 0, parents (97230, 97231), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97792 [ fit.: 0.771511, part.: (0.638272, 0.866465, 0.866002, 0.995143, 0.866118, 0.865985, 0.995547, 1.000000, 0.247389, 0.477882, 0.866330, 0.477956, 0.866556, ), spec.: 644, adj.fit.: 0.154302, age: 0, parents (97230, 97231), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), cg (6-4, innov: 776, enabled: true), }, mutation(add connection gene (6-4).)]
solution 97793 [ fit.: 0.750485, part.: (0.638319, 0.865936, 0.865997, 0.990283, 0.731908, 0.864732, 0.998821, 1.000000, 0.247389, 0.477486, 0.732000, 0.477544, 0.865890, ), spec.: 644, adj.fit.: 0.150097, age: 0, parents (97230, 97231), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (1-6, innov: 595, enabled: true), cg (6-5, innov: 596, enabled: true), cg (2-6, innov: 643, enabled: true), }, mutation(mutate field gene 4.)]
solution 97794 [ fit.: 0.697394, part.: (0.638262, 0.866567, 0.866154, 0.023989, 0.866388, 0.866356, 0.999770, 1.000000, 0.247389, 0.479083, 0.866437, 0.479159, 0.866570, ), spec.: 645, adj.fit.: 0.174349, age: 0, parents (97486, 97487), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (1-6, innov: 749, enabled: true), cg (5-6, innov: 755, enabled: true), }, mutation(mutate field gene 7.)]
solution 97795 [ fit.: 0.697238, part.: (0.638267, 0.866630, 0.866124, 0.027040, 0.866392, 0.866253, 0.994973, 1.000000, 0.247389, 0.479107, 0.866312, 0.479083, 0.866523, ), spec.: 645, adj.fit.: 0.174309, age: 0, parents (97486, 97487), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: false), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: false), cg (6-5, innov: 637, enabled: true), cg (3-6, innov: 648, enabled: true), cg (2-7, innov: 737, enabled: true), cg (7-5, innov: 742, enabled: true), cg (1-6, innov: 749, enabled: true), cg (5-6, innov: 755, enabled: true), }, mutation(mutate field gene 4.)]
