solution 47501 [ fit.: 0.526105, part.: (0.541021, 0.250000, 0.644653, 0.999999, 0.472157, 0.258593, 0.962390, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 641, adj.fit.: 0.526105, age: 0, parents (47349, 47030), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 5.)]
solution 47554 [ fit.: 0.732812, part.: (0.541038, 0.250000, 0.644623, 0.999906, 0.472938, 0.870616, 0.962659, 1.000000, 0.912547, 0.914628, 0.526048, 0.914372, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014369, age: 0, parents (46995, 47036), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 47555 [ fit.: 0.665396, part.: (0.541060, 0.250000, 0.644825, 0.999995, 0.479472, 0.871330, 0.935473, 0.074943, 0.913202, 0.914633, 0.526083, 0.914530, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.013047, age: 0, parents (47132, 47319), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47556 [ fit.: 0.732943, part.: (0.541017, 0.250000, 0.644659, 0.998326, 0.472919, 0.870600, 0.966036, 1.000000, 0.912535, 0.914685, 0.526021, 0.914411, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014371, age: 0, parents (47180, 47486), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 47557 [ fit.: 0.732782, part.: (0.541038, 0.250000, 0.644536, 0.996747, 0.472180, 0.870640, 0.966461, 1.000000, 0.912516, 0.914567, 0.525993, 0.914274, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014368, age: 0, parents (47497, 47095), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47558 [ fit.: 0.732560, part.: (0.541023, 0.250000, 0.644592, 0.992864, 0.472939, 0.870652, 0.966560, 1.000000, 0.912534, 0.914444, 0.526029, 0.914208, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014364, age: 0, parents (47398, 47403), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 1.)]
solution 47559 [ fit.: 0.732263, part.: (0.541026, 0.250000, 0.644544, 0.992453, 0.471655, 0.870619, 0.964059, 1.000000, 0.912507, 0.914534, 0.525986, 0.914302, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014358, age: 0, parents (47141, 47136), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47560 [ fit.: 0.732414, part.: (0.541062, 0.250000, 0.644510, 0.991422, 0.472828, 0.870720, 0.965988, 1.000000, 0.912478, 0.914481, 0.526029, 0.914282, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014361, age: 0, parents (47414, 47230), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47561 [ fit.: 0.733081, part.: (0.541054, 0.250000, 0.644522, 0.999517, 0.473807, 0.870725, 0.965771, 1.000000, 0.912572, 0.914682, 0.526073, 0.914410, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014374, age: 0, parents (47082, 47029), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), cg (1-7, innov: 747, enabled: true), cg (7-5, innov: 749, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47562 [ fit.: 0.732945, part.: (0.541024, 0.250000, 0.644532, 0.998884, 0.472936, 0.870652, 0.965841, 1.000000, 0.912486, 0.914513, 0.526030, 0.914327, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014371, age: 0, parents (47394, 47306), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 3.)]
solution 47563 [ fit.: 0.696769, part.: (0.541028, 0.250000, 0.644540, 0.992582, 0.473870, 0.870891, 0.966602, 0.495125, 0.912898, 0.915343, 0.526588, 0.915299, 0.250000, 1.000000, ), spec.: 632, adj.fit.: 0.348384, age: 0, parents (47037, 47385), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47564 [ fit.: 0.732598, part.: (0.541035, 0.250000, 0.644520, 0.995915, 0.472209, 0.870756, 0.964969, 1.000000, 0.912467, 0.914379, 0.525993, 0.914131, 0.250000, 1.000000, ), spec.: 610, adj.fit.: 0.091575, age: 0, parents (47405, 47095), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47565 [ fit.: 0.732863, part.: (0.541045, 0.250000, 0.644763, 0.999967, 0.472188, 0.870681, 0.963989, 1.000000, 0.912549, 0.914559, 0.526040, 0.914296, 0.250000, 1.000000, ), spec.: 610, adj.fit.: 0.091608, age: 0, parents (47093, 47419), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 47566 [ fit.: 0.732830, part.: (0.541038, 0.250000, 0.644570, 0.999971, 0.472180, 0.870625, 0.963673, 1.000000, 0.912485, 0.914622, 0.526096, 0.914360, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014369, age: 0, parents (47394, 47401), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 9.)]
solution 47567 [ fit.: 0.733095, part.: (0.541019, 0.250000, 0.644711, 0.999917, 0.473763, 0.870711, 0.965237, 1.000000, 0.912592, 0.914720, 0.526137, 0.914528, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014374, age: 0, parents (47080, 47139), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 8.)]
solution 47568 [ fit.: 0.733094, part.: (0.541058, 0.250000, 0.644847, 0.999999, 0.472961, 0.870706, 0.965967, 1.000000, 0.912588, 0.914661, 0.526071, 0.914459, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014374, age: 0, parents (47328, 47407), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 10.)]
solution 47569 [ fit.: 0.732841, part.: (0.541013, 0.250000, 0.644642, 0.996337, 0.473762, 0.870721, 0.965884, 1.000000, 0.912534, 0.914570, 0.526026, 0.914288, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014369, age: 0, parents (47075, 47385), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47570 [ fit.: 0.732847, part.: (0.540960, 0.250000, 0.644512, 0.997812, 0.472942, 0.870729, 0.964920, 1.000000, 0.912567, 0.914753, 0.526120, 0.914541, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014370, age: 0, parents (47055, 47037), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 12.)]
solution 47571 [ fit.: 0.714077, part.: (0.541063, 0.250000, 0.644691, 0.999886, 0.244484, 0.870654, 0.964070, 1.000000, 0.912356, 0.913731, 0.492505, 0.913644, 0.250000, 1.000000, ), spec.: 610, adj.fit.: 0.089260, age: 0, parents (47232, 47497), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 1.)]
solution 47572 [ fit.: 0.732742, part.: (0.541058, 0.250000, 0.644709, 0.999983, 0.472165, 0.870698, 0.962297, 1.000000, 0.912524, 0.914560, 0.526041, 0.914352, 0.250000, 1.000000, ), spec.: 610, adj.fit.: 0.091593, age: 0, parents (47063, 47227), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 9.)]
solution 47573 [ fit.: 0.732185, part.: (0.541026, 0.250000, 0.644653, 0.997808, 0.472161, 0.870658, 0.957305, 1.000000, 0.912397, 0.914491, 0.525987, 0.914106, 0.250000, 1.000000, ), spec.: 610, adj.fit.: 0.091523, age: 0, parents (47075, 47222), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 3.)]
solution 47574 [ fit.: 0.733015, part.: (0.541915, 0.250000, 0.644690, 0.999995, 0.472188, 0.870677, 0.965245, 1.000000, 0.912524, 0.914573, 0.526029, 0.914372, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014373, age: 0, parents (47352, 47192), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 7.)]
solution 47575 [ fit.: 0.732850, part.: (0.541048, 0.250000, 0.644684, 0.999999, 0.472180, 0.870645, 0.963812, 1.000000, 0.912544, 0.914584, 0.526040, 0.914359, 0.250000, 1.000000, ), spec.: 634, adj.fit.: 0.183212, age: 0, parents (47349, 47192), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 4.)]
solution 47576 [ fit.: 0.732938, part.: (0.541059, 0.250000, 0.644619, 0.999989, 0.472182, 0.870646, 0.965034, 1.000000, 0.912577, 0.914623, 0.526028, 0.914380, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014371, age: 0, parents (47204, 47070), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate connection gene 0.)]
solution 47577 [ fit.: 0.732655, part.: (0.541022, 0.250000, 0.644805, 0.998435, 0.472193, 0.870729, 0.962428, 1.000000, 0.912578, 0.914532, 0.526049, 0.914403, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014366, age: 0, parents (47093, 47410), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 5.)]
solution 47578 [ fit.: 0.732647, part.: (0.541037, 0.250000, 0.644573, 0.994499, 0.472945, 0.870805, 0.964150, 1.000000, 0.912786, 0.915037, 0.526330, 0.914898, 0.250000, 1.000000, ), spec.: 631, adj.fit.: 0.014366, age: 0, parents (47204, 47303), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 7, enabled: true), cg (2-5, innov: 27, enabled: true), cg (5-4, innov: 26, enabled: true), cg (3-5, innov: 32, enabled: false), cg (3-6, innov: 50, enabled: true), cg (6-5, innov: 51, enabled: true), cg (1-4, innov: 76, enabled: true), cg (2-6, innov: 105, enabled: true), cg (6-4, innov: 144, enabled: true), cg (1-5, innov: 504, enabled: true), cg (5-6, innov: 558, enabled: true), cg (1-6, innov: 729, enabled: true), }, mutation(mutate field gene 4.)]
